string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المصنف
",000,False,000,False,False,False,1,4
"### | بسم الله الرحمن الرحيم
",000,False,000,False,False,False,1,33
"### | الكتاب الأول
",000,False,000,False,False,False,1,4
"### | في العبادات
",000,False,000,False,False,False,1,6
"### | الماء المطلق والمقيد
",000,False,000,False,False,False,1,21
"### | انواع الماء المطلق
",000,False,000,False,False,False,1,10
"### | ما ينزل من السماء
",000,False,000,False,False,False,1,16
"### | القليب
",000,False,000,False,False,False,1,7
"### | ما ينزل من السماء
",000,False,000,False,False,False,1,20
"### | 1 - 
",000,False,000,False,False,False,1,20
"### | ما يخرج من الأرض
",000,False,000,False,False,False,1,20
"### | 1 - 
",000,False,000,False,False,False,1,29
"### | الماء الراكد
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,312
"### | القليب
",000,False,000,False,False,False,1,19
"### | 1 - 
",000,False,000,False,False,False,1,63
"### | باب البئر
",000,False,000,False,False,False,1,93
"### | 1 - 
",000,False,000,False,False,False,1,13
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 3 - 
",000,False,000,False,False,False,1,76
"### | مطلب في السؤر
",000,False,000,False,False,False,1,13
"### | 1 - 
",000,False,000,False,False,False,1,9
"### | 2 - 
",000,False,000,False,False,False,1,11
"### | 3 - 
",000,False,000,False,False,False,1,9
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,392
"### | الماء المقيد
",000,False,000,False,False,False,1,68
"### | 1 - 
",000,False,000,False,False,False,1,54
"### | استعمال الماء
",000,False,000,False,False,False,1,31
"### | استعمال الماء في الوضوء
",000,False,000,False,False,False,1,77
"### | استعماله في الاغتسال
",000,False,000,False,False,False,1,190
"### | كتاب الطهارة
",000,False,000,False,False,False,1,16
"### | 1 - 
",000,False,000,False,False,False,1,5
"### | 2 - 
",000,False,000,False,False,False,1,7
"### | طهارة التعبد
",000,False,000,False,False,False,1,37
"### | 1 - 
",000,False,000,False,False,False,1,51
"### | الترتيب في الوضوء
",000,False,000,False,False,False,1,275
"### | في غسل الرجلين
",000,False,000,False,False,False,1,32
"### | فصل في المسح على الخفين
",000,False,000,False,False,False,1,83
