string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [كشف الأستار عن زوائد البزار]
",000,False,000,False,False,False,1,34
"### | كتاب الإيمان
",000,False,000,False,False,False,1,4
"### | باب توحيد الله سبحانه
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,337
"### | 2 - 
",000,False,000,False,False,False,1,47
"### | 3 - 
",000,False,000,False,False,False,1,70
"### | 4 - 
",000,False,000,False,False,False,1,75
"### | 5 - 
",000,False,000,False,False,False,1,85
"### | 6 - 
",000,False,000,False,False,False,1,56
"### | 7 - 
",000,False,000,False,False,False,1,59
"### | 8 - 
",000,False,000,False,False,False,1,120
"### | 9 - 
",000,False,000,False,False,False,1,96
"### | 10 - 
",000,False,000,False,False,False,1,98
"### | 11 - 
",000,False,000,False,False,False,1,72
"### | 12 - 
",000,False,000,False,False,False,1,82
"### | 13 - 
",000,False,000,False,False,False,1,69
"### | 14 - 
",000,False,000,False,False,False,1,122
"### | باب: ما يحرم دم العبد وماله
",000,False,000,False,False,False,1,12
"### | 15 - 
",000,False,000,False,False,False,1,47
"### | باب: من سمع بالنبي صلى الله عليه وسلم ولم يؤمن به
",000,False,000,False,False,False,1,22
"### | 16 - 
",000,False,000,False,False,False,1,76
"### | باب: حق الله تعالى على العباد
",000,False,000,False,False,False,1,12
"### | 17 - 
",000,False,000,False,False,False,1,89
"### | 18 - 
",000,False,000,False,False,False,1,122
"### | 19 - 
",000,False,000,False,False,False,1,73
"### | باب في الإسلام والإيمان
",000,False,000,False,False,False,1,8
"### | 20 - 
",000,False,000,False,False,False,1,43
"### | 21 - 
",000,False,000,False,False,False,1,45
"### | باب قواعد الدين
",000,False,000,False,False,False,1,6
"### | 22 - 
",000,False,000,False,False,False,1,249
"### | 23 - 
",000,False,000,False,False,False,1,60
"### | 24 - 
",000,False,000,False,False,False,1,219
"### | 25 - 
",000,False,000,False,False,False,1,104
"### | 26 - 
",000,False,000,False,False,False,1,115
"### | 27 - 
",000,False,000,False,False,False,1,70
"### | 28 - 
",000,False,000,False,False,False,1,139
"### | باب خصال الإيمان
",000,False,000,False,False,False,1,6
"### | 29 - 
",000,False,000,False,False,False,1,116
"### | 30 - 
",000,False,000,False,False,False,1,48
"### | 31 - 
",000,False,000,False,False,False,1,68
"### | باب حقيقة الإيمان وكماله
",000,False,000,False,False,False,1,8
"### | 32 - 
",000,False,000,False,False,False,1,83
"### | 33 - 
",000,False,000,False,False,False,1,61
"### | 34 - 
",000,False,000,False,False,False,1,30
"### | 35 - 
",000,False,000,False,False,False,1,50
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,1
"### | 36 - 
",000,False,000,False,False,False,1,70
"### | باب
",000,False,000,False,False,False,1,2
"### | 37 - 
",000,False,000,False,False,False,1,57
"### | 38 - 
",000,False,000,False,False,False,1,57
"### | باب
",000,False,000,False,False,False,1,2
"### | 39 - 
",000,False,000,False,False,False,1,91
"### | 40 - 
",000,False,000,False,False,False,1,44
"### | 41 - 
",000,False,000,False,False,False,1,77
"### | باب: كرم المؤمن على ربه
",000,False,000,False,False,False,1,10
"### | 42 - 
",000,False,000,False,False,False,1,46
"### | باب مثل المؤمن
",000,False,000,False,False,False,1,6
"### | 43 - 
",000,False,000,False,False,False,1,61
"### | 44 - 
",000,False,000,False,False,False,1,73
"### | 45 - 
",000,False,000,False,False,False,1,58
"### | 46 - 
",000,False,000,False,False,False,1,21
"### | 47 - 
",000,False,000,False,False,False,1,36
"### | 48 - 
",000,False,000,False,False,False,1,66
"### | باب: ما جاء في الوسوسة
",000,False,000,False,False,False,1,10
"### | 49 - 
",000,False,000,False,False,False,1,72
"### | 50 - 
",000,False,000,False,False,False,1,77
"### | 51 - 
",000,False,000,False,False,False,1,47
"### | 52 - 
",000,False,000,False,False,False,1,59
"### | باب الإسراء
",000,False,000,False,False,False,1,4
"### | 53 - 
",000,False,000,False,False,False,1,417
"### | 54 - 
",000,False,000,False,False,False,1,149
"### | باب منه في الإسراء
",000,False,000,False,False,False,1,8
"### | 55 - 
",000,False,000,False,False,False,1,1842
"### | 56 - 
",000,False,000,False,False,False,1,220
"### | 57 - 
",000,False,000,False,False,False,1,77
"### | 58 - 
",000,False,000,False,False,False,1,110
"### | 59 - 
",000,False,000,False,False,False,1,221
"### | 60 - 
",000,False,000,False,False,False,1,58
"### | باب: الدين النصيحة
",000,False,000,False,False,False,1,6
"### | 61 - 
",000,False,000,False,False,False,1,67
"### | 62 - 
",000,False,000,False,False,False,1,64
"### | باب: الحب في الله
",000,False,000,False,False,False,1,8
"### | 63 - 
",000,False,000,False,False,False,1,80
"### | باب حب قريش والأنصار والعرب
",000,False,000,False,False,False,1,10
"### | 64 - 
",000,False,000,False,False,False,1,66
"### | 65 - 
",000,False,000,False,False,False,1,90
"### | 67 - 
",000,False,000,False,False,False,1,56
"### | 
",000,False,000,False,False,False,1,0
"### | باب: 
",000,False,000,False,False,False,1,17
"### | 68 - 
",000,False,000,False,False,False,1,139
"### | باب
",000,False,000,False,False,False,1,2
"### | 69 - 
",000,False,000,False,False,False,1,26
"### | باب بيعة النساء
",000,False,000,False,False,False,1,6
"### | 70 - 
",000,False,000,False,False,False,1,77
"### | 71 - 
",000,False,000,False,False,False,1,120
"### | باب فيمن عمل خيرا قبل أن يسلم
",000,False,000,False,False,False,1,14
"### | 72 - 
",000,False,000,False,False,False,1,232
"### | باب فيمن أحسن بعد إسلامه أو أساء
",000,False,000,False,False,False,1,14
"### | 73 - 
",000,False,000,False,False,False,1,64
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,1
"### | 74 - 
",000,False,000,False,False,False,1,76
"### | 75 - 
",000,False,000,False,False,False,1,29
"### | 76 - 
",000,False,000,False,False,False,1,80
"### | باب
",000,False,000,False,False,False,1,2
"### | 77 - 
",000,False,000,False,False,False,1,45
"### | 78 - 
",000,False,000,False,False,False,1,41
"### | باب في من سرته حسنته وساءته سيئته.
",000,False,000,False,False,False,1,14
"### | 79 - 
",000,False,000,False,False,False,1,62
"### | باب في المنجيات والمهلكات
",000,False,000,False,False,False,1,8
"### | 80 - 
",000,False,000,False,False,False,1,78
"### | 81 - 
",000,False,000,False,False,False,1,62
"### | 82 - 
",000,False,000,False,False,False,1,51
"### | 83 - 
",000,False,000,False,False,False,1,24
"### | 84 - 
",000,False,000,False,False,False,1,79
"### | 
",000,False,000,False,False,False,1,0
"### | باب 
",000,False,000,False,False,False,1,3
"### | 85 - 
",000,False,000,False,False,False,1,94
"### | 86 - 
",000,False,000,False,False,False,1,56
"### | 87 - 
",000,False,000,False,False,False,1,67
"### | 88 - 
",000,False,000,False,False,False,1,46
"### | 89 - 
",000,False,000,False,False,False,1,54
"### | باب
",000,False,000,False,False,False,1,2
