string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [شرح العلامة الزرقاني على المواهب اللدنية بالمنح المحمدية]
",000,False,000,False,False,False,1,48
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | باب مقدمة
",000,False,000,False,False,False,1,4
"### | ترجمة شهاب الدين أحمد بن محمد القسطلاني مؤلف المواهب اللدنية
",000,False,000,False,False,False,1,495
"### | التعريف بالمواهب اللدنية بالمنح المحمدية
",000,False,000,False,False,False,1,338
"### | ترجمة الزرقاني شارح المواهب
",000,False,000,False,False,False,1,135
"### | المقدمة
",000,False,000,False,False,False,1,639
"### | شرح مقدمة المواهب
",000,False,000,False,False,False,1,6
"### | مدخل
",000,False,000,False,False,False,1,13
"### | ................................................................ 
",000,False,000,False,False,False,1,22
"### | ................................................. 
",000,False,000,False,False,False,1,33
"### | ................. 
",000,False,000,False,False,False,1,15
"### | ................................... 
",000,False,000,False,False,False,1,40
"### | ...................... 
",000,False,000,False,False,False,1,41
"### | ..................... 
",000,False,000,False,False,False,1,116
"### | ......................... 
",000,False,000,False,False,False,1,84
"### | ............................................. 
",000,False,000,False,False,False,1,53
"### | .......... 
",000,False,000,False,False,False,1,69
"### | ................. 
",000,False,000,False,False,False,1,52
"### | ............................ 
",000,False,000,False,False,False,1,39
"### | ................................... 
",000,False,000,False,False,False,1,60
"### | ................ 
",000,False,000,False,False,False,1,49
"### | .................. 
",000,False,000,False,False,False,1,39
"### | ............. 
",000,False,000,False,False,False,1,46
"### | .............. 
",000,False,000,False,False,False,1,48
"### | .............. 
",000,False,000,False,False,False,1,43
"### | ............. 
",000,False,000,False,False,False,1,101
"### | ........................ 
",000,False,000,False,False,False,1,2
"### | ........................... 
",000,False,000,False,False,False,1,59
"### | .................. 
",000,False,000,False,False,False,1,35
"### | المقصد الأول
",000,False,000,False,False,False,1,70
"### | المقصد الثاني
",000,False,000,False,False,False,1,56
"### | المقصد الثالث
",000,False,000,False,False,False,1,40
"### | المقصد الرابع، المقصد الخامس
",000,False,000,False,False,False,1,43
"### | المقصد السادس
",000,False,000,False,False,False,1,56
"### | المقصد السابع
",000,False,000,False,False,False,1,31
"### | المقصد الثامن، المقصد التاسع
",000,False,000,False,False,False,1,44
"### | المقصد العاشر
",000,False,000,False,False,False,1,107
"### | المقصد الأول: في تشريف الله تعالى له عليه الصلاة والسلام
",000,False,000,False,False,False,1,20
"### | مدخل
",000,False,000,False,False,False,1,21
"### | ...... 
",000,False,000,False,False,False,1,51
"### | ......................... 
",000,False,000,False,False,False,1,13
"### | ................................. 
",000,False,000,False,False,False,1,19
"### | .................................. 
",000,False,000,False,False,False,1,57
"### | ............................ 
",000,False,000,False,False,False,1,59
"### | .......................... 
",000,False,000,False,False,False,1,44
"### | ...... 
",000,False,000,False,False,False,1,2
"### | .............. 
",000,False,000,False,False,False,1,70
"### | ............ 
",000,False,000,False,False,False,1,30
"### | ................ 
",000,False,000,False,False,False,1,42
"### | .......................... 
",000,False,000,False,False,False,1,25
"### | ................................... 
",000,False,000,False,False,False,1,75
"### | ................ 
",000,False,000,False,False,False,1,53
"### | .............................................. 
",000,False,000,False,False,False,1,59
"### | ................. 
",000,False,000,False,False,False,1,49
"### | ................................. 
",000,False,000,False,False,False,1,33
"### | .............. 
",000,False,000,False,False,False,1,103
"### | ................... 
",000,False,000,False,False,False,1,142
"### | .................. 
",000,False,000,False,False,False,1,50
"### | .... 
",000,False,000,False,False,False,1,0
"### | ................... 
",000,False,000,False,False,False,1,163
"### | ......... 
",000,False,000,False,False,False,1,238
"### | ............ 
",000,False,000,False,False,False,1,183
"### | .................................. 
",000,False,000,False,False,False,1,62
