string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الشيطان داع إلى المعصية
",000,False,000,False,False,False,1,118
"### | 1 - 
",000,False,000,False,False,False,1,30
"### | الذنب لا ينسى
",000,False,000,False,False,False,1,5
"### | 2 - 
",000,False,000,False,False,False,1,27
"### | احذر صغائر الذنوب
",000,False,000,False,False,False,1,5
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | [ص: 32]
",000,False,000,False,False,False,1,47
"### | من سره أن يسبق
",000,False,000,False,False,False,1,6
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | [ص: 33]
",000,False,000,False,False,False,1,25
"### | التوبة تخلصك من عقاب الله
",000,False,000,False,False,False,1,7
"### | 5 - 
",000,False,000,False,False,False,1,27
"### | [ص: 34]
",000,False,000,False,False,False,1,40
"### | هل الندم توبة؟
",000,False,000,False,False,False,1,5
"### | 6 - 
",000,False,000,False,False,False,1,38
"### | الحجاج يتحدث عن التوبة
",000,False,000,False,False,False,1,6
"### | 7 - 
",000,False,000,False,False,False,1,40
"### | حديث الشعراء عن التوبة
",000,False,000,False,False,False,1,6
"### | 8 - 
",000,False,000,False,False,False,1,20
"### | [ص: 36]
",000,False,000,False,False,False,1,25
"### | ركوب الذنوب يميت القلوب
",000,False,000,False,False,False,1,6
"### | 9 - 
",000,False,000,False,False,False,1,39
"### | يا مدمن الذنب
",000,False,000,False,False,False,1,5
"### | 10 - 
",000,False,000,False,False,False,1,37
"### | 11 - 
",000,False,000,False,False,False,1,96
"### | أوصى الله إلى داود
",000,False,000,False,False,False,1,6
"### | 12 - 
",000,False,000,False,False,False,1,15
"### | [ص: 38]
",000,False,000,False,False,False,1,30
"### | وصية أبى هريرة للفرزدق عن التوبة
",000,False,000,False,False,False,1,8
"### | 13 - 
",000,False,000,False,False,False,1,20
"### | [ص: 39]
",000,False,000,False,False,False,1,45
"### | رؤية المؤمن والمنافق لذنوبهما
",000,False,000,False,False,False,1,6
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | [ص: 40]
",000,False,000,False,False,False,1,50
"### | عظمة رحمة رب العالمين
",000,False,000,False,False,False,1,6
"### | 15 - 
",000,False,000,False,False,False,1,66
"### | كفارة القبلة
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,52
"### | أول رجل قطع في المسلمين
",000,False,000,False,False,False,1,7
"### | 17 - 
",000,False,000,False,False,False,1,97
"### | مجادلة العبد ربه
",000,False,000,False,False,False,1,5
"### | 18 - 
",000,False,000,False,False,False,1,54
"### | [ص: 45]
",000,False,000,False,False,False,1,63
"### | كيف يهون عليك الموت؟
",000,False,000,False,False,False,1,6
"### | 19 - 
",000,False,000,False,False,False,1,45
"### | [ص: 46]
",000,False,000,False,False,False,1,13
"### | الآيات التي يغفر لقارئها:
",000,False,000,False,False,False,1,6
"### | 20 - 
",000,False,000,False,False,False,1,43
"### | [ص: 47]
",000,False,000,False,False,False,1,75
"### | دعاء آدم وتوبته
",000,False,000,False,False,False,1,5
"### | 21 - 
",000,False,000,False,False,False,1,21
"### | [ص: 48]
",000,False,000,False,False,False,1,61
"### | أفضل ما يدخل به اليوم رجل:
",000,False,000,False,False,False,1,8
"### | 22 - 
",000,False,000,False,False,False,1,38
"### | الطابع:
",000,False,000,False,False,False,1,3
"### | 23 - 
",000,False,000,False,False,False,1,45
"### | الذنوب تطبع على القلوب
",000,False,000,False,False,False,1,6
"### | 24 - 
",000,False,000,False,False,False,1,17
"### | [ص: 50]
",000,False,000,False,False,False,1,22
"### | 25 - 
",000,False,000,False,False,False,1,33
"### | [ص: 51]
",000,False,000,False,False,False,1,59
"### | تضعيف حسنات التائبين
",000,False,000,False,False,False,1,5
"### | 26 - 
",000,False,000,False,False,False,1,24
"### | [ص: 52]
",000,False,000,False,False,False,1,56
"### | إن الله ليضاعف الحسنة:
",000,False,000,False,False,False,1,6
"### | 27 - 
",000,False,000,False,False,False,1,52
"### | وصية رجل من العباد:
",000,False,000,False,False,False,1,6
"### | 28 - 
",000,False,000,False,False,False,1,28
"### | وصية لقمان لابنه:
",000,False,000,False,False,False,1,5
"### | 29 - 
",000,False,000,False,False,False,1,28
"### | 30 - 
",000,False,000,False,False,False,1,27
"### | أكبر أربع كبائر
",000,False,000,False,False,False,1,5
"### | 31 - 
",000,False,000,False,False,False,1,34
"### | أنواع الذنوب والمعاصي
",000,False,000,False,False,False,1,5
"### | 32 - 
",000,False,000,False,False,False,1,81
"### | [ص: 56]
",000,False,000,False,False,False,1,63
"### | كن حييا:
",000,False,000,False,False,False,1,4
"### | 33 - 
",000,False,000,False,False,False,1,35
"### | 34 - 
",000,False,000,False,False,False,1,18
"### | [ص: 57]
",000,False,000,False,False,False,1,54
"### | 35 - 
",000,False,000,False,False,False,1,36
"### | كفاك:
",000,False,000,False,False,False,1,3
"### | 36 - 
",000,False,000,False,False,False,1,30
"### | 37 - 
",000,False,000,False,False,False,1,16
"### | حال داود عليه السلام في يوم القيامة
",000,False,000,False,False,False,1,9
"### | 38 - 
",000,False,000,False,False,False,1,44
