string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 71- 
",000,False,000,False,False,False,1,21
"### | 72- 
",000,False,000,False,False,False,1,23
"### | 73- 
",000,False,000,False,False,False,1,21
"### | 74- 
",000,False,000,False,False,False,1,19
"### | 75- 
",000,False,000,False,False,False,1,21
"### | 76- 
",000,False,000,False,False,False,1,17
"### | 77- 
",000,False,000,False,False,False,1,13
"### | 78- 
",000,False,000,False,False,False,1,14
"### | 79- 
",000,False,000,False,False,False,1,21
"### | 80- 
",000,False,000,False,False,False,1,21
"### | 81- 
",000,False,000,False,False,False,1,21
"### | 82- 
",000,False,000,False,False,False,1,13
"### | 83- 
",000,False,000,False,False,False,1,15
"### | 84- 
",000,False,000,False,False,False,1,23
"### | 85- 
",000,False,000,False,False,False,1,19
"### | 86- 
",000,False,000,False,False,False,1,17
"### | 87- 
",000,False,000,False,False,False,1,19
"### | 88- 
",000,False,000,False,False,False,1,13
"### | 89- 
",000,False,000,False,False,False,1,17
"### | 90- 
",000,False,000,False,False,False,1,21
"### | 91- 
",000,False,000,False,False,False,1,19
"### | 92- 
",000,False,000,False,False,False,1,17
"### | 93- 
",000,False,000,False,False,False,1,17
"### | 94- 
",000,False,000,False,False,False,1,19
"### | 95- 
",000,False,000,False,False,False,1,11
"### | 96- 
",000,False,000,False,False,False,1,27
"### | 97- 
",000,False,000,False,False,False,1,27
"### | 98- 
",000,False,000,False,False,False,1,17
"### | 99- 
",000,False,000,False,False,False,1,29
"### | 100- 
",000,False,000,False,False,False,1,17
"### | 101- 
",000,False,000,False,False,False,1,21
"### | 102- 
",000,False,000,False,False,False,1,17
"### | 103- 
",000,False,000,False,False,False,1,19
"### | 104- 
",000,False,000,False,False,False,1,21
"### | 105- 
",000,False,000,False,False,False,1,23
"### | 106- 
",000,False,000,False,False,False,1,21
"### | 107- 
",000,False,000,False,False,False,1,17
"### | 108- 
",000,False,000,False,False,False,1,15
"### | 109- 
",000,False,000,False,False,False,1,21
"### | 110- 
",000,False,000,False,False,False,1,13
"### | 111- 
",000,False,000,False,False,False,1,25
"### | 112- 
",000,False,000,False,False,False,1,19
"### | 113- 
",000,False,000,False,False,False,1,17
"### | 114- 
",000,False,000,False,False,False,1,23
"### | 115- 
",000,False,000,False,False,False,1,23
"### | 116- 
",000,False,000,False,False,False,1,21
"### | 117- 
",000,False,000,False,False,False,1,9
"### | 118- 
",000,False,000,False,False,False,1,21
"### | 119- 
",000,False,000,False,False,False,1,17
"### | 120- 
",000,False,000,False,False,False,1,17
"### | 121- 
",000,False,000,False,False,False,1,9
"### | 122- 
",000,False,000,False,False,False,1,21
"### | 123- 
",000,False,000,False,False,False,1,17
"### | 124- 
",000,False,000,False,False,False,1,17
"### | 125- 
",000,False,000,False,False,False,1,19
"### | 126- 
",000,False,000,False,False,False,1,140
"### | 1- 
",000,False,000,False,False,False,1,17
"### | 1- 
",000,False,000,False,False,False,1,57
"### | 2- 
",000,False,000,False,False,False,1,52
"### | 3- 
",000,False,000,False,False,False,1,64
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 4- 
",000,False,000,False,False,False,1,52
"### | 5- 
",000,False,000,False,False,False,1,37
"### | 3- 
",000,False,000,False,False,False,1,13
"### | 6- 
",000,False,000,False,False,False,1,54
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,37
"### | 8- 
",000,False,000,False,False,False,1,40
"### | 5- 
",000,False,000,False,False,False,1,11
"### | 9- 
",000,False,000,False,False,False,1,126
"### | 6- 
",000,False,000,False,False,False,1,11
"### | 10- 
",000,False,000,False,False,False,1,53
"### | 7- 
",000,False,000,False,False,False,1,11
"### | 11- 
",000,False,000,False,False,False,1,62
"### | 8- 
",000,False,000,False,False,False,1,11
"### | 12- 
",000,False,000,False,False,False,1,80
"### | 13- 
",000,False,000,False,False,False,1,62
"### | 14- 
",000,False,000,False,False,False,1,33
"### | 15- 
",000,False,000,False,False,False,1,80
"### | 16- 
",000,False,000,False,False,False,1,86
"### | 9- 
",000,False,000,False,False,False,1,17
"### | 17- 
",000,False,000,False,False,False,1,91
"### | 10- 
",000,False,000,False,False,False,1,11
"### | 18- 
",000,False,000,False,False,False,1,49
"### | 11- 
",000,False,000,False,False,False,1,11
"### | 19- 
",000,False,000,False,False,False,1,56
"### | 12- 
",000,False,000,False,False,False,1,9
"### | 20- 
",000,False,000,False,False,False,1,42
"### | 13- 
",000,False,000,False,False,False,1,9
"### | 21- 
",000,False,000,False,False,False,1,70
"### | 14- 
",000,False,000,False,False,False,1,9
"### | 22- 
",000,False,000,False,False,False,1,79
"### | 14- 
",000,False,000,False,False,False,1,11
"### | 23- 
",000,False,000,False,False,False,1,93
"### | 15- 
",000,False,000,False,False,False,1,7
"### | 24- 
",000,False,000,False,False,False,1,32
"### | 25- 
",000,False,000,False,False,False,1,79
"### | 16- 
",000,False,000,False,False,False,1,15
"### | 30- 
",000,False,000,False,False,False,1,59
"### | 31- 
",000,False,000,False,False,False,1,42
"### | 32- 
",000,False,000,False,False,False,1,65
"### | 33- 
",000,False,000,False,False,False,1,42
"### | 17- 
",000,False,000,False,False,False,1,15
"### | 34- 
",000,False,000,False,False,False,1,71
"### | 18- 
",000,False,000,False,False,False,1,11
"### | 35- 
",000,False,000,False,False,False,1,62
"### | 36- 
",000,False,000,False,False,False,1,807
"### | 2- 
",000,False,000,False,False,False,1,85
"### | 3- 
",000,False,000,False,False,False,1,109
"### | 1- 
",000,False,000,False,False,False,1,52
"### | 3- 
",000,False,000,False,False,False,1,51
"### | 3- 
",000,False,000,False,False,False,1,198
"### | 1- 
",000,False,000,False,False,False,1,54
"### | 2- 
",000,False,000,False,False,False,1,62
"### | 3- 
",000,False,000,False,False,False,1,63
"### | 4- 
",000,False,000,False,False,False,1,619
"### | 1- 
",000,False,000,False,False,False,1,46
"### | 2- 
",000,False,000,False,False,False,1,38
"### | 3- 
",000,False,000,False,False,False,1,17
"### | 4- 
",000,False,000,False,False,False,1,45
"### | 5- 
",000,False,000,False,False,False,1,13
"### | 6- 
",000,False,000,False,False,False,1,378
"### | باب ذكر الأحاديث التي وصلت ألفاظ رواتها بمتونها وأدرجت فيها
",000,False,000,False,False,False,1,28
"### | 1- 
",000,False,000,False,False,False,1,1816
"### | 2- 
",000,False,000,False,False,False,1,516
"### | 3- 
",000,False,000,False,False,False,1,911
"### | 4- 
",000,False,000,False,False,False,1,855
"### | 5- 
",000,False,000,False,False,False,1,721
"### | 6- 
",000,False,000,False,False,False,1,904
"### | 7- 
",000,False,000,False,False,False,1,420
"### | 8- 
",000,False,000,False,False,False,1,761
"### | 9- 
",000,False,000,False,False,False,1,310
"### | 10- 
",000,False,000,False,False,False,1,581
"### | 11- 
",000,False,000,False,False,False,1,409
"### | 12- 
",000,False,000,False,False,False,1,870
"### | 13- 
",000,False,000,False,False,False,1,2483
"### | 14- 
",000,False,000,False,False,False,1,1099
"### | 15- 
",000,False,000,False,False,False,1,952
"### | 16- 
",000,False,000,False,False,False,1,1140
"### | 17- 
",000,False,000,False,False,False,1,1630
"### | 18- 
",000,False,000,False,False,False,1,1159
"### | 19- 
",000,False,000,False,False,False,1,135
"### | باب ذكر الأحاديث المسندة المرفوعة التي وصلت بها ألفاظ التابعين وأدرجت فيها
",000,False,000,False,False,False,1,16
"### | 20- 
",000,False,000,False,False,False,1,827
"### | 21- 
",000,False,000,False,False,False,1,2358
"### | 22- 
",000,False,000,False,False,False,1,1175
"### | 23- 
",000,False,000,False,False,False,1,618
"### | 24- 
",000,False,000,False,False,False,1,1466
"### | 25- 
",000,False,000,False,False,False,1,2329
"### | 26- 
",000,False,000,False,False,False,1,250
"### | 27- 
",000,False,000,False,False,False,1,810
"### | 28- 
",000,False,000,False,False,False,1,202
"### | 29- 
",000,False,000,False,False,False,1,357
"### | 30- 
",000,False,000,False,False,False,1,883
"### | 31- 
",000,False,000,False,False,False,1,784
"### | 22- 
",000,False,000,False,False,False,1,476
"### | 33- 
",000,False,000,False,False,False,1,1331
"### | 34- 
",000,False,000,False,False,False,1,186
"### | 35- 
",000,False,000,False,False,False,1,502
"### | 36- 
",000,False,000,False,False,False,1,205
"### | 37- 
",000,False,000,False,False,False,1,1116
"### | 38- 
",000,False,000,False,False,False,1,247
"### | 39- 
",000,False,000,False,False,False,1,627
"### | 40- 
",000,False,000,False,False,False,1,682
"### | 41- 
",000,False,000,False,False,False,1,414
"### | باب ذكر أحاديث التي متن كل واحد منها عند راويه بإسناد غير ألفاظ فيه فإنها عنده بإسناد آخر ms170
",000,False,000,False,False,False,1,36
"### | 42- 
",000,False,000,False,False,False,1,2902
"### | 43- 
",000,False,000,False,False,False,1,1903
"### | 44- 
",000,False,000,False,False,False,1,2810
"### | 45- 
",000,False,000,False,False,False,1,2511
"### | 46- 
",000,False,000,False,False,False,1,1733
"### | 47- 
",000,False,000,False,False,False,1,1270
"### | 48- 
",000,False,000,False,False,False,1,982
"### | 49- 
",000,False,000,False,False,False,1,1155
"### | 50- 
",000,False,000,False,False,False,1,2796
"### | 51- 
",000,False,000,False,False,False,1,596
"### | 52- 
",000,False,000,False,False,False,1,1304
"### | 53- 
",000,False,000,False,False,False,1,2344
"### | 54- 
",000,False,000,False,False,False,1,368
"### | 55- 
",000,False,000,False,False,False,1,980
"### | 56- 
",000,False,000,False,False,False,1,551
"### | 57- 
",000,False,000,False,False,False,1,586
"### | 58- 
",000,False,000,False,False,False,1,243
"### | 59- 
",000,False,000,False,False,False,1,661
"### | 60- 
",000,False,000,False,False,False,1,655
"### | 61- 
",000,False,000,False,False,False,1,1234
"### | 62- 
",000,False,000,False,False,False,1,495
"### | 63- 
",000,False,000,False,False,False,1,465
"### | 64- 
",000,False,000,False,False,False,1,1021
"### | 65- 
",000,False,000,False,False,False,1,236
"### | 66- 
",000,False,000,False,False,False,1,542
"### | باب: ذكر أخبار من روى عن شيخ حديثا في متنه لفظة واحدة لم يسمعها ذلك الشيخ فأدرج المتن ولم يبين إسناد تلك اللفظة
",000,False,000,False,False,False,1,23
"### | 67- 
",000,False,000,False,False,False,1,565
"### | 68- 
",000,False,000,False,False,False,1,646
"### | باب: ذكر أخبار من وصل المرسل المقطوع بالمتصل المرفوع وأدرجه ms280 في الأحاديث
",000,False,000,False,False,False,1,12
"### | 69- 
",000,False,000,False,False,False,1,1901
"### | 70- 
",000,False,000,False,False,False,1,867
"### | 71- 
",000,False,000,False,False,False,1,2281
"### | 72- 
",000,False,000,False,False,False,1,2197
"### | 73- 
",000,False,000,False,False,False,1,1249
"### | 74- 
",000,False,000,False,False,False,1,1731
"### | باب: ذكر المتون المتغايرة التي (وصل) 1 بعضها ببعض وأدرج في الرواية
",000,False,000,False,False,False,1,12
"### | 75- 
",000,False,000,False,False,False,1,1269
"### | 76- 
",000,False,000,False,False,False,1,1376
"### | 77- 
",000,False,000,False,False,False,1,998
"### | 78- 
",000,False,000,False,False,False,1,1435
"### | 79- 
",000,False,000,False,False,False,1,1362
"### | 80- 
",000,False,000,False,False,False,1,731
"### | 81- 
",000,False,000,False,False,False,1,534
"### | 82- 
",000,False,000,False,False,False,1,1522
"### | 83- 
",000,False,000,False,False,False,1,634
"### | 84- 
",000,False,000,False,False,False,1,795
"### | 85- 
",000,False,000,False,False,False,1,810
"### | 86- 
",000,False,000,False,False,False,1,1166
"### | 87- 
",000,False,000,False,False,False,1,640
"### | 88- 
",000,False,000,False,False,False,1,507
"### | 89- 
",000,False,000,False,False,False,1,573
"### | 90- 
",000,False,000,False,False,False,1,1171
"### | باب: ذكر ما كان بعض الصحابة يروي متنه عن صاحب آخر عن رسول الله صلى الله عليه وسلم فوصل بمتن يرويه الصاحب الأول عن النبي صلى الله عليه وسلم
",000,False,000,False,False,False,1,58
"### | 91- 
",000,False,000,False,False,False,1,1304
"### | 92- 
",000,False,000,False,False,False,1,520
"### | باب: ذكر من روى حديثا عن جماعة رووه عن رجل واحد مختلفين فيه فحمل روايتهم على الاتفاق
",000,False,000,False,False,False,1,17
"### | 93- 
",000,False,000,False,False,False,1,2325
"### | .... 
",000,False,000,False,False,False,1,1048
"### | 94- 
",000,False,000,False,False,False,1,2306
"### | 95- 
",000,False,000,False,False,False,1,825
"### | 96- 
",000,False,000,False,False,False,1,2361
"### | 97- 
",000,False,000,False,False,False,1,305
"### | 98- 
",000,False,000,False,False,False,1,947
"### | 99- 
",000,False,000,False,False,False,1,857
"### | 100- 
",000,False,000,False,False,False,1,825
"### | 101- 
",000,False,000,False,False,False,1,770
"### | 102- 
",000,False,000,False,False,False,1,1442
"### | 103- 
",000,False,000,False,False,False,1,256
"### | 104- 
",000,False,000,False,False,False,1,1112
"### | 105- 
",000,False,000,False,False,False,1,339
"### | 106- 
",000,False,000,False,False,False,1,1061
"### | 107- 
",000,False,000,False,False,False,1,268
"### | 108- 
",000,False,000,False,False,False,1,433
"### | 109- 
",000,False,000,False,False,False,1,3439
"### | 110- 
",000,False,000,False,False,False,1,531
"### | 111- 
",000,False,000,False,False,False,1,956
"### | مصادر ومراجع
",000,False,000,False,False,False,1,16
"### | 1- 
",000,False,000,False,False,False,1,11
"### | 2- 
",000,False,000,False,False,False,1,17
"### | 3- 
",000,False,000,False,False,False,1,13
"### | 4- 
",000,False,000,False,False,False,1,9
"### | 5- 
",000,False,000,False,False,False,1,17
"### | 6- 
",000,False,000,False,False,False,1,14
"### | 7- 
",000,False,000,False,False,False,1,11
"### | 8- 
",000,False,000,False,False,False,1,17
"### | 9- 
",000,False,000,False,False,False,1,17
"### | 10- 
",000,False,000,False,False,False,1,13
"### | 11- 
",000,False,000,False,False,False,1,26
"### | 12- 
",000,False,000,False,False,False,1,11
"### | 13- 
",000,False,000,False,False,False,1,17
"### | 14- 
",000,False,000,False,False,False,1,13
"### | 15- 
",000,False,000,False,False,False,1,11
"### | 16- 
",000,False,000,False,False,False,1,18
"### | 17- 
",000,False,000,False,False,False,1,11
"### | 18- 
",000,False,000,False,False,False,1,9
"### | 19- 
",000,False,000,False,False,False,1,15
"### | 20- 
",000,False,000,False,False,False,1,17
"### | 21- 
",000,False,000,False,False,False,1,11
"### | 22- 
",000,False,000,False,False,False,1,11
"### | 23- 
",000,False,000,False,False,False,1,15
"### | 24- 
",000,False,000,False,False,False,1,10
"### | 25- 
",000,False,000,False,False,False,1,9
"### | 26- 
",000,False,000,False,False,False,1,15
"### | 27- 
",000,False,000,False,False,False,1,22
"### | 28- 
",000,False,000,False,False,False,1,34
"### | 29- 
",000,False,000,False,False,False,1,9
"### | 30- 
",000,False,000,False,False,False,1,24
"### | 31- 
",000,False,000,False,False,False,1,21
"### | 32- 
",000,False,000,False,False,False,1,27
"### | 33- 
",000,False,000,False,False,False,1,27
"### | 34- 
",000,False,000,False,False,False,1,13
"### | 35- 
",000,False,000,False,False,False,1,15
"### | 36- 
",000,False,000,False,False,False,1,14
"### | 37- 
",000,False,000,False,False,False,1,20
"### | 38- 
",000,False,000,False,False,False,1,18
"### | 39- 
",000,False,000,False,False,False,1,25
"### | 40- 
",000,False,000,False,False,False,1,7
"### | 41- 
",000,False,000,False,False,False,1,11
"### | 42- 
",000,False,000,False,False,False,1,16
"### | 43- 
",000,False,000,False,False,False,1,13
"### | 44- 
",000,False,000,False,False,False,1,11
"### | 45- 
",000,False,000,False,False,False,1,26
"### | 46- 
",000,False,000,False,False,False,1,14
"### | 48- 
",000,False,000,False,False,False,1,14
"### | 49- 
",000,False,000,False,False,False,1,9
"### | 50- 
",000,False,000,False,False,False,1,15
"### | 51- 
",000,False,000,False,False,False,1,12
"### | 52- 
",000,False,000,False,False,False,1,13
"### | 53- 
",000,False,000,False,False,False,1,23
"### | 54- 
",000,False,000,False,False,False,1,11
"### | 55- 
",000,False,000,False,False,False,1,11
"### | 56- 
",000,False,000,False,False,False,1,20
"### | 57- 
",000,False,000,False,False,False,1,17
"### | 58- 
",000,False,000,False,False,False,1,20
"### | 59- 
",000,False,000,False,False,False,1,29
"### | 60- 
",000,False,000,False,False,False,1,21
"### | 61- 
",000,False,000,False,False,False,1,21
"### | 62- 
",000,False,000,False,False,False,1,21
"### | 63- 
",000,False,000,False,False,False,1,16
"### | 64- 
",000,False,000,False,False,False,1,25
"### | 65- 
",000,False,000,False,False,False,1,26
"### | 66- 
",000,False,000,False,False,False,1,19
"### | 67- 
",000,False,000,False,False,False,1,23
"### | 68- 
",000,False,000,False,False,False,1,9
"### | 69- 
",000,False,000,False,False,False,1,9
"### | 70- 
",000,False,000,False,False,False,1,18
"### | 71- 
",000,False,000,False,False,False,1,13
"### | 72- 
",000,False,000,False,False,False,1,13
"### | 73- 
",000,False,000,False,False,False,1,26
"### | 74- 
",000,False,000,False,False,False,1,13
"### | 75- 
",000,False,000,False,False,False,1,25
"### | 76- 
",000,False,000,False,False,False,1,13
"### | 77- 
",000,False,000,False,False,False,1,20
"### | 78- 
",000,False,000,False,False,False,1,15
"### | 79- 
",000,False,000,False,False,False,1,22
"### | 80- 
",000,False,000,False,False,False,1,14
"### | 81- 
",000,False,000,False,False,False,1,25
"### | 82-
",000,False,000,False,False,False,1,19
"### | 83- 
",000,False,000,False,False,False,1,20
"### | 84- 
",000,False,000,False,False,False,1,22
"### | 85- 
",000,False,000,False,False,False,1,20
"### | 86- 
",000,False,000,False,False,False,1,15
"### | 87- 
",000,False,000,False,False,False,1,15
"### | 88- 
",000,False,000,False,False,False,1,13
"### | 89- 
",000,False,000,False,False,False,1,18
"### | 90- 
",000,False,000,False,False,False,1,21
"### | 91- 
",000,False,000,False,False,False,1,19
"### | 92- 
",000,False,000,False,False,False,1,11
"### | 93- 
",000,False,000,False,False,False,1,23
"### | 94- 
",000,False,000,False,False,False,1,14
"### | 95- 
",000,False,000,False,False,False,1,29
"### | 96- 
",000,False,000,False,False,False,1,21
"### | 97- 
",000,False,000,False,False,False,1,30
"### | 98- 
",000,False,000,False,False,False,1,25
"### | 99- 
",000,False,000,False,False,False,1,18
"### | 100- 
",000,False,000,False,False,False,1,20
"### | 101- 
",000,False,000,False,False,False,1,7
"### | 102- 
",000,False,000,False,False,False,1,14
"### | 103- 
",000,False,000,False,False,False,1,11
"### | 104- 
",000,False,000,False,False,False,1,13
"### | 105- 
",000,False,000,False,False,False,1,13
"### | 106- 
",000,False,000,False,False,False,1,33
"### | 107- 
",000,False,000,False,False,False,1,19
"### | 108- 
",000,False,000,False,False,False,1,31
"### | 109- 
",000,False,000,False,False,False,1,13
"### | 110- 
",000,False,000,False,False,False,1,15
"### | 111- 
",000,False,000,False,False,False,1,11
"### | 112- 
",000,False,000,False,False,False,1,19
"### | 113- 
",000,False,000,False,False,False,1,13
"### | 114- 
",000,False,000,False,False,False,1,17
"### | 115- 
",000,False,000,False,False,False,1,7
"### | 116- 
",000,False,000,False,False,False,1,14
"### | 117- 
",000,False,000,False,False,False,1,9
"### | 118- 
",000,False,000,False,False,False,1,15
"### | 119- 
",000,False,000,False,False,False,1,21
"### | 120- 
",000,False,000,False,False,False,1,14
"### | 121- 
",000,False,000,False,False,False,1,24
"### | 122- 
",000,False,000,False,False,False,1,22
"### | 123- 
",000,False,000,False,False,False,1,15
"### | 124- 
",000,False,000,False,False,False,1,11
"### | 125- 
",000,False,000,False,False,False,1,15
"### | 126- 
",000,False,000,False,False,False,1,17
"### | 127- 
",000,False,000,False,False,False,1,10
"### | 128- 
",000,False,000,False,False,False,1,16
"### | 129- 
",000,False,000,False,False,False,1,11
"### | 130- 
",000,False,000,False,False,False,1,27
"### | 131- 
",000,False,000,False,False,False,1,36
"### | 132- 
",000,False,000,False,False,False,1,15
"### | 133- 
",000,False,000,False,False,False,1,19
"### | 134- 
",000,False,000,False,False,False,1,9
"### | 135- 
",000,False,000,False,False,False,1,17
"### | 136- 
",000,False,000,False,False,False,1,19
"### | 137- 
",000,False,000,False,False,False,1,7
"### | 138- 
",000,False,000,False,False,False,1,15
"### | 138- 
",000,False,000,False,False,False,1,12
"### | 139- 
",000,False,000,False,False,False,1,22
"### | 140- 
",000,False,000,False,False,False,1,19
"### | 141- 
",000,False,000,False,False,False,1,30
"### | 142- 
",000,False,000,False,False,False,1,33
"### | 143- 
",000,False,000,False,False,False,1,11
"### | 144- 
",000,False,000,False,False,False,1,17
"### | 145- 
",000,False,000,False,False,False,1,23
"### | 146- 
",000,False,000,False,False,False,1,26
"### | 147- 
",000,False,000,False,False,False,1,17
"### | 148- 
",000,False,000,False,False,False,1,24
"### | 149- 
",000,False,000,False,False,False,1,24
"### | 150- 
",000,False,000,False,False,False,1,19
"### | 151- 
",000,False,000,False,False,False,1,13
