string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [إتحاف المهرة بالفوائد المبتكرة من أطراف العشرة]
",000,False,000,False,False,False,1,65
"### | من مقدمة التحقيق
",000,False,000,False,False,False,1,3
"### | [محتوى هذا الكتاب ومضمونه]
",000,False,000,False,False,False,1,26
"### | 1- 
",000,False,000,False,False,False,1,11
"### | 2- 
",000,False,000,False,False,False,1,7
"### | 3- 
",000,False,000,False,False,False,1,11
"### | 4- 
",000,False,000,False,False,False,1,5
"### | 5- 
",000,False,000,False,False,False,1,7
"### | 6- 
",000,False,000,False,False,False,1,7
"### | 7- 
",000,False,000,False,False,False,1,7
"### | 8- 
",000,False,000,False,False,False,1,9
"### | 9 - 
",000,False,000,False,False,False,1,7
"### | 10 - 
",000,False,000,False,False,False,1,5
"### | 11- 
",000,False,000,False,False,False,1,27
"### | [منهج المؤلف في كتابه]
",000,False,000,False,False,False,1,167
"### | [ما يلاحظ على المصنف:]
",000,False,000,False,False,False,1,50
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,22
"### | 3- 
",000,False,000,False,False,False,1,11
"### | 4- 
",000,False,000,False,False,False,1,77
"### | [والجواب عن هذا كله]
",000,False,000,False,False,False,1,268
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2- 
",000,False,000,False,False,False,1,11
"### | 3- 
",000,False,000,False,False,False,1,9
"### | 4- 
",000,False,000,False,False,False,1,9
"### | 5- 
",000,False,000,False,False,False,1,11
"### | 6- 
",000,False,000,False,False,False,1,9
"### | 7- 
",000,False,000,False,False,False,1,5
"### | 8- 
",000,False,000,False,False,False,1,9
"### | 9- 
",000,False,000,False,False,False,1,15
"### | 10- 
",000,False,000,False,False,False,1,9
"### | 11- 
",000,False,000,False,False,False,1,9
"### | 12- 
",000,False,000,False,False,False,1,9
"### | 13- 
",000,False,000,False,False,False,1,74
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,1601
"### | 1 مسند آبي اللحم الغفاري
",000,False,000,False,False,False,1,79
"### | 1 - 
",000,False,000,False,False,False,1,27
"### | [ص: 172]
",000,False,000,False,False,False,1,86
"### | 2 مسند أبان بن سعيد بن العاص بن أمية بن عبد شمس
",000,False,000,False,False,False,1,14
"### | 2 - 
",000,False,000,False,False,False,1,102
"### | 3 مسند أبان المحاربي
",000,False,000,False,False,False,1,6
"### | 3 - 
",000,False,000,False,False,False,1,97
"### | 4 مسند أبجر بن غالب
",000,False,000,False,False,False,1,7
"### | 4 - 
",000,False,000,False,False,False,1,75
"### | [ص: 176]
",000,False,000,False,False,False,1,35
"### | 5 مسند أبي بن عمارة الأنصاري
",000,False,000,False,False,False,1,8
"### | 5 - 
",000,False,000,False,False,False,1,124
"### | [ص: 178]
",000,False,000,False,False,False,1,116
"### | 6 مسند أبي بن كعب الأنصاري
",000,False,000,False,False,False,1,8
"### | أنس بن مالك , عن أبي بن كعب
",000,False,000,False,False,False,1,9
"### | 6 - 
",000,False,000,False,False,False,1,66
"### | [ص: 180]
",000,False,000,False,False,False,1,35
"### | 7 - 
",000,False,000,False,False,False,1,47
"### | 8 - 
",000,False,000,False,False,False,1,78
"### | 9 - 
",000,False,000,False,False,False,1,25
"### | [ص: 181]
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,136
"### | 11 - 
",000,False,000,False,False,False,1,59
"### | جابر بن عبد الله , عن أبي.
",000,False,000,False,False,False,1,8
"### | 12 - 
",000,False,000,False,False,False,1,89
"### | [ص: 183]
",000,False,000,False,False,False,1,15
"### | 13 - 
",000,False,000,False,False,False,1,32
"### | الجارود بن أبي سبرة , عن أبي.
",000,False,000,False,False,False,1,8
"### | 14 - 
",000,False,000,False,False,False,1,84
"### | جندب , عن أبي
",000,False,000,False,False,False,1,5
"### | 15 - 
",000,False,000,False,False,False,1,114
"### | الحسن بن أبي الحسن , عن أبي
",000,False,000,False,False,False,1,8
"### | 16 - 
",000,False,000,False,False,False,1,25
"### | [ص ms0014: 185]
",000,False,000,False,False,False,1,57
"### | أبو أيوب خالد بن زيد الأنصاري , عن أبي.
",000,False,000,False,False,False,1,10
"### | 17 - 
",000,False,000,False,False,False,1,98
"### | [ص: 186]
",000,False,000,False,False,False,1,87
"### | أبو العالية الرياحي: رفيع , عن أبي
",000,False,000,False,False,False,1,8
"### | 18 - 
",000,False,000,False,False,False,1,20
"### | [ص: 187]
",000,False,000,False,False,False,1,70
"### | 19 - 
",000,False,000,False,False,False,1,47
"### | 20 - 
",000,False,000,False,False,False,1,34
"### | [ص: 188]
",000,False,000,False,False,False,1,165
"### | 21 - 
",000,False,000,False,False,False,1,16
"### | [ص: 189]
",000,False,000,False,False,False,1,57
"### | 22 - 
",000,False,000,False,False,False,1,114
"### | [ص: 190]
",000,False,000,False,False,False,1,13
"### | 23 - 
",000,False,000,False,False,False,1,118
"### | 24 - 
",000,False,000,False,False,False,1,16
"### | [ص: 191]
",000,False,000,False,False,False,1,41
"### | 25 - 
",000,False,000,False,False,False,1,47
"### | 26 - 
",000,False,000,False,False,False,1,75
"### | 27 - 
",000,False,000,False,False,False,1,38
"### | [ص: 192]
",000,False,000,False,False,False,1,106
"### | 28 - 
",000,False,000,False,False,False,1,87
"### | [ص: 193]
",000,False,000,False,False,False,1,9
"### | 29 - 
",000,False,000,False,False,False,1,52
"### | رفاعة بن رافع , عن أبي
",000,False,000,False,False,False,1,7
"### | 30 - 
",000,False,000,False,False,False,1,63
"### | [ص: 194]
",000,False,000,False,False,False,1,60
"### | زر بن حبيش , عن أبي
",000,False,000,False,False,False,1,7
"### | 31 - 
",000,False,000,False,False,False,1,78
"### | [ص: 195]
",000,False,000,False,False,False,1,55
"### | 32 - 
",000,False,000,False,False,False,1,147
"### | [ص: 196]
",000,False,000,False,False,False,1,191
"### | [ص: 197]
",000,False,000,False,False,False,1,97
"### | 33 - 
",000,False,000,False,False,False,1,52
"### | 34 - 
",000,False,000,False,False,False,1,56
"### | [ص: 198]
",000,False,000,False,False,False,1,132
"### | 35 - 
",000,False,000,False,False,False,1,13
"### | [ص: 199]
",000,False,000,False,False,False,1,85
"### | 36 - 
",000,False,000,False,False,False,1,136
"### | [ص: 200]
",000,False,000,False,False,False,1,21
"### | 37 - 
",000,False,000,False,False,False,1,79
"### | 38 - 
",000,False,000,False,False,False,1,58
"### | 39 - 
",000,False,000,False,False,False,1,133
"### | زياد الأنصاري , عن أبي
",000,False,000,False,False,False,1,6
"### | 40 - 
",000,False,000,False,False,False,1,53
"### | [ص: 202]
",000,False,000,False,False,False,1,36
"### | سعيد بن المسيب , عن أبي
",000,False,000,False,False,False,1,7
"### | 41 - 
",000,False,000,False,False,False,1,47
