string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,64
"### | 2 - 
",000,False,000,False,False,False,1,14
"### | 3 - 
",000,False,000,False,False,False,1,43
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,27
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,39
"### | 8 - 
",000,False,000,False,False,False,1,27
"### | 9 - 
",000,False,000,False,False,False,1,36
"### | 10 - 
",000,False,000,False,False,False,1,23
"### | 11 - 
",000,False,000,False,False,False,1,31
"### | 12 - 
",000,False,000,False,False,False,1,27
"### | 13 - 
",000,False,000,False,False,False,1,143
"### | 14 - 
",000,False,000,False,False,False,1,166
"### | 15 - 
",000,False,000,False,False,False,1,50
"### | 16 - 
",000,False,000,False,False,False,1,99
"### | 17 - 
",000,False,000,False,False,False,1,43
"### | 18 - 
",000,False,000,False,False,False,1,36
"### | 19 - 
",000,False,000,False,False,False,1,34
"### | 20 - 
",000,False,000,False,False,False,1,41
"### | 21 - 
",000,False,000,False,False,False,1,140
"### | 22 - 
",000,False,000,False,False,False,1,29
"### | 23 - 
",000,False,000,False,False,False,1,98
"### | 24 - 
",000,False,000,False,False,False,1,48
"### | 25 - 
",000,False,000,False,False,False,1,40
"### | 26 - 
",000,False,000,False,False,False,1,27
"### | 27 - 
",000,False,000,False,False,False,1,108
"### | 28 - 
",000,False,000,False,False,False,1,66
"### | 29 - 
",000,False,000,False,False,False,1,123
"### | 30 - 
",000,False,000,False,False,False,1,63
"### | 31 - 
",000,False,000,False,False,False,1,45
"### | 32 - 
",000,False,000,False,False,False,1,171
"### | 33 - 
",000,False,000,False,False,False,1,79
"### | 34 - 
",000,False,000,False,False,False,1,54
"### | 35 - 
",000,False,000,False,False,False,1,90
"### | 36 - 
",000,False,000,False,False,False,1,114
"### | 37 - 
",000,False,000,False,False,False,1,148
"### | 38 - 
",000,False,000,False,False,False,1,456
"### | 39 - 
",000,False,000,False,False,False,1,86
"### | 40 - 
",000,False,000,False,False,False,1,62
"### | 41 - 
",000,False,000,False,False,False,1,48
"### | 42 - 
",000,False,000,False,False,False,1,24
"### | 43 - 
",000,False,000,False,False,False,1,29
"### | 44 - 
",000,False,000,False,False,False,1,31
"### | 45 - 
",000,False,000,False,False,False,1,26
"### | 46 - 
",000,False,000,False,False,False,1,43
"### | 47 - 
",000,False,000,False,False,False,1,61
"### | 48 - 
",000,False,000,False,False,False,1,32
"### | 49 - 
",000,False,000,False,False,False,1,27
"### | 50 - 
",000,False,000,False,False,False,1,51
"### | 51 - 
",000,False,000,False,False,False,1,82
"### | 52 - 
",000,False,000,False,False,False,1,26
"### | 53 - 
",000,False,000,False,False,False,1,44
"### | 54 - 
",000,False,000,False,False,False,1,46
"### | 55 - 
",000,False,000,False,False,False,1,36
"### | 56 - 
",000,False,000,False,False,False,1,40
"### | 57 - 
",000,False,000,False,False,False,1,42
"### | 58 - 
",000,False,000,False,False,False,1,77
"### | 59 - 
",000,False,000,False,False,False,1,42
"### | 60 - 
",000,False,000,False,False,False,1,36
"### | 61 - 
",000,False,000,False,False,False,1,59
"### | 62 - 
",000,False,000,False,False,False,1,35
"### | 63 - 
",000,False,000,False,False,False,1,14
"### | 64 - 
",000,False,000,False,False,False,1,52
"### | 65 - 
",000,False,000,False,False,False,1,32
"### | 66 - 
",000,False,000,False,False,False,1,21
"### | 67 - 
",000,False,000,False,False,False,1,25
"### | 68 - 
",000,False,000,False,False,False,1,27
"### | 69 - 
",000,False,000,False,False,False,1,25
"### | 70 - 
",000,False,000,False,False,False,1,26
"### | 71 - 
",000,False,000,False,False,False,1,27
"### | 72 - 
",000,False,000,False,False,False,1,59
"### | 73 - 
",000,False,000,False,False,False,1,91
"### | 74 - 
",000,False,000,False,False,False,1,39
"### | 75 - 
",000,False,000,False,False,False,1,87
"### | 76 - 
",000,False,000,False,False,False,1,82
"### | 77 - 
",000,False,000,False,False,False,1,119
"### | 78 - 
",000,False,000,False,False,False,1,92
"### | 79 - 
",000,False,000,False,False,False,1,27
"### | 80 - 
",000,False,000,False,False,False,1,52
"### | 81 - 
",000,False,000,False,False,False,1,69
"### | 82 - 
",000,False,000,False,False,False,1,48
"### | 83 - 
",000,False,000,False,False,False,1,49
"### | 84 - 
",000,False,000,False,False,False,1,145
"### | 85 - 
",000,False,000,False,False,False,1,238
"### | 86 - 
",000,False,000,False,False,False,1,15
"### | 87 - 
",000,False,000,False,False,False,1,13
"### | 88 - 
",000,False,000,False,False,False,1,74
"### | 89 - 
",000,False,000,False,False,False,1,50
"### | 90 - 
",000,False,000,False,False,False,1,35
"### | 91 - 
",000,False,000,False,False,False,1,26
"### | 92 - 
",000,False,000,False,False,False,1,139
"### | 93 - 
",000,False,000,False,False,False,1,16
"### | 94 - 
",000,False,000,False,False,False,1,24
"### | 95 - 
",000,False,000,False,False,False,1,29
"### | 96 - 
",000,False,000,False,False,False,1,90
"### | 97 - 
",000,False,000,False,False,False,1,111
"### | 98 - 
",000,False,000,False,False,False,1,18
"### | 99 - 
",000,False,000,False,False,False,1,29
"### | 100 - 
",000,False,000,False,False,False,1,34
"### | 101 - 
",000,False,000,False,False,False,1,33
"### | 102 - 
",000,False,000,False,False,False,1,43
"### | 103 - 
",000,False,000,False,False,False,1,41
"### | 104 - 
",000,False,000,False,False,False,1,124
"### | 105 - 
",000,False,000,False,False,False,1,128
"### | 106 - 
",000,False,000,False,False,False,1,218
"### | 107 - 
",000,False,000,False,False,False,1,55
"### | 108 - 
",000,False,000,False,False,False,1,74
"### | : إذا طابت المكسبة، زكت النفقة، وسترد فترى
",000,False,000,False,False,False,1,36
"### | 109 - 
",000,False,000,False,False,False,1,149
"### | 110 - 
",000,False,000,False,False,False,1,75
"### | 111 - 
",000,False,000,False,False,False,1,42
"### | 112 - 
",000,False,000,False,False,False,1,65
"### | 113 - 
",000,False,000,False,False,False,1,61
"### | 114 - 
",000,False,000,False,False,False,1,38
"### | 115 - 
",000,False,000,False,False,False,1,21
"### | 116 - 
",000,False,000,False,False,False,1,28
"### | 117 - 
",000,False,000,False,False,False,1,148
"### | 118 - 
",000,False,000,False,False,False,1,203
"### | 119 - 
",000,False,000,False,False,False,1,323
"### | 120 - 
",000,False,000,False,False,False,1,121
"### | 121 - 
",000,False,000,False,False,False,1,33
"### | 122 - 
",000,False,000,False,False,False,1,35
"### | 123 - 
",000,False,000,False,False,False,1,53
"### | : «من ولي للمسلمين سلطانا أوقف يوم القيامة على جسر جهنم يتزلزل به الجسر، فإن كان محسنا نجا، 
",000,False,000,False,False,False,1,69
"### | 50000 - 
",000,False,000,False,False,False,1,30
"### | : «ما من وال ولي للمسلمين سلطانا إلا أوقف يوم القيامة على جسر جهنم، فيتزلزل به الجسر، حتى 
",000,False,000,False,False,False,1,54
"### | 124 - 
",000,False,000,False,False,False,1,67
"### | : «من ولي شيئا من أمر الناس أقيم يوم القيامة على جسر في النار، ينتفض به ذلك الجسر حتى يزول 
",000,False,000,False,False,False,1,73
"### | 125 - 
",000,False,000,False,False,False,1,45
