string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [1 - سورة الفاتحة]
",000,False,000,False,False,False,1,4466
"### || [1.1-4]
",000,False,000,False,False,False,2,1632
"### || [1.5]
",000,False,000,False,False,False,2,863
"### || [1.6]
",000,False,000,False,False,False,2,795
"### || [1.7]
",000,False,000,False,False,False,2,1173
"### | [2 - سورة البقرة]
",000,False,000,False,False,False,1,68536
"### || [2.1]
",000,False,000,False,False,False,2,317
"### || [2.2]
",000,False,000,False,False,False,2,384
"### || [2.3]
",000,False,000,False,False,False,2,495
"### || [2.4-5]
",000,False,000,False,False,False,2,259
"### || [2.6-7]
",000,False,000,False,False,False,2,357
"### || [2.8-10]
",000,False,000,False,False,False,2,334
"### || [2.11-12]
",000,False,000,False,False,False,2,325
"### || [2.13]
",000,False,000,False,False,False,2,283
"### || [2.14-16]
",000,False,000,False,False,False,2,549
"### || [2.17-18]
",000,False,000,False,False,False,2,264
"### || [2.19-20]
",000,False,000,False,False,False,2,464
"### || [2.21-22]
",000,False,000,False,False,False,2,399
"### || [2.23-25]
",000,False,000,False,False,False,2,647
"### || [2.26-27]
",000,False,000,False,False,False,2,418
"### || [2.28]
",000,False,000,False,False,False,2,130
"### || [2.29]
",000,False,000,False,False,False,2,348
"### || [2.30-33]
",000,False,000,False,False,False,2,651
"### || [2.34]
",000,False,000,False,False,False,2,153
"### || [2.35-37]
",000,False,000,False,False,False,2,433
"### || [2.38-39]
",000,False,000,False,False,False,2,373
"### || [2.40-43]
",000,False,000,False,False,False,2,573
"### || [2.44]
",000,False,000,False,False,False,2,235
"### || [2.45-46]
",000,False,000,False,False,False,2,359
"### || [2.47-48]
",000,False,000,False,False,False,2,301
"### || [2.49]
",000,False,000,False,False,False,2,237
"### || [2.50]
",000,False,000,False,False,False,2,181
"### || [2.51-53]
",000,False,000,False,False,False,2,289
"### || [2.54]
",000,False,000,False,False,False,2,377
"### || [2.55-56]
",000,False,000,False,False,False,2,252
"### || [2.57]
",000,False,000,False,False,False,2,392
"### || [2.58-59]
",000,False,000,False,False,False,2,349
"### || [2.60]
",000,False,000,False,False,False,2,355
"### || [2.61]
",000,False,000,False,False,False,2,596
"### || [2.62]
",000,False,000,False,False,False,2,347
"### || [2.63-66]
",000,False,000,False,False,False,2,382
"### || [2.67-71]
",000,False,000,False,False,False,2,296
"### || [2.72-73]
",000,False,000,False,False,False,2,409
"### || [2.74]
",000,False,000,False,False,False,2,325
"### || [2.75-77]
",000,False,000,False,False,False,2,326
"### || [2.78]
",000,False,000,False,False,False,2,229
"### || [2.79]
",000,False,000,False,False,False,2,215
"### || [2.80-82]
",000,False,000,False,False,False,2,420
"### || [2.83]
",000,False,000,False,False,False,2,301
"### || [2.84-85]
",000,False,000,False,False,False,2,564
"### || [2.86]
",000,False,000,False,False,False,2,59
"### || [2.87]
",000,False,000,False,False,False,2,280
"### || [2.88]
",000,False,000,False,False,False,2,235
"### || [2.89]
",000,False,000,False,False,False,2,260
"### || [2.90-91]
",000,False,000,False,False,False,2,632
"### || [2.92]
",000,False,000,False,False,False,2,101
"### || [2.93]
",000,False,000,False,False,False,2,173
"### || [2.94-95]
",000,False,000,False,False,False,2,487
"### || [2.96]
",000,False,000,False,False,False,2,239
"### || [2.97-98]
",000,False,000,False,False,False,2,355
"### || [2.99]
",000,False,000,False,False,False,2,142
"### || [2.100]
",000,False,000,False,False,False,2,498
"### || [2.101]
",000,False,000,False,False,False,2,139
"### || [2.102-103]
",000,False,000,False,False,False,2,925
"### || [2.104]
",000,False,000,False,False,False,2,252
"### || [2.105]
",000,False,000,False,False,False,2,153
"### || [2.106-107]
",000,False,000,False,False,False,2,440
"### || [2.108]
",000,False,000,False,False,False,2,292
"### || [2.109-110]
",000,False,000,False,False,False,2,336
"### || [2.111-112]
",000,False,000,False,False,False,2,245
"### || [2.113]
",000,False,000,False,False,False,2,310
"### || [2.114]
",000,False,000,False,False,False,2,336
"### || [2.115]
",000,False,000,False,False,False,2,395
"### || [2.116-117]
",000,False,000,False,False,False,2,419
"### || [2.118-119]
",000,False,000,False,False,False,2,411
"### || [2.120]
",000,False,000,False,False,False,2,261
"### || [2.121]
",000,False,000,False,False,False,2,113
"### || [2.122-123]
",000,False,000,False,False,False,2,137
"### || [2.124]
",000,False,000,False,False,False,2,319
"### || [2.125]
",000,False,000,False,False,False,2,293
"### || [2.126]
",000,False,000,False,False,False,2,282
"### || [2.127]
",000,False,000,False,False,False,2,196
"### || [2.128-129]
",000,False,000,False,False,False,2,302
"### || [2.130-132]
",000,False,000,False,False,False,2,311
"### || [2.133-134]
",000,False,000,False,False,False,2,278
"### || [2.135]
",000,False,000,False,False,False,2,256
"### || [2.136-138]
",000,False,000,False,False,False,2,508
"### || [2.139-141]
",000,False,000,False,False,False,2,395
"### || [2.142]
",000,False,000,False,False,False,2,177
"### || [2.143]
",000,False,000,False,False,False,2,845
"### || [2.144-147]
",000,False,000,False,False,False,2,918
"### || [2.148-150]
",000,False,000,False,False,False,2,774
"### || [2.151-152]
",000,False,000,False,False,False,2,536
"### || [2.153-157]
",000,False,000,False,False,False,2,890
"### || [2.158]
",000,False,000,False,False,False,2,273
"### || [2.159-162]
",000,False,000,False,False,False,2,378
"### || [2.163-164]
",000,False,000,False,False,False,2,698
"### || [2.165-167]
",000,False,000,False,False,False,2,1529
"### || [2.168-169]
",000,False,000,False,False,False,2,458
"### || [2.170]
",000,False,000,False,False,False,2,209
"### || [2.171]
",000,False,000,False,False,False,2,251
"### || [2.172-173]
",000,False,000,False,False,False,2,450
"### || [2.174-176]
",000,False,000,False,False,False,2,439
"### || [2.177]
",000,False,000,False,False,False,2,554
"### || [2.178-179]
",000,False,000,False,False,False,2,501
"### || [2.180-182]
",000,False,000,False,False,False,2,468
"### || [2.183-185]
",000,False,000,False,False,False,2,776
"### || [2.186]
",000,False,000,False,False,False,2,352
"### || [2.187]
",000,False,000,False,False,False,2,985
"### || [2.188]
",000,False,000,False,False,False,2,331
"### || [2.189]
",000,False,000,False,False,False,2,625
"### || [2.190-195]
",000,False,000,False,False,False,2,786
"### || [2.196]
",000,False,000,False,False,False,2,706
"### || [2.197]
",000,False,000,False,False,False,2,409
"### || [2.198-202]
",000,False,000,False,False,False,2,1188
"### || [2.203]
",000,False,000,False,False,False,2,206
"### || [2.204-207]
",000,False,000,False,False,False,2,482
"### || [2.208-209]
",000,False,000,False,False,False,2,252
"### || [2.210]
",000,False,000,False,False,False,2,208
"### || [2.211]
",000,False,000,False,False,False,2,173
"### || [2.212]
",000,False,000,False,False,False,2,336
"### || [2.213]
",000,False,000,False,False,False,2,389
"### || [2.214]
",000,False,000,False,False,False,2,360
"### || [2.215]
",000,False,000,False,False,False,2,264
"### || [2.216]
",000,False,000,False,False,False,2,311
"### || [2.217-218]
",000,False,000,False,False,False,2,532
"### || [2.219-220]
",000,False,000,False,False,False,2,1464
"### || [2.221]
",000,False,000,False,False,False,2,384
"### || [2.222-223]
",000,False,000,False,False,False,2,630
"### || [2.224-225]
",000,False,000,False,False,False,2,384
"### || [2.226-227]
",000,False,000,False,False,False,2,269
"### || [2.228]
",000,False,000,False,False,False,2,485
"### || [2.229-230]
",000,False,000,False,False,False,2,321
"### || [2.231]
",000,False,000,False,False,False,2,287
"### || [2.232]
",000,False,000,False,False,False,2,189
"### || [2.233]
",000,False,000,False,False,False,2,389
"### || [2.234-235]
",000,False,000,False,False,False,2,423
"### || [2.236-237]
",000,False,000,False,False,False,2,398
"### || [2.238-239]
",000,False,000,False,False,False,2,245
"### || [2.240]
",000,False,000,False,False,False,2,187
"### || [2.241-242]
",000,False,000,False,False,False,2,161
"### || [2.243]
",000,False,000,False,False,False,2,616
"### || [2.244]
",000,False,000,False,False,False,2,120
"### || [2.245]
",000,False,000,False,False,False,2,523
"### || [2.246]
",000,False,000,False,False,False,2,264
"### || [2.247]
",000,False,000,False,False,False,2,202
"### || [2.248]
",000,False,000,False,False,False,2,401
"### || [2.249]
",000,False,000,False,False,False,2,539
"### || [2.250-252]
",000,False,000,False,False,False,2,766
"### || [2.253]
",000,False,000,False,False,False,2,631
"### || [2.254]
",000,False,000,False,False,False,2,96
"### || [2.255]
",000,False,000,False,False,False,2,1073
"### || [2.256]
",000,False,000,False,False,False,2,305
"### || [2.257]
",000,False,000,False,False,False,2,261
"### || [2.258]
",000,False,000,False,False,False,2,306
"### || [2.259]
",000,False,000,False,False,False,2,619
"### || [2.260]
",000,False,000,False,False,False,2,418
"### || [2.261-262]
",000,False,000,False,False,False,2,523
"### || [2.263]
",000,False,000,False,False,False,2,205
"### || [2.264]
",000,False,000,False,False,False,2,285
"### || [2.265]
",000,False,000,False,False,False,2,294
"### || [2.266]
",000,False,000,False,False,False,2,239
"### || [2.267]
",000,False,000,False,False,False,2,404
"### || [2.268]
",000,False,000,False,False,False,2,255
"### || [2.269]
",000,False,000,False,False,False,2,307
"### || [2.270-271]
",000,False,000,False,False,False,2,421
"### || [2.272]
",000,False,000,False,False,False,2,263
"### || [2.273]
",000,False,000,False,False,False,2,455
"### || [2.274]
",000,False,000,False,False,False,2,177
"### || [2.275-277]
",000,False,000,False,False,False,2,436
"### || [2.278-279]
",000,False,000,False,False,False,2,431
"### || [2.280-281]
",000,False,000,False,False,False,2,458
"### || [2.282]
",000,False,000,False,False,False,2,605
"### || [2.283]
",000,False,000,False,False,False,2,396
"### || [2.284]
",000,False,000,False,False,False,2,380
