string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,179
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,2650
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,3532
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,953
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,466
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,584
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,2430
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1867
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,893
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,317
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,287
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,974
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,360
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,286
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,900
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1534
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,2637
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,2492
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,467
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,162
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,703
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,871
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1190
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,163
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,306
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,466
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,170
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,327
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,964
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1472
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,186
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,338
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,176
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,637
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,132
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1235
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,310
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,810
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,209
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,112
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,236
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,249
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,295
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1290
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1052
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,309
"### | 
",000,False,000,False,False,False,1,0
"### | القاعدة 
",000,False,000,False,False,False,1,1812
"### | 
",000,False,000,False,False,False,1,0
