string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ترجمة المؤلف
",000,False,000,False,False,False,1,1384
"### | 2 - 
",000,False,000,False,False,False,1,13
"### | 3 - 
",000,False,000,False,False,False,1,11
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,11
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,9
"### | 9 - 
",000,False,000,False,False,False,1,13
"### | 10 - 
",000,False,000,False,False,False,1,9
"### | 11 - 
",000,False,000,False,False,False,1,9
"### | 12 - 
",000,False,000,False,False,False,1,11
"### | 13 - 
",000,False,000,False,False,False,1,13
"### | 14 - 
",000,False,000,False,False,False,1,13
"### | 15 - 
",000,False,000,False,False,False,1,9
"### | 16 - 
",000,False,000,False,False,False,1,9
"### | 17 - 
",000,False,000,False,False,False,1,7
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | 19 - 
",000,False,000,False,False,False,1,5
"### | 20 - 
",000,False,000,False,False,False,1,9
"### | 21 - 
",000,False,000,False,False,False,1,8
"### | 22 - 
",000,False,000,False,False,False,1,30
"### | 23 - 
",000,False,000,False,False,False,1,11
"### | 24 - 
",000,False,000,False,False,False,1,11
"### | 25 - 
",000,False,000,False,False,False,1,11
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 27 - 
",000,False,000,False,False,False,1,9
"### | 28 - 
",000,False,000,False,False,False,1,9
"### | 29 - 
",000,False,000,False,False,False,1,13
"### | 30 - 
",000,False,000,False,False,False,1,13
"### | 31 - 
",000,False,000,False,False,False,1,7
"### | 32 - 
",000,False,000,False,False,False,1,13
"### | 33 - 
",000,False,000,False,False,False,1,16
"### | 34 - 
",000,False,000,False,False,False,1,11
"### | 35 - 
",000,False,000,False,False,False,1,11
"### | 36 - 
",000,False,000,False,False,False,1,13
"### | 37 - 
",000,False,000,False,False,False,1,11
"### | 38 - 
",000,False,000,False,False,False,1,8
"### | 39 - 
",000,False,000,False,False,False,1,9
"### | 40 - 
",000,False,000,False,False,False,1,9
"### | 41 - 
",000,False,000,False,False,False,1,13
"### | 42 - 
",000,False,000,False,False,False,1,11
"### | 43 - 
",000,False,000,False,False,False,1,5
"### | 44 - 
",000,False,000,False,False,False,1,7
"### | 45 - 
",000,False,000,False,False,False,1,11
"### | 46 - 
",000,False,000,False,False,False,1,9
"### | 47 - 
",000,False,000,False,False,False,1,13
"### | 48 - 
",000,False,000,False,False,False,1,15
"### | 49 - 
",000,False,000,False,False,False,1,7
"### | 50 - 
",000,False,000,False,False,False,1,13
"### | 51 - 
",000,False,000,False,False,False,1,11
"### | 52 - 
",000,False,000,False,False,False,1,13
"### | 53 - 
",000,False,000,False,False,False,1,7
"### | 54 - 
",000,False,000,False,False,False,1,7
"### | 55 - 
",000,False,000,False,False,False,1,9
"### | 56 - 
",000,False,000,False,False,False,1,15
