string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 44 - 
",000,False,000,False,False,False,1,13
"### | 45 - 
",000,False,000,False,False,False,1,10
"### | 46 - 
",000,False,000,False,False,False,1,15
"### | [ص: 22]
",000,False,000,False,False,False,1,5
"### | 47 - 
",000,False,000,False,False,False,1,15
"### | 48 - 
",000,False,000,False,False,False,1,10
"### | 49 - 
",000,False,000,False,False,False,1,11
"### | 50 - 
",000,False,000,False,False,False,1,25
"### | [ص: 23]
",000,False,000,False,False,False,1,14
"### | 51 - 
",000,False,000,False,False,False,1,50
"### | 52 - 
",000,False,000,False,False,False,1,30
"### | [ص: 24]
",000,False,000,False,False,False,1,8
"### | 53 - 
",000,False,000,False,False,False,1,23
"### | 54 - 
",000,False,000,False,False,False,1,52
"### | [ص: 25]
",000,False,000,False,False,False,1,25
"### | 55 - 
",000,False,000,False,False,False,1,41
"### | 56 - 
",000,False,000,False,False,False,1,29
"### | [ص: 26]
",000,False,000,False,False,False,1,15
"### | 57 - 
",000,False,000,False,False,False,1,39
"### | 58 - 
",000,False,000,False,False,False,1,23
"### | [ص: 27]
",000,False,000,False,False,False,1,20
"### | 59 - 
",000,False,000,False,False,False,1,100
"### | 60 - 
",000,False,000,False,False,False,1,25
"### | [ص: 28]
",000,False,000,False,False,False,1,73
"### | 61 - 
",000,False,000,False,False,False,1,41
"### | 62 - 
",000,False,000,False,False,False,1,150
"### | [ص: 30]
",000,False,000,False,False,False,1,159
"### | 63 - 
",000,False,000,False,False,False,1,27
"### | [ص: 31]
",000,False,000,False,False,False,1,19
"### | 64 - 
",000,False,000,False,False,False,1,62
"### | 65 - 
",000,False,000,False,False,False,1,21
"### | [ص: 32]
",000,False,000,False,False,False,1,23
"### | 66 - 
",000,False,000,False,False,False,1,55
"### | 67 - 
",000,False,000,False,False,False,1,50
"### | 68 - 
",000,False,000,False,False,False,1,66
"### | [ص: 34]
",000,False,000,False,False,False,1,25
"### | 69 - 
",000,False,000,False,False,False,1,63
"### | تفسير ما بين المغرب والعشاء
",000,False,000,False,False,False,1,10
"### | 70 - 
",000,False,000,False,False,False,1,23
"### | [ص: 35]
",000,False,000,False,False,False,1,14
"### | 71 - 
",000,False,000,False,False,False,1,38
"### | 72 - 
",000,False,000,False,False,False,1,20
"### | 73 - 
",000,False,000,False,False,False,1,25
"### | [ص: 36]
",000,False,000,False,False,False,1,68
"### | 74 - 
",000,False,000,False,False,False,1,25
"### | 75 - 
",000,False,000,False,False,False,1,32
"### | [ص: 37]
",000,False,000,False,False,False,1,15
"### | 76 - 
",000,False,000,False,False,False,1,70
"### | 77 - 
",000,False,000,False,False,False,1,21
"### | 78 - 
",000,False,000,False,False,False,1,23
"### | [ص: 38]
",000,False,000,False,False,False,1,49
"### | 79 - 
",000,False,000,False,False,False,1,23
"### | 80 - 
",000,False,000,False,False,False,1,24
"### | 81 - 
",000,False,000,False,False,False,1,25
"### | [ص: 39]
",000,False,000,False,False,False,1,75
"### | 82 - 
",000,False,000,False,False,False,1,74
"### | [ص: 40]
",000,False,000,False,False,False,1,14
"### | 83 - 
",000,False,000,False,False,False,1,63
"### | 84 - 
",000,False,000,False,False,False,1,62
"### | [ص: 41]
",000,False,000,False,False,False,1,189
"### | 85 - 
",000,False,000,False,False,False,1,23
"### | [ص: 42]
",000,False,000,False,False,False,1,15
"### | 86 - 
",000,False,000,False,False,False,1,26
"### | 87 - 
",000,False,000,False,False,False,1,69
"### | 88 - 
",000,False,000,False,False,False,1,25
"### | [ص: 43]
",000,False,000,False,False,False,1,54
"### | 89 - 
",000,False,000,False,False,False,1,23
"### | 90 - 
",000,False,000,False,False,False,1,43
"### | [ص: 44]
",000,False,000,False,False,False,1,14
"### | 91 - 
",000,False,000,False,False,False,1,27
"### | 92 - 
",000,False,000,False,False,False,1,26
"### | 93 - 
",000,False,000,False,False,False,1,21
"### | 94 - 
",000,False,000,False,False,False,1,17
"### | 95 - 
",000,False,000,False,False,False,1,19
"### | 96 - 
",000,False,000,False,False,False,1,15
"### | 97 - 
",000,False,000,False,False,False,1,15
"### | 98 - 
",000,False,000,False,False,False,1,23
"### | [ص: 46]
",000,False,000,False,False,False,1,67
"### | 99 - 
",000,False,000,False,False,False,1,41
"### | 100 - 
",000,False,000,False,False,False,1,25
"### | [ص: 47]
",000,False,000,False,False,False,1,54
"### | 101 - 
",000,False,000,False,False,False,1,27
"### | 102 - 
",000,False,000,False,False,False,1,20
"### | 103 - 
",000,False,000,False,False,False,1,38
"### | 104 - 
",000,False,000,False,False,False,1,30
"### | 105 - 
",000,False,000,False,False,False,1,23
"### | [ص: 49]
",000,False,000,False,False,False,1,44
"### | 106 - 
",000,False,000,False,False,False,1,14
"### | 107 - 
",000,False,000,False,False,False,1,57
"### | [ص: 50]
",000,False,000,False,False,False,1,8
"### | 108 - 
",000,False,000,False,False,False,1,27
"### | 109 - 
",000,False,000,False,False,False,1,33
"### | 110 - 
",000,False,000,False,False,False,1,43
"### | 111 - 
",000,False,000,False,False,False,1,44
"### | 112 - 
",000,False,000,False,False,False,1,40
"### | 113 - 
",000,False,000,False,False,False,1,53
"### | 114 - 
",000,False,000,False,False,False,1,36
"### | 115 - 
",000,False,000,False,False,False,1,38
"### | 116 - 
",000,False,000,False,False,False,1,28
"### | [ص: 54]
",000,False,000,False,False,False,1,14
"### | 117 - 
",000,False,000,False,False,False,1,20
"### | 118 - 
",000,False,000,False,False,False,1,13
"### | 119 - 
",000,False,000,False,False,False,1,26
"### | 120 - 
",000,False,000,False,False,False,1,18
"### | 121 - 
",000,False,000,False,False,False,1,53
"### | 122 - 
",000,False,000,False,False,False,1,38
"### | [ص: 56]
",000,False,000,False,False,False,1,11
"### | 123 - 
",000,False,000,False,False,False,1,40
"### | 124 - 
",000,False,000,False,False,False,1,43
"### | 125 - 
",000,False,000,False,False,False,1,23
"### | [ص: 57]
",000,False,000,False,False,False,1,20
"### | 126 - 
",000,False,000,False,False,False,1,35
"### | 127 - 
",000,False,000,False,False,False,1,42
"### | [ص: 58]
",000,False,000,False,False,False,1,32
"### | 128 - 
",000,False,000,False,False,False,1,41
"### | 129 - 
",000,False,000,False,False,False,1,49
"### | [ص: 59]
",000,False,000,False,False,False,1,18
"### | 130 - 
",000,False,000,False,False,False,1,23
"### | 131 - 
",000,False,000,False,False,False,1,35
"### | 132 - 
",000,False,000,False,False,False,1,28
"### | 133 - 
",000,False,000,False,False,False,1,25
"### | [ص: 60]
",000,False,000,False,False,False,1,31
"### | 134 - 
",000,False,000,False,False,False,1,75
"### | 135 - 
",000,False,000,False,False,False,1,23
"### | [ص: 61]
",000,False,000,False,False,False,1,57
"### | 136 - 
",000,False,000,False,False,False,1,56
"### | [ص: 62]
",000,False,000,False,False,False,1,12
"### | 137 - 
",000,False,000,False,False,False,1,52
"### | 138 - 
",000,False,000,False,False,False,1,17
"### | 139 - 
",000,False,000,False,False,False,1,35
"### | [ص: 63]
",000,False,000,False,False,False,1,69
"### | 140 - 
",000,False,000,False,False,False,1,29
"### | 141 - 
",000,False,000,False,False,False,1,17
"### | [ص: 64]
",000,False,000,False,False,False,1,26
"### | 142 - 
",000,False,000,False,False,False,1,66
"### | 143 - 
",000,False,000,False,False,False,1,32
"### | 144 - 
",000,False,000,False,False,False,1,39
"### | 145 - 
",000,False,000,False,False,False,1,23
"### | [ص: 66]
",000,False,000,False,False,False,1,53
"### | 146 - 
",000,False,000,False,False,False,1,31
"### | 147 - 
",000,False,000,False,False,False,1,62
"### | [ص: 67]
",000,False,000,False,False,False,1,11
"### | 148 - 
",000,False,000,False,False,False,1,38
"### | 149 - 
",000,False,000,False,False,False,1,20
"### | 150 - 
",000,False,000,False,False,False,1,49
"### | 151 - 
",000,False,000,False,False,False,1,21
"### | [ص: 68]
",000,False,000,False,False,False,1,17
"### | 152 - 
",000,False,000,False,False,False,1,18
"### | 153 - 
",000,False,000,False,False,False,1,36
"### | 154 - 
",000,False,000,False,False,False,1,27
"### | 155 - 
",000,False,000,False,False,False,1,45
"### | 156 - 
",000,False,000,False,False,False,1,56
"### | [ص: 70]
",000,False,000,False,False,False,1,75
"### | 157 - 
",000,False,000,False,False,False,1,27
"### | 158 - 
",000,False,000,False,False,False,1,29
"### | 159 - 
",000,False,000,False,False,False,1,25
"### | [ص: 71]
",000,False,000,False,False,False,1,72
"### | 160 - 
",000,False,000,False,False,False,1,97
"### | [ص: 72]
",000,False,000,False,False,False,1,78
"### | 161 - 
",000,False,000,False,False,False,1,107
"### | [ص: 73]
",000,False,000,False,False,False,1,10
"### | 162 - 
",000,False,000,False,False,False,1,56
"### | 163 - 
",000,False,000,False,False,False,1,23
"### | [ص: 74]
",000,False,000,False,False,False,1,17
"### | 164 - 
",000,False,000,False,False,False,1,19
"### | 165 - 
",000,False,000,False,False,False,1,31
"### | 166 - 
",000,False,000,False,False,False,1,34
"### | 167 - 
",000,False,000,False,False,False,1,23
"### | [ص: 75]
",000,False,000,False,False,False,1,20
"### | 168 - 
",000,False,000,False,False,False,1,34
"### | 169 - 
",000,False,000,False,False,False,1,50
"### | 170 - 
",000,False,000,False,False,False,1,23
"### | [ص: 76]
",000,False,000,False,False,False,1,30
"### | 171 - 
",000,False,000,False,False,False,1,43
"### | 172 - 
",000,False,000,False,False,False,1,25
"### | [ص: 77]
",000,False,000,False,False,False,1,54
"### | 173 - 
",000,False,000,False,False,False,1,32
"### | 174 - 
",000,False,000,False,False,False,1,25
"### | [ص: 78]
",000,False,000,False,False,False,1,43
"### | 175 - 
",000,False,000,False,False,False,1,96
"### | [ص: 79]
",000,False,000,False,False,False,1,4
"### | 176 - 
",000,False,000,False,False,False,1,54
"### | 177 - 
",000,False,000,False,False,False,1,21
"### | [ص: 80]
",000,False,000,False,False,False,1,18
"### | 178 - 
",000,False,000,False,False,False,1,38
"### | 179 - 
",000,False,000,False,False,False,1,35
"### | 180 - 
",000,False,000,False,False,False,1,17
"### | 181 - 
",000,False,000,False,False,False,1,25
"### | [ص: 81]
",000,False,000,False,False,False,1,23
"### | 182 - 
",000,False,000,False,False,False,1,29
"### | 183 - 
",000,False,000,False,False,False,1,25
"### | [ص: 82]
",000,False,000,False,False,False,1,46
"### | 184 - 
",000,False,000,False,False,False,1,22
"### | 185 - 
",000,False,000,False,False,False,1,23
"### | 186 - 
",000,False,000,False,False,False,1,42
"### | 187 - 
",000,False,000,False,False,False,1,47
"### | [ص: 84]
",000,False,000,False,False,False,1,139
"### | 188 - 
",000,False,000,False,False,False,1,25
"### | [ص: 85]
",000,False,000,False,False,False,1,16
"### | 189 - 
",000,False,000,False,False,False,1,33
"### | 190 - 
",000,False,000,False,False,False,1,26
"### | 191 - 
",000,False,000,False,False,False,1,40
"### | 192 - 
",000,False,000,False,False,False,1,42
"### | 193 - 
",000,False,000,False,False,False,1,61
"### | 194 - 
",000,False,000,False,False,False,1,35
"### | 195 - 
",000,False,000,False,False,False,1,22
"### | 196 - 
",000,False,000,False,False,False,1,24
"### | 197 - 
",000,False,000,False,False,False,1,32
"### | 198 - 
",000,False,000,False,False,False,1,26
"### | 199 - 
",000,False,000,False,False,False,1,23
"### | 200 - 
",000,False,000,False,False,False,1,22
"### | 201 - 
",000,False,000,False,False,False,1,20
"### | 202 - 
",000,False,000,False,False,False,1,24
"### | 203 - 
",000,False,000,False,False,False,1,22
"### | 204 - 
",000,False,000,False,False,False,1,25
"### | [ص: 90]
",000,False,000,False,False,False,1,70
"### | 205 - 
",000,False,000,False,False,False,1,26
"### | 206 - 
",000,False,000,False,False,False,1,27
"### | [ص: 91]
",000,False,000,False,False,False,1,14
"### | 207 - 
",000,False,000,False,False,False,1,18
"### | 208 - 
",000,False,000,False,False,False,1,32
"### | 209 - 
",000,False,000,False,False,False,1,21
"### | [ص: 92]
",000,False,000,False,False,False,1,16
"### | 210 - 
",000,False,000,False,False,False,1,31
"### | 211 - 
",000,False,000,False,False,False,1,21
"### | 212 - 
",000,False,000,False,False,False,1,24
"### | 213 - 
",000,False,000,False,False,False,1,20
"### | 214 - 
",000,False,000,False,False,False,1,32
"### | 215 - 
",000,False,000,False,False,False,1,23
"### | [ص: 94]
",000,False,000,False,False,False,1,23
"### | 216 - 
",000,False,000,False,False,False,1,130
"### | 217 - 
",000,False,000,False,False,False,1,20
"### | النهي عن المسألة عن القرآن
",000,False,000,False,False,False,1,10
"### | 218 - 
",000,False,000,False,False,False,1,119
"### | [ص: 96]
",000,False,000,False,False,False,1,19
"### | 219 - 
",000,False,000,False,False,False,1,83
"### | 220 - 
",000,False,000,False,False,False,1,21
"### | [ص: 97]
",000,False,000,False,False,False,1,26
"### | 221 - 
",000,False,000,False,False,False,1,44
"### | 222 - 
",000,False,000,False,False,False,1,21
"### | 223 - 
",000,False,000,False,False,False,1,32
"### | 224 - 
",000,False,000,False,False,False,1,13
"### | 225 - 
",000,False,000,False,False,False,1,34
"### | 226 - 
",000,False,000,False,False,False,1,24
"### | 227 - 
",000,False,000,False,False,False,1,23
"### | [ص: 100]
",000,False,000,False,False,False,1,44
"### | 228 - 
",000,False,000,False,False,False,1,35
"### | 229 - 
",000,False,000,False,False,False,1,21
"### | 230 - 
",000,False,000,False,False,False,1,29
"### | 231 - 
",000,False,000,False,False,False,1,21
"### | [ص: 102]
",000,False,000,False,False,False,1,34
"### | 232 - 
",000,False,000,False,False,False,1,29
"### | 233 - 
",000,False,000,False,False,False,1,44
"### | 234 - 
",000,False,000,False,False,False,1,37
"### | 235 - 
",000,False,000,False,False,False,1,31
"### | 236 - 
",000,False,000,False,False,False,1,19
"### | [ص: 104]
",000,False,000,False,False,False,1,80
"### | 237 - 
",000,False,000,False,False,False,1,25
"### | 238 - 
",000,False,000,False,False,False,1,23
"### | [ص: 105]
",000,False,000,False,False,False,1,30
"### | 239 - 
",000,False,000,False,False,False,1,66
"### | 240 - 
",000,False,000,False,False,False,1,25
"### | 241 - 
",000,False,000,False,False,False,1,41
"### | 242 - 
",000,False,000,False,False,False,1,25
"### | [ص: 107]
",000,False,000,False,False,False,1,20
"### | 243 - 
",000,False,000,False,False,False,1,60
"### | 244 - 
",000,False,000,False,False,False,1,32
"### | 245 - 
",000,False,000,False,False,False,1,51
"### | 246 - 
",000,False,000,False,False,False,1,43
"### | 247 - 
",000,False,000,False,False,False,1,25
"### | [ص: 109]
",000,False,000,False,False,False,1,32
"### | 248 - 
",000,False,000,False,False,False,1,80
"### | [ص: 110]
",000,False,000,False,False,False,1,14
"### | 249 - 
",000,False,000,False,False,False,1,20
"### | 250 - 
",000,False,000,False,False,False,1,25
"### | 251 - 
",000,False,000,False,False,False,1,39
"### | [ص: 111]
",000,False,000,False,False,False,1,30
"### | 252 - 
",000,False,000,False,False,False,1,27
"### | 253 - 
",000,False,000,False,False,False,1,22
"### | 254 - 
",000,False,000,False,False,False,1,23
"### | [ص: 112]
",000,False,000,False,False,False,1,15
"### | 255 - 
",000,False,000,False,False,False,1,35
"### | 256 - 
",000,False,000,False,False,False,1,29
"### | [ص: 113]
",000,False,000,False,False,False,1,9
"### | 257 - 
",000,False,000,False,False,False,1,22
"### | 258 - 
",000,False,000,False,False,False,1,22
"### | 259 - 
",000,False,000,False,False,False,1,23
"### | 260 - 
",000,False,000,False,False,False,1,21
"### | [ص: 114]
",000,False,000,False,False,False,1,10
"### | 261 - 
",000,False,000,False,False,False,1,52
"### | 262 - 
",000,False,000,False,False,False,1,25
"### | [ص: 115]
",000,False,000,False,False,False,1,50
"### | 263 - 
",000,False,000,False,False,False,1,48
"### | 264 - 
",000,False,000,False,False,False,1,25
"### | [ص: 116]
",000,False,000,False,False,False,1,27
"### | 265 - 
",000,False,000,False,False,False,1,51
"### | 266 - 
",000,False,000,False,False,False,1,19
"### | 267 - 
",000,False,000,False,False,False,1,21
"### | 268 - 
",000,False,000,False,False,False,1,35
"### | 269 - 
",000,False,000,False,False,False,1,20
"### | 270 - 
",000,False,000,False,False,False,1,25
"### | [ص: 118]
",000,False,000,False,False,False,1,14
"### | 271 - 
",000,False,000,False,False,False,1,47
"### | 272 - 
",000,False,000,False,False,False,1,18
"### | 273 - 
",000,False,000,False,False,False,1,48
"### | [ص: 119]
",000,False,000,False,False,False,1,7
"### | 274 - 
",000,False,000,False,False,False,1,112
"### | 275 - 
",000,False,000,False,False,False,1,23
"### | 276 - 
",000,False,000,False,False,False,1,41
"### | 277 - 
",000,False,000,False,False,False,1,34
"### | 278 - 
",000,False,000,False,False,False,1,31
"### | 279 - 
",000,False,000,False,False,False,1,31
"### | 280 - 
",000,False,000,False,False,False,1,23
"### | [ص: 122]
",000,False,000,False,False,False,1,27
"### | 281 - 
",000,False,000,False,False,False,1,60
"### | 282 - 
",000,False,000,False,False,False,1,21
"### | [ص: 123]
",000,False,000,False,False,False,1,39
"### | 283 - 
",000,False,000,False,False,False,1,33
"### | 284 - 
",000,False,000,False,False,False,1,16
"### | 285 - 
",000,False,000,False,False,False,1,8
"### | 286 - 
",000,False,000,False,False,False,1,26
"### | 287 - 
",000,False,000,False,False,False,1,33
"### | 288 - 
",000,False,000,False,False,False,1,19
"### | 289 - 
",000,False,000,False,False,False,1,21
"### | 290 - 
",000,False,000,False,False,False,1,25
"### | [ص: 126]
",000,False,000,False,False,False,1,178
"### | [ص: 127]
",000,False,000,False,False,False,1,19
"### | 291 - 
",000,False,000,False,False,False,1,29
"### | 292 - 
",000,False,000,False,False,False,1,90
"### | 293 - 
",000,False,000,False,False,False,1,16
"### | 294 - 
",000,False,000,False,False,False,1,20
"### | 295 - 
",000,False,000,False,False,False,1,23
"### | 296 - 
",000,False,000,False,False,False,1,40
"### | [ص: 129]
",000,False,000,False,False,False,1,28
"### | 297 - 
",000,False,000,False,False,False,1,75
"### | 298 - 
",000,False,000,False,False,False,1,25
"### | [ص: 130]
",000,False,000,False,False,False,1,22
"### | 299 - 
",000,False,000,False,False,False,1,52
"### | 300 - 
",000,False,000,False,False,False,1,36
"### | [ص: 131]
",000,False,000,False,False,False,1,26
"### | 301 - 
",000,False,000,False,False,False,1,65
"### | 302 - 
",000,False,000,False,False,False,1,27
"### | [ص: 132]
",000,False,000,False,False,False,1,22
"### | 303 - 
",000,False,000,False,False,False,1,104
"### | 304 - 
",000,False,000,False,False,False,1,23
"### | [ص: 133]
",000,False,000,False,False,False,1,21
"### | 305 - 
",000,False,000,False,False,False,1,36
"### | 306 - 
",000,False,000,False,False,False,1,23
"### | 307 - 
",000,False,000,False,False,False,1,25
"### | 308 - 
",000,False,000,False,False,False,1,20
"### | 309 - 
",000,False,000,False,False,False,1,25
"### | 310 - 
",000,False,000,False,False,False,1,21
"### | [ص: 135]
",000,False,000,False,False,False,1,26
"### | 311 - 
",000,False,000,False,False,False,1,36
"### | 312 - 
",000,False,000,False,False,False,1,23
"### | [ص: 136]
",000,False,000,False,False,False,1,20
"### | 313 - 
",000,False,000,False,False,False,1,23
"### | 314 - 
",000,False,000,False,False,False,1,16
"### | 315 - 
",000,False,000,False,False,False,1,23
"### | [ص: 137]
",000,False,000,False,False,False,1,23
"### | 316 - 
",000,False,000,False,False,False,1,17
"### | 317 - 
",000,False,000,False,False,False,1,26
"### | 318 - 
",000,False,000,False,False,False,1,19
"### | [ص: 138]
",000,False,000,False,False,False,1,22
"### | 319 - 
",000,False,000,False,False,False,1,27
"### | 320 - 
",000,False,000,False,False,False,1,19
"### | 321 - 
",000,False,000,False,False,False,1,23
"### | 322 - 
",000,False,000,False,False,False,1,30
"### | 323 - 
",000,False,000,False,False,False,1,27
"### | 324 - 
",000,False,000,False,False,False,1,20
"### | 325 - 
",000,False,000,False,False,False,1,23
"### | [ص: 140]
",000,False,000,False,False,False,1,17
"### | 326 - 
",000,False,000,False,False,False,1,43
"### | 327 - 
",000,False,000,False,False,False,1,21
"### | [ص: 141]
",000,False,000,False,False,False,1,7
"### | 328 - 
",000,False,000,False,False,False,1,39
"### | 329 - 
",000,False,000,False,False,False,1,43
"### | 330 - 
",000,False,000,False,False,False,1,47
"### | [ص: 142]
",000,False,000,False,False,False,1,11
"### | 331 - 
",000,False,000,False,False,False,1,30
"### | 332 - 
",000,False,000,False,False,False,1,50
"### | 333 - 
",000,False,000,False,False,False,1,21
"### | [ص: 143]
",000,False,000,False,False,False,1,30
"### | 334 - 
",000,False,000,False,False,False,1,53
"### | 335 - 
",000,False,000,False,False,False,1,23
"### | [ص: 144]
",000,False,000,False,False,False,1,20
"### | 336 - 
",000,False,000,False,False,False,1,49
"### | 337 - 
",000,False,000,False,False,False,1,34
"### | [ص: 145]
",000,False,000,False,False,False,1,39
"### | 338 - 
",000,False,000,False,False,False,1,25
"### | 339 - 
",000,False,000,False,False,False,1,36
"### | 340 - 
",000,False,000,False,False,False,1,19
"### | [ص: 146]
",000,False,000,False,False,False,1,21
"### | 341 - 
",000,False,000,False,False,False,1,22
"### | 342 - 
",000,False,000,False,False,False,1,19
"### | 343 - 
",000,False,000,False,False,False,1,25
"### | [ص: 147]
",000,False,000,False,False,False,1,15
"### | 344 - 
",000,False,000,False,False,False,1,26
"### | 345 - 
",000,False,000,False,False,False,1,36
"### | 346 - 
",000,False,000,False,False,False,1,23
"### | [ص: 148]
",000,False,000,False,False,False,1,16
"### | 347 - 
",000,False,000,False,False,False,1,24
"### | 348 - 
",000,False,000,False,False,False,1,37
"### | 349 - 
",000,False,000,False,False,False,1,23
"### | [ص: 149]
",000,False,000,False,False,False,1,24
"### | 350 - 
",000,False,000,False,False,False,1,103
"### | [ص: 150]
",000,False,000,False,False,False,1,58
"### | 351 - 
",000,False,000,False,False,False,1,110
"### | [ص: 151]
",000,False,000,False,False,False,1,55
"### | 352 - 
",000,False,000,False,False,False,1,62
"### | 353 - 
",000,False,000,False,False,False,1,25
"### | [ص: 152]
",000,False,000,False,False,False,1,17
"### | 354 - 
",000,False,000,False,False,False,1,23
"### | 355 - 
",000,False,000,False,False,False,1,79
"### | 356 - 
",000,False,000,False,False,False,1,29
"### | [ص: 153]
",000,False,000,False,False,False,1,39
"### | الجزء الثاني
",000,False,000,False,False,False,1,64
"### | 1 - 
",000,False,000,False,False,False,1,33
"### | [ص: 2]
",000,False,000,False,False,False,1,82
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | [ص: 3]
",000,False,000,False,False,False,1,20
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | 4 - 
",000,False,000,False,False,False,1,25
"### | [ص: 4]
",000,False,000,False,False,False,1,116
"### | 5 - 
",000,False,000,False,False,False,1,38
"### | 6 - 
",000,False,000,False,False,False,1,33
"### | [ص: 6]
",000,False,000,False,False,False,1,6
"### | 7 - 
",000,False,000,False,False,False,1,73
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | [ص: 7]
",000,False,000,False,False,False,1,62
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | [ص: 8]
",000,False,000,False,False,False,1,27
"### | 10 - 
",000,False,000,False,False,False,1,25
"### | 11 - 
",000,False,000,False,False,False,1,24
"### | 12 - 
",000,False,000,False,False,False,1,40
"### | 13 - 
",000,False,000,False,False,False,1,23
"### | [ص: 10]
",000,False,000,False,False,False,1,36
"### | 14 - 
",000,False,000,False,False,False,1,35
"### | 15 - 
",000,False,000,False,False,False,1,25
"### | [ص: 11]
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,41
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | [ص: 12]
",000,False,000,False,False,False,1,13
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | 19 - 
",000,False,000,False,False,False,1,21
"### | [ص: 13]
",000,False,000,False,False,False,1,17
"### | 20 - 
",000,False,000,False,False,False,1,19
"### | 21 - 
",000,False,000,False,False,False,1,15
"### | 22 - 
",000,False,000,False,False,False,1,17
"### | [ص: 14]
",000,False,000,False,False,False,1,36
"### | 23 - 
",000,False,000,False,False,False,1,49
"### | 24 - 
",000,False,000,False,False,False,1,35
"### | 25 - 
",000,False,000,False,False,False,1,25
"### | [ص: 16]
",000,False,000,False,False,False,1,119
"### | 26 - 
",000,False,000,False,False,False,1,39
"### | [ص: 17]
",000,False,000,False,False,False,1,11
"### | 27 - 
",000,False,000,False,False,False,1,64
"### | 28 - 
",000,False,000,False,False,False,1,25
"### | [ص: 18]
",000,False,000,False,False,False,1,89
"### | 29 - 
",000,False,000,False,False,False,1,25
"### | [ص: 19]
",000,False,000,False,False,False,1,62
"### | 30 - 
",000,False,000,False,False,False,1,36
"### | [ص: 20]
",000,False,000,False,False,False,1,43
"### | 31 - 
",000,False,000,False,False,False,1,68
