string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 299 - 
",000,False,000,False,False,False,1,78
"### | [ص: 341]
",000,False,000,False,False,False,1,16
"### | 300 - 
",000,False,000,False,False,False,1,18
"### | 301 - 
",000,False,000,False,False,False,1,59
"### | باب غسل الوجه ms67 في الوضوء وما يجب فيه وكيف سنته؟
",000,False,000,False,False,False,1,12
"### | 302 - 
",000,False,000,False,False,False,1,29
"### | 303 - 
",000,False,000,False,False,False,1,29
"### | 304 - 
",000,False,000,False,False,False,1,36
"### | [ص: 342]
",000,False,000,False,False,False,1,24
"### | 305 - 
",000,False,000,False,False,False,1,23
"### | 306 - 
",000,False,000,False,False,False,1,143
"### | 307 - 
",000,False,000,False,False,False,1,34
"### | 308 - 
",000,False,000,False,False,False,1,27
"### | 309 - 
",000,False,000,False,False,False,1,36
"### | باب ذكر تخليل اللحية مع غسل الوجه
",000,False,000,False,False,False,1,9
"### | 310 - 
",000,False,000,False,False,False,1,43
"### | 311 - 
",000,False,000,False,False,False,1,38
"### | [ص: 345]
",000,False,000,False,False,False,1,15
"### | 312 - 
",000,False,000,False,False,False,1,32
"### | 313 - 
",000,False,000,False,False,False,1,49
"### | 314 - 
",000,False,000,False,False,False,1,32
"### | [ص: 349]
",000,False,000,False,False,False,1,21
"### | 315 - 
",000,False,000,False,False,False,1,41
"### | 316 - 
",000,False,000,False,False,False,1,23
"### | [ص: 350]
",000,False,000,False,False,False,1,16
"### | 317 - 
",000,False,000,False,False,False,1,36
"### | 318 - 
",000,False,000,False,False,False,1,42
"### | [ص: 351]
",000,False,000,False,False,False,1,17
"### | 319 - 
",000,False,000,False,False,False,1,32
"### | 320 - 
",000,False,000,False,False,False,1,23
"### | 321 - 
",000,False,000,False,False,False,1,36
"### | [ص: 352]
",000,False,000,False,False,False,1,59
"### | باب غسل الذراعين في الوضوء وتقديم أحدهما قبل الأخرى
",000,False,000,False,False,False,1,11
"### | 322 - 
",000,False,000,False,False,False,1,26
"### | 323 - 
",000,False,000,False,False,False,1,23
"### | [ص: 353]
",000,False,000,False,False,False,1,19
"### | 324 - 
",000,False,000,False,False,False,1,31
"### | 325 - 
",000,False,000,False,False,False,1,38
"### | [ص: 354]
",000,False,000,False,False,False,1,4
"### | 326 - 
",000,False,000,False,False,False,1,25
"### | 327 - 
",000,False,000,False,False,False,1,22
"### | 328 - 
",000,False,000,False,False,False,1,23
"### | 329 - 
",000,False,000,False,False,False,1,64
"### | [ص: 355]
",000,False,000,False,False,False,1,102
"### | باب ذكر مسح الرأس والسنة فيه
",000,year,000,False,False,False,1,8
"### | 330 - 
",000,False,000,False,False,False,1,40
"### | [ص: 356]
",000,False,000,False,False,False,1,17
"### | 331 - 
",000,False,000,False,False,False,1,40
"### | 332 - 
",000,False,000,False,False,False,1,49
"### | 333 - 
",000,False,000,False,False,False,1,50
"### | 334 - 
",000,False,000,False,False,False,1,36
"### | [ص: 357]
",000,False,000,False,False,False,1,63
"### | [ص: 358]
",000,False,000,False,False,False,1,95
"### | باب عدد مسح الرأس وما فيه من الآثار
",000,False,000,False,False,False,1,10
"### | 335 - 
",000,False,000,False,False,False,1,44
"### | 336 - 
",000,False,000,False,False,False,1,38
"### | 337 - 
",000,False,000,False,False,False,1,38
"### | 338 - 
",000,False,000,False,False,False,1,42
"### | 339 - 
",000,False,000,False,False,False,1,49
"### | 340 - 
",000,False,000,False,False,False,1,81
"### | 341 - 
",000,False,000,False,False,False,1,28
"### | 342 - 
",000,False,000,False,False,False,1,24
"### | 343 - 
",000,False,000,False,False,False,1,18
"### | 344 - 
",000,False,000,False,False,False,1,23
"### | [ص: 361]
",000,False,000,False,False,False,1,30
"### | 345 - 
",000,False,000,False,False,False,1,14
"### | 346 - 
",000,False,000,False,False,False,1,57
"### | باب استئناف أخذ الماء الجديد لمسح الرأس ووجوب ذلك
",000,False,000,False,False,False,1,11
"### | 347 - 
",000,False,000,False,False,False,1,53
"### | 348 - 
",000,False,000,False,False,False,1,61
"### | 349 - 
",000,False,000,False,False,False,1,69
"### | [ص: 363]
",000,False,000,False,False,False,1,29
"### | السنة في مسح ms75 الرأس مع الأذنين للوضوء
",000,year,000,False,False,False,1,9
"### | 350 - 
",000,False,000,False,False,False,1,39
"### | 351 - 
",000,False,000,False,False,False,1,44
"### | 352 - 
",000,False,000,False,False,False,1,58
"### | باب مسح ظاهر الأذنين وباطنهما في الوضوء
",000,False,000,False,False,False,1,9
"### | 353 - 
",000,False,000,False,False,False,1,43
"### | 354 - 
",000,False,000,False,False,False,1,43
"### | 355 - 
",000,False,000,False,False,False,1,34
"### | 356 - 
",000,False,000,False,False,False,1,30
"### | 357 - 
",000,False,000,False,False,False,1,34
"### | 358 - 
",000,False,000,False,False,False,1,48
"### | باب ذكر الأذنين وموضعهما من الرأس والوجه
",000,False,000,False,False,False,1,9
"### | 359 - 
",000,False,000,False,False,False,1,27
"### | [ص: 366]
",000,False,000,False,False,False,1,36
"### | 360 - 
",000,False,000,False,False,False,1,30
"### | 361 - 
",000,False,000,False,False,False,1,39
"### | [ص: 368]
",000,False,000,False,False,False,1,5
"### | 362 - 
",000,False,000,False,False,False,1,27
"### | [ص: 371]
",000,False,000,False,False,False,1,11
"### | 363 - 
",000,False,000,False,False,False,1,24
"### | 364 - 
",000,False,000,False,False,False,1,28
"### | 365 - 
",000,False,000,False,False,False,1,75
"### | باب الاستعانة بالأصابع في مسح الأذنين ومسح القفا
",000,False,000,False,False,False,1,10
"### | 366 - 
",000,False,000,False,False,False,1,23
"### | [ص: 373]
",000,False,000,False,False,False,1,30
"### | 367 - 
",000,False,000,False,False,False,1,89
"### | 368 - 
",000,False,000,False,False,False,1,26
"### | [ص: 374]
",000,False,000,False,False,False,1,4
"### | 369 - 
",000,False,000,False,False,False,1,30
"### | 370 - 
",000,False,000,False,False,False,1,24
"### | باب غسل القدمين ووجوب ذلك مع ms78 العقبين
",000,False,000,False,False,False,1,9
"### | 371 - 
",000,False,000,False,False,False,1,51
"### | 372 - 
",000,False,000,False,False,False,1,52
"### | 373 - 
",000,False,000,False,False,False,1,42
"### | [ص: 376]
",000,False,000,False,False,False,1,6
"### | 374 - 
",000,False,000,False,False,False,1,53
"### | 375 - 
",000,False,000,False,False,False,1,49
"### | [ص: 378]
",000,False,000,False,False,False,1,8
"### | [ص: 382]
",000,False,000,False,False,False,1,4
"### | 376 - 
",000,False,000,False,False,False,1,38
"### | 377 - 
",000,False,000,False,False,False,1,51
"### | 378 - 
",000,False,000,False,False,False,1,39
"### | 379 - 
",000,False,000,False,False,False,1,34
"### | 380 - 
",000,False,000,False,False,False,1,43
"### | باب وجوب غسل القدمين ووجوب ذلك مع باطنها
",000,False,000,False,False,False,1,10
"### | 381 - 
",000,False,000,False,False,False,1,46
"### | 382 - 
",000,False,000,False,False,False,1,34
"### | باب وجوب غسل القدمين مع التخليل بين أصابعهما
",000,False,000,False,False,False,1,10
"### | 383 - 
",000,False,000,False,False,False,1,47
"### | 384 - 
",000,False,000,False,False,False,1,29
"### | 385 - 
",000,False,000,False,False,False,1,30
"### | 386 - 
",000,False,000,False,False,False,1,33
"### | 387 - 
",000,False,000,False,False,False,1,27
"### | باب المسح على القدمين والرخصة في ترك غسلهما
",000,False,000,False,False,False,1,10
"### | 388 - 
",000,False,000,False,False,False,1,57
"### | 389 - 
",000,False,000,False,False,False,1,43
"### | [ص: 390]
",000,False,000,False,False,False,1,15
"### | 390 - 
",000,False,000,False,False,False,1,24
"### | 391 - 
",000,False,000,False,False,False,1,27
"### | 392 - 
",000,False,000,False,False,False,1,22
"### | 393 - 
",000,False,000,False,False,False,1,43
"### | [ص: 391]
",000,False,000,False,False,False,1,56
"### | 394 - 
",000,False,000,False,False,False,1,66
"### | 395 - 
",000,False,000,False,False,False,1,37
"### | 396 - 
",000,False,000,False,False,False,1,25
"### | 397 - 
",000,False,000,False,False,False,1,42
"### | [ص: 393]
",000,False,000,False,False,False,1,17
"### | جماع أبواب الأحداث الناقضة للوضوء
",000,False,000,False,False,False,1,7
"### | باب وجوب ms82 الوضوء من الريح وغيرها في الصلاة وغير الصلاة
",000,False,000,False,False,False,1,12
"### | 398 - 
",000,False,000,False,False,False,1,72
"### | 399 - 
",000,False,000,False,False,False,1,79
"### | [ص: 400]
",000,False,000,False,False,False,1,25
"### | 400 - 
",000,False,000,False,False,False,1,79
"### | [ص: 401]
",000,False,000,False,False,False,1,5
"### | 401 - 
",000,False,000,False,False,False,1,68
"### | [ص: 403]
",000,False,000,False,False,False,1,36
"### | باب الانصراف في الصلاة للمحدث ووقت وجوبه
",000,False,000,False,False,False,1,9
"### | 402 - 
",000,False,000,False,False,False,1,58
"### | 403 - 
",000,False,000,False,False,False,1,46
"### | 404 - 
",000,False,000,False,False,False,1,36
"### | 405 - 
",000,False,000,False,False,False,1,26
"### | 406 - 
",000,False,000,False,False,False,1,58
"### | 407 - 
",000,False,000,False,False,False,1,27
"### | 408 - 
",000,False,000,False,False,False,1,36
"### | 409 - 
",000,False,000,False,False,False,1,32
"### | [ص: 408]
",000,False,000,False,False,False,1,18
"### | 410 - 
",000,False,000,False,False,False,1,67
"### | 411 - 
",000,False,000,False,False,False,1,60
"### | 412 - 
",000,False,000,False,False,False,1,29
"### | 413 - 
",000,False,000,False,False,False,1,29
"### | 414 - 
",000,False,000,False,False,False,1,48
"### | [ص: 410]
",000,False,000,False,False,False,1,15
"### | باب الوضوء من الرعاف الذي ينصرف عن الصلاة
",000,False,000,False,False,False,1,10
"### | 415 - 
",000,False,000,False,False,False,1,30
"### | 416 - 
",000,False,000,False,False,False,1,41
"### | 417 - 
",000,False,000,False,False,False,1,66
"### | 418 - 
",000,False,000,False,False,False,1,57
"### | 419 - 
",000,False,000,False,False,False,1,33
