string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الخطب والمواعظ والحض على أعمال البر وطلب الخير
",000,False,000,False,False,False,1,10
"### | خطب النبي محمد صلى الله عليه وسلم ووصاياه وعهده إلى الناس في الخطب وغيرها
",000,False,000,False,False,False,1,28
"### | 1 - 
",000,False,000,False,False,False,1,36
"### | [ص: 88]
",000,False,000,False,False,False,1,75
"### | 2 - 
",000,False,000,False,False,False,1,32
"### | [ص: 90]
",000,False,000,False,False,False,1,39
"### | 3 - 
",000,False,000,False,False,False,1,20
"### | [ص: 91]
",000,False,000,False,False,False,1,41
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | [ص: 92]
",000,False,000,False,False,False,1,34
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | [ص: 93]
",000,False,000,False,False,False,1,51
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | [ص: 94]
",000,False,000,False,False,False,1,73
"### | 7 - 
",000,False,000,False,False,False,1,56
"### | [ص: 96]
",000,False,000,False,False,False,1,17
"### | 8 - 
",000,False,000,False,False,False,1,38
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | [ص: 97]
",000,False,000,False,False,False,1,82
"### | 10 - 
",000,False,000,False,False,False,1,30
"### | [ص: 99]
",000,False,000,False,False,False,1,45
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | [ص: 100]
",000,False,000,False,False,False,1,40
"### | 12 - 
",000,False,000,False,False,False,1,19
"### | [ص: 101]
",000,False,000,False,False,False,1,22
"### | 13 - 
",000,False,000,False,False,False,1,35
"### | [ص: 102]
",000,False,000,False,False,False,1,15
"### | 14 - 
",000,False,000,False,False,False,1,63
"### | [ص: 103]
",000,False,000,False,False,False,1,42
"### | 15 - 
",000,False,000,False,False,False,1,29
"### | [ص: 104]
",000,False,000,False,False,False,1,133
"### | [ص: 105]
",000,False,000,False,False,False,1,34
"### | 16 - 
",000,False,000,False,False,False,1,52
"### | 17 - 
",000,False,000,False,False,False,1,63
"### | 18 - 
",000,False,000,False,False,False,1,34
"### | [ص: 108]
",000,False,000,False,False,False,1,27
"### | مواعظ إبراهيم الخليل خليل الرحمن صلى الله عليه وسلم التي وعظه الله بها وذكر فضائله وطاعته
",000,False,000,False,False,False,1,32
"### | 19 - 
",000,False,000,False,False,False,1,55
"### | [ص: 110]
",000,False,000,False,False,False,1,38
"### | 20 - 
",000,False,000,False,False,False,1,60
"### | 21 - 
",000,False,000,False,False,False,1,52
"### | [ص: 112]
",000,False,000,False,False,False,1,191
"### | 22 - 
",000,False,000,False,False,False,1,19
"### | [ص: 113]
",000,False,000,False,False,False,1,122
"### | [ص: 114]
",000,False,000,False,False,False,1,12
"### | 23 - 
",000,False,000,False,False,False,1,19
"### | [ص: 115]
",000,False,000,False,False,False,1,13
"### | 24 - 
",000,False,000,False,False,False,1,33
"### | 25 - 
",000,False,000,False,False,False,1,15
"### | [ص: 116]
",000,False,000,False,False,False,1,32
"### | 26 - 
",000,False,000,False,False,False,1,19
"### | [ص: 117]
",000,False,000,False,False,False,1,37
"### | 27 - 
",000,False,000,False,False,False,1,19
"### | [ص: 118]
",000,False,000,False,False,False,1,68
"### | 28 - 
",000,False,000,False,False,False,1,54
"### | 29 - 
",000,False,000,False,False,False,1,17
"### | [ص: 120]
",000,False,000,False,False,False,1,42
"### | [ص: 121]
",000,False,000,False,False,False,1,12
"### | 30 - 
",000,False,000,False,False,False,1,45
"### | [ص: 122]
",000,False,000,False,False,False,1,17
"### | 31 - 
",000,False,000,False,False,False,1,31
"### | 32 - 
",000,False,000,False,False,False,1,17
"### | [ص: 123]
",000,False,000,False,False,False,1,22
"### | 33 - 
",000,False,000,False,False,False,1,24
"### | 34 - 
",000,False,000,False,False,False,1,24
"### | [ص: 124]
",000,False,000,False,False,False,1,36
"### | 35 - 
",000,False,000,False,False,False,1,25
"### | 36 - 
",000,False,000,False,False,False,1,35
"### | [ص: 125]
",000,False,000,False,False,False,1,9
"### | 37 - 
",000,False,000,False,False,False,1,35
"### | 38 - 
",000,False,000,False,False,False,1,37
"### | [ص: 126]
",000,False,000,False,False,False,1,33
"### | مواعظ موسى صلى الله عليه عند مساءلته الله جل ثناؤه وإجابته إياه وما كتب الله له في الألواح
",000,False,000,False,False,False,1,36
"### | 39 - 
",000,False,000,False,False,False,1,24
"### | [ص: 128]
",000,False,000,False,False,False,1,39
"### | 40 - 
",000,False,000,False,False,False,1,70
"### | 41 - 
",000,False,000,False,False,False,1,20
"### | [ص: 129]
",000,False,000,False,False,False,1,40
"### | 42 - 
",000,False,000,False,False,False,1,61
"### | 43 - 
",000,False,000,False,False,False,1,78
"### | 44 - 
",000,False,000,False,False,False,1,17
"### | [ص: 131]
",000,False,000,False,False,False,1,61
"### | 45 - 
",000,False,000,False,False,False,1,16
"### | [ص: 132]
",000,False,000,False,False,False,1,20
"### | 46 - 
",000,False,000,False,False,False,1,42
"### | 47 - 
",000,False,000,False,False,False,1,26
"### | 48 - 
",000,False,000,False,False,False,1,20
"### | [ص: 134]
",000,False,000,False,False,False,1,47
"### | 49 - 
",000,False,000,False,False,False,1,21
"### | [ص: 135]
",000,False,000,False,False,False,1,63
"### | [ص: 136]
",000,False,000,False,False,False,1,66
"### | مواعظ أيوب النبي صلى الله عليه وسلم التي وعظ بها وما كان من كلامه في ابتلائه
",000,False,000,False,False,False,1,32
"### | 50 - 
",000,False,000,False,False,False,1,90
"### | 51 - 
",000,False,000,False,False,False,1,114
"### | 52 - 
",000,False,000,False,False,False,1,37
