string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [الإشراف على مذاهب العلماء]
",000,False,000,False,False,False,1,43
"### | 1 - 
",000,False,000,False,False,False,1,29
"### | 2 - 
",000,False,000,False,False,False,1,113
"### | بين يدي الكتاب
",000,False,000,False,False,False,1,821
"### | 3 - 
",000,False,000,False,False,False,1,56
"### | شيوخة، 
",000,False,000,False,False,False,1,44
"### | 2 - 
",000,False,000,False,False,False,1,25
"### | 3 - 
",000,False,000,False,False,False,1,25
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,23
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,23
"### | 10 - 
",000,False,000,False,False,False,1,147
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | 4 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,25
"### | 5 - 
",000,False,000,False,False,False,1,18
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,26
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,29
"### | 3 - 
",000,False,000,False,False,False,1,8
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,27
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,25
"### | 8 - 
",000,False,000,False,False,False,1,33
"### | 9 - 
",000,False,000,False,False,False,1,25
"### | 10 - 
",000,False,000,False,False,False,1,237
"### | مؤلفاته 
",000,False,000,False,False,False,1,300
"### | 7 - 
",000,False,000,False,False,False,1,81
"### | مؤلفاته، 
",000,False,000,False,False,False,1,184
"### | 8 - 
",000,False,000,False,False,False,1,36
"### | وفاته 
",000,False,000,False,False,False,1,754
"### | 1 - 
",000,False,000,False,False,False,1,13
"### | 2 - 
",000,False,000,False,False,False,1,13
"### | 3 - 
",000,False,000,False,False,False,1,11
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,340
"### | 1 - 
",000,False,000,False,False,False,1,34
"### | 2 - 
",000,False,000,False,False,False,1,42
"### | 3 - 
",000,False,000,False,False,False,1,26
"### | 4 - 
",000,False,000,False,False,False,1,25
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,17
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,18
"### | تسمية كتاب الإشراف، 
",000,False,000,False,False,False,1,64
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,18
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | ................................ 
",000,False,000,False,False,False,1,14
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | .................................. 
",000,False,000,False,False,False,1,0
"### | .................... 
",000,False,000,False,False,False,1,6
"### | ................................ 
",000,False,000,False,False,False,1,12
"### | ............................... 
",000,False,000,False,False,False,1,16
"### | ............................... 
",000,False,000,False,False,False,1,0
"### | ........................... 
",000,False,000,False,False,False,1,6
"### | ............................... 
",000,False,000,False,False,False,1,10
"### | ............................... 
",000,False,000,False,False,False,1,10
"### | ............................... 
",000,False,000,False,False,False,1,5
"### | 5 - 
",000,False,000,False,False,False,1,25
"### | ............................... 
",000,False,000,False,False,False,1,16
"### | ............................... 
",000,False,000,False,False,False,1,12
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | .......................... 
",000,False,000,False,False,False,1,18
"### | .......................... 
",000,False,000,False,False,False,1,14
"### | 7 - 
",000,False,000,False,False,False,1,23
"### | .................................... 
",000,False,000,False,False,False,1,12
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,12
"### | ...................................... 
",000,False,000,False,False,False,1,6
"### | ...................................... 
",000,False,000,False,False,False,1,89
"### | 1 - 
",000,False,000,False,False,False,1,166
"### | 2 - 
",000,False,000,False,False,False,1,210
"### | 3 - 
",000,False,000,False,False,False,1,66
"### | 2 - 
",000,False,000,False,False,False,1,22
"### | 3 - 
",000,False,000,False,False,False,1,16
"### | 4 - 
",000,False,000,False,False,False,1,26
"### | 5 - 
",000,False,000,False,False,False,1,94
"### | 1 - 
",000,False,000,False,False,False,1,36
"### | 2 - 
",000,False,000,False,False,False,1,18
"### | 3 - 
",000,False,000,False,False,False,1,18
"### | 4 - 
",000,False,000,False,False,False,1,27
"### | 5 - 
",000,False,000,False,False,False,1,309
"### | 1 - 
",000,False,000,False,False,False,1,76
"### | 2 - 
",000,False,000,False,False,False,1,99
"### | 3 - 
",000,False,000,False,False,False,1,132
"### | 4 - 
",000,False,000,False,False,False,1,326
"### | 1 - 
",000,False,000,False,False,False,1,18
"### | 2 - 
",000,False,000,False,False,False,1,25
"### | 3 - 
",000,False,000,False,False,False,1,36
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,13
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 7 - 
",000,False,000,False,False,False,1,19
"### | 8 - 
",000,False,000,False,False,False,1,27
"### | 9 - 
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,73
"### | 11 - 
",000,False,000,False,False,False,1,15
"### | 12 - 
",000,False,000,False,False,False,1,21
"### | 13 - 
",000,False,000,False,False,False,1,7
"### | 14 - 
",000,False,000,False,False,False,1,9
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,23
"### | 17 - 
",000,False,000,False,False,False,1,12
"### | 18 - 
",000,False,000,False,False,False,1,16
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,13
"### | 21 - 
",000,False,000,False,False,False,1,13
"### | 1 - 
",000,False,000,False,False,False,1,5
"### | 2 - 
",000,False,000,False,False,False,1,7
"### | 3 - 
",000,False,000,False,False,False,1,7
"### | 4 - 
",000,False,000,False,False,False,1,7
"### | 5 - 
",000,False,000,False,False,False,1,9
"### | 6 - 
",000,False,000,False,False,False,1,5
"### | 7 - 
",000,False,000,False,False,False,1,9
"### | 8 - 
",000,False,000,False,False,False,1,7
"### | 9 - 
",000,False,000,False,False,False,1,11
"### | 10 - 
",000,False,000,False,False,False,1,15
"### | 11 - 
",000,False,000,False,False,False,1,51
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,169
"### | [10 - كتاب الدباغ]
",000,False,000,False,False,False,1,4
"### | [12 - باب الضبع]
",000,False,000,False,False,False,1,1880
"### | 11 - 
",000,False,000,False,False,False,1,9
"### | [12 - باب المرء يصلي وحده المكتوبة , ثم يدرك الجماعة]
",000,False,000,False,False,False,1,1264
"### | [الرموز والمصطلحات التي استعملت في الدراسة والتحقيق:]
",000,False,000,False,False,False,1,45
"### | 1 - 
",000,False,000,False,False,False,1,15
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,1933
"### | [19 - باب رفع اليدين عند الركوع وعند رفع الرأس من الركوع]
",000,False,000,False,False,False,1,1122
