string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,61
"### | 2 - 
",000,False,000,False,False,False,1,55
"### | 3 - 
",000,False,000,False,False,False,1,39
"### | 4 - 
",000,False,000,False,False,False,1,55
"### | 5 - 
",000,False,000,False,False,False,1,42
"### | 6 - 
",000,False,000,False,False,False,1,42
"### | 7 - 
",000,False,000,False,False,False,1,91
"### | 8 - 
",000,False,000,False,False,False,1,37
"### | 9 - 
",000,False,000,False,False,False,1,38
"### | 10 - 
",000,False,000,False,False,False,1,45
"### | 11 - 
",000,False,000,False,False,False,1,39
"### | 12 - 
",000,False,000,False,False,False,1,64
"### | 13 - 
",000,False,000,False,False,False,1,44
"### | 14 - 
",000,False,000,False,False,False,1,42
"### | 15 - 
",000,False,000,False,False,False,1,35
"### | 16 - 
",000,False,000,False,False,False,1,38
"### | 17 - 
",000,False,000,False,False,False,1,96
"### | 18 - 
",000,False,000,False,False,False,1,32
"### | 19 - 
",000,False,000,False,False,False,1,33
"### | 20 - 
",000,False,000,False,False,False,1,39
"### | 21 - 
",000,False,000,False,False,False,1,82
"### | 22 - 
",000,False,000,False,False,False,1,44
"### | 23 - 
",000,False,000,False,False,False,1,40
"### | 24 - 
",000,False,000,False,False,False,1,36
"### | 25 - 
",000,False,000,False,False,False,1,31
"### | 26 - 
",000,False,000,False,False,False,1,73
"### | 27 - 
",000,False,000,False,False,False,1,59
"### | 28 - 
",000,False,000,False,False,False,1,48
"### | 29 - 
",000,False,000,False,False,False,1,42
"### | 30 - 
",000,False,000,False,False,False,1,45
"### | 31 - 
",000,False,000,False,False,False,1,46
"### | 32 - 
",000,False,000,False,False,False,1,66
"### | 33 - 
",000,False,000,False,False,False,1,49
"### | 34 - 
",000,False,000,False,False,False,1,46
"### | 35 - 
",000,False,000,False,False,False,1,39
"### | 36 - 
",000,False,000,False,False,False,1,32
"### | 37 - 
",000,False,000,False,False,False,1,44
"### | 38 - 
",000,False,000,False,False,False,1,50
"### | 39 - 
",000,False,000,False,False,False,1,80
"### | 40 - 
",000,False,000,False,False,False,1,36
"### | 41 - 
",000,False,000,False,False,False,1,57
"### | 42 - 
",000,False,000,False,False,False,1,44
"### | 43 - 
",000,False,000,False,False,False,1,45
"### | 44 - 
",000,False,000,False,False,False,1,39
"### | 45 - 
",000,False,000,False,False,False,1,31
"### | 64 - 
",000,False,000,False,False,False,1,26
"### | 47 - 
",000,False,000,False,False,False,1,38
"### | 48 - 
",000,False,000,False,False,False,1,50
"### | 49 - 
",000,False,000,False,False,False,1,54
"### | 50 - 
",000,False,000,False,False,False,1,35
"### | 51 - 
",000,False,000,False,False,False,1,79
"### | 52 - 
",000,False,000,False,False,False,1,48
"### | 53 - 
",000,False,000,False,False,False,1,45
"### | 54 - 
",000,False,000,False,False,False,1,54
"### | 55 - 
",000,False,000,False,False,False,1,24
"### | 56 - 
",000,False,000,False,False,False,1,51
"### | 57 - 
",000,False,000,False,False,False,1,51
"### | 58 - 
",000,False,000,False,False,False,1,66
"### | 59 - 
",000,False,000,False,False,False,1,72
"### | 60 - 
",000,False,000,False,False,False,1,38
"### | 61 - 
",000,False,000,False,False,False,1,54
"### | 62 - 
",000,False,000,False,False,False,1,45
"### | 63 - 
",000,False,000,False,False,False,1,69
"### | 64 - 
",000,False,000,False,False,False,1,27
"### | 65 - 
",000,False,000,False,False,False,1,42
"### | 66 - 
",000,False,000,False,False,False,1,67
"### | 67 - 
",000,False,000,False,False,False,1,63
