string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | مقدمات
",000,False,000,False,False,False,1,2
"### | تصدير
",000,False,000,False,False,False,1,778
"### | مقدمة الطبعة الأولى
",000,False,000,False,False,False,1,690
"### | كلمة في هذا التأليف
",000,False,000,False,False,False,1,1473
"### | ...... 
",000,False,000,False,False,False,1,202
"### | نمط الكتاب وأبوابه
",000,False,000,False,False,False,1,468
"### | تمهيد
",000,False,000,False,False,False,1,2
"### | الفصل الأول: الأدب- تأريخ الكلمة
",000,False,000,False,False,False,1,2323
"### | الفصل الثاني: العرب
",000,False,000,False,False,False,1,1027
"### | .... 
",000,False,000,False,False,False,1,16
"### | ..... 
",000,False,000,False,False,False,1,625
"### | الباب الأول: اللغات واللغة العربية
",000,False,000,False,False,False,1,10
"### | أصل اللغات
",000,False,000,False,False,False,1,463
"### | المواضعة على الألفاظ
",000,False,000,False,False,False,1,395
"### | .... 
",000,False,000,False,False,False,1,977
"### | تفرع اللغات
",000,False,000,False,False,False,1,576
"### | علوم اللغات
",000,False,000,False,False,False,1,446
"### | اللغة العامة
",000,False,000,False,False,False,1,470
"### | اللغات السامية
",000,False,000,False,False,False,1,217
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,1091
"### | مجانسة العربية لأخواتها
",000,False,000,False,False,False,1,522
"### | اللسان العربي في الشمال
",000,False,000,False,False,False,1,382
"### | 1- 
",000,False,000,False,False,False,1,25
"### | 2- 
",000,False,000,False,False,False,1,17
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,17
"### | 5- 
",000,False,000,False,False,False,1,15
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,21
"### | 3- 
",000,False,000,False,False,False,1,21
"### | 4- 
",000,False,000,False,False,False,1,21
"### | 5- 
",000,False,000,False,False,False,1,59
"### | تهذيب العربية الأول
",000,False,000,False,False,False,1,320
"### | ..... 
",000,False,000,False,False,False,1,429
"### | انتشار القبائل العربية والتهذيب الثاني
",000,False,000,False,False,False,1,390
"### | الدور الثالث في تهذيب اللغة
",000,False,000,False,False,False,1,353
"### | أسواق العرب
",000,False,000,False,False,False,1,552
"### | الأسباب اللسانية
",000,False,000,False,False,False,1,479
"### | أمثلة من هذه الأسباب
",000,False,000,False,False,False,1,24
"### | 1- 
",000,False,000,False,False,False,1,32
"### | 2- 
",000,False,000,False,False,False,1,56
"### | 3- 
",000,False,000,False,False,False,1,76
"### | 4- 
",000,False,000,False,False,False,1,65
"### | 5- 
",000,False,000,False,False,False,1,88
"### | 6- 
",000,False,000,False,False,False,1,76
"### | 7- 
",000,False,000,False,False,False,1,52
"### | 8- 
",000,False,000,False,False,False,1,44
"### | 9- 
",000,False,000,False,False,False,1,59
"### | 10- 
",000,False,000,False,False,False,1,548
"### | عدة أبنية الكلام
",000,False,000,False,False,False,1,414
"### | مناطق العرب
",000,False,000,False,False,False,1,556
"### | 1- 
",000,False,000,False,False,False,1,68
"### | 2- 
",000,False,000,False,False,False,1,307
"### | 3- 
",000,False,000,False,False,False,1,395
"### | 4- 
",000,False,000,False,False,False,1,49
"### | 5- 
",000,False,000,False,False,False,1,55
"### | ..... 
",000,False,000,False,False,False,1,99
"### | 6- 
",000,False,000,False,False,False,1,93
"### | 1- 
",000,False,000,False,False,False,1,24
"### | 2- 
",000,False,000,False,False,False,1,26
"### | 3- 
",000,False,000,False,False,False,1,69
"### | 4- 
",000,False,000,False,False,False,1,102
"### | 5- 
",000,False,000,False,False,False,1,87
"### | 6- 
",000,False,000,False,False,False,1,54
"### | 7- 
",000,False,000,False,False,False,1,34
"### | 8- 
",000,False,000,False,False,False,1,16
"### | 9- 
",000,False,000,False,False,False,1,48
"### | 10- 
",000,False,000,False,False,False,1,20
"### | 11- 
",000,False,000,False,False,False,1,81
"### | صفات الحروف ومخارجها
",000,False,000,False,False,False,1,180
"### | 1- 
",000,False,000,False,False,False,1,34
"### | 2- 
",000,False,000,False,False,False,1,39
"### | 3- 
",000,False,000,False,False,False,1,34
"### | 4- 
",000,False,000,False,False,False,1,51
"### | 5- 
",000,False,000,False,False,False,1,84
"### | 6- 
",000,False,000,False,False,False,1,29
"### | 7- 
",000,False,000,False,False,False,1,19
"### | 8- 
",000,False,000,False,False,False,1,41
"### | 9- 
",000,False,000,False,False,False,1,35
"### | 10- 
",000,False,000,False,False,False,1,34
"### | 11- 
",000,False,000,False,False,False,1,25
"### | 12- 
",000,False,000,False,False,False,1,40
"### | 13- 
",000,False,000,False,False,False,1,27
"### | 14- 
",000,False,000,False,False,False,1,38
"### | 15- 
",000,False,000,False,False,False,1,31
"### | 16- 
",000,False,000,False,False,False,1,30
"### | 17- 
",000,False,000,False,False,False,1,51
"### | 18- 
",000,False,000,False,False,False,1,23
"### | 19- 
",000,False,000,False,False,False,1,93
"### | 1- 
",000,False,000,False,False,False,1,21
"### | 2- 
",000,False,000,False,False,False,1,19
"### | 3- 
",000,False,000,False,False,False,1,15
"### | 4- 
",000,False,000,False,False,False,1,15
"### | 5- 
",000,False,000,False,False,False,1,17
"### | 6- 
",000,False,000,False,False,False,1,15
"### | 7- 
",000,False,000,False,False,False,1,16
"### | 8- 
",000,False,000,False,False,False,1,25
"### | 9- 
",000,False,000,False,False,False,1,26
"### | 10- 
",000,False,000,False,False,False,1,23
"### | 11- 
",000,False,000,False,False,False,1,23
"### | 12- 
",000,False,000,False,False,False,1,28
"### | 13- 
",000,False,000,False,False,False,1,15
"### | 14- 
",000,False,000,False,False,False,1,15
"### | 15- 
",000,False,000,False,False,False,1,21
"### | اختلاف لغات العرب
",000,False,000,False,False,False,1,494
"### | أفصح القبائل
",000,False,000,False,False,False,1,527
"### | .... 
",000,False,000,False,False,False,1,17
"### | .... 
",000,False,000,False,False,False,1,44
"### | معنى اختلاف اللغات
",000,False,000,False,False,False,1,23
"### | 1- 
",000,False,000,False,False,False,1,85
