string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,35
"### | [ص: 84]
",000,False,000,False,False,False,1,4
"### | 2 - 
",000,False,000,False,False,False,1,34
"### | 3 - 
",000,False,000,False,False,False,1,72
"### | [ص: 85]
",000,False,000,False,False,False,1,4
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدة، من أحصاها دخل الجنة، إنه وتر يحب 
",000,False,000,False,False,False,1,15
"### | 5 - 
",000,False,000,False,False,False,1,46
"### | [ص: 87]
",000,False,000,False,False,False,1,15
"### | 6 - 
",000,False,000,False,False,False,1,36
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدا، من أحصاها دخل الجنة، إنه وتر يحب 
",000,False,000,False,False,False,1,15
"### | 7 - 
",000,False,000,False,False,False,1,39
"### | [ص: 88]
",000,False,000,False,False,False,1,4
"### | 8 - 
",000,False,000,False,False,False,1,43
"### | [ص: 89]
",000,False,000,False,False,False,1,6
"### | 9 - 
",000,False,000,False,False,False,1,45
"### | 10 - 
",000,False,000,False,False,False,1,45
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدة، من أحصاها دخل الجنة، إنه وتر يحب الوتر» وقال ابن 
",000,False,000,False,False,False,1,18
"### | 11 - 
",000,False,000,False,False,False,1,46
"### | [ص: 92]
",000,False,000,False,False,False,1,4
"### | : «إن لله تسعة وتسعين اسما، من أحصاها دخل الجنة»
",000,False,000,False,False,False,1,9
"### | 12 - 
",000,False,000,False,False,False,1,45
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدا، من أحصاها دخل الجنة، إنه وتر يحب 
",000,False,000,False,False,False,1,15
"### | 13 - 
",000,False,000,False,False,False,1,45
"### | [ص: 101]
",000,False,000,False,False,False,1,4
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدا، إنه وتر يحب الوتر، من أحصاها دخل الجنة، هو الله 
",000,False,000,False,False,False,1,112
"### | 14 - 
",000,False,000,False,False,False,1,46
"### | : «إن الله وتر يحب الوتر»
",000,False,000,False,False,False,1,5
"### | 15 - 
",000,False,000,False,False,False,1,35
"### | [ص: 106]
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,55
"### | [ص: 107]
",000,False,000,False,False,False,1,4
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدة، إنه وتر يحب الوتر، من حفظها دخل الجنة» وممن رواه عن 
",000,False,000,False,False,False,1,25
"### | 17 - 
",000,False,000,False,False,False,1,29
"### | 18 - 
",000,False,000,False,False,False,1,54
"### | : «لله تسعة وتسعون اسما، مائة إلا واحدا، من أحصاها دخل الجنة» قال زهير: فبلغنا من غير واحد من 
",000,False,000,False,False,False,1,42
"### | [ص: 108]
",000,False,000,False,False,False,1,117
"### | 19 - 
",000,False,000,False,False,False,1,52
"### | : «إن لله تسعة وتسعين اسما، مائة إلا واحدة، من أحصاها دخل الجنة، إنه وتر يحب 
",000,False,000,False,False,False,1,16
"### | 20 - 
",000,False,000,False,False,False,1,46
"### | : «إن لله تسعة وتسعين اسما، مائة إلا واحدا، إنه وتر يحب الوتر، من حفظها دخل الجنة» فذكر 
",000,False,000,False,False,False,1,18
"### | 21 - 
",000,False,000,False,False,False,1,29
"### | [ص: 111]
",000,False,000,False,False,False,1,4
"### | 22 - 
",000,False,000,False,False,False,1,43
"### | [ص: 112]
",000,False,000,False,False,False,1,4
"### | 23 - 
",000,False,000,False,False,False,1,45
"### | [ص: 113]
",000,False,000,False,False,False,1,4
"### | : «لله تسعة وتسعون اسما، من أحصاها دخل الجنة، إن الله وتر يحب الوتر» لفظ محمد بن إسحاق مثله 
",000,False,000,False,False,False,1,19
"### | 24 - 
",000,False,000,False,False,False,1,50
"### | : «إن لله مائة اسم غير اسم، من أحصاها دخل الجنة» وروى حسان بن إبراهيم، عن أبي أمية بن يعلى، 
",000,False,000,False,False,False,1,25
"### | 25 - 
",000,False,000,False,False,False,1,24
"### | 26 - 
",000,False,000,False,False,False,1,28
