string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 92 - 
",000,False,000,False,False,False,1,79
"### | 93 - 
",000,False,000,False,False,False,1,33
"### | 94 - 
",000,False,000,False,False,False,1,104
"### | 95 - 
",000,False,000,False,False,False,1,40
"### | 96 - 
",000,False,000,False,False,False,1,60
"### | 97 - 
",000,False,000,False,False,False,1,42
"### | 98 - 
",000,False,000,False,False,False,1,69
"### | 99 - 
",000,False,000,False,False,False,1,11
"### | 100 - 
",000,False,000,False,False,False,1,21
"### | 101 - 
",000,False,000,False,False,False,1,156
"### | 102 - 
",000,False,000,False,False,False,1,75
"### | 103 - 
",000,False,000,False,False,False,1,49
"### | 104 - 
",000,False,000,False,False,False,1,34
"### | 105 - 
",000,False,000,False,False,False,1,83
"### | 106 - 
",000,False,000,False,False,False,1,87
"### | 107 - 
",000,False,000,False,False,False,1,58
"### | 108 - 
",000,False,000,False,False,False,1,77
"### | 109 - 
",000,False,000,False,False,False,1,21
"### | 110 - 
",000,False,000,False,False,False,1,33
"### | 111 - 
",000,False,000,False,False,False,1,37
"### | 112 - 
",000,False,000,False,False,False,1,120
"### | 113 - 
",000,False,000,False,False,False,1,38
"### | 114 - 
",000,False,000,False,False,False,1,41
"### | 115 - 
",000,False,000,False,False,False,1,29
"### | 116 - 
",000,False,000,False,False,False,1,35
"### | 117 - 
",000,False,000,False,False,False,1,54
"### | 118 - 
",000,False,000,False,False,False,1,28
"### | 119 - 
",000,False,000,False,False,False,1,29
"### | 120 - 
",000,False,000,False,False,False,1,44
"### | 121 - 
",000,False,000,False,False,False,1,37
"### | 122 - 
",000,False,000,False,False,False,1,59
"### | 123 - 
",000,False,000,False,False,False,1,40
"### | 124 - 
",000,False,000,False,False,False,1,17
"### | 125 - 
",000,False,000,False,False,False,1,47
"### | 126 - 
",000,False,000,False,False,False,1,15
"### | 127 - 
",000,False,000,False,False,False,1,87
"### | 128 - 
",000,False,000,False,False,False,1,22
"### | 129 - 
",000,False,000,False,False,False,1,18
"### | 130 - 
",000,False,000,False,False,False,1,15
"### | 131 - 
",000,False,000,False,False,False,1,51
"### | 132 - 
",000,False,000,False,False,False,1,88
"### | 133 - 
",000,False,000,False,False,False,1,39
"### | 134 - 
",000,False,000,False,False,False,1,31
"### | 135 - 
",000,False,000,False,False,False,1,36
"### | 136 - 
",000,False,000,False,False,False,1,65
"### | 137 - 
",000,False,000,False,False,False,1,82
"### | 138 - 
",000,False,000,False,False,False,1,45
"### | 139 - 
",000,False,000,False,False,False,1,55
"### | 140 - 
",000,False,000,False,False,False,1,76
"### | 141 - 
",000,False,000,False,False,False,1,39
"### | 142 - 
",000,False,000,False,False,False,1,20
"### | 143 - 
",000,False,000,False,False,False,1,40
"### | 144 - 
",000,False,000,False,False,False,1,55
"### | 145 - 
",000,False,000,False,False,False,1,141
"### | 146 - 
",000,False,000,False,False,False,1,70
"### | 147 - 
",000,False,000,False,False,False,1,67
"### | 148 - 
",000,False,000,False,False,False,1,97
"### | 149 - 
",000,False,000,False,False,False,1,40
"### | 150 - 
",000,False,000,False,False,False,1,34
"### | 151 - 
",000,False,000,False,False,False,1,39
"### | 152 - 
",000,False,000,False,False,False,1,70
"### | 153 - 
",000,False,000,False,False,False,1,25
"### | 154 - 
",000,False,000,False,False,False,1,73
"### | 155 - 
",000,False,000,False,False,False,1,57
"### | 156 - 
",000,False,000,False,False,False,1,72
"### | 157 - 
",000,False,000,False,False,False,1,30
"### | 158 - 
",000,False,000,False,False,False,1,38
"### | 159 - 
",000,False,000,False,False,False,1,42
"### | 160 - 
",000,False,000,False,False,False,1,57
"### | 161 - 
",000,False,000,False,False,False,1,12
"### | 162 - 
",000,False,000,False,False,False,1,21
"### | 163 - 
",000,False,000,False,False,False,1,38
"### | 164 - 
",000,False,000,False,False,False,1,35
"### | 165 - 
",000,False,000,False,False,False,1,36
"### | 166 - 
",000,False,000,False,False,False,1,21
"### | 167 - 
",000,False,000,False,False,False,1,50
"### | 168 - 
",000,False,000,False,False,False,1,39
"### | 169 - 
",000,False,000,False,False,False,1,33
"### | 170 - 
",000,False,000,False,False,False,1,26
"### | 171 - 
",000,False,000,False,False,False,1,57
"### | 172 - 
",000,False,000,False,False,False,1,142
"### | 173 - 
",000,False,000,False,False,False,1,57
"### | 174 - 
",000,False,000,False,False,False,1,74
"### | 175 - 
",000,False,000,False,False,False,1,36
"### | 176 - 
",000,False,000,False,False,False,1,25
"### | 177 - 
",000,False,000,False,False,False,1,34
"### | 178 - 
",000,False,000,False,False,False,1,26
"### | 179 - 
",000,False,000,False,False,False,1,45
"### | 180 - 
",000,False,000,False,False,False,1,39
"### | 181 - 
",000,False,000,False,False,False,1,18
"### | 182 - 
",000,False,000,False,False,False,1,43
"### | 183 - 
",000,False,000,False,False,False,1,84
"### | 184 - 
",000,False,000,False,False,False,1,47
"### | 185 - 
",000,False,000,False,False,False,1,29
"### | 186 - 
",000,False,000,False,False,False,1,41
"### | 187 - 
",000,False,000,False,False,False,1,91
"### | 188 - 
",000,False,000,False,False,False,1,75
"### | 189 - 
",000,False,000,False,False,False,1,101
"### | 190 - 
",000,False,000,False,False,False,1,27
"### | 191 - 
",000,False,000,False,False,False,1,33
"### | 192 - 
",000,False,000,False,False,False,1,29
"### | 193 - 
",000,False,000,False,False,False,1,78
"### | 194 - 
",000,False,000,False,False,False,1,38
"### | 195 - 
",000,False,000,False,False,False,1,120
"### | 196 - 
",000,False,000,False,False,False,1,85
"### | 197 - 
",000,False,000,False,False,False,1,84
"### | 198 - 
",000,False,000,False,False,False,1,54
"### | 199 - 
",000,False,000,False,False,False,1,43
"### | 200 - 
",000,False,000,False,False,False,1,38
"### | 201 - 
",000,False,000,False,False,False,1,45
"### | 202 - 
",000,False,000,False,False,False,1,27
"### | 203 - 
",000,False,000,False,False,False,1,43
"### | 204 - 
",000,False,000,False,False,False,1,57
"### | 205 - 
",000,False,000,False,False,False,1,25
"### | 206 - 
",000,False,000,False,False,False,1,48
"### | 207 - 
",000,False,000,False,False,False,1,81
"### | 208 - 
",000,False,000,False,False,False,1,49
"### | 209 - 
",000,False,000,False,False,False,1,36
"### | 210 - 
",000,False,000,False,False,False,1,50
"### | 211 - 
",000,False,000,False,False,False,1,61
"### | 212 - 
",000,False,000,False,False,False,1,61
"### | 213 - 
",000,False,000,False,False,False,1,19
"### | 214 - 
",000,False,000,False,False,False,1,59
"### | 215 - 
",000,False,000,False,False,False,1,40
"### | 216 - 
",000,False,000,False,False,False,1,51
"### | 217 - 
",000,False,000,False,False,False,1,66
"### | 218 - 
",000,False,000,False,False,False,1,35
"### | 219 - 
",000,False,000,False,False,False,1,44
"### | 220 - 
",000,False,000,False,False,False,1,91
"### | 221 - 
",000,False,000,False,False,False,1,65
"### | 222 - 
",000,False,000,False,False,False,1,25
"### | 223 - 
",000,False,000,False,False,False,1,19
"### | 224 - 
",000,False,000,False,False,False,1,19
"### | 225 - 
",000,False,000,False,False,False,1,16
"### | 226 - 
",000,False,000,False,False,False,1,25
"### | 227 - 
",000,False,000,False,False,False,1,24
"### | 228 - 
",000,False,000,False,False,False,1,298
"### | 229 - 
",000,False,000,False,False,False,1,90
"### | 230 - 
",000,False,000,False,False,False,1,24
"### | 231 - 
",000,False,000,False,False,False,1,30
"### | 232 - 
",000,False,000,False,False,False,1,21
"### | 233 - 
",000,False,000,False,False,False,1,31
"### | 234 - 
",000,False,000,False,False,False,1,46
"### | 235 - 
",000,False,000,False,False,False,1,120
"### | 236 - 
",000,False,000,False,False,False,1,43
"### | 237 - 
",000,False,000,False,False,False,1,43
"### | 238 - 
",000,False,000,False,False,False,1,53
"### | 239 - 
",000,False,000,False,False,False,1,31
"### | 240 - 
",000,False,000,False,False,False,1,28
"### | 241 - 
",000,False,000,False,False,False,1,23
"### | 242 - 
",000,False,000,False,False,False,1,31
"### | 243 - 
",000,False,000,False,False,False,1,41
"### | 244 - 
",000,False,000,False,False,False,1,31
"### | 245 - 
",000,False,000,False,False,False,1,87
"### | 246 - 
",000,False,000,False,False,False,1,21
"### | 247 - 
",000,False,000,False,False,False,1,35
"### | 248 - 
",000,False,000,False,False,False,1,48
"### | 249 - 
",000,False,000,False,False,False,1,54
"### | 250 - 
",000,False,000,False,False,False,1,75
"### | 251 - 
",000,False,000,False,False,False,1,27
"### | 252 - 
",000,False,000,False,False,False,1,14
"### | 253 - 
",000,False,000,False,False,False,1,62
"### | 254 - 
",000,False,000,False,False,False,1,29
"### | 255 - 
",000,False,000,False,False,False,1,34
"### | 256 - 
",000,False,000,False,False,False,1,54
"### | 257 - 
",000,False,000,False,False,False,1,16
"### | 258 - 
",000,False,000,False,False,False,1,15
"### | 259 - 
",000,False,000,False,False,False,1,28
"### | 260 - 
",000,False,000,False,False,False,1,22
"### | 261 - 
",000,False,000,False,False,False,1,46
"### | 262 - 
",000,False,000,False,False,False,1,15
"### | 263 - 
",000,False,000,False,False,False,1,38
"### | 264 - 
",000,False,000,False,False,False,1,14
"### | 265 - 
",000,False,000,False,False,False,1,60
"### | 266 - 
",000,False,000,False,False,False,1,32
"### | 267 - 
",000,False,000,False,False,False,1,39
"### | 268 - 
",000,False,000,False,False,False,1,66
"### | 269 - 
",000,False,000,False,False,False,1,26
"### | 270 - 
",000,False,000,False,False,False,1,31
"### | 271 - 
",000,False,000,False,False,False,1,58
"### | 272 - 
",000,False,000,False,False,False,1,18
"### | 273 - 
",000,False,000,False,False,False,1,38
"### | 274 - 
",000,False,000,False,False,False,1,21
"### | 275 - 
",000,False,000,False,False,False,1,87
"### | 276 - 
",000,False,000,False,False,False,1,46
"### | 277 - 
",000,False,000,False,False,False,1,32
"### | 278 - 
",000,False,000,False,False,False,1,55
"### | 279 - 
",000,False,000,False,False,False,1,27
"### | 280 - 
",000,False,000,False,False,False,1,18
"### | 281 - 
",000,False,000,False,False,False,1,35
"### | 282 - 
",000,False,000,False,False,False,1,51
"### | 283 - 
",000,False,000,False,False,False,1,34
"### | 284 - 
",000,False,000,False,False,False,1,71
"### | 285 - 
",000,False,000,False,False,False,1,37
"### | 286 - 
",000,False,000,False,False,False,1,32
"### | 287 - 
",000,False,000,False,False,False,1,49
"### | 288 - 
",000,False,000,False,False,False,1,48
"### | 289 - 
",000,False,000,False,False,False,1,64
"### | 290 - 
",000,False,000,False,False,False,1,50
"### | 291 - 
",000,False,000,False,False,False,1,48
"### | 292 - 
",000,False,000,False,False,False,1,48
"### | 293 - 
",000,False,000,False,False,False,1,64
"### | 294 - 
",000,False,000,False,False,False,1,82
"### | 295 - 
",000,False,000,False,False,False,1,22
"### | 296 - 
",000,False,000,False,False,False,1,54
"### | 297 - 
",000,False,000,False,False,False,1,21
"### | 298 - 
",000,False,000,False,False,False,1,35
"### | 299 - 
",000,False,000,False,False,False,1,45
"### | 300 - 
",000,False,000,False,False,False,1,19
"### | 301 - 
",000,False,000,False,False,False,1,38
"### | 302 - 
",000,False,000,False,False,False,1,62
"### | 303 - 
",000,False,000,False,False,False,1,62
"### | 304 - 
",000,False,000,False,False,False,1,75
"### | 305 - 
",000,False,000,False,False,False,1,40
"### | 306 - 
",000,False,000,False,False,False,1,71
"### | 307 - 
",000,False,000,False,False,False,1,28
"### | 308 - 
",000,False,000,False,False,False,1,27
"### | 309 - 
",000,False,000,False,False,False,1,54
"### | 310 - 
",000,False,000,False,False,False,1,30
"### | 311 - 
",000,False,000,False,False,False,1,58
"### | 312 - 
",000,False,000,False,False,False,1,41
"### | 313 - 
",000,False,000,False,False,False,1,34
"### | 314 - 
",000,False,000,False,False,False,1,36
"### | 315 - 
",000,False,000,False,False,False,1,31
"### | 316 - 
",000,False,000,False,False,False,1,41
"### | 317 - 
",000,False,000,False,False,False,1,37
"### | 318 - 
",000,False,000,False,False,False,1,59
"### | 319 - 
",000,False,000,False,False,False,1,15
"### | 320 - 
",000,False,000,False,False,False,1,25
"### | 321 - 
",000,False,000,False,False,False,1,62
"### | 322 - 
",000,False,000,False,False,False,1,72
"### | 323 - 
",000,False,000,False,False,False,1,131
"### | 324 - 
",000,False,000,False,False,False,1,32
"### | 7 - 8 
",000,False,000,False,False,False,1,41
"### | 325 - 
",000,False,000,False,False,False,1,105
"### | 326 - 
",000,False,000,False,False,False,1,29
"### | 327 - 
",000,False,000,False,False,False,1,33
"### | 328 - 
",000,False,000,False,False,False,1,51
"### | 330 - 
",000,False,000,False,False,False,1,61
"### | 331 - 
",000,False,000,False,False,False,1,48
"### | 332 - 
",000,False,000,False,False,False,1,69
"### | 333 - 
",000,False,000,False,False,False,1,39
"### | 334 - 
",000,False,000,False,False,False,1,41
"### | 335 - 
",000,False,000,False,False,False,1,61
"### | 336 - 
",000,False,000,False,False,False,1,71
"### | 337 - 
",000,False,000,False,False,False,1,32
"### | 338 - 
",000,False,000,False,False,False,1,27
"### | 339 - 
",000,False,000,False,False,False,1,31
"### | 340 - 
",000,False,000,False,False,False,1,40
"### | 341 - 
",000,False,000,False,False,False,1,28
"### | 342 - 
",000,False,000,False,False,False,1,24
"### | 343 - 
",000,False,000,False,False,False,1,62
"### | 344 - 
",000,False,000,False,False,False,1,69
"### | 345 - 
",000,False,000,False,False,False,1,74
"### | 346 - 
",000,False,000,False,False,False,1,36
"### | 347 - 
",000,False,000,False,False,False,1,38
"### | 348 - 
",000,False,000,False,False,False,1,67
"### | 349 - 
",000,False,000,False,False,False,1,36
"### | 350 - 
",000,False,000,False,False,False,1,26
"### | 351 - 
",000,False,000,False,False,False,1,33
"### | 352 - 
",000,False,000,False,False,False,1,38
"### | 353 - 
",000,False,000,False,False,False,1,53
"### | 354 - 
",000,False,000,False,False,False,1,92
"### | 355 - 
",000,False,000,False,False,False,1,26
"### | 356 - 
",000,False,000,False,False,False,1,24
"### | 357 - 
",000,False,000,False,False,False,1,31
"### | 358 - 
",000,False,000,False,False,False,1,22
"### | 359 - 
",000,False,000,False,False,False,1,20
"### | 360 - 
",000,False,000,False,False,False,1,42
"### | 361 - 
",000,False,000,False,False,False,1,44
"### | 362 - 
",000,False,000,False,False,False,1,28
"### | 363 - 
",000,False,000,False,False,False,1,24
"### | 364 - 
",000,False,000,False,False,False,1,58
"### | 365 - 
",000,False,000,False,False,False,1,88
"### | 366 - 
",000,False,000,False,False,False,1,61
"### | 367 - 
",000,False,000,False,False,False,1,65
"### | 368 - 
",000,False,000,False,False,False,1,52
"### | 369 - 
",000,False,000,False,False,False,1,97
"### | 370 - 
",000,False,000,False,False,False,1,68
"### | 371 - 
",000,False,000,False,False,False,1,66
"### | 372 - 
",000,False,000,False,False,False,1,64
"### | 373 - 
",000,False,000,False,False,False,1,33
"### | 374 - 
",000,False,000,False,False,False,1,56
"### | 375 - 
",000,False,000,False,False,False,1,68
"### | 376 - 
",000,False,000,False,False,False,1,57
"### | 377 - 
",000,False,000,False,False,False,1,56
"### | 378 - 
",000,False,000,False,False,False,1,64
"### | 379 - 
",000,False,000,False,False,False,1,63
"### | 380 - 
",000,False,000,False,False,False,1,32
"### | 381 - 
",000,False,000,False,False,False,1,32
"### | 382 - 
",000,False,000,False,False,False,1,28
"### | 383 - 
",000,False,000,False,False,False,1,47
"### | 384 - 
",000,False,000,False,False,False,1,173
"### | 385 - 
",000,False,000,False,False,False,1,181
"### | 386 - 
",000,False,000,False,False,False,1,66
"### | 387 - 
",000,False,000,False,False,False,1,33
"### | 388 - 
",000,False,000,False,False,False,1,57
"### | 389 - 
",000,False,000,False,False,False,1,138
"### | 390 - 
",000,False,000,False,False,False,1,27
"### | 391 - 
",000,False,000,False,False,False,1,42
"### | 392 - 
",000,False,000,False,False,False,1,19
"### | 393 - 
",000,False,000,False,False,False,1,30
"### | 394 - 
",000,False,000,False,False,False,1,55
"### | 395 - 
",000,False,000,False,False,False,1,78
"### | 396 - 
",000,False,000,False,False,False,1,164
"### | 397 - 
",000,False,000,False,False,False,1,23
"### | 398 - 
",000,False,000,False,False,False,1,29
"### | 399 - 
",000,False,000,False,False,False,1,21
"### | 400 - 
",000,False,000,False,False,False,1,24
"### | 401 - 
",000,False,000,False,False,False,1,49
"### | 402 - 
",000,False,000,False,False,False,1,111
"### | 403 - 
",000,False,000,False,False,False,1,37
"### | 404 - 
",000,False,000,False,False,False,1,141
"### | 405 - 
",000,False,000,False,False,False,1,67
"### | 406 - 
",000,False,000,False,False,False,1,89
"### | 407 - 
",000,False,000,False,False,False,1,33
"### | 408 - 
",000,False,000,False,False,False,1,40
"### | 409 - 
",000,False,000,False,False,False,1,40
"### | 410 - 
",000,False,000,False,False,False,1,34
"### | 411 - 
",000,False,000,False,False,False,1,66
"### | 412 - 
",000,False,000,False,False,False,1,35
"### | 413 - 
",000,False,000,False,False,False,1,65
"### | 414 - 
",000,False,000,False,False,False,1,43
"### | 415 - 
",000,False,000,False,False,False,1,32
"### | 416 - 
",000,False,000,False,False,False,1,52
"### | 417 - 
",000,False,000,False,False,False,1,46
"### | 418 - 
",000,False,000,False,False,False,1,87
"### | 419 - 
",000,False,000,False,False,False,1,52
"### | 420 - 
",000,False,000,False,False,False,1,28
"### | 421 - 
",000,False,000,False,False,False,1,64
"### | 422 - 
",000,False,000,False,False,False,1,58
"### | 423 - 
",000,False,000,False,False,False,1,44
"### | 424 - 
",000,False,000,False,False,False,1,47
"### | 425 - 
",000,False,000,False,False,False,1,33
"### | 426 - 
",000,False,000,False,False,False,1,36
"### | 427 - 
",000,False,000,False,False,False,1,53
"### | 428 - 
",000,False,000,False,False,False,1,59
"### | 429 - 
",000,False,000,False,False,False,1,39
"### | 430 - 
",000,False,000,False,False,False,1,41
"### | 431 - 
",000,False,000,False,False,False,1,78
"### | 432 - 
",000,False,000,False,False,False,1,104
"### | 433 - 
",000,False,000,False,False,False,1,29
"### | 434 - 
",000,False,000,False,False,False,1,58
"### | 435 - 
",000,False,000,False,False,False,1,34
"### | 436 - 
",000,False,000,False,False,False,1,57
"### | 437 - 
",000,False,000,False,False,False,1,99
"### | 438 - 
",000,False,000,False,False,False,1,35
"### | 439 - 
",000,False,000,False,False,False,1,51
"### | 440 - 
",000,False,000,False,False,False,1,87
"### | 441 - 
",000,False,000,False,False,False,1,59
"### | 442 - 
",000,False,000,False,False,False,1,68
"### | 443 - 
",000,False,000,False,False,False,1,49
"### | 444 - 
",000,False,000,False,False,False,1,48
"### | 445 - 
",000,False,000,False,False,False,1,65
"### | 446 - 
",000,False,000,False,False,False,1,36
"### | 447 - 
",000,False,000,False,False,False,1,66
"### | 448 - 
",000,False,000,False,False,False,1,36
"### | 449 - 
",000,False,000,False,False,False,1,46
"### | 450 - 
",000,False,000,False,False,False,1,55
"### | 451 - 
",000,False,000,False,False,False,1,64
"### | 452 - 
",000,False,000,False,False,False,1,37
"### | 453 - 
",000,False,000,False,False,False,1,40
"### | 454 - 
",000,False,000,False,False,False,1,52
"### | 455 - 
",000,False,000,False,False,False,1,82
"### | 456 - 
",000,False,000,False,False,False,1,57
"### | 457 - 
",000,False,000,False,False,False,1,39
"### | 458 - 
",000,False,000,False,False,False,1,95
"### | 459 - 
",000,False,000,False,False,False,1,49
"### | 460 - 
",000,False,000,False,False,False,1,56
"### | 461 - 
",000,False,000,False,False,False,1,61
"### | 462 - 
",000,False,000,False,False,False,1,42
"### | 463 - 
",000,False,000,False,False,False,1,76
"### | 464 - 
",000,False,000,False,False,False,1,72
"### | 465 - 
",000,False,000,False,False,False,1,47
"### | 466 - 
",000,False,000,False,False,False,1,87
"### | 467 - 
",000,False,000,False,False,False,1,38
"### | 468 - 
",000,False,000,False,False,False,1,45
"### | 469 - 
",000,False,000,False,False,False,1,37
"### | 470 - 
",000,False,000,False,False,False,1,32
"### | 471 - 
",000,False,000,False,False,False,1,55
"### | 472 - 
",000,False,000,False,False,False,1,58
"### | 473 - 
",000,False,000,False,False,False,1,54
"### | 474 - 
",000,False,000,False,False,False,1,33
"### | 475 - 
",000,False,000,False,False,False,1,61
"### | 476 - 
",000,False,000,False,False,False,1,50
"### | 477 - 
",000,False,000,False,False,False,1,69
"### | 478 - 
",000,False,000,False,False,False,1,75
"### | 479 - 
",000,False,000,False,False,False,1,64
"### | 480 - 
",000,False,000,False,False,False,1,37
"### | 481 - 
",000,False,000,False,False,False,1,31
"### | 482 - 
",000,False,000,False,False,False,1,19
"### | 483 - 
",000,False,000,False,False,False,1,22
"### | 484 - 
",000,False,000,False,False,False,1,40
"### | 485 - 
",000,False,000,False,False,False,1,42
"### | 486 - 
",000,False,000,False,False,False,1,30
"### | 487 - 
",000,False,000,False,False,False,1,39
"### | 488 - 
",000,False,000,False,False,False,1,63
"### | 489 - 
",000,False,000,False,False,False,1,72
"### | 490 - 
",000,False,000,False,False,False,1,51
"### | 491 - 
",000,False,000,False,False,False,1,97
"### | 492 - 
",000,False,000,False,False,False,1,69
"### | 493 - 
",000,False,000,False,False,False,1,153
"### | 494 - 
",000,False,000,False,False,False,1,83
"### | 495 - 
",000,False,000,False,False,False,1,42
"### | 496 - 
",000,False,000,False,False,False,1,56
