string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | I
",000,False,000,False,False,False,1,217
"### || فصل في أنه تعالى لا يجوز أن يكون عالما قادرا حيا بمعان محدثة
",000,False,000,False,False,False,2,171
"### | II
",000,False,000,False,False,False,1,280
"### || فصل في أن المعدوم كالموجود في صحة العلم به
",000,False,000,False,False,False,2,82
"### | III
",000,False,000,False,False,False,1,257
"### | IV
",000,False,000,False,False,False,1,354
"### | V
",000,False,000,False,False,False,1,315
"### | VI
",000,False,000,False,False,False,1,312
"### | VII
",000,False,000,False,False,False,1,4734
"### || فصل في أنه تعالى لا يجوز أن يكون عالما قادرا حيا بمعان قديمة كائنة فيما لم يزل
",000,False,000,False,False,False,2,107
"### || فصل في أن كل ذات لا بد من كونها مثلا لغيرها أو مخالفة له
",000,False,000,False,False,False,2,260
"### || فصل فيما يفيده وصفنا للشيء أنه مخالف لغيره ومثل له
",000,False,000,False,False,False,2,996
"### || فصل في أن الذات لا تخالف وتوافق من حيث كانت ذاتا
",000,False,000,False,False,False,2,234
"### || في أن الخلاف والوفاق لا يكونان بالمعاني
",000,False,000,False,False,False,2,298
"### || في أن الخلاف والوفاق لا يقعان بالأسماء
",000,False,000,False,False,False,2,355
"### || في الصفات
",000,False,000,False,False,False,2,974
"### || فصل في أن شيئا واحدا لا ينفي شيئين مختلفين غير متضادين ولا ينفيهما شيء واحد
",000,False,000,False,False,False,2,618
"### || فصل في أن الشيء الواحد لا يخالف غيره لحال يختص به لمعنى
",000,False,000,False,False,False,2,425
"### | VIII
",000,False,000,False,False,False,1,657
"### | IX
",000,False,000,False,False,False,1,581
"### | X
",000,False,000,False,False,False,1,2278
"### | XI
",000,False,000,False,False,False,1,312
"### | XII
",000,False,000,False,False,False,1,969
"### | XIII
",000,False,000,False,False,False,1,1854
"### | XIV
",000,False,000,False,False,False,1,1177
"### | XV
",000,False,000,False,False,False,1,659
"### | XVI
",000,False,000,False,False,False,1,643
"### | XVII
",000,False,000,False,False,False,1,1379
"### || فصل في أن الصفة التي بها يخالف الشيء غيره بها يوافق ما شاركه فيها
",000,False,000,False,False,False,2,216
"### || فصل فيما يصح أن يستحقه الموصوف من الصفات وما لا يصح ذلك فيه وما يتصل به
",000,False,000,False,False,False,2,749
"### | XVIII
",000,False,000,False,False,False,1,259
