string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [1 - سورة الفاتحة]
",000,False,000,False,False,False,1,1426
"### || [1.1-7]
",000,False,000,False,False,False,2,1423
"### | [2 - سورة البقرة]
",000,False,000,False,False,False,1,109068
"### || [2.1-3]
",000,False,000,False,False,False,2,2031
"### || [2.4]
",000,False,000,False,False,False,2,50
"### || [2.5-8]
",000,False,000,False,False,False,2,597
"### || [2.9]
",000,False,000,False,False,False,2,202
"### || [2.10-14]
",000,False,000,False,False,False,2,505
"### || [2.15-19]
",000,False,000,False,False,False,2,978
"### || [2.20-23]
",000,False,000,False,False,False,2,666
"### || [2.24-25]
",000,False,000,False,False,False,2,823
"### || [2.26-27]
",000,False,000,False,False,False,2,524
"### || [2.28-29]
",000,False,000,False,False,False,2,270
"### || [2.30-32]
",000,False,000,False,False,False,2,1390
"### || [2.33-35]
",000,False,000,False,False,False,2,670
"### || [2.36-38]
",000,False,000,False,False,False,2,998
"### || [2.39-44]
",000,False,000,False,False,False,2,1364
"### || [2.45-49]
",000,False,000,False,False,False,2,1300
"### || [2.50]
",000,False,000,False,False,False,2,178
"### || [2.51-54]
",000,False,000,False,False,False,2,933
"### || [2.55-57]
",000,False,000,False,False,False,2,590
"### || [2.58-60]
",000,False,000,False,False,False,2,576
"### || [2.61]
",000,False,000,False,False,False,2,376
"### || [2.62-63]
",000,False,000,False,False,False,2,561
"### || [2.64-67]
",000,False,000,False,False,False,2,957
"### || [2.68-71]
",000,False,000,False,False,False,2,232
"### || [2.72-74]
",000,False,000,False,False,False,2,1137
"### || [2.75-76]
",000,False,000,False,False,False,2,470
"### || [2.77-79]
",000,False,000,False,False,False,2,328
"### || [2.80-81]
",000,False,000,False,False,False,2,185
"### || [2.82-84]
",000,False,000,False,False,False,2,524
"### || [2.85]
",000,False,000,False,False,False,2,277
"### || [2.86-88]
",000,False,000,False,False,False,2,454
"### || [2.89-90]
",000,False,000,False,False,False,2,230
"### || [2.91-93]
",000,False,000,False,False,False,2,232
"### || [2.94-96]
",000,False,000,False,False,False,2,339
"### || [2.97]
",000,False,000,False,False,False,2,366
"### || [2.98-100]
",000,False,000,False,False,False,2,318
"### || [2.101-102]
",000,False,000,False,False,False,2,2261
"### || [2.103-104]
",000,False,000,False,False,False,2,224
"### || [2.105-106]
",000,False,000,False,False,False,2,1129
"### || [2.107-108]
",000,False,000,False,False,False,2,270
"### || [2.109-110]
",000,False,000,False,False,False,2,390
"### || [2.111-113]
",000,False,000,False,False,False,2,446
"### || [2.114-115]
",000,False,000,False,False,False,2,796
"### || [2.116]
",000,False,000,False,False,False,2,290
"### || [2.117-119]
",000,False,000,False,False,False,2,409
"### || [2.120-121]
",000,False,000,False,False,False,2,412
"### || [2.122-124]
",000,False,000,False,False,False,2,1007
"### || [2.125]
",000,False,000,False,False,False,2,1389
"### || [2.126]
",000,False,000,False,False,False,2,440
"### || [2.127]
",000,False,000,False,False,False,2,437
"### || [2.128-129]
",000,False,000,False,False,False,2,851
"### || [2.130-131]
",000,False,000,False,False,False,2,377
"### || [2.132-135]
",000,False,000,False,False,False,2,685
"### || [2.136-137]
",000,False,000,False,False,False,2,408
"### || [2.138-140]
",000,False,000,False,False,False,2,369
"### || [2.141-143]
",000,False,000,False,False,False,2,1122
"### || [2.144]
",000,False,000,False,False,False,2,721
"### || [2.145]
",000,False,000,False,False,False,2,171
"### || [2.146-148]
",000,False,000,False,False,False,2,440
"### || [2.149-150]
",000,False,000,False,False,False,2,362
"### || [2.151-152]
",000,False,000,False,False,False,2,688
"### || [2.153-154]
",000,False,000,False,False,False,2,470
"### || [2.155-156]
",000,False,000,False,False,False,2,461
"### || [2.157]
",000,False,000,False,False,False,2,458
"### || [2.158]
",000,False,000,False,False,False,2,858
"### || [2.159-163]
",000,False,000,False,False,False,2,752
"### || [2.164]
",000,False,000,False,False,False,2,678
"### || [2.165]
",000,False,000,False,False,False,2,317
"### || [2.166-167]
",000,False,000,False,False,False,2,208
"### || [2.168-170]
",000,False,000,False,False,False,2,428
"### || [2.171-172]
",000,False,000,False,False,False,2,395
"### || [2.173]
",000,False,000,False,False,False,2,876
"### || [2.174-175]
",000,False,000,False,False,False,2,331
"### || [2.176-177]
",000,False,000,False,False,False,2,790
"### || [2.178]
",000,False,000,False,False,False,2,886
"### || [2.179-180]
",000,False,000,False,False,False,2,719
"### || [2.181]
",000,False,000,False,False,False,2,91
"### || [2.182-183]
",000,False,000,False,False,False,2,472
"### || [2.184]
",000,False,000,False,False,False,2,620
"### || [2.185]
",000,False,000,False,False,False,2,1681
"### || [2.186]
",000,False,000,False,False,False,2,1038
"### || [2.187]
",000,False,000,False,False,False,2,1827
"### || [2.188]
",000,False,000,False,False,False,2,340
"### || [2.189]
",000,False,000,False,False,False,2,522
"### || [2.190]
",000,False,000,False,False,False,2,333
"### || [2.191-193]
",000,False,000,False,False,False,2,399
"### || [2.194]
",000,False,000,False,False,False,2,157
"### || [2.195]
",000,False,000,False,False,False,2,580
"### || [2.196]
",000,False,000,False,False,False,2,2828
"### || [2.197]
",000,False,000,False,False,False,2,1110
"### || [2.198]
",000,False,000,False,False,False,2,1061
"### || [2.199]
",000,False,000,False,False,False,2,552
"### || [2.200]
",000,False,000,False,False,False,2,361
"### || [2.201]
",000,False,000,False,False,False,2,316
