string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,3
"### | 2- 
",000,False,000,False,False,False,1,3
"### | 3- 
",000,False,000,False,False,False,1,5
"### | 4- 
",000,False,000,False,False,False,1,9
"### | 5- 
",000,False,000,False,False,False,1,7
"### | 6- 
",000,False,000,False,False,False,1,3
"### | 7- 
",000,False,000,False,False,False,1,24
"### | 8- 
",000,False,000,False,False,False,1,3
"### | 9- 
",000,False,000,False,False,False,1,5
"### | 10- 
",000,False,000,False,False,False,1,7
"### | 11- 
",000,False,000,False,False,False,1,111
"### | 12- 
",000,False,000,False,False,False,1,19
"### | 13- 
",000,False,000,False,False,False,1,11
"### | 14- 
",000,False,000,False,False,False,1,15
"### | 15- 
",000,False,000,False,False,False,1,7
"### | 16- 
",000,False,000,False,False,False,1,19
"### | 17- 
",000,False,000,False,False,False,1,5
"### | 18- 
",000,False,000,False,False,False,1,3
"### | 19- 
",000,False,000,False,False,False,1,3
"### | 20- 
",000,False,000,False,False,False,1,5
"### | 21- 
",000,False,000,False,False,False,1,6
"### | 22- 
",000,False,000,False,False,False,1,17
"### | 23- 
",000,False,000,False,False,False,1,5
"### | 24- 
",000,False,000,False,False,False,1,3
"### | 25- 
",000,False,000,False,False,False,1,7
"### | 26- 
",000,False,000,False,False,False,1,7
"### | 27- 
",000,False,000,False,False,False,1,7
"### | 28- 
",000,False,000,False,False,False,1,16
"### | 29- 
",000,False,000,False,False,False,1,5
"### | 30- 
",000,False,000,False,False,False,1,5
"### | 31- 
",000,False,000,False,False,False,1,18
"### | 32- 
",000,False,000,False,False,False,1,13
"### | 33- 
",000,False,000,False,False,False,1,38
"### | 34- 
",000,False,000,False,False,False,1,11
"### | 35- 
",000,False,000,False,False,False,1,6
"### | 36- 
",000,False,000,False,False,False,1,7
"### | 37- 
",000,False,000,False,False,False,1,5
"### | 38- 
",000,False,000,False,False,False,1,3
"### | 39- 
",000,False,000,False,False,False,1,13
"### | 40- 
",000,False,000,False,False,False,1,3
"### | 41- 
",000,False,000,False,False,False,1,3
"### | 42- 
",000,False,000,False,False,False,1,5
"### | 43- 
",000,False,000,False,False,False,1,7
"### | 44- 
",000,False,000,False,False,False,1,75
"### | 45- 
",000,False,000,False,False,False,1,37
"### | 46- 
",000,False,000,False,False,False,1,23
"### | 47- 
",000,False,000,False,False,False,1,21
"### | 48- 
",000,False,000,False,False,False,1,27
"### | 49- 
",000,False,000,False,False,False,1,28
"### | 51- 
",000,False,000,False,False,False,1,14
"### | 52- 
",000,False,000,False,False,False,1,29
"### | 53- 
",000,False,000,False,False,False,1,19
"### | 54- 
",000,False,000,False,False,False,1,11
"### | 55- 
",000,False,000,False,False,False,1,22
"### | 56- 
",000,False,000,False,False,False,1,19
"### | 57- 
",000,False,000,False,False,False,1,28
"### | 58- 
",000,False,000,False,False,False,1,5
"### | 59- 
",000,False,000,False,False,False,1,3
"### | 60- 
",000,False,000,False,False,False,1,3
"### | 61- 
",000,False,000,False,False,False,1,3
"### | 62- 
",000,False,000,False,False,False,1,9
"### | 12- 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | ثم من بعدهم
",000,False,000,False,False,False,1,5
"### | 63- 
",000,False,000,False,False,False,1,5
"### | 64- 
",000,False,000,False,False,False,1,7
"### | 67- 
",000,False,000,False,False,False,1,7
"### | 68- 
",000,False,000,False,False,False,1,7
"### | 13- 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | ثم من بعدهم
",000,False,000,False,False,False,1,3
"### | 69- 
",000,False,000,False,False,False,1,18
"### | 70- 
",000,False,000,False,False,False,1,9
"### | 71- 
",000,False,000,False,False,False,1,13
"### | 72- 
",000,False,000,False,False,False,1,11
"### | 73- 
",000,False,000,False,False,False,1,9
"### | 74- 
",000,False,000,False,False,False,1,5
"### | 75- 
",000,False,000,False,False,False,1,7
"### | 76- 
",000,False,000,False,False,False,1,27
"### | 77- 
",000,False,000,False,False,False,1,13
"### | 78- 
",000,False,000,False,False,False,1,7
"### | 79- 
",000,False,000,False,False,False,1,4
"### | 80- 
",000,False,000,False,False,False,1,3
"### | 81- 
",000,False,000,False,False,False,1,5
"### | 82- 
",000,False,000,False,False,False,1,7
"### | 83- 
",000,False,000,False,False,False,1,5
"### | 84- 
",000,False,000,False,False,False,1,7
"### | 85- 
",000,False,000,False,False,False,1,3
"### | 86- 
",000,False,000,False,False,False,1,7
"### | 87- 
",000,False,000,False,False,False,1,10
"### | 88- 
",000,False,000,False,False,False,1,14
"### | 89- 
",000,False,000,False,False,False,1,7
"### | 90- 
",000,False,000,False,False,False,1,19
"### | 91- 
",000,False,000,False,False,False,1,5
"### | 92- 
",000,False,000,False,False,False,1,13
"### | 93- 
",000,False,000,False,False,False,1,9
"### | 94- 
",000,False,000,False,False,False,1,8
"### | 95- 
",000,False,000,False,False,False,1,3
"### | 96- 
",000,False,000,False,False,False,1,21
