string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,661
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 3 - 
",000,False,000,False,False,False,1,13
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,20
"### | 6 - 
",000,False,000,False,False,False,1,16
"### | 7 - 
",000,False,000,False,False,False,1,70
"### | 8 - 
",000,False,000,False,False,False,1,65
"### | 1 - 
",000,False,000,False,False,False,1,88
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,57
"### | .... 
",000,False,000,False,False,False,1,0
"### | 5 - 
",000,False,000,False,False,False,1,164
"### | 6 - 
",000,False,000,False,False,False,1,43
"### | 7 - 
",000,False,000,False,False,False,1,34
"### | 8 - 
",000,False,000,False,False,False,1,28
"### | 9 - 
",000,False,000,False,False,False,1,28
"### | 10 - 
",000,False,000,False,False,False,1,12
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,497
"### | المبحث الأول:
",000,False,000,False,False,False,1,13
"### | 1 - 
",000,False,000,False,False,False,1,32
"### | 2 - 
",000,False,000,False,False,False,1,30
"### | 3 - 
",000,False,000,False,False,False,1,36
"### | 4 - 
",000,False,000,False,False,False,1,36
"### | 5 - 
",000,False,000,False,False,False,1,39
"### | 6 - 
",000,False,000,False,False,False,1,10
"### | 7 - 
",000,False,000,False,False,False,1,11
"### | 8 - 
",000,False,000,False,False,False,1,37
"### | 9 - 
",000,False,000,False,False,False,1,38
"### | 10 - 
",000,False,000,False,False,False,1,46
"### | 11 - 
",000,False,000,False,False,False,1,47
"### | 12 - 
",000,False,000,False,False,False,1,32
"### | 13 - 
",000,False,000,False,False,False,1,32
"### | 14 - 
",000,False,000,False,False,False,1,11
"### | 14 - 
",000,False,000,False,False,False,1,28
"### | 15 - 
",000,False,000,False,False,False,1,11
"### | 16 - 
",000,False,000,False,False,False,1,46
"### | 17 - 
",000,False,000,False,False,False,1,53
"### | 18 - 
",000,False,000,False,False,False,1,11
"### | 19 - 
",000,False,000,False,False,False,1,9
"### | 20 - 
",000,False,000,False,False,False,1,13
"### | 21 - 
",000,False,000,False,False,False,1,7
"### | 22 - 
",000,False,000,False,False,False,1,42
"### | 23 - 
",000,False,000,False,False,False,1,32
"### | 24 - 
",000,False,000,False,False,False,1,39
"### | 25 - 
",000,False,000,False,False,False,1,15
"### | 26 - 
",000,False,000,False,False,False,1,45
"### | 27 - 
",000,False,000,False,False,False,1,28
"### | 28 - 
",000,False,000,False,False,False,1,31
"### | 29 - 
",000,False,000,False,False,False,1,27
"### | 30 - 
",000,False,000,False,False,False,1,51
"### | 31 - 
",000,False,000,False,False,False,1,27
"### | 32 - 
",000,False,000,False,False,False,1,42
"### | 33 - 
",000,False,000,False,False,False,1,45
"### | 34 - 
",000,False,000,False,False,False,1,39
"### | 35 - 
",000,False,000,False,False,False,1,25
"### | 36 - 
",000,False,000,False,False,False,1,37
"### | 37 - 
",000,False,000,False,False,False,1,31
"### | 38 - 
",000,False,000,False,False,False,1,15
"### | 39 - 
",000,False,000,False,False,False,1,39
"### | 40 - 
",000,False,000,False,False,False,1,31
"### | 41 - 
",000,False,000,False,False,False,1,46
"### | 42 - 
",000,False,000,False,False,False,1,34
"### | 43 - 
",000,False,000,False,False,False,1,11
"### | 44 - 
",000,False,000,False,False,False,1,33
"### | 45 - 
",000,False,000,False,False,False,1,25
"### | 46 - 
",000,False,000,False,False,False,1,38
"### | 47 - 
",000,False,000,False,False,False,1,23
"### | 48 - 
",000,False,000,False,False,False,1,25
