string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [1 - سورة الفاتحة]
",000,False,000,False,False,False,1,11783
"### || [1.1]
",000,False,000,False,False,False,2,2060
"### || [1.2-3]
",000,False,000,False,False,False,2,3872
"### || [1.4-5]
",000,False,000,False,False,False,2,3890
"### || [1.6-7]
",000,False,000,False,False,False,2,1958
"### | [2 - سورة البقرة]
",000,False,000,False,False,False,1,251603
"### || [2.1]
",000,False,000,False,False,False,2,1769
"### || [2.2]
",000,False,000,False,False,False,2,3189
"### || [2.3]
",000,False,000,False,False,False,2,1350
"### || [2.4]
",000,False,000,False,False,False,2,511
"### || [2.5]
",000,False,000,False,False,False,2,1025
"### || [2.6]
",000,False,000,False,False,False,2,1023
"### || [2.7]
",000,False,000,False,False,False,2,754
"### || [2.8]
",000,False,000,False,False,False,2,500
"### || [2.9]
",000,False,000,False,False,False,2,516
"### || [2.10]
",000,False,000,False,False,False,2,285
"### || [2.11]
",000,False,000,False,False,False,2,292
"### || [2.12]
",000,False,000,False,False,False,2,256
"### || [2.13]
",000,False,000,False,False,False,2,225
"### || [2.14]
",000,False,000,False,False,False,2,453
"### || [2.15]
",000,False,000,False,False,False,2,407
"### || [2.16]
",000,False,000,False,False,False,2,323
"### || [2.17]
",000,False,000,False,False,False,2,2126
"### || [2.18]
",000,False,000,False,False,False,2,227
"### || [2.19]
",000,False,000,False,False,False,2,735
"### || [2.20]
",000,False,000,False,False,False,2,580
"### || [2.21]
",000,False,000,False,False,False,2,475
"### || [2.22]
",000,False,000,False,False,False,2,1179
"### || [2.23]
",000,False,000,False,False,False,2,1569
"### || [2.24]
",000,False,000,False,False,False,2,716
"### || [2.25]
",000,False,000,False,False,False,2,1264
"### || [2.26]
",000,False,000,False,False,False,2,823
"### || [2.27]
",000,False,000,False,False,False,2,1981
"### || [2.28]
",000,False,000,False,False,False,2,1224
"### || [2.29]
",000,False,000,False,False,False,2,1531
"### || [2.30]
",000,False,000,False,False,False,2,2195
"### || [2.31]
",000,False,000,False,False,False,2,979
"### || [2.32]
",000,False,000,False,False,False,2,809
"### || [2.33]
",000,False,000,False,False,False,2,426
"### || [2.34]
",000,False,000,False,False,False,2,844
"### || [2.35]
",000,False,000,False,False,False,2,1825
"### || [2.36]
",000,False,000,False,False,False,2,1064
"### || [2.37]
",000,False,000,False,False,False,2,1199
"### || [2.38]
",000,False,000,False,False,False,2,793
"### || [2.39]
",000,False,000,False,False,False,2,899
"### || [2.40]
",000,False,000,False,False,False,2,1756
"### || [2.41]
",000,False,000,False,False,False,2,1116
"### || [2.42]
",000,False,000,False,False,False,2,404
"### || [2.43]
",000,False,000,False,False,False,2,367
"### || [2.44]
",000,False,000,False,False,False,2,808
"### || [2.45]
",000,False,000,False,False,False,2,634
"### || [2.46]
",000,False,000,False,False,False,2,459
"### || [2.47]
",000,False,000,False,False,False,2,853
"### || [2.48]
",000,False,000,False,False,False,2,1324
"### || [2.49]
",000,False,000,False,False,False,2,1311
"### || [2.50]
",000,False,000,False,False,False,2,482
"### || [2.51]
",000,False,000,False,False,False,2,879
"### || [2.52]
",000,False,000,False,False,False,2,281
"### || [2.53]
",000,False,000,False,False,False,2,309
"### || [2.54]
",000,False,000,False,False,False,2,1035
"### || [2.55]
",000,False,000,False,False,False,2,691
"### || [2.56]
",000,False,000,False,False,False,2,106
"### || [2.57]
",000,False,000,False,False,False,2,418
"### || [2.58]
",000,False,000,False,False,False,2,522
"### || [2.59]
",000,False,000,False,False,False,2,180
"### || [2.60]
",000,False,000,False,False,False,2,1541
"### || [2.61]
",000,False,000,False,False,False,2,1257
"### || [2.62]
",000,False,000,False,False,False,2,1030
"### || [2.63]
",000,False,000,False,False,False,2,1029
"### || [2.64]
",000,False,000,False,False,False,2,373
"### || [2.65]
",000,False,000,False,False,False,2,1112
"### || [2.66]
",000,False,000,False,False,False,2,304
"### || [2.67]
",000,False,000,False,False,False,2,824
"### || [2.68]
",000,False,000,False,False,False,2,281
"### || [2.69]
",000,False,000,False,False,False,2,216
"### || [2.70]
",000,False,000,False,False,False,2,94
"### || [2.71]
",000,False,000,False,False,False,2,483
"### || [2.72]
",000,False,000,False,False,False,2,367
"### || [2.73]
",000,False,000,False,False,False,2,200
"### || [2.74]
",000,False,000,False,False,False,2,680
"### || [2.75]
",000,False,000,False,False,False,2,563
"### || [2.76]
",000,False,000,False,False,False,2,731
"### || [2.77]
",000,False,000,False,False,False,2,365
"### || [2.78]
",000,False,000,False,False,False,2,1213
"### || [2.79]
",000,False,000,False,False,False,2,790
"### || [2.80]
",000,False,000,False,False,False,2,446
"### || [2.81]
",000,False,000,False,False,False,2,372
"### || [2.82]
",000,False,000,False,False,False,2,177
"### || [2.83]
",000,False,000,False,False,False,2,1211
"### || [2.84]
",000,False,000,False,False,False,2,314
"### || [2.85]
",000,False,000,False,False,False,2,1142
"### || [2.86]
",000,False,000,False,False,False,2,352
"### || [2.87]
",000,False,000,False,False,False,2,1598
"### || [2.88]
",000,False,000,False,False,False,2,1068
"### || [2.89]
",000,False,000,False,False,False,2,347
"### || [2.90]
",000,False,000,False,False,False,2,1013
"### || [2.91]
",000,False,000,False,False,False,2,477
"### || [2.92]
",000,False,000,False,False,False,2,331
"### || [2.93]
",000,False,000,False,False,False,2,851
"### || [2.94]
",000,False,000,False,False,False,2,520
"### || [2.95]
",000,False,000,False,False,False,2,906
"### || [2.96]
",000,False,000,False,False,False,2,358
"### || [2.97]
",000,False,000,False,False,False,2,537
"### || [2.98]
",000,False,000,False,False,False,2,186
"### || [2.99]
",000,False,000,False,False,False,2,286
"### || [2.100]
",000,False,000,False,False,False,2,408
"### || [2.101]
",000,False,000,False,False,False,2,304
"### || [2.102]
",000,False,000,False,False,False,2,2023
"### || [2.103]
",000,False,000,False,False,False,2,935
"### || [2.104]
",000,False,000,False,False,False,2,383
"### || [2.105]
",000,False,000,False,False,False,2,828
"### || [2.106]
",000,False,000,False,False,False,2,2478
"### || [2.107]
",000,False,000,False,False,False,2,559
"### || [2.108]
",000,False,000,False,False,False,2,482
"### || [2.109]
",000,False,000,False,False,False,2,670
"### || [2.110]
",000,False,000,False,False,False,2,719
"### || [2.111]
",000,False,000,False,False,False,2,617
"### || [2.112]
",000,False,000,False,False,False,2,659
"### || [2.113]
",000,False,000,False,False,False,2,314
"### || [2.114]
",000,False,000,False,False,False,2,1093
"### || [2.115]
",000,False,000,False,False,False,2,490
"### || [2.116]
",000,False,000,False,False,False,2,1094
"### || [2.117]
",000,False,000,False,False,False,2,934
"### || [2.118]
",000,False,000,False,False,False,2,752
"### || [2.119]
",000,False,000,False,False,False,2,525
"### || [2.120]
",000,False,000,False,False,False,2,546
"### || [2.121]
",000,False,000,False,False,False,2,232
"### || [2.122]
",000,False,000,False,False,False,2,203
"### || [2.123]
",000,False,000,False,False,False,2,156
"### || [2.124]
",000,False,000,False,False,False,2,937
"### || [2.125]
",000,False,000,False,False,False,2,1432
"### || [2.126]
",000,False,000,False,False,False,2,763
"### || [2.127]
",000,False,000,False,False,False,2,289
"### || [2.128]
",000,False,000,False,False,False,2,405
"### || [2.129]
",000,False,000,False,False,False,2,248
"### || [2.130]
",000,False,000,False,False,False,2,404
"### || [2.131]
",000,False,000,False,False,False,2,297
"### || [2.132]
",000,False,000,False,False,False,2,390
"### || [2.133]
",000,False,000,False,False,False,2,511
"### || [2.134]
",000,False,000,False,False,False,2,821
"### || [2.135]
",000,False,000,False,False,False,2,482
"### || [2.136]
",000,False,000,False,False,False,2,255
"### || [2.137]
",000,False,000,False,False,False,2,428
"### || [2.138]
",000,False,000,False,False,False,2,694
"### || [2.139]
",000,False,000,False,False,False,2,676
"### || [2.140]
",000,False,000,False,False,False,2,232
"### || [2.141]
",000,False,000,False,False,False,2,235
"### || [2.142]
",000,False,000,False,False,False,2,681
"### || [2.143]
",000,False,000,False,False,False,2,984
"### || [2.144]
",000,False,000,False,False,False,2,605
"### || [2.145]
",000,False,000,False,False,False,2,358
"### || [2.146]
",000,False,000,False,False,False,2,341
"### || [2.147]
",000,False,000,False,False,False,2,109
"### || [2.148]
",000,False,000,False,False,False,2,390
"### || [2.149]
",000,False,000,False,False,False,2,235
"### || [2.150]
",000,False,000,False,False,False,2,578
"### || [2.151]
",000,False,000,False,False,False,2,345
"### || [2.152]
",000,False,000,False,False,False,2,318
"### || [2.153]
",000,False,000,False,False,False,2,469
"### || [2.154]
",000,False,000,False,False,False,2,685
"### || [2.155]
",000,False,000,False,False,False,2,1047
"### || [2.156]
",000,False,000,False,False,False,2,537
"### || [2.157]
",000,False,000,False,False,False,2,308
"### || [2.158]
",000,False,000,False,False,False,2,1340
"### || [2.159]
",000,False,000,False,False,False,2,1076
"### || [2.160]
",000,False,000,False,False,False,2,364
"### || [2.161]
",000,False,000,False,False,False,2,21
"### || [2.162]
",000,False,000,False,False,False,2,563
"### || [2.163]
",000,False,000,False,False,False,2,406
"### || [2.164]
",000,False,000,False,False,False,2,1902
"### || [2.165]
",000,False,000,False,False,False,2,381
"### || [2.166]
",000,False,000,False,False,False,2,191
"### || [2.167]
",000,False,000,False,False,False,2,79
"### || [2.168]
",000,False,000,False,False,False,2,816
"### || [2.169]
",000,False,000,False,False,False,2,46
"### || [2.170]
",000,False,000,False,False,False,2,2250
"### || [2.171]
",000,False,000,False,False,False,2,600
"### || [2.172]
",000,False,000,False,False,False,2,186
"### || [2.173]
",000,False,000,False,False,False,2,1956
"### || [2.174]
",000,False,000,False,False,False,2,954
"### || [2.175]
",000,False,000,False,False,False,2,285
"### || [2.176]
",000,False,000,False,False,False,2,157
"### || [2.177]
",000,False,000,False,False,False,2,3555
"### || [2.178]
",000,False,000,False,False,False,2,1860
"### || [2.179]
",000,False,000,False,False,False,2,783
"### || [2.180]
",000,False,000,False,False,False,2,1082
"### || [2.181]
",000,False,000,False,False,False,2,96
"### || [2.182]
",000,False,000,False,False,False,2,993
"### || [2.183]
",000,False,000,False,False,False,2,726
"### || [2.184-185]
",000,False,000,False,False,False,2,3380
"### || [2.186]
",000,False,000,False,False,False,2,1891
"### || [2.187]
",000,False,000,False,False,False,2,2111
"### || [2.188]
",000,False,000,False,False,False,2,2495
"### || [2.189]
",000,False,000,False,False,False,2,2870
"### || [2.190]
",000,False,000,False,False,False,2,579
"### || [2.191]
",000,False,000,False,False,False,2,928
"### || [2.192]
",000,False,000,False,False,False,2,65
"### || [2.193]
",000,False,000,False,False,False,2,316
