string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,32
"### | 2- 
",000,False,000,False,False,False,1,70
"### | 3- 
",000,False,000,False,False,False,1,109
"### | 4- 
",000,False,000,False,False,False,1,60
"### | 5- 
",000,False,000,False,False,False,1,183
"### | 6- 
",000,False,000,False,False,False,1,229
"### | 7- 
",000,False,000,False,False,False,1,197
"### | 8- 
",000,False,000,False,False,False,1,101
"### | 9- 
",000,False,000,False,False,False,1,112
"### | 10- 
",000,False,000,False,False,False,1,24
"### | ................ 
",000,False,000,False,False,False,1,0
"### | 11- 
",000,False,000,False,False,False,1,25
"### | 12- 
",000,False,000,False,False,False,1,65
"### | 13- 
",000,False,000,False,False,False,1,44
"### | 14- 
",000,False,000,False,False,False,1,48
"### | 15- 
",000,False,000,False,False,False,1,202
"### | 16- 
",000,False,000,False,False,False,1,230
"### | 17- 
",000,False,000,False,False,False,1,52
"### | 18- 
",000,False,000,False,False,False,1,54
"### | 19- 
",000,False,000,False,False,False,1,63
"### | 20- 
",000,False,000,False,False,False,1,73
"### | 21- 
",000,False,000,False,False,False,1,80
"### | 22- 
",000,False,000,False,False,False,1,69
"### | 23- 
",000,False,000,False,False,False,1,67
"### | 24- 
",000,False,000,False,False,False,1,74
"### | 25- 
",000,False,000,False,False,False,1,65
"### | 26- 
",000,False,000,False,False,False,1,85
"### | 27- 
",000,False,000,False,False,False,1,81
"### | 28- 
",000,False,000,False,False,False,1,71
"### | 29- 
",000,False,000,False,False,False,1,70
"### | 30- 
",000,False,000,False,False,False,1,76
"### | 31- 
",000,False,000,False,False,False,1,121
"### | 32- 
",000,False,000,False,False,False,1,75
"### | 33- 
",000,False,000,False,False,False,1,108
"### | 34- 
",000,False,000,False,False,False,1,117
"### | 35- 
",000,False,000,False,False,False,1,69
"### | 36- 
",000,False,000,False,False,False,1,90
"### | 37- 
",000,False,000,False,False,False,1,118
"### | 38- 
",000,False,000,False,False,False,1,66
"### | 39- 
",000,False,000,False,False,False,1,87
"### | 40- 
",000,False,000,False,False,False,1,150
"### | 41- 
",000,False,000,False,False,False,1,34
"### | 42- 
",000,False,000,False,False,False,1,196
"### | 43- 
",000,False,000,False,False,False,1,74
"### | 44- 
",000,False,000,False,False,False,1,81
"### | 45- 
",000,False,000,False,False,False,1,96
"### | 46- 
",000,False,000,False,False,False,1,107
"### | 47- 
",000,False,000,False,False,False,1,97
"### | 48- 
",000,False,000,False,False,False,1,102
"### | 49- 
",000,False,000,False,False,False,1,84
