string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | في الحض على لزوم السنة واتباع الأئمة
",000,year,000,False,False,False,1,74
"### | 1 - 
",000,False,000,False,False,False,1,71
"### | 2 - 
",000,False,000,False,False,False,1,26
"### | 3 - 
",000,False,000,False,False,False,1,32
"### | 4 - 
",000,False,000,False,False,False,1,58
"### | 5 - 
",000,False,000,False,False,False,1,36
"### | 6 - 
",000,False,000,False,False,False,1,43
"### | 7 - 
",000,False,000,False,False,False,1,50
"### | 8 - 
",000,False,000,False,False,False,1,42
"### | 9 - 
",000,False,000,False,False,False,1,30
"### | 10 - 
",000,False,000,False,False,False,1,56
"### | 11 - 
",000,False,000,False,False,False,1,21
"### | 12 - 
",000,False,000,False,False,False,1,23
"### | 13 - 
",000,False,000,False,False,False,1,39
"### | في الإيمان بصفات الله وأسمائه
",000,False,000,False,False,False,1,194
"### | 14 - 
",000,False,000,False,False,False,1,101
"### | 15 - 
",000,False,000,False,False,False,1,52
"### | 16 - 
",000,False,000,False,False,False,1,49
"### | 17 - 
",000,False,000,False,False,False,1,63
"### | 18 - 
",000,False,000,False,False,False,1,110
"### | 19 - 
",000,False,000,False,False,False,1,52
"### | 20 - 
",000,False,000,False,False,False,1,61
"### | 21 - 
",000,False,000,False,False,False,1,59
"### | 22 - 
",000,False,000,False,False,False,1,65
"### | 23 - 
",000,False,000,False,False,False,1,48
"### | 24 - 
",000,False,000,False,False,False,1,91
"### | 25 - 
",000,False,000,False,False,False,1,159
"### | 26 - 
",000,False,000,False,False,False,1,36
"### | 27 - 
",000,False,000,False,False,False,1,59
"### | في الإيمان بأن القرآن كلام الله
",000,False,000,False,False,False,1,33
"### | 28 - 
",000,False,000,False,False,False,1,47
"### | 29 - 
",000,False,000,False,False,False,1,68
"### | 30 - 
",000,False,000,False,False,False,1,168
"### | في الإيمان بالعرش
",000,False,000,False,False,False,1,77
"### | 31 - 
",000,False,000,False,False,False,1,70
"### | 32 - 
",000,False,000,False,False,False,1,59
"### | 33 - 
",000,False,000,False,False,False,1,52
"### | 34 - 
",000,False,000,False,False,False,1,43
"### | 35 - 
",000,False,000,False,False,False,1,51
"### | في الإيمان بالكرسي
",000,False,000,False,False,False,1,16
"### | 36 - 
",000,False,000,False,False,False,1,78
"### | 37 - 
",000,False,000,False,False,False,1,46
"### | 38 - 
",000,False,000,False,False,False,1,78
"### | 39 - 
",000,False,000,False,False,False,1,55
"### | الإيمان بالحجب
",000,False,000,False,False,False,1,32
"### | 40 - 
",000,False,000,False,False,False,1,62
"### | 41 - 
",000,False,000,False,False,False,1,51
"### | 42 - 
",000,False,000,False,False,False,1,25
"### | 43 - 
",000,False,000,False,False,False,1,33
"### | 44 - 
",000,False,000,False,False,False,1,53
