string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | نحو مير
",000,False,000,False,False,False,1,113
"### | مقدمة
",000,False,000,False,False,False,1,98
"### | تقريظ
",000,False,000,False,False,False,1,140
"### | فصل: [في أقسام كلام العرب]
",000,False,000,False,False,False,1,19
"### | 1 - 
",000,False,000,False,False,False,1,3
"### | 2 - 
",000,False,000,False,False,False,1,4
"### | المفرد: 
",000,False,000,False,False,False,1,16
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,7
"### | 3 - 
",000,False,000,False,False,False,1,11
"### | المركب: 
",000,False,000,False,False,False,1,11
"### | 1 - 
",000,False,000,False,False,False,1,3
"### | 2 - 
",000,False,000,False,False,False,1,26
"### | 1 - 
",000,False,000,False,False,False,1,3
"### | 2 - 
",000,False,000,False,False,False,1,3
"### | فصل: [في أقسام المركب المفيد]
",000,False,000,False,False,False,1,9
"### | الجملة الخبرية: 
",000,False,000,False,False,False,1,12
"### | الأول: ما كان جزءه الأول اسما، فتسمى جملة اسمية، 
",000,False,000,False,False,False,1,22
"### | الثاني: ما كان جزءه الأول فعلا، فتسمى جملة فعلية، 
",000,False,000,False,False,False,1,53
"### | الجملة الإنشائية: 
",000,False,000,False,False,False,1,46
"### | 
",000,False,000,False,False,False,1,0
"### | فصل
",000,False,000,False,False,False,1,30
"### | الأول: المركب الإضافي
",000,False,000,False,False,False,1,16
"### | الثاني: المركب العددي
",000,False,000,False,False,False,1,37
"### | الثالث: مركب منع الصرف
",000,False,000,False,False,False,1,53
"### | فصل
",000,False,000,False,False,False,1,61
"### | فصل: [في 
",000,False,000,False,False,False,1,4
"### | علامات الاسم
",000,False,000,False,False,False,1,56
"### | علامات الفعل
",000,False,000,False,False,False,1,36
"### | علامة الحرف
",000,False,000,False,False,False,1,13
"### | فصل: [في أقسام كلمات العرب]
",000,False,000,False,False,False,1,17
"### | 1 - 
",000,False,000,False,False,False,1,3
"### | 2 - 
",000,False,000,False,False,False,1,3
"### | المعرب 
",000,False,000,False,False,False,1,38
"### | المبني]
",000,False,000,False,False,False,1,71
"### | 1 - 
",000,False,000,False,False,False,1,5
"### | 2 - 
",000,False,000,False,False,False,1,7
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | فصل: [في أقسام الاسم غير المتمكن]
",000,False,000,False,False,False,1,14
"### | الأول: المضمرات
",000,False,000,False,False,False,1,94
"### | الثاني: أسماء الإشارة
",000,False,000,False,False,False,1,20
"### | الثالث: الأسماء الموصولات
",000,False,000,False,False,False,1,48
"### | الرابع: أسماء أفعال
",000,False,000,False,False,False,1,7
"### | الأول: في معني الأمر الحاضر
",000,False,000,False,False,False,1,15
"### | الثاني: في معنى الفعل الماضي
",000,False,000,False,False,False,1,11
"### | الخامس: أسماء الأصوات
",000,False,000,False,False,False,1,11
"### | السادس: أسماء الظروف
",000,False,000,False,False,False,1,9
"### | ظرف الزمان
",000,False,000,False,False,False,1,26
"### | ظرف المكان
",000,False,000,False,False,False,1,17
"### | السابع: أسماء الكنايات
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,3
"### | إما عن الحديث، 
",000,False,000,False,False,False,1,8
"### | الثامن: المركب العددي
",000,False,000,False,False,False,1,9
"### | فصل: [في أقسام الاسم]
",000,False,000,False,False,False,1,12
"### | المعرفة: 
",000,False,000,False,False,False,1,15
"### | الأول: المضمرات
",000,False,000,False,False,False,1,4
"### | الثاني: الإعلام
",000,False,000,False,False,False,1,6
"### | الثالث: أسماء الإشارة
",000,False,000,False,False,False,1,5
"### | الرابع: الأسماء الموصولات
",000,False,000,False,False,False,1,9
"### | الخامس: المعرف بالنداء
",000,False,000,False,False,False,1,6
"### | السادس: المعرف بالإلف واللام
",000,False,000,False,False,False,1,7
