string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مقدمة مختصر خليل]
",000,False,000,False,False,False,1,13
"### | [منح الجليل]
",000,False,000,False,False,False,1,257
"### | [منح الجليل]
",000,False,000,False,False,False,1,267
"### | [منح الجليل]
",000,False,000,False,False,False,1,316
"### | [منح الجليل]
",000,False,000,False,False,False,1,267
"### | [منح الجليل]
",000,False,000,False,False,False,1,265
"### | [منح الجليل]
",000,False,000,False,False,False,1,275
"### | [منح الجليل]
",000,False,000,False,False,False,1,264
"### | [منح الجليل]
",000,False,000,False,False,False,1,254
"### | [منح الجليل]
",000,False,000,False,False,False,1,297
"### | [منح الجليل]
",000,False,000,False,False,False,1,325
"### | [منح الجليل]
",000,False,000,False,False,False,1,277
"### | [منح الجليل]
",000,False,000,False,False,False,1,252
"### | [منح الجليل]
",000,False,000,False,False,False,1,215
"### | [منح الجليل]
",000,False,000,False,False,False,1,278
"### | [منح الجليل]
",000,False,000,False,False,False,1,278
"### | [منح الجليل]
",000,False,000,False,False,False,1,272
"### | [منح الجليل]
",000,False,000,False,False,False,1,248
"### | [منح الجليل]
",000,False,000,False,False,False,1,241
"### | [منح الجليل]
",000,False,000,False,False,False,1,4
"### | [باب يرفع الحدث وحكم الخبث]
",000,False,000,False,False,False,1,247
"### | [منح الجليل]
",000,False,000,False,False,False,1,282
"### | [منح الجليل]
",000,False,000,False,False,False,1,296
"### | [منح الجليل]
",000,False,000,False,False,False,1,260
"### | [منح الجليل]
",000,False,000,False,False,False,1,284
"### | [منح الجليل]
",000,False,000,False,False,False,1,273
"### | [منح الجليل]
",000,False,000,False,False,False,1,259
"### | [منح الجليل]
",000,False,000,False,False,False,1,275
"### | [منح الجليل]
",000,False,000,False,False,False,1,282
"### | [منح الجليل]
",000,False,000,False,False,False,1,303
"### | [منح الجليل]
",000,False,000,False,False,False,1,288
"### | [منح الجليل]
",000,False,000,False,False,False,1,304
"### | [منح الجليل]
",000,False,000,False,False,False,1,253
"### | [منح الجليل]
",000,False,000,False,False,False,1,327
"### | [منح الجليل]
",000,False,000,False,False,False,1,204
"### | [فصل في الطاهر]
",000,False,000,False,False,False,1,30
"### | [منح الجليل]
",000,False,000,False,False,False,1,264
"### | [منح الجليل]
",000,False,000,False,False,False,1,298
"### | [منح الجليل]
",000,False,000,False,False,False,1,271
"### | [منح الجليل]
",000,False,000,False,False,False,1,269
"### | [منح الجليل]
",000,False,000,False,False,False,1,279
"### | [منح الجليل]
",000,False,000,False,False,False,1,291
"### | [منح الجليل]
",000,False,000,False,False,False,1,255
"### | [منح الجليل]
",000,False,000,False,False,False,1,272
"### | [منح الجليل]
",000,False,000,False,False,False,1,243
"### | [منح الجليل]
",000,False,000,False,False,False,1,293
"### | [منح الجليل]
",000,False,000,False,False,False,1,270
"### | [منح الجليل]
",000,False,000,False,False,False,1,280
"### | [منح الجليل]
",000,False,000,False,False,False,1,272
"### | [منح الجليل]
",000,False,000,False,False,False,1,245
"### | [منح الجليل]
",000,False,000,False,False,False,1,200
"### | [فصل في إزالة النجاسة]
",000,False,000,False,False,False,1,34
"### | [منح الجليل]
",000,False,000,False,False,False,1,244
"### | [منح الجليل]
",000,False,000,False,False,False,1,290
"### | [منح الجليل]
",000,False,000,False,False,False,1,292
"### | [منح الجليل]
",000,False,000,False,False,False,1,296
"### | [منح الجليل]
",000,False,000,False,False,False,1,276
"### | [منح الجليل]
",000,False,000,False,False,False,1,308
"### | [منح الجليل]
",000,False,000,False,False,False,1,289
"### | [منح الجليل]
",000,False,000,False,False,False,1,254
"### | [منح الجليل]
",000,False,000,False,False,False,1,242
"### | [منح الجليل]
",000,False,000,False,False,False,1,265
"### | [منح الجليل]
",000,False,000,False,False,False,1,309
"### | [منح الجليل]
",000,False,000,False,False,False,1,247
"### | [منح الجليل]
",000,False,000,False,False,False,1,310
"### | [منح الجليل]
",000,False,000,False,False,False,1,259
"### | [منح الجليل]
",000,False,000,False,False,False,1,267
"### | [منح الجليل]
",000,False,000,False,False,False,1,280
"### | [منح الجليل]
",000,False,000,False,False,False,1,223
"### | [منح الجليل]
",000,False,000,False,False,False,1,20
"### | 1 -
",000,False,000,False,False,False,1,95
"### | [فرائض الوضوء]
",000,False,000,False,False,False,1,146
"### | [منح الجليل]
",000,False,000,False,False,False,1,250
"### | [منح الجليل]
",000,False,000,False,False,False,1,280
"### | [منح الجليل]
",000,False,000,False,False,False,1,257
"### | [منح الجليل]
",000,False,000,False,False,False,1,265
"### | [منح الجليل]
",000,False,000,False,False,False,1,266
"### | [منح الجليل]
",000,False,000,False,False,False,1,293
"### | [منح الجليل]
",000,False,000,False,False,False,1,276
"### | [منح الجليل]
",000,False,000,False,False,False,1,290
"### | [منح الجليل]
",000,False,000,False,False,False,1,277
"### | [منح الجليل]
",000,False,000,False,False,False,1,273
"### | [منح الجليل]
",000,False,000,False,False,False,1,267
"### | [منح الجليل]
",000,False,000,False,False,False,1,273
"### | [منح الجليل]
",000,False,000,False,False,False,1,268
"### | [منح الجليل]
",000,False,000,False,False,False,1,276
"### | [منح الجليل]
",000,False,000,False,False,False,1,291
"### | [منح الجليل]
",000,False,000,False,False,False,1,249
"### | [منح الجليل]
",000,False,000,False,False,False,1,265
"### | [منح الجليل]
",000,False,000,False,False,False,1,268
"### | [منح الجليل]
",000,False,000,False,False,False,1,228
"### | [منح الجليل]
",000,False,000,False,False,False,1,4
"### | [فصل في آداب قضاء الحاجة]
",000,False,000,False,False,False,1,243
"### | [منح الجليل]
",000,False,000,False,False,False,1,265
"### | [منح الجليل]
",000,False,000,False,False,False,1,275
"### | [منح الجليل]
",000,False,000,False,False,False,1,244
"### | [منح الجليل]
",000,False,000,False,False,False,1,259
"### | [منح الجليل]
",000,False,000,False,False,False,1,273
"### | [منح الجليل]
",000,False,000,False,False,False,1,287
"### | [منح الجليل]
",000,False,000,False,False,False,1,282
"### | [منح الجليل]
",000,False,000,False,False,False,1,297
"### | [منح الجليل]
",000,False,000,False,False,False,1,235
"### | [منح الجليل]
",000,False,000,False,False,False,1,218
"### | [منح الجليل]
",000,False,000,False,False,False,1,4
"### | [فصل في نواقض الوضوء]
",000,False,000,False,False,False,1,265
"### | [منح الجليل]
",000,False,000,False,False,False,1,272
"### | [منح الجليل]
",000,False,000,False,False,False,1,285
"### | [منح الجليل]
",000,False,000,False,False,False,1,313
"### | [منح الجليل]
",000,False,000,False,False,False,1,278
"### | [منح الجليل]
",000,False,000,False,False,False,1,277
"### | [منح الجليل]
",000,False,000,False,False,False,1,290
"### | [منح الجليل]
",000,False,000,False,False,False,1,304
"### | [منح الجليل]
",000,False,000,False,False,False,1,276
"### | [منح الجليل]
",000,False,000,False,False,False,1,285
"### | [منح الجليل]
",000,False,000,False,False,False,1,260
"### | [منح الجليل]
",000,False,000,False,False,False,1,108
"### | [فصل في موجبات الغسل وواجباته وسننه ms0104 ومندوباته وما يناسبها]
",000,False,000,False,False,False,1,135
"### | [منح الجليل]
",000,False,000,False,False,False,1,332
"### | [منح الجليل]
",000,False,000,False,False,False,1,261
"### | [منح الجليل]
",000,False,000,False,False,False,1,311
"### | [منح الجليل]
",000,False,000,False,False,False,1,252
"### | [منح الجليل]
",000,False,000,False,False,False,1,281
"### | [منح الجليل]
",000,False,000,False,False,False,1,287
"### | [منح الجليل]
",000,False,000,False,False,False,1,255
"### | [منح الجليل]
",000,False,000,False,False,False,1,270
"### | [منح الجليل]
",000,False,000,False,False,False,1,261
"### | [منح الجليل]
",000,False,000,False,False,False,1,303
"### | [منح الجليل]
",000,False,000,False,False,False,1,291
"### | [منح الجليل]
",000,False,000,False,False,False,1,257
"### | [منح الجليل]
",000,False,000,False,False,False,1,285
