string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول
",000,False,000,False,False,False,1,4
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,530
"### | نقد الأستاذ السيد أحمد صقر
",000,False,000,False,False,False,1,10
"### | النقد الأول بالجزء الأول من الشعر والشعراء
",000,False,000,False,False,False,1,780
"### | [ألف- ما فى الكتاب من أخطاء فى الشكل والضبط]
",000,False,000,False,False,False,1,88
"### | 2- 
",000,False,000,False,False,False,1,94
"### | 3- 
",000,False,000,False,False,False,1,29
"### | 4- 
",000,False,000,False,False,False,1,103
"### | 5- 
",000,False,000,False,False,False,1,94
"### | 6- 
",000,False,000,False,False,False,1,86
"### | [ب- ما يتعلق بالتحريف]
",000,False,000,False,False,False,1,77
"### | 2- 
",000,False,000,False,False,False,1,43
"### | 3- 
",000,False,000,False,False,False,1,110
"### | 4- 
",000,False,000,False,False,False,1,119
"### | 5- 
",000,False,000,False,False,False,1,50
"### | 6- 
",000,False,000,False,False,False,1,25
"### | 7- 
",000,False,000,False,False,False,1,44
"### | 8- 
",000,False,000,False,False,False,1,48
"### | 9- 
",000,False,000,False,False,False,1,51
"### | 10- 
",000,False,000,False,False,False,1,41
"### | 11- 
",000,False,000,False,False,False,1,38
"### | 12- 
",000,False,000,False,False,False,1,110
"### | 13- 
",000,False,000,False,False,False,1,42
"### | 14- 
",000,False,000,False,False,False,1,29
"### | 15- 
",000,False,000,False,False,False,1,101
"### | 16- 
",000,False,000,False,False,False,1,42
"### | 17- 
",000,False,000,False,False,False,1,47
"### | 18- 
",000,False,000,False,False,False,1,129
"### | 19- 
",000,False,000,False,False,False,1,162
"### | 20- 
",000,False,000,False,False,False,1,110
"### | 21- 
",000,False,000,False,False,False,1,47
"### | 22- 
",000,False,000,False,False,False,1,36
"### | 23- 
",000,False,000,False,False,False,1,27
"### | 24- 
",000,False,000,False,False,False,1,36
"### | 25- 
",000,False,000,False,False,False,1,57
"### | [ج- ما يتعلق بالشرح والتعليقات، وعدم الرجوع إلى المخطوطات، والاعتماد على المصادر الثانوية فى تحقيق النصوص]
",000,False,000,False,False,False,1,119
"### | 2- 
",000,False,000,False,False,False,1,99
"### | 3- 
",000,False,000,False,False,False,1,85
"### | 4- 
",000,False,000,False,False,False,1,160
"### | 6- 
",000,False,000,False,False,False,1,250
"### | 7- 
",000,False,000,False,False,False,1,162
"### | [د- ما يتعلق بمراجعة الكتاب بالمخطوطات]
",000,False,000,False,False,False,1,77
"### | 2- 
",000,False,000,False,False,False,1,40
"### | 3- 
",000,False,000,False,False,False,1,16
"### | 4- 
",000,False,000,False,False,False,1,24
"### | 5- 
",000,False,000,False,False,False,1,39
"### | 6- 
",000,False,000,False,False,False,1,35
"### | 7- 
",000,False,000,False,False,False,1,86
"### | النقد بالجزء الثاني
",000,False,000,False,False,False,1,141
"### | 1- 
",000,False,000,False,False,False,1,180
"### | 2- 
",000,False,000,False,False,False,1,110
"### | 3- 
",000,False,000,False,False,False,1,48
"### | 4- 
",000,False,000,False,False,False,1,69
"### | 5- 
",000,False,000,False,False,False,1,90
"### | 6- 
",000,False,000,False,False,False,1,119
"### | 7- 
",000,False,000,False,False,False,1,45
"### | 8- 
",000,False,000,False,False,False,1,74
"### | 9- 
",000,False,000,False,False,False,1,47
"### | 10- 
",000,False,000,False,False,False,1,53
"### | 11- 
",000,False,000,False,False,False,1,126
"### | 12- 
",000,False,000,False,False,False,1,62
"### | مقدمة أحمد محمد شاكر
",000,False,000,False,False,False,1,2602
"### | المقدمة اللاتينية التى كتبها المستشرق دى غوية
",000,False,000,False,False,False,1,1033
"### | وصف النسخ المخطوطة
",000,False,000,False,False,False,1,196
"### | وصف المؤلف
",000,False,000,False,False,False,1,258
"### | 1- 
",000,False,000,False,False,False,1,70
"### | 2- 
",000,False,000,False,False,False,1,21
"### | 3- 
",000,False,000,False,False,False,1,30
"### | 4- 
",000,False,000,False,False,False,1,46
