string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1- 
",000,False,000,False,False,False,1,114
"### | [ص: 124]
",000,False,000,False,False,False,1,6
"### | 2- 
",000,False,000,False,False,False,1,64
"### | 3- 
",000,False,000,False,False,False,1,56
"### | 4- 
",000,False,000,False,False,False,1,74
"### | 5- 
",000,False,000,False,False,False,1,77
"### | 6- 
",000,False,000,False,False,False,1,80
"### | 7- 
",000,False,000,False,False,False,1,56
"### | 8- 
",000,False,000,False,False,False,1,70
"### | 9- 
",000,False,000,False,False,False,1,79
"### | 10- 
",000,False,000,False,False,False,1,87
"### | [ص: 132]
",000,False,000,False,False,False,1,46
"### | 11- 
",000,False,000,False,False,False,1,37
"### | [ص: 133]
",000,False,000,False,False,False,1,18
"### | 12- 
",000,False,000,False,False,False,1,68
"### | 13- 
",000,False,000,False,False,False,1,100
"### | [ص: 135]
",000,False,000,False,False,False,1,18
"### | 14- 
",000,False,000,False,False,False,1,64
"### | 15- 
",000,False,000,False,False,False,1,78
"### | 16- 
",000,False,000,False,False,False,1,116
"### | [ص: 138]
",000,False,000,False,False,False,1,6
"### | 17- 
",000,False,000,False,False,False,1,70
"### | 18- 
",000,False,000,False,False,False,1,60
"### | 19- 
",000,False,000,False,False,False,1,52
"### | 20- 
",000,False,000,False,False,False,1,75
"### | 21- 
",000,False,000,False,False,False,1,64
"### | 22- 
",000,False,000,False,False,False,1,43
"### | [ص: 144]
",000,False,000,False,False,False,1,32
"### | [ص: 145]
",000,False,000,False,False,False,1,22
"### | 23- 
",000,False,000,False,False,False,1,71
"### | 24- 
",000,False,000,False,False,False,1,78
"### | 25- 
",000,False,000,False,False,False,1,93
"### | 26- 
",000,False,000,False,False,False,1,75
"### | [ص: 152]
",000,False,000,False,False,False,1,20
"### | 27- 
",000,False,000,False,False,False,1,86
"### | 28- 
",000,False,000,False,False,False,1,32
"### | [ص: 153]
",000,False,000,False,False,False,1,22
"### | 29- 
",000,False,000,False,False,False,1,69
"### | 30- 
",000,False,000,False,False,False,1,73
"### | 31- 
",000,False,000,False,False,False,1,64
"### | 32- 
",000,False,000,False,False,False,1,48
"### | 33- 
",000,False,000,False,False,False,1,74
"### | 34- 
",000,False,000,False,False,False,1,64
"### | 35- 
",000,False,000,False,False,False,1,77
"### | 36- 
",000,False,000,False,False,False,1,57
"### | 37- 
",000,False,000,False,False,False,1,65
"### | 38- 
",000,False,000,False,False,False,1,37
"### | [ص: 161]
",000,False,000,False,False,False,1,61
"### | 39- 
",000,False,000,False,False,False,1,52
"### | [ص: 162]
",000,False,000,False,False,False,1,13
"### | 40- 
",000,False,000,False,False,False,1,65
"### | 41- 
",000,False,000,False,False,False,1,43
"### | 42- 
",000,False,000,False,False,False,1,49
"### | 43- 
",000,False,000,False,False,False,1,39
"### | 44- 
",000,False,000,False,False,False,1,39
"### | [ص: 166]
",000,False,000,False,False,False,1,85
"### | 45- 
",000,False,000,False,False,False,1,106
"### | 46- 
",000,False,000,False,False,False,1,84
"### | [ص: 169]
",000,False,000,False,False,False,1,11
