string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ذكر الروايات عن رسول الله صلى الله عليه وسلم في البخل، ووصفه، وعيبه، وذمه، والتحذير منه.
",000,False,000,False,False,False,1,22
"### | 1 - 
",000,False,000,False,False,False,1,132
"### | 2 - 
",000,False,000,False,False,False,1,90
"### | 3 - 
",000,False,000,False,False,False,1,141
"### | 4 - 
",000,False,000,False,False,False,1,71
"### | 5 - 
",000,False,000,False,False,False,1,69
"### | 6 - 
",000,False,000,False,False,False,1,83
"### | استعاذة النبي صلى الله عليه وسلم بالله من البخل
",000,False,000,False,False,False,1,18
"### | 7 - 
",000,False,000,False,False,False,1,120
"### | 8 - 
",000,False,000,False,False,False,1,105
"### | 9 - 
",000,False,000,False,False,False,1,95
"### | نفي النبي صلى الله عليه وسلم البخل عن نفسه
",000,False,000,False,False,False,1,18
"### | 10 - 
",000,False,000,False,False,False,1,107
"### | 11 - 
",000,False,000,False,False,False,1,72
"### | 12 - 
",000,False,000,False,False,False,1,129
"### | 13 - 
",000,False,000,False,False,False,1,130
"### | وصف رسول الله صلى الله عليه وسلم السخاء والبخل
",000,False,000,False,False,False,1,18
"### | 14 - 
",000,False,000,False,False,False,1,106
"### | 15 - 
",000,False,000,False,False,False,1,62
"### | 16 - 
",000,False,000,False,False,False,1,164
"### | 17 - 
",000,False,000,False,False,False,1,128
"### | 18 - 
",000,False,000,False,False,False,1,63
"### | ضرب النبي صلى الله عليه وسلم مثل البخيل
",000,False,000,False,False,False,1,16
"### | 19 - 
",000,False,000,False,False,False,1,82
"### | 20 - 
",000,False,000,False,False,False,1,108
"### | 21 - 
",000,False,000,False,False,False,1,115
"### | الرواية عن النبي صلى الله عليه وسلم أن طعام البخيل داء
",000,False,000,False,False,False,1,22
"### | 22 - 
",000,False,000,False,False,False,1,138
"### | قول النبي صلى الله عليه وسلم أدوى الداء البخل
",000,False,000,False,False,False,1,18
"### | 23 - 
",000,False,000,False,False,False,1,73
"### | 24 - 
",000,False,000,False,False,False,1,81
"### | 25 - 
",000,False,000,False,False,False,1,40
"### | 26 - 
",000,False,000,False,False,False,1,74
"### | 27 - 
",000,False,000,False,False,False,1,29
"### | 28 - 
",000,False,000,False,False,False,1,87
"### | 29 - 
",000,False,000,False,False,False,1,72
"### | 30 - 
",000,False,000,False,False,False,1,87
"### | 31 - 
",000,False,000,False,False,False,1,35
"### | 32 - 
",000,False,000,False,False,False,1,112
"### | 33 - 
",000,False,000,False,False,False,1,229
"### | 34 - 
",000,False,000,False,False,False,1,78
"### | 35 - 
",000,False,000,False,False,False,1,75
"### | 36 - 
",000,False,000,False,False,False,1,82
"### | 37 - 
",000,False,000,False,False,False,1,108
"### | 38 - 
",000,False,000,False,False,False,1,84
"### | 39 - 
",000,False,000,False,False,False,1,37
"### | 40 - 
",000,False,000,False,False,False,1,154
"### | قول النبي صلى الله عليه وسلم «إن الله يبغض البخيل»
",000,False,000,False,False,False,1,16
"### | 41 - 
",000,False,000,False,False,False,1,68
"### | 42 - 
",000,False,000,False,False,False,1,68
"### | 43 - 
",000,False,000,False,False,False,1,105
"### | ما روي في نفي الإيمان عن البخل
",000,False,000,False,False,False,1,14
"### | 44 - 
",000,False,000,False,False,False,1,56
"### | 45 - 
",000,False,000,False,False,False,1,90
"### | 46 - 
",000,False,000,False,False,False,1,40
"### | 47 - 
",000,False,000,False,False,False,1,53
"### | الرواية عن النبي صلى الله عليه وسلم أن البخيل بعيد من الله
",000,False,000,False,False,False,1,24
"### | 48 - 
",000,False,000,False,False,False,1,83
