string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [1 - سورة الفاتحة]
",000,False,000,False,False,False,1,1114
"### || [1.1-7]
",000,False,000,False,False,False,2,1111
"### | [2 - سورة البقرة]
",000,False,000,False,False,False,1,34134
"### || [2.1-2]
",000,False,000,False,False,False,2,378
"### || [2.3-5]
",000,False,000,False,False,False,2,434
"### || [2.6-7]
",000,False,000,False,False,False,2,215
"### || [2.8-10]
",000,False,000,False,False,False,2,131
"### || [2.11-16]
",000,False,000,False,False,False,2,320
"### || [2.17-20]
",000,False,000,False,False,False,2,381
"### || [2.21-25]
",000,False,000,False,False,False,2,757
"### || [2.26-27]
",000,False,000,False,False,False,2,217
"### || [2.28-29]
",000,False,000,False,False,False,2,311
"### || [2.30-34]
",000,False,000,False,False,False,2,1245
"### || [2.35-37]
",000,False,000,False,False,False,2,1032
"### || [2.38-39]
",000,False,000,False,False,False,2,199
"### || [2.40-43]
",000,False,000,False,False,False,2,1023
"### || [2.44-46]
",000,False,000,False,False,False,2,255
"### || [2.47-48]
",000,False,000,False,False,False,2,226
"### || [2.49-53]
",000,False,000,False,False,False,2,322
"### || [2.54]
",000,False,000,False,False,False,2,125
"### || [2.55]
",000,False,000,False,False,False,2,85
"### || [2.56]
",000,False,000,False,False,False,2,41
"### || [2.57]
",000,False,000,False,False,False,2,76
"### || [2.58-59]
",000,False,000,False,False,False,2,115
"### || [2.60]
",000,False,000,False,False,False,2,93
"### || [2.61]
",000,False,000,False,False,False,2,188
"### || [2.62]
",000,False,000,False,False,False,2,120
"### || [2.63-64]
",000,False,000,False,False,False,2,58
"### || [2.65-66]
",000,False,000,False,False,False,2,139
"### || [2.67-73]
",000,False,000,False,False,False,2,441
"### || [2.74]
",000,False,000,False,False,False,2,91
"### || [2.75-76]
",000,False,000,False,False,False,2,199
"### || [2.77-79]
",000,False,000,False,False,False,2,204
"### || [2.80-81]
",000,False,000,False,False,False,2,160
"### || [2.82]
",000,False,000,False,False,False,2,60
"### || [2.83]
",000,False,000,False,False,False,2,254
"### || [2.84-86]
",000,False,000,False,False,False,2,251
"### || [2.87-88]
",000,False,000,False,False,False,2,147
"### || [2.89-91]
",000,False,000,False,False,False,2,327
"### || [2.92]
",000,False,000,False,False,False,2,45
"### || [2.93]
",000,False,000,False,False,False,2,125
"### || [2.94-96]
",000,False,000,False,False,False,2,110
"### || [2.97-98]
",000,False,000,False,False,False,2,178
"### || [2.99-100]
",000,False,000,False,False,False,2,109
"### || [2.101-103]
",000,False,000,False,False,False,2,391
"### || [2.104-105]
",000,False,000,False,False,False,2,116
"### || [2.106-108]
",000,False,000,False,False,False,2,187
"### || [2.109-110]
",000,False,000,False,False,False,2,203
"### || [2.111-112]
",000,False,000,False,False,False,2,104
"### || [2.113]
",000,False,000,False,False,False,2,155
"### || [2.114]
",000,False,000,False,False,False,2,85
"### || [2.115]
",000,False,000,False,False,False,2,104
"### || [2.116-117]
",000,False,000,False,False,False,2,95
"### || [2.118-119]
",000,False,000,False,False,False,2,142
"### || [2.120]
",000,False,000,False,False,False,2,185
"### || [2.121]
",000,False,000,False,False,False,2,60
"### || [2.122-123]
",000,False,000,False,False,False,2,121
"### || [2.124]
",000,False,000,False,False,False,2,95
"### || [2.125-126]
",000,False,000,False,False,False,2,270
"### || [2.127-129]
",000,False,000,False,False,False,2,266
"### || [2.130-132]
",000,False,000,False,False,False,2,138
"### || [2.133-134]
",000,False,000,False,False,False,2,131
"### || [2.135-138]
",000,False,000,False,False,False,2,258
"### || [2.139-141]
",000,False,000,False,False,False,2,170
"### || [2.142-143]
",000,False,000,False,False,False,2,373
"### || [2.144]
",000,False,000,False,False,False,2,143
"### || [2.145]
",000,False,000,False,False,False,2,108
"### || [2.146]
",000,False,000,False,False,False,2,79
"### || [2.147]
",000,False,000,False,False,False,2,57
"### || [2.148]
",000,False,000,False,False,False,2,88
"### || [2.149-150]
",000,False,000,False,False,False,2,119
"### || [2.151-152]
",000,False,000,False,False,False,2,82
"### || [2.153-154]
",000,False,000,False,False,False,2,323
"### || [2.155-157]
",000,False,000,False,False,False,2,221
"### || [2.158]
",000,False,000,False,False,False,2,266
"### || [2.159-160]
",000,False,000,False,False,False,2,128
"### || [2.161-162]
",000,False,000,False,False,False,2,54
"### || [2.163]
",000,False,000,False,False,False,2,73
