string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مقدمة الكتاب]
",000,False,000,False,False,False,1,25
"### | [طرح التثريب]
",000,False,000,False,False,False,1,217
"### | [طرح التثريب]
",000,False,000,False,False,False,1,241
"### | [طرح التثريب]
",000,False,000,False,False,False,1,32
"### | 1 -
",000,False,000,False,False,False,1,255
"### | [طرح التثريب]
",000,False,000,False,False,False,1,185
"### | 1 -
",000,False,000,False,False,False,1,139
"### | [طرح التثريب]
",000,False,000,False,False,False,1,244
"### | [طرح التثريب]
",000,False,000,False,False,False,1,212
"### | [طرح التثريب]
",000,False,000,False,False,False,1,129
"### | [طرح التثريب]
",000,False,000,False,False,False,1,290
"### | [طرح التثريب]
",000,False,000,False,False,False,1,170
"### | [طرح التثريب]
",000,False,000,False,False,False,1,30
"### | 1 -
",000,False,000,False,False,False,1,116
"### | [تراجم الكتاب]
",000,False,000,False,False,False,1,134
"### | [طرح التثريب]
",000,False,000,False,False,False,1,349
"### | [طرح التثريب]
",000,False,000,False,False,False,1,300
"### | [ترجمة أحمد بن إبراهيم بن إسماعيل أبو بكر الإسماعيلي الجرجاني]
",000,False,000,False,False,False,1,22
"### | [طرح التثريب]
",000,False,000,False,False,False,1,128
"### | [ترجمة أحمد بن أبي بكر واسم أبي بكر القاسم بن الحارث]
",000,False,000,False,False,False,1,151
"### | [ترجمة أحمد بن جعفر بن حمدان بن مالك]
",000,False,000,False,False,False,1,60
"### | [طرح التثريب]
",000,False,000,False,False,False,1,221
"### | [ترجمة أحمد بن الحسين بن علي بن موسى بن عبد الله]
",000,False,000,False,False,False,1,107
"### | [طرح التثريب]
",000,False,000,False,False,False,1,185
"### | [ترجمة أحمد بن سنان بن أسد بن حيان أبو جعفر]
",000,False,000,False,False,False,1,96
"### | [ترجمة أحمد بن شعيب بن علي بن بحر بن سنان بن دينار أبو عبد الرحمن]
",000,False,000,False,False,False,1,43
"### | [طرح التثريب]
",000,False,000,False,False,False,1,220
"### | [ترجمة أحمد بن عبد الله بن أحمد بن إسحاق أبو نعيم]
",000,False,000,False,False,False,1,103
"### | [طرح التثريب]
",000,False,000,False,False,False,1,134
"### | [ترجمة أحمد بن عمرو بن عبد الخالق ms0016 أبو بكر]
",000,False,000,False,False,False,1,101
"### | [ترجمة أحمد بن محمد بن سلامة الأزدي الحافظ أبو جعفر]
",000,False,000,False,False,False,1,87
"### | [طرح التثريب]
",000,False,000,False,False,False,1,16
"### | [ترجمة أحمد بن محمد بن حنبل بن هلال]
",000,False,000,False,False,False,1,338
"### | [طرح التثريب]
",000,False,000,False,False,False,1,89
"### | [ترجمة أحمد بن محمد بن هارون أبو بكر الخلال]
",000,False,000,False,False,False,1,79
"### | [ترجمة إبراهيم بن سعد بن إبراهيم بن عبد الرحمن]
",000,False,000,False,False,False,1,101
"### | [ترجمة إبراهيم بن عبد الصمد بن موسى بن محمد]
",000,False,000,False,False,False,1,96
"### | [طرح التثريب]
",000,False,000,False,False,False,1,79
"### | [ترجمة إبراهيم بن يزيد بن قيس بن الأسود بن عمرو]
",000,False,000,False,False,False,1,99
"### | [ترجمة إبراهيم بن يزيد الخوزي]
",000,False,000,False,False,False,1,43
"### | [ترجمة أسامة بن زيد بن حارثة بن شراحيل الكلبي]
",000,False,000,False,False,False,1,112
"### | [طرح التثريب]
",000,False,000,False,False,False,1,36
"### | [ترجمة إسماعيل بن أمية بن عمرو بن سعيد بن العاصي]
",000,False,000,False,False,False,1,52
"### | [ترجمة إسماعيل بن مرزوق بن يزيد أبو يزيد المرادي]
",000,False,000,False,False,False,1,155
"### | [ترجمة الأسود بن يزيد بن قيس النخعي الكوفي]
",000,False,000,False,False,False,1,85
"### | [طرح التثريب]
",000,False,000,False,False,False,1,4
"### | [ترجمة أسيد بن الحضير بن سماك بن عتيك الأنصاري]
",000,False,000,False,False,False,1,128
"### | [ترجمة أنس بن مالك بن النضر بن ضمضم بن زيد بن حرام الأنصاري]
",000,False,000,False,False,False,1,156
"### | [ترجمة أيوب بن أبي تميمة واسم أبي تميمة كيسان السختياني]
",000,False,000,False,False,False,1,87
"### | [طرح التثريب]
",000,False,000,False,False,False,1,29
"### | [ترجمة البراء بن عازب بن الحارث بن عدي الأوسي الحارثي]
",000,False,000,False,False,False,1,87
"### | [ترجمة بريدة بن الحصيب بن عبد الله بن الحارث الأسلمي]
",000,False,000,False,False,False,1,80
"### | [ترجمة بلال بن رباح الحبشي]
",000,False,000,False,False,False,1,148
"### | [ترجمة جابر بن عبد الله بن عمرو بن حرام بن سلمة الأنصاري]
",000,False,000,False,False,False,1,44
"### | [طرح التثريب]
",000,False,000,False,False,False,1,148
"### | [ترجمة جرير بن حازم أبو النصر الأزدي البصري]
",000,False,000,False,False,False,1,99
"### | [ترجمة جعفر بن ربيعة بن شرحبيل بن حسنة الكندي]
",000,False,000,False,False,False,1,63
"### | [ترجمة جميع بن ms0025 عمير بن عفاف التيمي]
",000,False,000,False,False,False,1,61
"### | [طرح التثريب]
",000,False,000,False,False,False,1,4
"### | [ترجمة جهجاه بن مسعود]
",000,False,000,False,False,False,1,101
"### | [ترجمة الحارث بن عمرو السهمي الباهلي]
",000,False,000,False,False,False,1,46
"### | [ترجمة حامد بن يحيى البلخي أبو عبد الله]
",000,False,000,False,False,False,1,91
"### | [ترجمة حجاج بن محمد ms0026 الأعور المصيصي]
",000,False,000,False,False,False,1,62
"### | [ترجمة حسان بن ثابت بن المنذر بن عمرو بن حرام الأنصاري]
",000,False,000,False,False,False,1,58
"### | [طرح التثريب]
",000,False,000,False,False,False,1,59
"### | [ترجمة الحسن بن علي بن أبي طالب أبو محمد الهاشمي]
",000,False,000,False,False,False,1,217
"### | [ترجمة الحسن بن علي بن محمد بن علي بن أحمد بن وهب]
",000,False,000,False,False,False,1,81
"### | [طرح التثريب]
",000,False,000,False,False,False,1,138
"### | [ترجمة الحسن بن محمد بن محمد بن محمد بن عمرو]
",000,False,000,False,False,False,1,173
"### | [ترجمة الحسن بن موسى الأشيب أبو علي البغدادي]
",000,False,000,False,False,False,1,32
"### | [طرح التثريب]
",000,False,000,False,False,False,1,32
"### | [ترجمة الحسين بن علي بن أبي طالب أبو عبد الله الهاشمي]
",000,False,000,False,False,False,1,344
"### | [طرح التثريب]
",000,False,000,False,False,False,1,143
"### | [ترجمة الحسين بن علي بن يزيد أبو علي النيسابوري]
",000,False,000,False,False,False,1,86
"### | [ترجمة الحسين بن واقد أبو عبد الله المروزي]
",000,False,000,False,False,False,1,104
"### | [ترجمة حفص بن غيلان أبو معيد]
",000,False,000,False,False,False,1,24
"### | [طرح التثريب]
",000,False,000,False,False,False,1,54
"### | [ترجمة حكيم بن حزام بن خويلد بن أسد بن عبد العزى]
",000,False,000,False,False,False,1,286
"### | [طرح التثريب]
",000,False,000,False,False,False,1,4
"### | [ترجمة حكيم بن معاوية النميري]
",000,False,000,False,False,False,1,44
"### | [ترجمة أحمد بن محمد بن إبراهيم بن خطاب أبو سليمان الخطابي]
",000,False,000,False,False,False,1,152
"### | [ترجمة حنبل بن عبد الله بن الفرج بن سعادة أبو علي المكبر]
",000,False,000,False,False,False,1,104
"### | [طرح التثريب]
",000,False,000,False,False,False,1,54
"### | [ترجمة خالد بن الحارث الهجير البصري]
",000,False,000,False,False,False,1,57
"### | [ترجمة خالد بن سعيد بن العاص بن أمية بن عبد شمس بن عبد مناف]
",000,False,000,False,False,False,1,167
"### | [ترجمة خنيس بن حذافة بن قيس بن عدي بن سعد بن سهم القرشي]
",000,False,000,False,False,False,1,70
"### | [طرح التثريب]
",000,False,000,False,False,False,1,65
"### | [ترجمة ذو اليدين السلمي اسمه الخرباق]
",000,False,000,False,False,False,1,79
"### | [ترجمة رفاعة بن سموأل القرظي]
",000,False,000,False,False,False,1,65
"### | [ترجمة زاهر بن أحمد بن محمد السرخسي]
",000,False,000,False,False,False,1,137
"### | [طرح التثريب]
",000,False,000,False,False,False,1,4
"### | [ترجمة زيد بن أسلم المدني]
",000,False,000,False,False,False,1,81
"### | [ترجمة زيد بن ثابت بن الضحاك بن لوذان بن عمرو]
",000,False,000,False,False,False,1,228
"### | [ترجمة زيد بن الحباب أبو الحسين العكبلي]
",000,False,000,False,False,False,1,43
"### | [طرح التثريب]
",000,False,000,False,False,False,1,58
"### | [ترجمة زيد بن خالد الجهني المدني]
",000,False,000,False,False,False,1,104
"### | [ترجمة زيد بن الخطاب أخو عمر]
",000,False,000,False,False,False,1,74
"### | [ترجمة زيد بن سهل بن الأسود بن حرام بن عمرو]
",000,False,000,False,False,False,1,122
"### | [طرح التثريب]
",000,False,000,False,False,False,1,4
"### | [ترجمة سالم بن عبد الله بن عمر بن الخطاب]
",000,False,000,False,False,False,1,171
"### | [ترجمة سالم بن معقل مولى أبي حذيفة]
",000,False,000,False,False,False,1,166
"### | [طرح التثريب]
",000,False,000,False,False,False,1,4
"### | [ترجمة سراقة بن مالك بن جعشم المدلجي]
",000,False,000,False,False,False,1,71
"### | [ترجمة سعد بن طارق بن أشيم أبو مالك الأشجعي]
",000,False,000,False,False,False,1,48
"### | [ترجمة سعد بن عبادة بن دليم بن حارثة]
",000,False,000,False,False,False,1,214
"### | [طرح التثريب]
",000,False,000,False,False,False,1,146
"### | [ترجمة سعد بن مالك بن سنان بن ثعلبة]
",000,False,000,False,False,False,1,102
"### | [ترجمة سعد بن معاذ بن النعمان بن امرئ]
",000,False,000,False,False,False,1,76
"### | [طرح التثريب]
",000,False,000,False,False,False,1,243
"### | [ترجمة سعد بن أبي وقاص]
",000,False,000,False,False,False,1,112
"### | [طرح التثريب]
",000,False,000,False,False,False,1,84
