string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مدخل
",000,False,000,False,False,False,1,27
"### | 1- 
",000,False,000,False,False,False,1,93
"### | 2- 
",000,False,000,False,False,False,1,32
"### | 3- 
",000,False,000,False,False,False,1,18
"### | باب حكاية قول الطائفة التي ردت الأخبار كلها
",000,False,000,False,False,False,1,18
"### | 4- 
",000,False,000,False,False,False,1,78
"### | 5- 
",000,False,000,False,False,False,1,109
"### | 6- 
",000,False,000,False,False,False,1,30
"### | 7- 
",000,False,000,False,False,False,1,36
"### | 8- 
",000,False,000,False,False,False,1,7
"### | 9- 
",000,False,000,False,False,False,1,33
"### | 10- 
",000,False,000,False,False,False,1,26
"### | 11- 
",000,False,000,False,False,False,1,42
"### | 12- 
",000,False,000,False,False,False,1,69
"### | 13- 
",000,False,000,False,False,False,1,5
"### | 14- 
",000,False,000,False,False,False,1,15
"### | 15- 
",000,False,000,False,False,False,1,29
"### | 16- 
",000,False,000,False,False,False,1,48
"### | 17- 
",000,False,000,False,False,False,1,11
"### | 18- 
",000,False,000,False,False,False,1,24
"### | 19- 
",000,False,000,False,False,False,1,19
"### | 20- 
",000,False,000,False,False,False,1,17
"### | 21- 
",000,False,000,False,False,False,1,23
"### | 22- 
",000,False,000,False,False,False,1,45
"### | 24- 
",000,False,000,False,False,False,1,30
"### | 25- 
",000,False,000,False,False,False,1,13
"### | 26- 
",000,False,000,False,False,False,1,14
"### | 28- 
",000,False,000,False,False,False,1,18
"### | 29 - 
",000,False,000,False,False,False,1,7
"### | 30 - 
",000,False,000,False,False,False,1,36
"### | 31 - 
",000,False,000,False,False,False,1,15
"### | 32 - 
",000,False,000,False,False,False,1,23
"### | 33 - 
",000,False,000,False,False,False,1,21
"### | 34 - 
",000,False,000,False,False,False,1,21
"### | 35 - 
",000,False,000,False,False,False,1,5
"### | 36 - 
",000,False,000,False,False,False,1,34
"### | 37 - 
",000,False,000,False,False,False,1,29
"### | 39 - 
",000,False,000,False,False,False,1,65
"### | 40 - 
",000,False,000,False,False,False,1,67
"### | 43 - 
",000,False,000,False,False,False,1,5
"### | 44 - 
",000,False,000,False,False,False,1,42
"### | 45 - 
",000,False,000,False,False,False,1,5
"### | 46 - 
",000,False,000,False,False,False,1,51
"### | 47 - 
",000,False,000,False,False,False,1,30
"### | 48 - 
",000,False,000,False,False,False,1,19
"### | 49 - 
",000,False,000,False,False,False,1,23
"### | 51 - 
",000,False,000,False,False,False,1,33
"### | 52 - 
",000,False,000,False,False,False,1,53
"### | 53 - 
",000,False,000,False,False,False,1,63
"### | 54 - 
",000,False,000,False,False,False,1,23
"### | 55 - 
",000,False,000,False,False,False,1,43
"### | 57 - 
",000,False,000,False,False,False,1,20
"### | 58 - 
",000,False,000,False,False,False,1,31
"### | 59 - 
",000,False,000,False,False,False,1,22
"### | 60 - 
",000,False,000,False,False,False,1,63
"### | 61- 
",000,False,000,False,False,False,1,29
"### | 62- 
",000,False,000,False,False,False,1,15
"### | 63- 
",000,False,000,False,False,False,1,21
"### | 64- 
",000,False,000,False,False,False,1,19
"### | 65- 
",000,False,000,False,False,False,1,5
"### | 66 - 
",000,False,000,False,False,False,1,30
"### | 68 - 
",000,False,000,False,False,False,1,23
"### | 69 - 
",000,False,000,False,False,False,1,5
"### | 70 - 
",000,False,000,False,False,False,1,13
"### | 71 - 
",000,False,000,False,False,False,1,5
"### | 72 - 
",000,False,000,False,False,False,1,35
"### | 74 - 
",000,False,000,False,False,False,1,11
"### | 75 - 
",000,False,000,False,False,False,1,10
"### | 76 - 
",000,False,000,False,False,False,1,27
"### | 77 - 
",000,False,000,False,False,False,1,41
"### | 78 - 
",000,False,000,False,False,False,1,7
"### | 79 - 
",000,False,000,False,False,False,1,50
"### | 80 - 
",000,False,000,False,False,False,1,45
"### | 81 - 
",000,False,000,False,False,False,1,23
"### | 82 - 
",000,False,000,False,False,False,1,23
"### | 83 - 
",000,False,000,False,False,False,1,5
"### | 84 - 
",000,False,000,False,False,False,1,7
"### | 85 - 
",000,False,000,False,False,False,1,23
"### | 86 - 
",000,False,000,False,False,False,1,5
