string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الباب الأول في ذكر المعقول في بر الوالدين وصلة الرحم
",000,False,000,False,False,False,1,114
"### | 1 - 
",000,False,000,False,False,False,1,112
"### | 2 - 
",000,False,000,False,False,False,1,59
"### | 3 - 
",000,False,000,False,False,False,1,54
"### | 4 - 
",000,False,000,False,False,False,1,47
"### | 5 - 
",000,False,000,False,False,False,1,108
"### | الباب الثاني قال الله عز وجل: {وقضى ربك ألا تعبدوا إلا إياه وبالوالدين إحسانا} [الإسراء: 23]
",000,False,000,False,False,False,1,216
"### | الباب الثالث في ذكر ما أمر به رسول الله صلى الله عليه وسلم من ذلك
",000,False,000,False,False,False,1,30
"### | 6 - 
",000,False,000,False,False,False,1,64
"### | 7 - 
",000,False,000,False,False,False,1,50
"### | 8 - 
",000,False,000,False,False,False,1,81
"### | 9 - 
",000,False,000,False,False,False,1,69
"### | 10 - 
",000,False,000,False,False,False,1,68
"### | 11 - 
",000,False,000,False,False,False,1,115
"### | الباب الرابع في تقديم برهما على الجهاد والهجرة
",000,False,000,False,False,False,1,16
"### | 13 - 
",000,False,000,False,False,False,1,156
"### | 14 - 
",000,False,000,False,False,False,1,56
"### | 15 - 
",000,False,000,False,False,False,1,63
"### | 16 - 
",000,False,000,False,False,False,1,64
"### | 17 - 
",000,False,000,False,False,False,1,89
"### | الباب الخامس في أن بر الوالدين من أحب الأعمال إلى الله عز وجل
",000,False,000,False,False,False,1,26
"### | 18 - 
",000,False,000,False,False,False,1,138
"### | الباب السادس في أن بر الوالدين يزيد من العمر
",000,False,000,False,False,False,1,18
"### | 19 - 
",000,False,000,False,False,False,1,66
"### | 20 - 
",000,False,000,False,False,False,1,82
"### | 21 - 
",000,False,000,False,False,False,1,64
"### | 22 - 
",000,False,000,False,False,False,1,51
"### | 23 - 
",000,False,000,False,False,False,1,76
"### | 24 - 
",000,False,000,False,False,False,1,315
"### | الباب السابع في كيفية البر بالوالدين برهما يكون بطاعتهما فيما يأمران به ما لم يأمر بمحظور
",000,False,000,False,False,False,1,62
"### | 25 - 
",000,False,000,False,False,False,1,67
"### | 26 - 
",000,False,000,False,False,False,1,112
"### | 27 - 
",000,False,000,False,False,False,1,67
"### | 28 - 
",000,False,000,False,False,False,1,44
"### | 29 - 
",000,False,000,False,False,False,1,25
"### | 30 - 
",000,False,000,False,False,False,1,236
"### | الباب الثامن في تقدير الأم في البر
",000,False,000,False,False,False,1,14
"### | 37 - 
",000,False,000,False,False,False,1,99
"### | 38 - 
",000,False,000,False,False,False,1,130
"### | 39 - 
",000,False,000,False,False,False,1,45
"### | 40 - 
",000,False,000,False,False,False,1,57
"### | 41 - 
",000,False,000,False,False,False,1,106
"### | 43 - 
",000,False,000,False,False,False,1,67
"### | 44 - 
",000,False,000,False,False,False,1,68
"### | 45 - 
",000,False,000,False,False,False,1,84
"### | 46 - 
",000,False,000,False,False,False,1,104
"### | 47 - 
",000,False,000,False,False,False,1,71
"### | 48 - 
",000,False,000,False,False,False,1,99
"### | 49 - 
",000,False,000,False,False,False,1,99
"### | 50 - 
",000,False,000,False,False,False,1,100
"### | 51 - 
",000,False,000,False,False,False,1,81
"### | 52 - 
",000,False,000,False,False,False,1,89
"### | 53 - 
",000,False,000,False,False,False,1,126
"### | 54 - 
",000,False,000,False,False,False,1,23
"### | 55 - 
",000,False,000,False,False,False,1,21
"### | 56 - 
",000,False,000,False,False,False,1,30
"### | 57 - 
",000,False,000,False,False,False,1,52
"### | 58 - 
",000,False,000,False,False,False,1,28
"### | 59 - 
",000,False,000,False,False,False,1,43
"### | 60 - 
",000,False,000,False,False,False,1,61
"### | 61 - 
",000,False,000,False,False,False,1,39
"### | 62 - 
",000,False,000,False,False,False,1,45
"### | 63 - 
",000,False,000,False,False,False,1,227
"### | الباب التاسع في ذكر ما يجزي به الولد والده من البر
",000,False,000,False,False,False,1,22
"### | 68 - 
",000,False,000,False,False,False,1,52
"### | 69 - 
",000,False,000,False,False,False,1,132
"### | الباب العاشر في ذكر ثواب بر الوالدين
",000,False,000,False,False,False,1,14
"### | 70 - 
",000,False,000,False,False,False,1,171
"### | 71 - 
",000,False,000,False,False,False,1,69
"### | 72 - 
",000,False,000,False,False,False,1,88
"### | 73 - 
",000,False,000,False,False,False,1,89
"### | 74 - 
",000,False,000,False,False,False,1,86
"### | 75 - 
",000,False,000,False,False,False,1,106
"### | 77 - 
",000,False,000,False,False,False,1,236
"### | الباب الحادي عشر في ثواب الإنفاق على الوالدين
",000,False,000,False,False,False,1,16
"### | 81 - 
",000,False,000,False,False,False,1,85
"### | 82 - 
",000,False,000,False,False,False,1,105
"### | 83 - 
",000,False,000,False,False,False,1,113
"### | 84 - 
",000,False,000,False,False,False,1,73
"### | الباب الثاني عشر في ذكر من كان يبالغ في بر الوالدين
",000,False,000,False,False,False,1,94
"### | 86 - 
",000,False,000,False,False,False,1,102
"### | 87 - 
",000,False,000,False,False,False,1,1207
"### | 102 - 
",000,False,000,False,False,False,1,147
"### | الباب الثالث عشر في إثم عقوق الوالدين
",000,False,000,False,False,False,1,14
"### | 103 - 
",000,False,000,False,False,False,1,65
"### | 104 - 
",000,False,000,False,False,False,1,50
"### | 105 - 
",000,False,000,False,False,False,1,40
"### | 106 - 
",000,False,000,False,False,False,1,74
"### | 107 - 
",000,False,000,False,False,False,1,71
"### | 108 - 
",000,False,000,False,False,False,1,40
"### | 109 - 
",000,False,000,False,False,False,1,61
"### | 110 - 
",000,False,000,False,False,False,1,56
"### | 111 - 
",000,False,000,False,False,False,1,95
"### | 112 - 
",000,False,000,False,False,False,1,98
"### | 113 - 
",000,False,000,False,False,False,1,88
"### | 114 - 
",000,False,000,False,False,False,1,86
"### | 115 - 
",000,False,000,False,False,False,1,106
"### | 116 - 
",000,False,000,False,False,False,1,73
"### | 117 - 
",000,False,000,False,False,False,1,51
"### | 118 - 
",000,False,000,False,False,False,1,128
"### | 119 - 
",000,False,000,False,False,False,1,137
"### | 120 - 
",000,False,000,False,False,False,1,44
"### | 121 - 
",000,False,000,False,False,False,1,67
"### | 122 - 
",000,False,000,False,False,False,1,68
"### | 123 - 
",000,False,000,False,False,False,1,44
"### | 124 - 
",000,False,000,False,False,False,1,50
"### | 125 - 
",000,False,000,False,False,False,1,75
"### | 126 - 
",000,False,000,False,False,False,1,65
"### | 127 - 
",000,False,000,False,False,False,1,99
"### | الباب الرابع عشر في ذكر عقوبة العاق أباه
",000,False,000,False,False,False,1,16
"### | 128 - 
",000,False,000,False,False,False,1,1095
"### | الباب الخامس عشر في ذكر عقوبة العاق أمه
",000,False,000,False,False,False,1,16
"### | 135 - 
",000,False,000,False,False,False,1,1599
"### | الباب السادس عشر في ذكر ماهية العقوق , العقوق: مخالفة الوالدين فيما يأمران به من المباح، وسوء الأدب في القول والفعل
",000,False,000,False,False,False,1,40
"### | 142 - 
",000,False,000,False,False,False,1,437
"### | 150 - 
",000,False,000,False,False,False,1,181
"### | الباب السابع عشر في إجابة دعوة الوالدين للولد
",000,False,000,False,False,False,1,16
"### | 152 - 
",000,False,000,False,False,False,1,353
"### | الباب الثامن عشر في إجابة دعاء الوالدين على الولد
",000,False,000,False,False,False,1,18
"### | 158 - 
",000,False,000,False,False,False,1,67
"### | 159 - 
",000,False,000,False,False,False,1,173
"### | 160 - 
",000,False,000,False,False,False,1,389
"### | الباب التاسع عشر في إثم من تبرأ من والده أو ولده
",000,False,000,False,False,False,1,22
"### | 162 - 
",000,False,000,False,False,False,1,92
"### | 163 - 
",000,False,000,False,False,False,1,92
"### | الباب العشرون في إثم من ادعى إلى غير أبيه
",000,False,000,False,False,False,1,18
"### | 164 - 
",000,False,000,False,False,False,1,94
