string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | القسم الأول: رواية السري بن يحيى عن شيوخه عن الثوري
",000,False,000,False,False,False,1,12
"### | [من حديث سفيان عن أبي الزبير]
",000,False,000,False,False,False,1,14
"### | 1- 
",000,False,000,False,False,False,1,34
"### | 2- 
",000,False,000,False,False,False,1,29
"### | 3- 
",000,False,000,False,False,False,1,37
"### | 4- 
",000,False,000,False,False,False,1,48
"### | 5- 
",000,False,000,False,False,False,1,42
"### | [ص: 47]
",000,False,000,False,False,False,1,18
"### | 6- 
",000,False,000,False,False,False,1,33
"### | 7- 
",000,False,000,False,False,False,1,47
"### | 8- 
",000,False,000,False,False,False,1,34
"### | 9- 
",000,False,000,False,False,False,1,33
"### | 10- 
",000,False,000,False,False,False,1,24
"### | 11- 
",000,False,000,False,False,False,1,24
"### | من حديث سفيان عن عبد الله بن عثمان بن خثيم
",000,False,000,False,False,False,1,20
"### | 12- 
",000,False,000,False,False,False,1,46
"### | 13- 
",000,False,000,False,False,False,1,17
"### | [ص: 50]
",000,False,000,False,False,False,1,26
"### | 14- 
",000,False,000,False,False,False,1,51
"### | 15- 
",000,False,000,False,False,False,1,34
"### | 16- 
",000,False,000,False,False,False,1,37
"### | 17- 
",000,False,000,False,False,False,1,48
"### | 18- 
",000,False,000,False,False,False,1,48
"### | [ص: 52]
",000,False,000,False,False,False,1,38
"### | 19- 
",000,False,000,False,False,False,1,43
"### | من حديث سفيان عن عبد الله بن محمد بن عقيل.
",000,False,000,False,False,False,1,20
"### | 20- 
",000,False,000,False,False,False,1,24
"### | [ص: 53]
",000,False,000,False,False,False,1,24
"### | 21- 
",000,False,000,False,False,False,1,45
"### | 22- 
",000,False,000,False,False,False,1,33
"### | 23- 
",000,False,000,False,False,False,1,48
"### | [ص: 54]
",000,False,000,False,False,False,1,61
"### | 24- 
",000,False,000,False,False,False,1,80
"### | 25- 
",000,False,000,False,False,False,1,36
"### | 26- 
",000,False,000,False,False,False,1,60
"### | 27- 
",000,False,000,False,False,False,1,57
"### | سفيان بن سعيد عن أبي إسحاق.
",000,False,000,False,False,False,1,12
"### | 28- 
",000,False,000,False,False,False,1,25
"### | 29- 
",000,False,000,False,False,False,1,59
"### | 30- 
",000,False,000,False,False,False,1,41
"### | [ص: 57]
",000,False,000,False,False,False,1,47
"### | 31- 
",000,False,000,False,False,False,1,27
"### | 32- 
",000,False,000,False,False,False,1,28
"### | 33- 
",000,False,000,False,False,False,1,28
"### | 34- 
",000,False,000,False,False,False,1,78
"### | 35- 
",000,False,000,False,False,False,1,37
"### | 36- 
",000,False,000,False,False,False,1,31
"### | 37- 
",000,False,000,False,False,False,1,44
"### | 38- 
",000,False,000,False,False,False,1,58
"### | [ص: 60]
",000,False,000,False,False,False,1,20
"### | 39- 
",000,False,000,False,False,False,1,30
"### | 40- 
",000,False,000,False,False,False,1,31
"### | 41- 
",000,False,000,False,False,False,1,24
"### | 42- 
",000,False,000,False,False,False,1,30
"### | 43- 
",000,False,000,False,False,False,1,33
"### | 44- 
",000,False,000,False,False,False,1,31
"### | [ص: 62]
",000,False,000,False,False,False,1,24
"### | 45- 
",000,False,000,False,False,False,1,34
"### | 46- 
",000,False,000,False,False,False,1,21
"### | 47- 
",000,False,000,False,False,False,1,39
"### | 48- 
",000,False,000,False,False,False,1,60
"### | 49- 
",000,False,000,False,False,False,1,32
"### | 50- 
",000,False,000,False,False,False,1,32
"### | 51- 
",000,False,000,False,False,False,1,29
"### | 52- 
",000,False,000,False,False,False,1,34
"### | 53- 
",000,False,000,False,False,False,1,33
"### | 54- 
",000,False,000,False,False,False,1,21
"### | [ص: 65]
",000,False,000,False,False,False,1,10
"### | 55- 
",000,False,000,False,False,False,1,56
"### | 56- 
",000,False,000,False,False,False,1,51
"### | 57- 
",000,False,000,False,False,False,1,23
"### | [ص: 66]
",000,False,000,False,False,False,1,24
"### | 58- 
",000,False,000,False,False,False,1,21
"### | 59- 
",000,False,000,False,False,False,1,32
"### | 60- 
",000,False,000,False,False,False,1,27
"### | 61- 
",000,False,000,False,False,False,1,21
"### | [ص: 67]
",000,False,000,False,False,False,1,20
"### | 62- 
",000,False,000,False,False,False,1,29
"### | 63- 
",000,False,000,False,False,False,1,35
"### | 64- 
",000,False,000,False,False,False,1,52
"### | [ص: 68]
",000,False,000,False,False,False,1,82
"### | 65- 
",000,False,000,False,False,False,1,31
"### | 66- 
",000,False,000,False,False,False,1,30
"### | 67- 
",000,False,000,False,False,False,1,34
"### | 68- 
",000,False,000,False,False,False,1,31
"### | 69- 
",000,False,000,False,False,False,1,41
"### | 70- 
",000,False,000,False,False,False,1,40
"### | [ص: 70]
",000,False,000,False,False,False,1,18
"### | 71- 
",000,False,000,False,False,False,1,33
"### | 72- 
",000,False,000,False,False,False,1,59
"### | 73- 
",000,False,000,False,False,False,1,50
"### | 74- 
",000,False,000,False,False,False,1,38
"### | 75- 
",000,False,000,False,False,False,1,46
"### | 76- 
",000,False,000,False,False,False,1,56
"### | 77- 
",000,False,000,False,False,False,1,32
"### | 78- 
",000,False,000,False,False,False,1,39
"### | 79- 
",000,False,000,False,False,False,1,63
"### | 80- 
",000,False,000,False,False,False,1,31
"### | 81- 
",000,False,000,False,False,False,1,28
"### | 82- 
",000,False,000,False,False,False,1,35
"### | سفيان بن سعيد عن منصور.
",000,False,000,False,False,False,1,10
"### | 83- 
",000,False,000,False,False,False,1,34
"### | 84- 
",000,False,000,False,False,False,1,19
"### | 85- 
",000,False,000,False,False,False,1,26
"### | [ص: 75]
",000,False,000,False,False,False,1,13
"### | 86- 
",000,False,000,False,False,False,1,31
"### | 87- 
",000,False,000,False,False,False,1,30
"### | 88- 
",000,False,000,False,False,False,1,32
"### | [ص: 76]
",000,False,000,False,False,False,1,19
"### | 89- 
",000,False,000,False,False,False,1,28
"### | 90- 
",000,False,000,False,False,False,1,40
"### | 91- 
",000,False,000,False,False,False,1,35
"### | 92- 
",000,False,000,False,False,False,1,40
"### | 93- 
",000,False,000,False,False,False,1,24
"### | 94- 
",000,False,000,False,False,False,1,26
"### | 95- 
",000,False,000,False,False,False,1,37
"### | 96- 
",000,False,000,False,False,False,1,18
"### | 97- 
",000,False,000,False,False,False,1,24
"### | 98- 
",000,False,000,False,False,False,1,38
"### | 99- 
",000,False,000,False,False,False,1,24
"### | 100- 
",000,False,000,False,False,False,1,43
"### | 101- 
",000,False,000,False,False,False,1,31
"### | 102- 
",000,False,000,False,False,False,1,52
"### | [ص: 80]
",000,False,000,False,False,False,1,103
"### | 103- 
",000,False,000,False,False,False,1,55
"### | 104- 
",000,False,000,False,False,False,1,29
"### | 105- 
",000,False,000,False,False,False,1,49
"### | 106- 
",000,False,000,False,False,False,1,21
"### | 107- 
",000,False,000,False,False,False,1,21
"### | 108- 
",000,False,000,False,False,False,1,35
"### | 109- 
",000,False,000,False,False,False,1,61
"### | 110- 
",000,False,000,False,False,False,1,21
"### | 111- 
",000,False,000,False,False,False,1,30
"### | 112- 
",000,False,000,False,False,False,1,46
"### | 113- 
",000,False,000,False,False,False,1,39
"### | [ص: 84]
",000,False,000,False,False,False,1,14
"### | 114- 
",000,False,000,False,False,False,1,53
"### | 115- 
",000,False,000,False,False,False,1,62
"### | 116- 
",000,False,000,False,False,False,1,58
"### | 117- 
",000,False,000,False,False,False,1,46
"### | [ص: 86]
",000,False,000,False,False,False,1,21
"### | 118- 
",000,False,000,False,False,False,1,28
"### | 119- 
",000,False,000,False,False,False,1,52
"### | 120- 
",000,False,000,False,False,False,1,36
"### | 121- 
",000,False,000,False,False,False,1,45
"### | 122- 
",000,False,000,False,False,False,1,47
"### | [ص: 88]
",000,False,000,False,False,False,1,13
"### | 123- 
",000,False,000,False,False,False,1,60
"### | 124- 
",000,False,000,False,False,False,1,54
