string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | باب الألف
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,31
"### | 2 - 
",000,False,000,False,False,False,1,39
"### | 3 - 
",000,False,000,False,False,False,1,49
"### | 4 - 
",000,False,000,False,False,False,1,65
"### | 5 - 
",000,False,000,False,False,False,1,37
"### | 6 - 
",000,False,000,False,False,False,1,24
"### | 7 - 
",000,False,000,False,False,False,1,37
"### | 8 - 
",000,False,000,False,False,False,1,86
"### | 9 - 
",000,False,000,False,False,False,1,47
"### | 10 - 
",000,False,000,False,False,False,1,60
"### | 11 - 
",000,False,000,False,False,False,1,56
"### | 12 - 
",000,False,000,False,False,False,1,64
"### | 13 - 
",000,False,000,False,False,False,1,123
"### | 14 - 
",000,False,000,False,False,False,1,91
"### | 15 - 
",000,False,000,False,False,False,1,45
"### | 16 - 
",000,False,000,False,False,False,1,37
"### | 17 - 
",000,False,000,False,False,False,1,317
"### | 18 - 
",000,False,000,False,False,False,1,39
"### | 19 - 
",000,False,000,False,False,False,1,43
"### | 20 - 
",000,False,000,False,False,False,1,73
"### | 21 - 
",000,False,000,False,False,False,1,47
"### | 22 - 
",000,False,000,False,False,False,1,46
"### | 23 - 
",000,False,000,False,False,False,1,53
"### | 24 - 
",000,False,000,False,False,False,1,52
"### | 25 - 
",000,False,000,False,False,False,1,34
"### | 26 - 
",000,False,000,False,False,False,1,48
"### | 27 - 
",000,False,000,False,False,False,1,62
"### | 28 - 
",000,False,000,False,False,False,1,51
"### | 29 - 
",000,False,000,False,False,False,1,42
"### | 30 - 
",000,False,000,False,False,False,1,135
"### | 31 - 
",000,False,000,False,False,False,1,278
"### | 32 - 
",000,False,000,False,False,False,1,80
"### | 33 - 
",000,False,000,False,False,False,1,56
"### | 34 - 
",000,False,000,False,False,False,1,55
"### | 35 - 
",000,False,000,False,False,False,1,46
"### | 36 - 
",000,False,000,False,False,False,1,196
"### | 37 - 
",000,False,000,False,False,False,1,37
"### | 38 - 
",000,False,000,False,False,False,1,31
"### | 39 - 
",000,False,000,False,False,False,1,43
"### | 40 - 
",000,False,000,False,False,False,1,38
"### | 41 - 
",000,False,000,False,False,False,1,47
"### | 42 - 
",000,False,000,False,False,False,1,63
"### | 43 - 
",000,False,000,False,False,False,1,81
"### | 44 - 
",000,False,000,False,False,False,1,69
"### | باب أتى من هذا الحرف
",000,False,000,False,False,False,1,10
"### | 45 - 
",000,False,000,False,False,False,1,38
"### | 46 - 
",000,False,000,False,False,False,1,72
"### | 47 - 
",000,False,000,False,False,False,1,70
"### | 48 - 
",000,False,000,False,False,False,1,52
"### | 49 - 
",000,False,000,False,False,False,1,70
"### | 50 - 
",000,False,000,False,False,False,1,36
"### | 51 - 
",000,False,000,False,False,False,1,56
"### | 52 - 
",000,False,000,False,False,False,1,78
"### | 53 - 
",000,False,000,False,False,False,1,26
"### | 54 - 
",000,False,000,False,False,False,1,50
"### | 55 - 
",000,False,000,False,False,False,1,34
"### | 56 - 
",000,False,000,False,False,False,1,62
"### | 57 - 
",000,False,000,False,False,False,1,63
"### | 58 - 
",000,False,000,False,False,False,1,79
"### | 59 - 
",000,False,000,False,False,False,1,82
"### | 60 - 
",000,False,000,False,False,False,1,74
"### | 61 - 
",000,False,000,False,False,False,1,45
"### | 62 - 
",000,False,000,False,False,False,1,34
"### | 63 - 
",000,False,000,False,False,False,1,42
"### | 64 - 
",000,False,000,False,False,False,1,50
"### | 65 - 
",000,False,000,False,False,False,1,41
"### | 66 - 
",000,False,000,False,False,False,1,41
