string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,20
"### | 2 - 
",000,False,000,False,False,False,1,53
"### | 3 - 
",000,False,000,False,False,False,1,31
"### | 4 - 
",000,False,000,False,False,False,1,239
"### | 5 - 
",000,False,000,False,False,False,1,30
"### | 6 - 
",000,False,000,False,False,False,1,34
"### | 7 - 
",000,False,000,False,False,False,1,13
"### | 8 - 
",000,False,000,False,False,False,1,43
"### | 9 - 
",000,False,000,False,False,False,1,14
"### | 10 - 
",000,False,000,False,False,False,1,15
"### | 11 - 
",000,False,000,False,False,False,1,42
"### | 12 - 
",000,False,000,False,False,False,1,39
"### | 13 - 
",000,False,000,False,False,False,1,26
"### | 14 - 
",000,False,000,False,False,False,1,79
"### | 15 - 
",000,False,000,False,False,False,1,37
"### | 16 - 
",000,False,000,False,False,False,1,25
"### | 17 - 
",000,False,000,False,False,False,1,25
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | 19 - 
",000,False,000,False,False,False,1,18
"### | 20 - 
",000,False,000,False,False,False,1,18
"### | 21 - 
",000,False,000,False,False,False,1,97
"### | 22 - 
",000,False,000,False,False,False,1,29
"### | 23 - 
",000,False,000,False,False,False,1,110
"### | 24 - 
",000,False,000,False,False,False,1,23
"### | 25 - 
",000,False,000,False,False,False,1,29
"### | 26 - 
",000,False,000,False,False,False,1,15
"### | 27 - 
",000,False,000,False,False,False,1,38
"### | 28 - 
",000,False,000,False,False,False,1,33
"### | 29 - 
",000,False,000,False,False,False,1,23
"### | 30 - 
",000,False,000,False,False,False,1,23
"### | 31 - 
",000,False,000,False,False,False,1,127
"### | 32 - 
",000,False,000,False,False,False,1,39
"### | 33 - 
",000,False,000,False,False,False,1,24
"### | 34 - 
",000,False,000,False,False,False,1,25
"### | 35 - 
",000,False,000,False,False,False,1,37
"### | 37 - 
",000,False,000,False,False,False,1,31
"### | 38 - 
",000,False,000,False,False,False,1,47
"### | 39 - 
",000,False,000,False,False,False,1,40
"### | 40 - 
",000,False,000,False,False,False,1,16
"### | 41 - 
",000,False,000,False,False,False,1,27
"### | 42 - 
",000,False,000,False,False,False,1,19
"### | 43 - 
",000,False,000,False,False,False,1,23
"### | 44 - 
",000,False,000,False,False,False,1,14
"### | 45 - 
",000,False,000,False,False,False,1,50
"### | 46 - 
",000,False,000,False,False,False,1,16
"### | 47 - 
",000,False,000,False,False,False,1,29
"### | 48 - 
",000,False,000,False,False,False,1,15
"### | 49 - 
",000,False,000,False,False,False,1,19
"### | 50 - 
",000,False,000,False,False,False,1,32
"### | 51 - 
",000,False,000,False,False,False,1,45
"### | 52 - 
",000,False,000,False,False,False,1,36
"### | - باب الجدة
",000,False,000,False,False,False,1,4
"### | 53 - 
",000,False,000,False,False,False,1,29
"### | 54 - 
",000,False,000,False,False,False,1,14
"### | 55 - 
",000,False,000,False,False,False,1,31
"### | - باب من روى عن أبيه ولم يسم الأب
",000,False,000,False,False,False,1,16
"### | 56 - 
",000,False,000,False,False,False,1,18
"### | 57 - 
",000,False,000,False,False,False,1,23
"### | 58 - 
",000,False,000,False,False,False,1,95
"### | 59 - 
",000,False,000,False,False,False,1,19
"### | 60 - 
",000,False,000,False,False,False,1,15
"### | 61 - 
",000,False,000,False,False,False,1,17
"### | 62 - 
",000,False,000,False,False,False,1,36
"### | - باب الأم
",000,False,000,False,False,False,1,4
"### | 63 - 
",000,False,000,False,False,False,1,50
"### | 64 - 
",000,False,000,False,False,False,1,19
"### | 65 - 
",000,False,000,False,False,False,1,47
"### | 66 - 
",000,False,000,False,False,False,1,57
"### | 67 - 
",000,False,000,False,False,False,1,49
"### | 68 - 
",000,False,000,False,False,False,1,26
"### | 69 - 
",000,False,000,False,False,False,1,41
"### | - باب العم
",000,False,000,False,False,False,1,4
"### | 70 - 
",000,False,000,False,False,False,1,21
"### | 71 - 
",000,False,000,False,False,False,1,19
"### | 72 - 
",000,False,000,False,False,False,1,29
"### | 73 - 
",000,False,000,False,False,False,1,19
"### | 74 - 
",000,False,000,False,False,False,1,14
"### | 75 - 
",000,False,000,False,False,False,1,42
"### | 76 - 
",000,False,000,False,False,False,1,86
"### | 77 - 
",000,False,000,False,False,False,1,40
"### | 78 - 
",000,False,000,False,False,False,1,14
"### | 79 - 
",000,False,000,False,False,False,1,22
"### | 80 - 
",000,False,000,False,False,False,1,17
"### | 81 - 
",000,False,000,False,False,False,1,47
"### | 82 - 
",000,False,000,False,False,False,1,42
"### | 83 - 
",000,False,000,False,False,False,1,18
"### | 84 - 
",000,False,000,False,False,False,1,12
"### | 85 - 
",000,False,000,False,False,False,1,27
"### | 86 - 
",000,False,000,False,False,False,1,11
"### | 87 - 
",000,False,000,False,False,False,1,26
"### | 88 - 
",000,False,000,False,False,False,1,30
"### | 89 - 
",000,False,000,False,False,False,1,43
"### | - وهذا باب من لا يعرف له اسم
",000,False,000,False,False,False,1,14
"### | 90 - 
",000,False,000,False,False,False,1,9
