string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,537
"### | كتاب الإيمان
",000,False,000,False,False,False,1,4
"### | الفصل الأول
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,48
"### | 2 - 
",000,False,000,False,False,False,1,161
"### | 3 - 
",000,False,000,False,False,False,1,34
"### | 4 - 
",000,False,000,False,False,False,1,36
"### | 5 - 
",000,False,000,False,False,False,1,34
"### | 6 - 
",000,False,000,False,False,False,1,51
"### | 7 - 
",000,False,000,False,False,False,1,28
"### | 8 - 
",000,False,000,False,False,False,1,43
"### | [ص: 11]
",000,False,000,False,False,False,1,20
"### | 9 - 
",000,False,000,False,False,False,1,28
"### | 10 - 
",000,False,000,False,False,False,1,40
"### | 11 - 
",000,False,000,False,False,False,1,50
"### | 12 - 
",000,False,000,False,False,False,1,56
"### | 13 - 
",000,False,000,False,False,False,1,34
"### | 14 - 
",000,False,000,False,False,False,1,30
"### | [ص: 12]
",000,False,000,False,False,False,1,36
"### | 15 - 
",000,False,000,False,False,False,1,35
"### | 16 - 
",000,False,000,False,False,False,1,116
"### | 17 - 
",000,False,000,False,False,False,1,87
"### | [ص: 13]
",000,False,000,False,False,False,1,48
"### | 18 - 
",000,False,000,False,False,False,1,84
"### | 19 - 
",000,False,000,False,False,False,1,45
"### | [ص: 14]
",000,False,000,False,False,False,1,61
"### | 20 - 
",000,False,000,False,False,False,1,69
"### | 21 - 
",000,False,000,False,False,False,1,21
"### | 22 - 
",000,False,000,False,False,False,1,31
"### | 23 - 
",000,False,000,False,False,False,1,29
"### | 24 - 
",000,False,000,False,False,False,1,74
"### | 25 - 
",000,False,000,False,False,False,1,76
"### | 26 - 
",000,False,000,False,False,False,1,85
"### | 27 - 
",000,False,000,False,False,False,1,54
"### | 28 - 
",000,False,000,False,False,False,1,16
"### | [ص: 16]
",000,False,000,False,False,False,1,63
"### | الفصل الثاني
",000,False,000,False,False,False,1,4
"### | 29 - 
",000,False,000,False,False,False,1,158
"### | 30 - 
",000,False,000,False,False,False,1,19
"### | [ص: 17]
",000,False,000,False,False,False,1,13
"### | 31 - 
",000,False,000,False,False,False,1,18
"### | 32 - 
",000,False,000,False,False,False,1,26
"### | 33 - 
",000,False,000,False,False,False,1,31
"### | 34 - 
",000,False,000,False,False,False,1,21
"### | 35 - 
",000,False,000,False,False,False,1,34
"### | الفصل الثالث
",000,False,000,False,False,False,1,4
"### | 36 - 
",000,False,000,False,False,False,1,35
"### | 37 - 
",000,False,000,False,False,False,1,28
"### | 38 - 
",000,False,000,False,False,False,1,17
"### | [ص: 18]
",000,False,000,False,False,False,1,28
"### | 39 - 
",000,False,000,False,False,False,1,229
"### | [ص: 19]
",000,False,000,False,False,False,1,76
"### | 40 - 
",000,False,000,False,False,False,1,27
"### | 41 - 
",000,False,000,False,False,False,1,209
"### | [ص: 20]
",000,False,000,False,False,False,1,18
"### | 42 - 
",000,False,000,False,False,False,1,49
"### | 43 - 
",000,False,000,False,False,False,1,42
"### | 44 - 
",000,False,000,False,False,False,1,37
"### | 45 - 
",000,False,000,False,False,False,1,40
"### | 46 - 
",000,False,000,False,False,False,1,29
"### | [ص: 21]
",000,False,000,False,False,False,1,88
"### | 47 - 
",000,False,000,False,False,False,1,38
"### | 48 - 
",000,False,000,False,False,False,1,45
"### | باب الكبائر وعلامات النفاق
",000,False,000,False,False,False,1,6
"### | الفصل الأول
",000,False,000,False,False,False,1,4
"### | 49 - 
",000,False,000,False,False,False,1,75
"### | 50 - 
",000,False,000,False,False,False,1,25
"### | 51 - 
",000,False,000,False,False,False,1,10
"### | 52 - 
",000,False,000,False,False,False,1,35
"### | [ص: 23]
",000,False,000,False,False,False,1,16
"### | 53 - 
",000,False,000,False,False,False,1,58
"### | 54 - 
",000,False,000,False,False,False,1,51
"### | 55 - 
",000,False,000,False,False,False,1,31
"### | 56 - 
",000,False,000,False,False,False,1,45
"### | 57 - 
",000,False,000,False,False,False,1,28
"### | الفصل الثاني
",000,False,000,False,False,False,1,4
"### | 58 - 
",000,False,000,False,False,False,1,114
"### | 59 - 
",000,False,000,False,False,False,1,31
"### | [ص: 25]
",000,False,000,False,False,False,1,25
"### | 60 - 
",000,False,000,False,False,False,1,37
"### | الفصل الثالث
",000,False,000,False,False,False,1,4
"### | 61 - 
",000,False,000,False,False,False,1,92
"### | 62 - 
",000,False,000,False,False,False,1,26
"### | باب الوسوسة
",000,False,000,False,False,False,1,4
"### | الفصل الأول
",000,False,000,False,False,False,1,4
"### | 63 - 
",000,False,000,False,False,False,1,30
"### | 64 - 
",000,False,000,False,False,False,1,44
"### | 65 - 
",000,False,000,False,False,False,1,38
"### | 66 - 
",000,False,000,False,False,False,1,40
"### | 67 - 
",000,False,000,False,False,False,1,45
"### | 68 - 
",000,False,000,False,False,False,1,20
"### | 69 - 
",000,False,000,False,False,False,1,34
"### | 70 - 
",000,False,000,False,False,False,1,24
"### | 71 - 
",000,False,000,False,False,False,1,60
"### | 72 - 
",000,False,000,False,False,False,1,28
"### | الفصل الثاني
",000,False,000,False,False,False,1,4
"### | 73 - 
",000,False,000,False,False,False,1,39
"### | 74 - 
",000,False,000,False,False,False,1,17
"### | [ص: 28]
",000,False,000,False,False,False,1,50
"### | 75 - 
",000,False,000,False,False,False,1,57
"### | 76 - 
",000,False,000,False,False,False,1,54
"### | 77 - 
",000,False,000,False,False,False,1,54
"### | 78 - 
",000,False,000,False,False,False,1,38
"### | باب الإيمان بالقدر
",000,False,000,False,False,False,1,5
"### | الفصل الأول
",000,False,000,False,False,False,1,4
"### | 79 - 
",000,False,000,False,False,False,1,31
"### | 80 - 
",000,False,000,False,False,False,1,21
"### | 81 - 
",000,False,000,False,False,False,1,108
"### | 82 - 
",000,False,000,False,False,False,1,98
