string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المحقق
",000,False,000,False,False,False,1,236
"### | عملي في التحقيق للكتاب
",000,False,000,False,False,False,1,8
"### | 1 - 
",000,False,000,False,False,False,1,48
"### | 2 - 
",000,False,000,False,False,False,1,26
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,26
"### | 5 - 
",000,False,000,False,False,False,1,22
"### | 6 - 
",000,False,000,False,False,False,1,28
"### | 7 - 
",000,False,000,False,False,False,1,78
"### | نبذة عن مؤلف الكتاب
",000,False,000,False,False,False,1,121
"### | المبحث الأول
",000,False,000,False,False,False,1,4
"### | أ- الفرق بين القراءات والروايات والطرق (1) والخلاف الواجب والجائز
",000,False,000,False,False,False,1,144
"### | ب- نظم أسماء القراء السبعة 
",000,False,000,False,False,False,1,277
"### | ج- نظم بعض العلماء الطرق المذكورة في القراءات
",000,False,000,False,False,False,1,426
"### | المبحث الثاني:
",000,False,000,False,False,False,1,4
"### | من أهم ما ألف في علم القراءات
",000,False,000,False,False,False,1,541
"### | باب: أسماء القراء السبعة ورواتهم المشهورين، وأسانيدهم، وبلادهم، وميلادهم، ووفاتهم رحمة الله عليهم أجمعين
",000,False,000,False,False,False,1,1455
"### | ب- وخلاد
",000,False,000,False,False,False,1,241
"### | باب: الاستعاذة
",000,False,000,False,False,False,1,77
"### | باب: البسملة
",000,False,000,False,False,False,1,286
"### | سورة أم القرآن 
",000,False,000,False,False,False,1,5
"### | 1 - 
",000,False,000,False,False,False,1,48
"### | 2 - 
",000,False,000,False,False,False,1,38
"### | 3 - 
",000,False,000,False,False,False,1,43
"### | 4 - 
",000,False,000,False,False,False,1,58
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,88
"### | 7 - 
",000,False,000,False,False,False,1,37
"### | الأوجه المضروبة بين الفاتحة والبقرة
",000,False,000,False,False,False,1,181
"### | فرش حروف سورة البقرة
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,126
"### | 2 - 
",000,False,000,False,False,False,1,28
"### | 3 - 
",000,False,000,False,False,False,1,59
"### | 4 - 
",000,False,000,False,False,False,1,96
"### | 5 - 
",000,False,000,False,False,False,1,44
"### | 6 - 
",000,False,000,False,False,False,1,97
"### | 7 - 
",000,False,000,False,False,False,1,42
"### | 8 - 
",000,False,000,False,False,False,1,43
"### | 9 - 
",000,False,000,False,False,False,1,49
"### | 10 - 
",000,False,000,False,False,False,1,66
"### | 11 - 
",000,False,000,False,False,False,1,20
"### | 12 - 
",000,False,000,False,False,False,1,30
