string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | CHECK [مقدمة المصنف]
",000,False,000,False,False,False,1,696
"### | AUTO كتاب الهمزة
",000,False,000,False,False,False,1,10909
"### || AUTO باب الهمزة مع الباء
",000,False,000,False,False,False,2,407
"### ||| AUTO (أب ب)
",000,False,000,False,False,False,3,39
"### ||| AUTO (أب ط)
",000,False,000,False,False,False,3,42
"### ||| AUTO (أب د)
",000,False,000,False,False,False,3,40
"### ||| AUTO (أب ر)
",000,False,000,False,False,False,3,47
"### ||| AUTO (أب ل)
",000,False,000,False,False,False,3,55
"### ||| AUTO (أب ن)
",000,False,000,False,False,False,3,112
"### ||| AUTO (أب ه)
",000,False,000,False,False,False,3,67
"### || AUTO باب الهمزة مع التاء
",000,False,000,False,False,False,2,257
"### ||| AUTO (أت ب)
",000,False,000,False,False,False,3,20
"### ||| AUTO (أت ى)
",000,False,000,False,False,False,3,232
"### || AUTO باب الهمزة مع الثاء
",000,False,000,False,False,False,2,430
"### ||| AUTO (أث ث)
",000,False,000,False,False,False,3,35
"### ||| AUTO (أث ر)
",000,False,000,False,False,False,3,226
"### ||| AUTO (أث ل)
",000,False,000,False,False,False,3,28
"### ||| AUTO (أث م)
",000,False,000,False,False,False,3,109
"### ||| AUTO (أث ا)
",000,False,000,False,False,False,3,27
"### || AUTO باب الهمزة مع الجيم
",000,False,000,False,False,False,2,301
"### ||| AUTO (أج ج)
",000,False,000,False,False,False,3,28
"### ||| AUTO (أج ر)
",000,False,000,False,False,False,3,146
"### ||| AUTO (أج ل)
",000,False,000,False,False,False,3,81
"### ||| AUTO (أج م)
",000,False,000,False,False,False,3,17
"### ||| AUTO (أج ن)
",000,False,000,False,False,False,3,24
"### || AUTO باب الهمزة مع الحاء
",000,False,000,False,False,False,2,248
"### ||| AUTO (أح د)
",000,False,000,False,False,False,3,180
"### ||| AUTO (أحن)
",000,False,000,False,False,False,3,63
"### || AUTO باب الهمزة مع الخاء
",000,False,000,False,False,False,2,456
"### ||| AUTO (أخ ذ)
",000,False,000,False,False,False,3,216
"### ||| AUTO (أخ ر)
",000,False,000,False,False,False,3,64
"### ||| AUTO (أخ و)
",000,False,000,False,False,False,3,171
"### || AUTO باب الهمزة مع الدال
",000,False,000,False,False,False,2,205
"### ||| AUTO (أد ب)
",000,False,000,False,False,False,3,64
"### ||| AUTO (أد د)
",000,False,000,False,False,False,3,38
"### ||| AUTO (أد م)
",000,False,000,False,False,False,3,68
"### ||| AUTO (أد ى)
",000,False,000,False,False,False,3,30
"### || AUTO باب الهمزة مع الذال
",000,False,000,False,False,False,2,340
"### ||| AUTO (إ ذ)
",000,False,000,False,False,False,3,21
"### ||| AUTO (أذ ر ب)
",000,False,000,False,False,False,3,31
"### ||| AUTO (أذ ن)
",000,False,000,False,False,False,3,216
"### ||| AUTO (أذ ى)
",000,False,000,False,False,False,3,67
"### || AUTO باب الهمزة مع الراء
",000,False,000,False,False,False,2,906
"### ||| AUTO (أر ب)
",000,False,000,False,False,False,3,393
"### ||| AUTO (أر ز)
",000,False,000,False,False,False,3,55
"### ||| AUTO (أر س)
",000,False,000,False,False,False,3,40
"### ||| AUTO (أر ش)
",000,False,000,False,False,False,3,50
"### ||| AUTO (أر ض)
",000,False,000,False,False,False,3,56
"### ||| AUTO (أر ف)
",000,False,000,False,False,False,3,32
"### ||| AUTO (أر ك)
",000,False,000,False,False,False,3,30
"### ||| AUTO (أر م)
",000,False,000,False,False,False,3,28
"### ||| AUTO (أر ن)
",000,False,000,False,False,False,3,40
"### ||| AUTO (أر ت)
",000,False,000,False,False,False,3,32
"### ||| AUTO (أر ى)
",000,False,000,False,False,False,3,145
"### || AUTO باب الهمزة مع الزاي
",000,False,000,False,False,False,2,433
"### ||| AUTO (أز ر)
",000,False,000,False,False,False,3,119
"### ||| AUTO (أز ز)
",000,False,000,False,False,False,3,111
"### ||| AUTO (أز ف)
",000,False,000,False,False,False,3,38
"### ||| AUTO (أز ل)
",000,False,000,False,False,False,3,37
"### ||| AUTO (أز م)
",000,False,000,False,False,False,3,95
"### ||| AUTO (أز ى)
",000,False,000,False,False,False,3,28
"### || AUTO باب الهمزة مع السين
",000,False,000,False,False,False,2,449
"### ||| AUTO (أس ر)
",000,False,000,False,False,False,3,171
"### ||| AUTO (أس ف)
",000,False,000,False,False,False,3,76
"### ||| AUTO (أس ل)
",000,False,000,False,False,False,3,105
"### ||| AUTO (أس ن)
",000,False,000,False,False,False,3,23
"### ||| AUTO (أس و)
",000,False,000,False,False,False,3,69
