string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | اختلاف الفقهاء للمروزي
",000,False,000,False,False,False,1,113
"### | أبواب الطهارة
",000,False,000,False,False,False,1,8
"### | [المضمضة والاستنشاق في الطهارتين]
",000,False,000,False,False,False,1,38
"### | 1- 
",000,False,000,False,False,False,1,150
"### | [باب نواقض الوضوء]
",000,False,000,False,False,False,1,6
"### | [الوضوء من لحم الإبل]
",000,False,000,False,False,False,1,8
"### | 2- 
",000,False,000,False,False,False,1,73
"### | باب بول ما أكل لحمه [وسؤره]
",000,False,000,False,False,False,1,12
"### | 3- 
",000,False,000,False,False,False,1,99
"### | [الوضوء بسؤر البغل والحمار]
",000,False,000,False,False,False,1,8
"### | 4- 
",000,False,000,False,False,False,1,78
"### | [كتاب الصلاة]
",000,False,000,False,False,False,1,8
"### | في الجهر بآمين
",000,False,000,False,False,False,1,6
"### | 5- 
",000,False,000,False,False,False,1,18
"### | [باب صفة الصلاة]
",000,False,000,False,False,False,1,6
"### | [الأذكار في الركوع والسجود]
",000,False,000,False,False,False,1,8
"### | 6- 
",000,False,000,False,False,False,1,45
"### | [ترك أحد التشهدين عمدا أو ناسيا]
",000,False,000,False,False,False,1,12
"### | 7- 
",000,False,000,False,False,False,1,25
"### | [قراءة الفاتحة في الركعتين الأخريين]
",000,False,000,False,False,False,1,10
"### | 8- 
",000,False,000,False,False,False,1,32
"### | [باب صلاة الوتر]
",000,False,000,False,False,False,1,6
"### | [موضع القنوت في الوتر]
",000,False,000,False,False,False,1,8
"### | 9- 
",000,False,000,False,False,False,1,29
"### | ................ 
",000,False,000,False,False,False,1,2
"### | وقت الوتر
",000,False,000,False,False,False,1,4
"### | 10- 
",000,False,000,False,False,False,1,45
"### | باب الصلاة خلف الصف وحده
",000,False,000,False,False,False,1,10
"### | 11- 
",000,False,000,False,False,False,1,75
"### | [الوضوء من القهقهة في الصلاة]
",000,False,000,False,False,False,1,10
"### | 12- 
",000,False,000,False,False,False,1,57
"### | [من نسي القراءة في الركعتين الأوليين ms003]
",000,False,000,False,False,False,1,12
"### | 13- 
",000,False,000,False,False,False,1,64
"### | [إعادة صلاة الجماعةفي المسجد]
",000,False,000,False,False,False,1,8
"### | 14- 
",000,False,000,False,False,False,1,34
"### | باب [من صلى ثم أدرك جماعة]
",000,False,000,False,False,False,1,12
"### | [حكم إعادة الصلاة]
",000,False,000,False,False,False,1,6
"### | 15- 
",000,False,000,False,False,False,1,49
"### | باب صلاة المسافر
",000,False,000,False,False,False,1,6
"### | السفر الموجب للقصر
",000,False,000,False,False,False,1,6
"### | 16- 
",000,False,000,False,False,False,1,74
"### | [متى يتم المسافر الصلاة؟]
",000,False,000,False,False,False,1,8
"### | 17- 
",000,False,000,False,False,False,1,110
"### | [إمامة الصبي]
",000,False,000,False,False,False,1,4
"### | 18- 
",000,False,000,False,False,False,1,27
"### | [الإمامة في المصحف]
",000,False,000,False,False,False,1,6
"### | 19- 
",000,False,000,False,False,False,1,46
"### | [الرجل يسبقه الحدث في صلاته والوضوء من الرعاف والقيء]
",000,False,000,False,False,False,1,18
"### | 20- 
",000,False,000,False,False,False,1,119
"### | [في رفع اليدين في الصلاة]
",000,False,000,False,False,False,1,10
"### | 21- 
",000,False,000,False,False,False,1,76
"### | [القراءة خلف الإمام]
",000,False,000,False,False,False,1,6
"### | 22- 
",000,False,000,False,False,False,1,81
"### | (باب في التيمم)
",000,False,000,False,False,False,1,6
"### | [كيف التيمم]
",000,False,000,False,False,False,1,4
"### | 23- 
",000,False,000,False,False,False,1,62
"### | [المسح ببلل اللحية]
",000,False,000,False,False,False,1,6
