string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة المؤلف
",000,False,000,False,False,False,1,35
"### | .... 
",000,False,000,False,False,False,1,470
"### | كتاب الطهارات
",000,False,000,False,False,False,1,56
"### | الفصل الأول في الوضوء
",000,False,000,False,False,False,1,4061
"### | .... 
",000,False,000,False,False,False,1,844
"### | الفصل الثاني: في بيان ما يوجب الوضوء وما لا يوجب
",000,False,000,False,False,False,1,2843
"### | .... 
",000,False,000,False,False,False,1,598
"### | ..... 
",000,False,000,False,False,False,1,90
"### | .... 
",000,False,000,False,False,False,1,535
"### | .... 
",000,False,000,False,False,False,1,15
"### | ..... 
",000,False,000,False,False,False,1,6165
"### | ........... 
",000,False,000,False,False,False,1,29
"### | الفصل الثالث في تعليم الإغتسال
",000,False,000,False,False,False,1,2653
"### | ...... 
",000,False,000,False,False,False,1,1366
"### | الفصل الرابع في المياه التي يجوز التوضؤ بها والتي لا يجوز التوضؤ بها
",000,False,000,False,False,False,1,336
"### | ..... 
",000,False,000,False,False,False,1,1035
"### | .... 
",000,False,000,False,False,False,1,4643
"### | .... 
",000,False,000,False,False,False,1,4488
"### | ...... 
",000,False,000,False,False,False,1,2323
"### | .... 
",000,False,000,False,False,False,1,2806
"### | .... 
",000,False,000,False,False,False,1,0
"### | .... 
",000,False,000,False,False,False,1,0
"### | ..... 
",000,False,000,False,False,False,1,630
"### | الفصل الخامس (في التيمم)
",000,False,000,False,False,False,1,789
"### | ............ 
",000,False,000,False,False,False,1,1117
"### | ......... 
",000,False,000,False,False,False,1,36
"### | ............ 
",000,False,000,False,False,False,1,221
"### | ....... 
",000,False,000,False,False,False,1,830
"### | ......... 
",000,False,000,False,False,False,1,94
"### | ......... 
",000,False,000,False,False,False,1,27
"### | ......... 
",000,False,000,False,False,False,1,1340
"### | ..... 
",000,False,000,False,False,False,1,104
"### | ......... 
",000,False,000,False,False,False,1,178
"### | .... 
",000,False,000,False,False,False,1,542
"### | .......... 
",000,False,000,False,False,False,1,290
"### | .... 
",000,False,000,False,False,False,1,4916
"### | ..... 
",000,False,000,False,False,False,1,966
"### | .... 
",000,False,000,False,False,False,1,1668
"### | (الفصل السادس) في المسح على الخفين
",000,False,000,False,False,False,1,3844
"### | .... 
",000,False,000,False,False,False,1,2885
"### | .... 
",000,False,000,False,False,False,1,544
"### | الفصل السابع في النجاسات وأحكامها
",000,False,000,False,False,False,1,1794
"### | ..... 
",000,False,000,False,False,False,1,4978
"### | ..... 
",000,False,000,False,False,False,1,590
"### | .... 
",000,False,000,False,False,False,1,1618
"### | ..... 
",000,False,000,False,False,False,1,82
"### | .... 
",000,False,000,False,False,False,1,8
"### | ..... 
",000,False,000,False,False,False,1,25
"### | الفصل الثامن في الحيض
",000,False,000,False,False,False,1,9431
"### | ....... 
",000,False,000,False,False,False,1,6270
"### | ..... 
",000,False,000,False,False,False,1,413
"### | ..... 
",000,False,000,False,False,False,1,182
"### | .... 
",000,False,000,False,False,False,1,4524
"### | ........... 
",000,False,000,False,False,False,1,771
"### | الفصل التاسع في النفاس
",000,False,000,False,False,False,1,3048
"### | كتاب الصلاة
",000,False,000,False,False,False,1,68
"### | الفصل الأول في المواقيت
",000,False,000,False,False,False,1,562
