string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | تعريف بالناظم - رحمه الله -
",000,False,000,False,False,False,1,1054
"### | (مقدمة) 
",000,False,000,False,False,False,1,3
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,17
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,14
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,19
"### | 12 - 
",000,False,000,False,False,False,1,21
"### | 13 - 
",000,False,000,False,False,False,1,21
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | 18 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,23
"### | 20 - 
",000,False,000,False,False,False,1,21
"### | 21 - 
",000,False,000,False,False,False,1,21
"### | 22 - 
",000,False,000,False,False,False,1,21
"### | 23 - 
",000,False,000,False,False,False,1,13
"### | 24 - 
",000,False,000,False,False,False,1,17
"### | 25 - 
",000,False,000,False,False,False,1,23
"### | 26 - 
",000,False,000,False,False,False,1,19
"### | 27 - 
",000,False,000,False,False,False,1,23
"### | 28 - 
",000,False,000,False,False,False,1,21
"### | 29 - 
",000,False,000,False,False,False,1,19
"### | 30 - 
",000,False,000,False,False,False,1,19
"### | 31 - 
",000,False,000,False,False,False,1,21
"### | 32 - 
",000,False,000,False,False,False,1,23
"### | 33 - 
",000,False,000,False,False,False,1,19
"### | 34 - 
",000,False,000,False,False,False,1,19
"### | 35 - 
",000,False,000,False,False,False,1,19
"### | 36 - 
",000,False,000,False,False,False,1,21
"### | 37 - 
",000,False,000,False,False,False,1,12
"### | 38 - 
",000,False,000,False,False,False,1,19
"### | 39 - 
",000,False,000,False,False,False,1,21
"### | 40 - 
",000,False,000,False,False,False,1,27
"### | 41 - 
",000,False,000,False,False,False,1,21
"### | 42 - 
",000,False,000,False,False,False,1,23
"### | 43 - 
",000,False,000,False,False,False,1,19
"### | 44 - 
",000,False,000,False,False,False,1,23
"### | 45 - 
",000,False,000,False,False,False,1,23
"### | 46 - 
",000,False,000,False,False,False,1,23
"### | 47 - 
",000,False,000,False,False,False,1,25
"### | 48 - 
",000,False,000,False,False,False,1,13
"### | 49 - 
",000,False,000,False,False,False,1,17
"### | 50 - 
",000,False,000,False,False,False,1,21
"### | 51 - 
",000,False,000,False,False,False,1,21
"### | 52 - 
",000,False,000,False,False,False,1,23
"### | 53 - 
",000,False,000,False,False,False,1,25
"### | 54 - 
",000,False,000,False,False,False,1,23
"### | 55 - 
",000,False,000,False,False,False,1,19
"### | 56 - 
",000,False,000,False,False,False,1,27
"### | 57 - 
",000,False,000,False,False,False,1,21
"### | 58 - 
",000,False,000,False,False,False,1,17
"### | 59 - 
",000,False,000,False,False,False,1,17
"### | 60 - 
",000,False,000,False,False,False,1,21
"### | 61 - 
",000,False,000,False,False,False,1,13
"### | 62 - 
",000,False,000,False,False,False,1,19
"### | 63 - 
",000,False,000,False,False,False,1,23
"### | 64 - 
",000,False,000,False,False,False,1,27
"### | 65 - 
",000,False,000,False,False,False,1,21
"### | 66 - 
",000,False,000,False,False,False,1,27
"### | 67 - 
",000,False,000,False,False,False,1,21
"### | 68 - 
",000,False,000,False,False,False,1,21
"### | 69 - 
",000,False,000,False,False,False,1,19
"### | 70 - 
",000,False,000,False,False,False,1,13
"### | 71 - 
",000,False,000,False,False,False,1,21
"### | 72 - 
",000,False,000,False,False,False,1,21
"### | 73 - 
",000,False,000,False,False,False,1,19
"### | 74 - 
",000,False,000,False,False,False,1,12
"### | 75 - 
",000,False,000,False,False,False,1,21
"### | 76 - 
",000,False,000,False,False,False,1,21
"### | 77 - 
",000,False,000,False,False,False,1,19
"### | 78 - 
",000,False,000,False,False,False,1,23
"### | 79 - 
",000,False,000,False,False,False,1,23
"### | 80 - 
",000,False,000,False,False,False,1,23
"### | 81 - 
",000,False,000,False,False,False,1,25
"### | 82 - 
",000,False,000,False,False,False,1,19
"### | 83 - 
",000,False,000,False,False,False,1,21
"### | 84 - 
",000,False,000,False,False,False,1,23
"### | 85 - 
",000,False,000,False,False,False,1,19
"### | 86 - 
",000,False,000,False,False,False,1,23
"### | 87 - 
",000,False,000,False,False,False,1,13
"### | 88 - 
",000,False,000,False,False,False,1,23
"### | 89 - 
",000,False,000,False,False,False,1,25
"### | 90 - 
",000,False,000,False,False,False,1,23
"### | 91 - 
",000,False,000,False,False,False,1,21
"### | 92 - 
",000,False,000,False,False,False,1,21
"### | 93 - 
",000,False,000,False,False,False,1,17
"### | 94 - 
",000,False,000,False,False,False,1,11
"### | باب الاستعاذة 
",000,False,000,False,False,False,1,4
"### | 95 - 
",000,False,000,False,False,False,1,23
"### | 96 - 
",000,False,000,False,False,False,1,25
"### | 97 - 
",000,False,000,False,False,False,1,27
"### | 98 - 
",000,False,000,False,False,False,1,21
"### | 99 - 
",000,False,000,False,False,False,1,13
"### | باب البسملة 
",000,False,000,False,False,False,1,4
"### | 100 - 
",000,False,000,False,False,False,1,17
"### | 101 - 
",000,False,000,False,False,False,1,19
"### | 102 - 
",000,False,000,False,False,False,1,23
"### | 103 - 
",000,False,000,False,False,False,1,19
"### | 104 - 
",000,False,000,False,False,False,1,21
"### | 105 - 
",000,False,000,False,False,False,1,19
"### | 106 - 
",000,False,000,False,False,False,1,25
"### | 107 - 
",000,False,000,False,False,False,1,11
"### | سورة أم القرآن 
",000,False,000,False,False,False,1,5
"### | 108 - 
",000,False,000,False,False,False,1,21
"### | 109 - 
",000,False,000,False,False,False,1,21
"### | 110 - 
",000,False,000,False,False,False,1,19
"### | 111 - 
",000,False,000,False,False,False,1,13
"### | 112 - 
",000,False,000,False,False,False,1,21
"### | 113 - 
",000,False,000,False,False,False,1,25
"### | 114 - 
",000,False,000,False,False,False,1,27
"### | 115 - 
",000,False,000,False,False,False,1,12
"### | باب الإدغام الكبير 
",000,False,000,False,False,False,1,5
"### | 116 - 
",000,False,000,False,False,False,1,19
"### | 117 - 
",000,False,000,False,False,False,1,21
"### | 118 - 
",000,False,000,False,False,False,1,27
"### | 119 - 
",000,False,000,False,False,False,1,21
"### | 120 - 
",000,False,000,False,False,False,1,25
"### | 121 - 
",000,False,000,False,False,False,1,21
"### | 122 - 
",000,False,000,False,False,False,1,23
"### | 123 - 
",000,False,000,False,False,False,1,13
"### | 124 - 
",000,False,000,False,False,False,1,23
"### | 125 - 
",000,False,000,False,False,False,1,29
"### | 126 - 
",000,False,000,False,False,False,1,21
"### | 127 - 
",000,False,000,False,False,False,1,23
"### | 128 - 
",000,False,000,False,False,False,1,25
"### | 129 - 
",000,False,000,False,False,False,1,23
"### | 130 - 
",000,False,000,False,False,False,1,23
"### | 131 - 
",000,False,000,False,False,False,1,13
"### | باب إدغام الحرفين المتقاربين في كلمة وفي كلمتين
",000,False,000,False,False,False,1,16
"### | 132 - 
",000,False,000,False,False,False,1,21
"### | 133 - 
",000,False,000,False,False,False,1,21
"### | 134 - 
",000,False,000,False,False,False,1,15
"### | 135 - 
",000,False,000,False,False,False,1,19
"### | 136 - 
",000,False,000,False,False,False,1,13
"### | 137 - 
",000,False,000,False,False,False,1,33
"### | 138 - 
",000,False,000,False,False,False,1,25
"### | 139 - 
",000,False,000,False,False,False,1,27
"### | 140 - 
",000,False,000,False,False,False,1,25
"### | 141 - 
",000,False,000,False,False,False,1,25
"### | 142 - 
",000,False,000,False,False,False,1,23
"### | 143 - 
",000,False,000,False,False,False,1,21
"### | 144 - 
",000,False,000,False,False,False,1,25
"### | 145 - 
",000,False,000,False,False,False,1,21
"### | 146 - 
",000,False,000,False,False,False,1,21
"### | 147 - 
",000,False,000,False,False,False,1,27
"### | 148 - 
",000,False,000,False,False,False,1,12
"### | 149 - 
",000,False,000,False,False,False,1,23
"### | 150 - 
",000,False,000,False,False,False,1,25
"### | 151 - 
",000,False,000,False,False,False,1,25
"### | 152 - 
",000,False,000,False,False,False,1,23
"### | 153 - 
",000,False,000,False,False,False,1,23
"### | 154 - 
",000,False,000,False,False,False,1,21
"### | 155 - 
",000,False,000,False,False,False,1,25
"### | 156 - 
",000,False,000,False,False,False,1,19
"### | 157 - 
",000,False,000,False,False,False,1,14
"### | باب هاء الكناية 
",000,False,000,False,False,False,1,5
"### | 158 - 
",000,False,000,False,False,False,1,23
"### | 159 - 
",000,False,000,False,False,False,1,23
"### | 160 - 
",000,False,000,False,False,False,1,21
"### | 161 - 
",000,False,000,False,False,False,1,13
"### | 162 - 
",000,False,000,False,False,False,1,21
"### | 163 - 
",000,False,000,False,False,False,1,23
"### | 164 - 
",000,False,000,False,False,False,1,19
"### | 165 - 
",000,False,000,False,False,False,1,23
"### | 166 - 
",000,False,000,False,False,False,1,23
"### | 167 - 
",000,False,000,False,False,False,1,11
"### | باب المد والقصر 
",000,False,000,False,False,False,1,5
"### | 168 - 
",000,False,000,False,False,False,1,27
"### | 169 - 
",000,False,000,False,False,False,1,19
"### | 170 - 
",000,False,000,False,False,False,1,21
"### | 171 - 
",000,False,000,False,False,False,1,23
"### | 172 - 
",000,False,000,False,False,False,1,17
"### | 173 - 
",000,False,000,False,False,False,1,13
"### | 174 - 
",000,False,000,False,False,False,1,21
"### | 175 - 
",000,False,000,False,False,False,1,21
"### | 176 - 
",000,False,000,False,False,False,1,23
"### | 177 - 
",000,False,000,False,False,False,1,21
"### | 178 - 
",000,False,000,False,False,False,1,29
"### | 179 - 
",000,False,000,False,False,False,1,23
"### | 180 - 
",000,False,000,False,False,False,1,21
"### | 181 - 
",000,False,000,False,False,False,1,23
"### | 182 - 
",000,False,000,False,False,False,1,11
"### | باب الهمزتين من كلمة 
",000,False,000,False,False,False,1,6
"### | 183 - 
",000,False,000,False,False,False,1,19
"### | 184 - 
",000,False,000,False,False,False,1,23
"### | 185 - 
",000,False,000,False,False,False,1,19
"### | 186 - 
",000,False,000,False,False,False,1,13
"### | 187 - 
",000,False,000,False,False,False,1,23
"### | 188 - 
",000,False,000,False,False,False,1,25
"### | 189 - 
",000,False,000,False,False,False,1,19
"### | 190 - 
",000,False,000,False,False,False,1,17
"### | 191 - 
",000,False,000,False,False,False,1,23
"### | 192 - 
",000,False,000,False,False,False,1,21
"### | 193 - 
",000,False,000,False,False,False,1,21
"### | 194 - 
",000,False,000,False,False,False,1,21
"### | 195 - 
",000,False,000,False,False,False,1,19
"### | 196 - 
",000,False,000,False,False,False,1,25
"### | 197 - 
",000,False,000,False,False,False,1,23
"### | 198 - 
",000,False,000,False,False,False,1,21
"### | 199 - 
",000,False,000,False,False,False,1,14
"### | 200 - 
",000,False,000,False,False,False,1,19
"### | 201 - 
",000,False,000,False,False,False,1,11
"### | باب الهمزتين من كلمتين 
",000,False,000,False,False,False,1,6
"### | 202 - 
",000,False,000,False,False,False,1,23
"### | 203 - 
",000,False,000,False,False,False,1,21
"### | 204 - 
",000,False,000,False,False,False,1,21
"### | 205 - 
",000,False,000,False,False,False,1,21
"### | 206 - 
",000,False,000,False,False,False,1,23
"### | 207 - 
",000,False,000,False,False,False,1,23
"### | 208 - 
",000,False,000,False,False,False,1,25
"### | 209 - 
",000,False,000,False,False,False,1,23
"### | 210 - 
",000,False,000,False,False,False,1,21
"### | 211 - 
",000,False,000,False,False,False,1,21
"### | 212 - 
",000,False,000,False,False,False,1,13
"### | 213 - 
",000,False,000,False,False,False,1,12
"### | باب الهمز المفرد
",000,False,000,False,False,False,1,5
"### | 214 - 
",000,False,000,False,False,False,1,23
"### | 215 - 
",000,False,000,False,False,False,1,23
"### | 216 - 
",000,False,000,False,False,False,1,21
"### | 217 - 
",000,False,000,False,False,False,1,21
"### | 218 - 
",000,False,000,False,False,False,1,19
"### | 219 - 
",000,False,000,False,False,False,1,19
"### | 220 - 
",000,False,000,False,False,False,1,17
"### | 221 - 
",000,False,000,False,False,False,1,19
"### | 222 - 
",000,False,000,False,False,False,1,23
"### | 223 - 
",000,False,000,False,False,False,1,21
"### | 224 - 
",000,False,000,False,False,False,1,19
"### | 225 - 
",000,False,000,False,False,False,1,12
"### | باب نقل حركة الهمزة إلى الساكن قبلها 
",000,False,000,False,False,False,1,9
"### | 226 - 
",000,False,000,False,False,False,1,21
"### | 227 - 
",000,False,000,False,False,False,1,25
"### | 228 - 
",000,False,000,False,False,False,1,23
"### | 229 - 
",000,False,000,False,False,False,1,21
"### | 230 - 
",000,False,000,False,False,False,1,19
"### | 231 - 
",000,False,000,False,False,False,1,17
"### | 232 - 
",000,False,000,False,False,False,1,19
"### | 233 - 
",000,False,000,False,False,False,1,23
"### | 234 - 
",000,False,000,False,False,False,1,11
"### | باب وقف حمزة وهشام على الهمز 
",000,False,000,False,False,False,1,8
"### | 235 - 
",000,False,000,False,False,False,1,23
"### | 236 - 
",000,False,000,False,False,False,1,21
"### | 237 - 
",000,False,000,False,False,False,1,13
"### | 238 - 
",000,False,000,False,False,False,1,23
"### | 239 - 
",000,False,000,False,False,False,1,21
"### | 240 - 
",000,False,000,False,False,False,1,23
"### | 241 - 
",000,False,000,False,False,False,1,21
"### | 242 - 
",000,False,000,False,False,False,1,23
"### | 243 - 
",000,False,000,False,False,False,1,19
"### | 244 - 
",000,False,000,False,False,False,1,19
"### | 245 - 
",000,False,000,False,False,False,1,23
"### | 246 - 
",000,False,000,False,False,False,1,23
"### | 247 - 
",000,False,000,False,False,False,1,19
"### | 248 - 
",000,False,000,False,False,False,1,21
"### | 249 - 
",000,False,000,False,False,False,1,23
"### | 250 - 
",000,False,000,False,False,False,1,23
"### | 251 - 
",000,False,000,False,False,False,1,14
"### | 252 - 
",000,False,000,False,False,False,1,23
