string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ذكر خيرة الله للعبد فيما ابتدأه
",000,False,000,False,False,False,1,12
"### | 1 - 
",000,False,000,False,False,False,1,91
"### | [ص: 18]
",000,False,000,False,False,False,1,20
"### | 2 - 
",000,False,000,False,False,False,1,96
"### | 3 - 
",000,False,000,False,False,False,1,76
"### | ما ذكر من تشديد البلاء على الأنبياء صلوات الله عليهم وعلى الصالحين
",000,False,000,False,False,False,1,24
"### | 4 - 
",000,False,000,False,False,False,1,85
"### | [ص: 21]
",000,False,000,False,False,False,1,27
"### | 5 - 
",000,False,000,False,False,False,1,29
"### | [ص: 22]
",000,False,000,False,False,False,1,91
"### | [ص: 23]
",000,False,000,False,False,False,1,15
"### | 6 - 
",000,False,000,False,False,False,1,81
"### | [ص: 24]
",000,False,000,False,False,False,1,26
"### | 7 - 
",000,False,000,False,False,False,1,108
"### | [ص: 26]
",000,False,000,False,False,False,1,42
"### | 8 - 
",000,False,000,False,False,False,1,81
"### | [ص: 27]
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,54
"### | [ص: 28]
",000,False,000,False,False,False,1,54
"### | ذكر بلاء أيوب عليه السلام
",000,False,000,False,False,False,1,10
"### | 10 - 
",000,False,000,False,False,False,1,79
"### | [ص ms04: 30]
",000,False,000,False,False,False,1,76
"### | [ص: 31]
",000,False,000,False,False,False,1,71
"### | [ص: 32]
",000,False,000,False,False,False,1,69
"### | ذكر محبة الله تعالى لمن يبتلى من عباده المسلمين الصالحين
",000,False,000,False,False,False,1,20
"### | 11 - 
",000,False,000,False,False,False,1,37
"### | ذكر أن ما يصيب المؤمن من الأذى ونحوه يكفر الله تعالى به من خطاياه
",000,False,000,False,False,False,1,28
"### | 12 - 
",000,False,000,False,False,False,1,25
"### | 13 - 
",000,False,000,False,False,False,1,33
"### | ذكر أن الله يرفع درجة المؤمن بما يصيبه من البلاء
",000,False,000,False,False,False,1,20
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | [ص: 36]
",000,False,000,False,False,False,1,28
"### | ذكر أن الحمى والمرض يكونان طهورا
",000,False,000,False,False,False,1,12
"### | 15 - 
",000,False,000,False,False,False,1,32
"### | [ص: 38]
",000,False,000,False,False,False,1,37
"### | 16 - 
",000,False,000,False,False,False,1,13
"### | [ص: 39]
",000,False,000,False,False,False,1,19
"### | ذكر مثل المؤمن ومثل المنافق
",000,False,000,False,False,False,1,10
"### | 17 - 
",000,False,000,False,False,False,1,32
"### | 18 - 
",000,False,000,False,False,False,1,27
"### | ذكر من صبر على البلاء لينال درجة البقاء
",000,False,000,False,False,False,1,16
"### | 19 - 
",000,False,000,False,False,False,1,35
