string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | الجزء الأول من فوائد الشيخ أبي القاسم الحسين بن محمد بن إبراهيم الحنائي
",000,False,000,False,False,False,1,44
"### | 1- 
",000,False,000,False,False,False,1,197
"### | [ص: 88]
",000,False,000,False,False,False,1,87
"### | [ص: 89]
",000,False,000,False,False,False,1,119
"### | 2- 
",000,False,000,False,False,False,1,189
"### | [ص: 99]
",000,False,000,False,False,False,1,72
"### | 3- 
",000,False,000,False,False,False,1,200
"### | [ص: 108]
",000,False,000,False,False,False,1,29
"### | 4- 
",000,False,000,False,False,False,1,209
"### | [ص: 116]
",000,False,000,False,False,False,1,91
"### | 5- 
",000,False,000,False,False,False,1,191
"### | [ص: 123]
",000,False,000,False,False,False,1,42
"### | 6- 
",000,False,000,False,False,False,1,144
"### | 7- 
",000,False,000,False,False,False,1,176
"### | 8- 
",000,False,000,False,False,False,1,133
"### | 9- 
",000,False,000,False,False,False,1,209
"### | [ص: 147]
",000,False,000,False,False,False,1,164
"### | 10- 
",000,False,000,False,False,False,1,187
"### | [ص: 155]
",000,False,000,False,False,False,1,104
"### | 11- 
",000,False,000,False,False,False,1,162
"### | 12- 
",000,False,000,False,False,False,1,135
"### | 13- 
",000,False,000,False,False,False,1,168
"### | 14- 
",000,False,000,False,False,False,1,126
"### | 15- 
",000,False,000,False,False,False,1,141
"### | 16- 
",000,False,000,False,False,False,1,214
"### | [ص: 188]
",000,False,000,False,False,False,1,81
"### | 17- 
",000,False,000,False,False,False,1,183
"### | 18- 
",000,False,000,False,False,False,1,155
"### | 19- 
",000,False,000,False,False,False,1,255
"### | [ص: 204]
",000,False,000,False,False,False,1,314
"### | 20- 
",000,False,000,False,False,False,1,179
"### | 21- 
",000,False,000,False,False,False,1,142
"### | 22- 
",000,False,000,False,False,False,1,121
"### | [ص: 221]
",000,False,000,False,False,False,1,99
"### | [ص: 222]
",000,False,000,False,False,False,1,80
"### | [ص: 223]
",000,False,000,False,False,False,1,65
"### | [ص: 224]
",000,False,000,False,False,False,1,167
"### | 23- 
",000,False,000,False,False,False,1,220
"### | [ص: 231]
",000,False,000,False,False,False,1,49
"### | 24- 
",000,False,000,False,False,False,1,219
"### | [ص: 237]
",000,False,000,False,False,False,1,10
"### | 25- 
",000,False,000,False,False,False,1,278
"### | [ص: 242]
",000,False,000,False,False,False,1,64
"### | 26- 
",000,False,000,False,False,False,1,214
"### | [ص: 248]
",000,False,000,False,False,False,1,178
