string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المقدمة
",000,False,000,False,False,False,1,80
"### | 1 - 
",000,False,000,False,False,False,1,16
"### | 2 - 
",000,False,000,False,False,False,1,18
"### | 3 - 
",000,False,000,False,False,False,1,16
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,8
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 7 - 
",000,False,000,False,False,False,1,19
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,86
"### | المبحث الأول
",000,False,000,False,False,False,1,11
"### | اسمه ولقبه وكنيته
",000,False,000,False,False,False,1,28
"### | نسبه ومذهبه
",000,False,000,False,False,False,1,22
"### | مولده
",000,False,000,False,False,False,1,23
"### | نشأته العلمية
",000,False,000,False,False,False,1,57
"### | رحلاته
",000,False,000,False,False,False,1,39
"### | شيوخه
",000,False,000,False,False,False,1,100
"### | تلاميذه
",000,False,000,False,False,False,1,84
"### | مؤلفاته
",000,False,000,False,False,False,1,92
"### | وفاته
",000,False,000,False,False,False,1,58
"### | المبحث الثاني
",000,False,000,False,False,False,1,12
"### | اسمه ولقبه ونسبه
",000,False,000,False,False,False,1,34
"### | مولده ونشأته وطلبه للعلم
",000,False,000,False,False,False,1,88
"### | مصنفاته
",000,False,000,False,False,False,1,28
"### | ومن مصنفاته
",000,False,000,False,False,False,1,86
"### | أعماله
",000,False,000,False,False,False,1,34
"### | ثناء العلماء عليه
",000,False,000,False,False,False,1,16
"### | وفاته
",000,False,000,False,False,False,1,8
"### | المبحث الثالث (1)
",000,False,000,False,False,False,1,224
"### | المبحث الرابع
",000,False,000,False,False,False,1,730
"### | 3 - 
",000,False,000,False,False,False,1,16
"### | 4 - 
",000,False,000,False,False,False,1,42
"### | 5 - 
",000,False,000,False,False,False,1,53
"### | 6 - 
",000,False,000,False,False,False,1,73
"### | 7 - 
",000,False,000,False,False,False,1,581
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,63
"### | 10 - 
",000,False,000,False,False,False,1,359
"### | .................... 
",000,False,000,False,False,False,1,16
"### | ......................... 
",000,False,000,False,False,False,1,52
"### | 11 - 
",000,False,000,False,False,False,1,1213
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,17
"### | 26 - 
",000,False,000,False,False,False,1,21
"### | 27 - 
",000,False,000,False,False,False,1,26
"### | 28 - 
",000,False,000,False,False,False,1,560
"### | المبحث الخامس
",000,False,000,False,False,False,1,207
"### | المبحث السادس
",000,False,000,False,False,False,1,67
"### | المبحث السابع
",000,False,000,False,False,False,1,105
"### | المبحث الثامن
",000,False,000,False,False,False,1,456
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,13
"### | 6 - 
",000,False,000,False,False,False,1,129
"### | 7 - 
",000,False,000,False,False,False,1,17
"### | 8 - 
",000,False,000,False,False,False,1,23
"### | 9 - 
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,67
"### | أقسام الحديث
",000,False,000,False,False,False,1,4
"### | 11 - 
",000,False,000,False,False,False,1,19
"### | 12 - 
",000,False,000,False,False,False,1,15
"### | 13 - 
",000,False,000,False,False,False,1,97
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | 15 - 
",000,False,000,False,False,False,1,19
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | 17 - 
",000,False,000,False,False,False,1,183
"### | 18 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,13
"### | 20 - 
",000,False,000,False,False,False,1,23
"### | 21 - 
",000,False,000,False,False,False,1,168
"### | أصح كتب الحديث
",000,False,000,False,False,False,1,6
"### | 22 - 
",000,False,000,False,False,False,1,17
"### | 23 - 
",000,False,000,False,False,False,1,76
"### | 24 - 
",000,False,000,False,False,False,1,21
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,21
"### | 27 - 
",000,False,000,False,False,False,1,15
"### | 28 - 
",000,False,000,False,False,False,1,151
"### | الصحيح الزائد على الصحيحين
",000,False,000,False,False,False,1,8
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,17
"### | 31 - 
",000,False,000,False,False,False,1,23
"### | 32 - 
",000,False,000,False,False,False,1,132
"### | المستخرجات
",000,False,000,False,False,False,1,2
"### | 33 - 
",000,False,000,False,False,False,1,15
"### | 34 - 
",000,False,000,False,False,False,1,19
"### | 35 - 
",000,False,000,False,False,False,1,19
"### | 36 - 
",000,False,000,False,False,False,1,224
"### | مراتب الصحيح
",000,False,000,False,False,False,1,4
"### | 37 - 
",000,False,000,False,False,False,1,15
"### | 38 - 
",000,False,000,False,False,False,1,17
"### | 39 - 
",000,False,000,False,False,False,1,145
"### | حكم الصحيحين والتعليق
",000,False,000,False,False,False,1,6
"### | 40 - 
",000,False,000,False,False,False,1,21
"### | 41 - 
",000,False,000,False,False,False,1,21
"### | 42 - 
",000,False,000,False,False,False,1,21
"### | 43 - 
",000,False,000,False,False,False,1,225
"### | 44 - 
",000,False,000,False,False,False,1,21
"### | 45 - 
",000,False,000,False,False,False,1,19
"### | 46 - 
",000,False,000,False,False,False,1,174
"### | نقل الحديث من الكتب المعتمدة
",000,False,000,False,False,False,1,10
"### | 47 - 
",000,False,000,False,False,False,1,23
"### | 48 - 
",000,False,000,False,False,False,1,21
"### | 49 - 
",000,False,000,False,False,False,1,94
"### | القسم الثاني: الحسن
",000,False,000,False,False,False,1,6
"### | 50 - 
",000,False,000,False,False,False,1,17
"### | 51 - 
",000,False,000,False,False,False,1,23
"### | 52 - 
",000,False,000,False,False,False,1,23
"### | 53 - 
",000,False,000,False,False,False,1,133
"### | 54 - 
",000,False,000,False,False,False,1,23
"### | 55 - 
",000,False,000,False,False,False,1,21
"### | 56 - 
",000,False,000,False,False,False,1,15
"### | 57 - 
",000,False,000,False,False,False,1,78
"### | 58 - 
",000,False,000,False,False,False,1,19
"### | 59 - 
",000,False,000,False,False,False,1,19
"### | 60 - 
",000,False,000,False,False,False,1,23
