string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,203
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,281
"### | [مقدمة الكتاب]
",000,False,000,False,False,False,1,6
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,275
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,270
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,338
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,334
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,209
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,274
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,284
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,322
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,255
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,217
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,315
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,325
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,349
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,288
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,254
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,323
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,328
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,368
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,354
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,429
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,315
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,68
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,292
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,406
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,341
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,412
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,219
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,4
"### | [كتاب الطهارة]
",000,False,000,False,False,False,1,248
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,423
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,427
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,393
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,335
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,351
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,311
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,383
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,268
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,366
"### | [مغني المحتاج ms0044]
",000,False,000,False,False,False,1,404
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,421
"### | [مغني ms0047 المحتاج]
",000,False,000,False,False,False,1,448
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,329
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,459
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,451
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,376
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,349
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,434
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,378
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,371
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,431
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,437
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,453
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,370
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,202
"### | [باب أسباب الحدث]
",000,False,000,False,False,False,1,152
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,385
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,366
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,355
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,363
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,347
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,385
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,310
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,341
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,364
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,286
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,333
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,326
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,410
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,366
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,168
"### | [فصل في آداب الخلاء وفي الاستنجاء]
",000,False,000,False,False,False,1,181
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,340
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,425
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,409
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,329
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,418
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,343
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,412
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,366
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,447
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,369
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,407
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,96
"### | [باب الوضوء]
",000,False,000,False,False,False,1,243
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,399
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,447
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,439
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,430
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,383
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,401
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,387
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,419
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,385
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,393
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,208
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,17
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,15
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,251
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,413
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,265
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,324
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,402
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,416
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,381
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,338
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,384
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,433
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,440
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,394
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,435
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,440
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,344
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,180
"### | [باب مسح الخف]
",000,False,000,False,False,False,1,22
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,43
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,179
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,213
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,19
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,16
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,303
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,30
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,76
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,148
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,427
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,368
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,158
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,368
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,443
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,381
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,317
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,4
"### | [باب الغسل]
",000,False,000,False,False,False,1,360
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,435
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,419
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,437
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,410
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,401
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,459
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,430
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,426
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,395
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,381
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,412
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,395
"### | [باب النجاسة]
",000,False,000,False,False,False,1,22
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,394
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,141
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,138
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,72
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,57
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,43
"### | [مغني المحتاج ms0175]
",000,False,000,False,False,False,1,111
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,381
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,432
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,389
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,405
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,395
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,420
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,379
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,404
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,432
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,442
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,394
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,447
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,286
"### | [باب التيمم]
",000,False,000,False,False,False,1,49
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,372
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,482
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,422
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,470
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,407
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,411
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,450
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,451
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,424
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,392
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,410
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,420
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,397
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,357
"### | [فصل في بيان أركان التيمم وكيفيته]
",000,False,000,False,False,False,1,34
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,440
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,415
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,441
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,374
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,432
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,400
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,399
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,445
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,397
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,442
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,4
"### | 1 -
",000,False,000,False,False,False,1,463
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,454
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,402
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,453
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,434
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,451
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,433
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,441
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,86
"### | [باب الحيض]
",000,False,000,False,False,False,1,269
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,430
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,337
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,366
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,408
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,409
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,394
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,234
"### | [فصل رأت لسن الحيض أقله ولم يعبر أكثره]
",000,False,000,False,False,False,1,156
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,444
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,417
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,333
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,403
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,409
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,421
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,437
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,398
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,414
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,390
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,366
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,217
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,4
"### | [كتاب الصلاة]
",000,False,000,False,False,False,1,257
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,377
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,396
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,316
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,422
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,372
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,326
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,405
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,368
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,413
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,444
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,361
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,433
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,406
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,401
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,178
"### | [فصل إنما تجب الصلاة على كل مسلم بالغ عاقل طاهر]
",000,False,000,False,False,False,1,157
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,408
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,419
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,434
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,341
"### | [فصل في الأذان والإقامة]
",000,False,000,False,False,False,1,19
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,440
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,397
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,414
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,428
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,435
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,445
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,426
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,343
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,421
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,396
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,430
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,432
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,397
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,280
"### | [فصل في استقبال القبلة]
",000,False,000,False,False,False,1,31
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,387
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,400
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,306
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,456
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,406
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,466
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,407
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,415
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,412
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,4
"### | [باب صفة الصلاة]
",000,False,000,False,False,False,1,362
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,413
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,426
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,416
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,386
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,414
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,371
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,440
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,389
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,416
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,376
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,324
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,439
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,332
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,431
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,407
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,406
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,422
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,422
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,425
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,342
"### | [مغني المحتاج ms0363]
",000,False,000,False,False,False,1,381
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,351
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,400
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,394
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,415
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,361
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,456
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,384
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,406
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,382
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,422
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,428
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,456
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,420
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,343
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,454
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,377
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,347
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,399
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,396
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,407
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,416
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,377
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,327
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,397
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,421
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,460
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,389
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,395
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,429
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,367
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,327
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,406
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,399
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,310
"### | [باب شروط الصلاة وموانعها]
",000,False,000,False,False,False,1,49
"### | [مغني المحتاج]
",000,False,000,False,False,False,1,435
