string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ابن المغازلي وكتابه
",000,False,000,False,False,False,1,223
"### | مقدمة المصنف
",000,False,000,False,False,False,1,432
"### | [1] نسب علي عليه السلام
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,95
"### | [ص: 24]
",000,False,000,False,False,False,1,13
"### | [2] أمه عليها السلام
",000,False,000,False,False,False,1,8
"### | 2 - 
",000,False,000,False,False,False,1,47
"### | [ص: 26]
",000,False,000,False,False,False,1,28
"### | [3] مولده عليه السلام
",000,False,000,False,False,False,1,8
"### | 3 - 
",000,False,000,False,False,False,1,50
"### | [ص: 27]
",000,False,000,False,False,False,1,190
"### | [4] كنيته عليه السلام له كنيتان: إحداهما أبو الحسن:
",000,False,000,False,False,False,1,18
"### | 4 - 
",000,False,000,False,False,False,1,54
"### | [5] والأخرى أبو تراب
",000,False,000,False,False,False,1,8
"### | 5 - 
",000,False,000,False,False,False,1,25
"### | [ص: 30]
",000,False,000,False,False,False,1,198
"### | [ص: 31]
",000,False,000,False,False,False,1,32
"### | 6 - 
",000,False,000,False,False,False,1,84
"### | 7 - 
",000,False,000,False,False,False,1,23
"### | [ص: 32]
",000,False,000,False,False,False,1,140
"### | [6] تاريخ البيعة، وقعة الجمل وصفين، ووفاته
",000,False,000,False,False,False,1,14
"### | 8 - 
",000,False,000,False,False,False,1,66
"### | 9 - 
",000,False,000,False,False,False,1,57
"### | 10 - 
",000,False,000,False,False,False,1,38
"### | 11 - 
",000,False,000,False,False,False,1,72
"### | 12 - 
",000,False,000,False,False,False,1,25
"### | [ص: 35]
",000,False,000,False,False,False,1,38
"### | 13 - 
",000,False,000,False,False,False,1,59
"### | 14 - 
",000,False,000,False,False,False,1,21
"### | [ص: 36]
",000,False,000,False,False,False,1,28
"### | [7] قول الحسن عليه السلام فيه لما قتل
",000,False,000,False,False,False,1,16
"### | 15 - 
",000,False,000,False,False,False,1,25
"### | [ص: 37]
",000,False,000,False,False,False,1,93
"### | 16 - 
",000,False,000,False,False,False,1,23
"### | [ص: 38]
",000,False,000,False,False,False,1,96
"### | [8] ما جاء في إسلامه عليه السلام
",000,False,000,False,False,False,1,14
"### | 17 - 
",000,False,000,False,False,False,1,25
"### | [ص: 39]
",000,False,000,False,False,False,1,80
"### | 18 - 
",000,False,000,False,False,False,1,25
"### | [ص: 40]
",000,False,000,False,False,False,1,54
"### | 19 - 
",000,False,000,False,False,False,1,70
"### | [ص: 41]
",000,False,000,False,False,False,1,25
"### | 20 - 
",000,False,000,False,False,False,1,55
"### | 21 - 
",000,False,000,False,False,False,1,47
"### | 22 - 
",000,False,000,False,False,False,1,21
"### | [ص: 43]
",000,False,000,False,False,False,1,48
"### | [ص: 44]
",000,False,000,False,False,False,1,22
"### | [9] قوله صلى الله عليه وسلم: ((من كنت مولاه فعلي مولاه))
",000,False,000,False,False,False,1,22
"### | 23 - 
",000,False,000,False,False,False,1,96
"### | [ص: 45]
",000,False,000,False,False,False,1,236
"### | [ص: 46]
",000,False,000,False,False,False,1,86
"### | 24 - 
",000,False,000,False,False,False,1,25
"### | [ص: 47]
",000,False,000,False,False,False,1,108
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | [ص: 53]
",000,False,000,False,False,False,1,52
"### | 26 - 
",000,False,000,False,False,False,1,30
"### | [ص: 54]
",000,False,000,False,False,False,1,39
"### | 27 - 
",000,False,000,False,False,False,1,25
"### | [ص: 58]
",000,False,000,False,False,False,1,105
"### | 28 - 
",000,False,000,False,False,False,1,25
"### | [ص: 59]
",000,False,000,False,False,False,1,88
"### | 29 - 
",000,False,000,False,False,False,1,23
"### | [ص: 60]
",000,False,000,False,False,False,1,74
"### | 30 - 
",000,False,000,False,False,False,1,25
"### | [ص: 61]
",000,False,000,False,False,False,1,79
"### | 31 - 
",000,False,000,False,False,False,1,61
"### | 32 - 
",000,False,000,False,False,False,1,48
"### | [ص: 62]
",000,False,000,False,False,False,1,38
"### | 33 - 
",000,False,000,False,False,False,1,77
"### | 34 - 
",000,False,000,False,False,False,1,112
"### | 35 - 
",000,False,000,False,False,False,1,42
"### | [ص: 64]
",000,False,000,False,False,False,1,24
"### | 36 - 
",000,False,000,False,False,False,1,86
"### | 37 - 
",000,False,000,False,False,False,1,23
"### | [ص: 65]
",000,False,000,False,False,False,1,184
"### | 38 - 
",000,False,000,False,False,False,1,23
"### | [ص: 70]
",000,False,000,False,False,False,1,55
"### | [ص: 71]
",000,False,000,False,False,False,1,75
"### | 39 - 
",000,False,000,False,False,False,1,21
"### | [ص: 72]
",000,False,000,False,False,False,1,43
"### | [10] قوله صلى الله عليه وسلم: ((أنت مني بمنزلة هارون من موسى))
",000,False,000,False,False,False,1,24
"### | 40 - 
",000,False,000,False,False,False,1,78
"### | [ص: 73]
",000,False,000,False,False,False,1,47
"### | 41 - 
",000,False,000,False,False,False,1,69
"### | 42 - 
",000,False,000,False,False,False,1,82
"### | 43 - 
",000,False,000,False,False,False,1,103
"### | 44 - 
",000,False,000,False,False,False,1,64
"### | 45 - 
",000,False,000,False,False,False,1,66
"### | [ص: 76]
",000,False,000,False,False,False,1,28
"### | 46 - 
",000,False,000,False,False,False,1,44
"### | [ص: 77]
",000,False,000,False,False,False,1,42
"### | 47 - 
",000,False,000,False,False,False,1,79
"### | [ص: 78]
",000,False,000,False,False,False,1,9
"### | 48 - 
",000,False,000,False,False,False,1,21
"### | [ص: 79]
",000,False,000,False,False,False,1,26
"### | [ص: 80]
",000,False,000,False,False,False,1,97
"### | 49 - 
",000,False,000,False,False,False,1,121
"### | [ص: 81]
",000,False,000,False,False,False,1,30
"### | 50 - 
",000,False,000,False,False,False,1,107
"### | 51 - 
",000,False,000,False,False,False,1,76
"### | 52 - 
",000,False,000,False,False,False,1,142
"### | 53 - 
",000,False,000,False,False,False,1,57
"### | [ص: 83]
",000,False,000,False,False,False,1,30
"### | 54 - 
",000,False,000,False,False,False,1,79
"### | 55 - 
",000,False,000,False,False,False,1,75
"### | 56 - 
",000,False,000,False,False,False,1,23
"### | [ص: 87]
",000,False,000,False,False,False,1,64
"### | [11] المؤاخاة
",000,False,000,False,False,False,1,4
"### | 57 - 
",000,False,000,False,False,False,1,85
"### | 58 - 
",000,False,000,False,False,False,1,32
"### | [ص: 89]
",000,False,000,False,False,False,1,42
"### | 59 - 
",000,False,000,False,False,False,1,100
"### | 60 - 
",000,False,000,False,False,False,1,53
"### | [ص: 90]
",000,False,000,False,False,False,1,57
"### | 61 - 
",000,False,000,False,False,False,1,21
"### | [ص: 91]
",000,False,000,False,False,False,1,81
"### | 62 - 
",000,False,000,False,False,False,1,92
"### | [13] قوله صلى الله عليه وسلم: ((فضلنا أهل البيت على الناس كفضل البنفسج .. ))
",000,False,000,False,False,False,1,26
"### | 63 - 
",000,False,000,False,False,False,1,23
"### | [ص: 93]
",000,False,000,False,False,False,1,75
"### | 64 - 
",000,False,000,False,False,False,1,58
"### | [ص: 94]
",000,False,000,False,False,False,1,22
"### | [15] خبر اللواء وحمله
",000,False,000,False,False,False,1,8
