string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | كتاب الطهارة
",000,False,000,False,False,False,1,127
"### | 1 - 
",000,False,000,False,False,False,1,203
"### | باب ما تكون به الطهارة من الماء
",000,False,000,False,False,False,1,249
"### | 2 - 
",000,False,000,False,False,False,1,46
"### | 3 - 
",000,False,000,False,False,False,1,20
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,49
"### | 6 - 
",000,False,000,False,False,False,1,26
"### | 7 - 
",000,False,000,False,False,False,1,179
"### | حكم الماء إذا تغير أحد أوصافه
",000,False,000,False,False,False,1,98
"### | 8 - 
",000,False,000,False,False,False,1,307
"### | الوضوء بالماء المستعمل
",000,False,000,False,False,False,1,28
"### | 9 - 
",000,False,000,False,False,False,1,84
"### | 10 - 
",000,False,000,False,False,False,1,43
"### | 11 - 
",000,False,000,False,False,False,1,225
"### | 12 - 
",000,False,000,False,False,False,1,35
"### | 13 - 
",000,False,000,False,False,False,1,45
"### | 14 - 
",000,False,000,False,False,False,1,35
"### | 15 - 
",000,False,000,False,False,False,1,105
"### | 16 - 
",000,False,000,False,False,False,1,44
"### | 17 - 
",000,False,000,False,False,False,1,58
"### | 18 - 
",000,False,000,False,False,False,1,374
"### | 19 - 
",000,False,000,False,False,False,1,118
"### | حكم الطهارة بالماء الذي خالطه مائع
",000,False,000,False,False,False,1,111
"### | 20 - 
",000,False,000,False,False,False,1,296
"### | 21 - 
",000,False,000,False,False,False,1,221
"### | 22 - 
",000,False,000,False,False,False,1,27
"### | 23 - 
",000,False,000,False,False,False,1,15
"### | 24 - 
",000,False,000,False,False,False,1,12
"### | 25 - 
",000,False,000,False,False,False,1,150
"### | الوضوء بسؤر غير مأكول اللحم
",000,False,000,False,False,False,1,117
"### | 26 - 
",000,False,000,False,False,False,1,60
"### | 27 - 
",000,False,000,False,False,False,1,113
"### | 28 - 
",000,False,000,False,False,False,1,134
"### | 29 - 
",000,False,000,False,False,False,1,104
"### | 30 - 
",000,False,000,False,False,False,1,154
"### | تطهير ما لاقته نجاسة الكلب والخنزير
",000,False,000,False,False,False,1,50
"### | 30 - 
",000,False,000,False,False,False,1,85
"### | 31 - 
",000,False,000,False,False,False,1,42
"### | 31 - 
",000,False,000,False,False,False,1,230
"### | 32 - 
",000,False,000,False,False,False,1,74
"### | 33 - 
",000,False,000,False,False,False,1,68
"### | 34 - 
",000,False,000,False,False,False,1,81
"### | تنبيهات
",000,False,000,False,False,False,1,160
"### | اشتباه الماء الطاهر بالنجس
",000,False,000,False,False,False,1,79
"### | 35 - 
",000,False,000,False,False,False,1,166
"### | باب الآنية
",000,False,000,False,False,False,1,152
"### | 36 - 
",000,False,000,False,False,False,1,264
"### | 37 - 
",000,False,000,False,False,False,1,28
