string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [بلوغ المرام من أدلة الأحكام]
",000,False,000,False,False,False,1,188
"### | كتاب الطهارة
",000,False,000,False,False,False,1,4
"### | باب المياه
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,35
"### | 2 - 
",000,False,000,False,False,False,1,16
"### | الماء طهور لا ينجسه شيء». 
",000,False,000,False,False,False,1,10
"### | [ص: 6]
",000,False,000,False,False,False,1,10
"### | 3 - 
",000,False,000,False,False,False,1,39
"### | 4 - 
",000,False,000,False,False,False,1,16
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | : «إذا كان الماء قلتين 
",000,False,000,False,False,False,1,20
"### | 6 - 
",000,False,000,False,False,False,1,51
"### | 7 - 
",000,False,000,False,False,False,1,42
"### | 8 - 
",000,False,000,False,False,False,1,17
"### | [ص: 8]
",000,False,000,False,False,False,1,16
"### | 9 - 
",000,False,000,False,False,False,1,33
"### | 10 - 
",000,False,000,False,False,False,1,42
"### | 11 - 
",000,False,000,False,False,False,1,34
"### | 12 - 
",000,False,000,False,False,False,1,38
"### | 13 - 
",000,False,000,False,False,False,1,40
"### | 14 - 
",000,False,000,False,False,False,1,49
"### | 15 - 
",000,False,000,False,False,False,1,32
"### | باب الآنية
",000,False,000,False,False,False,1,4
"### | 16 - 
",000,False,000,False,False,False,1,39
"### | 17 - 
",000,False,000,False,False,False,1,27
"### | 18 - 
",000,False,000,False,False,False,1,28
"### | 19 - 
",000,False,000,False,False,False,1,29
"### | 20 - 
",000,False,000,False,False,False,1,34
"### | 21 - 
",000,False,000,False,False,False,1,41
"### | 22 - 
",000,False,000,False,False,False,1,25
"### | 23 - 
",000,False,000,False,False,False,1,35
"### | باب إزالة النجاسة وبيانها
",000,False,000,False,False,False,1,8
"### | 24 - 
",000,False,000,False,False,False,1,33
"### | 25 - 
",000,False,000,False,False,False,1,17
"### | [ص: 13]
",000,False,000,False,False,False,1,15
"### | 26 - 
",000,False,000,False,False,False,1,31
"### | 27 - 
",000,False,000,False,False,False,1,35
"### | 28 - 
",000,False,000,False,False,False,1,40
"### | 29 - 
",000,False,000,False,False,False,1,30
"### | 30 - 
",000,False,000,False,False,False,1,34
"### | 31 - 
",000,False,000,False,False,False,1,28
"### | باب الوضوء
",000,False,000,False,False,False,1,4
"### | 32 - 
",000,False,000,False,False,False,1,36
"### | 33 - 
",000,False,000,False,False,False,1,30
"### | [ص: 15]
",000,False,000,False,False,False,1,42
"### | 34 - 
",000,False,000,False,False,False,1,43
"### | 35 - 
",000,False,000,False,False,False,1,48
"### | 36 - 
",000,False,000,False,False,False,1,35
"### | 37 - 
",000,False,000,False,False,False,1,32
"### | 38 - 
",000,False,000,False,False,False,1,24
"### | 39 - 
",000,False,000,False,False,False,1,45
"### | 40 - 
",000,False,000,False,False,False,1,32
"### | 41 - 
",000,False,000,False,False,False,1,26
"### | 42 - 
",000,False,000,False,False,False,1,18
"### | [ص: 17]
",000,False,000,False,False,False,1,23
"### | 43 - 
",000,False,000,False,False,False,1,34
"### | 44 - 
",000,False,000,False,False,False,1,24
"### | 45 - 
",000,False,000,False,False,False,1,22
"### | 46 - 
",000,False,000,False,False,False,1,32
"### | 47 - 
",000,False,000,False,False,False,1,19
"### | [ص: 18]
",000,False,000,False,False,False,1,29
"### | 48 - 
",000,False,000,False,False,False,1,26
"### | 49 - 
",000,False,000,False,False,False,1,33
"### | 50 - 
",000,False,000,False,False,False,1,15
"### | 51 - 
",000,False,000,False,False,False,1,21
"### | 52 - 
",000,False,000,False,False,False,1,16
"### | [ص: 19]
",000,False,000,False,False,False,1,12
"### | 53 - 
",000,False,000,False,False,False,1,32
"### | 54 - 
",000,False,000,False,False,False,1,32
"### | 55 - 
",000,False,000,False,False,False,1,30
"### | 56 - 
",000,False,000,False,False,False,1,17
"### | [ص: 20]
",000,False,000,False,False,False,1,12
"### | 57 - 
",000,False,000,False,False,False,1,49
"### | باب المسح على الخفين
",000,False,000,False,False,False,1,8
"### | 58 - 
",000,False,000,False,False,False,1,32
"### | 59 - 
",000,False,000,False,False,False,1,25
"### | 60 - 
",000,False,000,False,False,False,1,42
"### | 61 - 
",000,False,000,False,False,False,1,45
"### | 62 - 
",000,False,000,False,False,False,1,35
"### | 63 - 
",000,False,000,False,False,False,1,39
"### | 64 - 
",000,False,000,False,False,False,1,30
"### | 65 - 
",000,False,000,False,False,False,1,41
"### | 66 - 
",000,False,000,False,False,False,1,32
"### | باب نواقض الوضوء
",000,False,000,False,False,False,1,6
"### | 67 - 
",000,False,000,False,False,False,1,42
"### | 68 - 
",000,False,000,False,False,False,1,66
"### | 69 - 
",000,False,000,False,False,False,1,37
"### | 70 - 
",000,False,000,False,False,False,1,25
"### | 71 - 
",000,False,000,False,False,False,1,49
"### | 72 - 
",000,False,000,False,False,False,1,43
"### | [ص ms008: 25]
",000,False,000,False,False,False,1,20
"### | 73 - 
",000,False,000,False,False,False,1,42
