string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,91
"### | 2 - 
",000,False,000,False,False,False,1,80
"### | 3 - 
",000,False,000,False,False,False,1,186
"### | 4 - 
",000,False,000,False,False,False,1,106
"### | 5 - 
",000,False,000,False,False,False,1,69
"### | 6 - 
",000,False,000,False,False,False,1,62
"### | 7 - 
",000,False,000,False,False,False,1,71
"### | 8 - 
",000,False,000,False,False,False,1,117
"### | 9 - 
",000,False,000,False,False,False,1,68
"### | 10 - 
",000,False,000,False,False,False,1,70
"### | 11 - 
",000,False,000,False,False,False,1,174
"### | 12 - 
",000,False,000,False,False,False,1,112
"### | 13 - 
",000,False,000,False,False,False,1,93
"### | كتاب الإيمان
",000,False,000,False,False,False,1,73
"### | باب: زيادة الإيمان ونقصانه
",000,False,000,False,False,False,1,8
"### | 14 - 
",000,False,000,False,False,False,1,84
"### | 15 - 
",000,False,000,False,False,False,1,188
"### | 16 - 
",000,False,000,False,False,False,1,84
"### | 17 - 
",000,False,000,False,False,False,1,182
"### | 18 - 
",000,False,000,False,False,False,1,137
"### | 19 - 
",000,False,000,False,False,False,1,187
"### | 20 - 
",000,False,000,False,False,False,1,103
"### | 21 - 
",000,False,000,False,False,False,1,338
"### | 22 - 
",000,False,000,False,False,False,1,133
"### | 23 - 
",000,False,000,False,False,False,1,112
"### | 24 - 
",000,False,000,False,False,False,1,115
"### | 25 - 
",000,False,000,False,False,False,1,93
"### | 26 - 
",000,False,000,False,False,False,1,42
"### | 27 - 
",000,False,000,False,False,False,1,103
"### | 28 - 
",000,False,000,False,False,False,1,82
"### | باب: العمل
",000,False,000,False,False,False,1,4
"### | 29 - 
",000,False,000,False,False,False,1,117
"### | 30 - 
",000,False,000,False,False,False,1,88
"### | 31 - 
",000,False,000,False,False,False,1,125
"### | 32 - 
",000,False,000,False,False,False,1,126
"### | 33 - 
",000,False,000,False,False,False,1,93
"### | باب: الاستثناء في الإيمان
",000,False,000,False,False,False,1,8
"### | 34 - 
",000,False,000,False,False,False,1,216
"### | 35 - 
",000,False,000,False,False,False,1,125
"### | 36 - 
",000,False,000,False,False,False,1,120
"### | 37 - 
",000,False,000,False,False,False,1,112
"### | 38 - 
",000,False,000,False,False,False,1,123
"### | 39 - 
",000,False,000,False,False,False,1,198
"### | 40 - 
",000,False,000,False,False,False,1,144
"### | 41 - 
",000,False,000,False,False,False,1,84
"### | 42 - 
",000,False,000,False,False,False,1,50
"### | باب: في لا إله إلا الله
",000,False,000,False,False,False,1,12
"### | 43 - 
",000,False,000,False,False,False,1,111
"### | 44 - 
",000,False,000,False,False,False,1,120
"### | 45 - 
",000,False,000,False,False,False,1,151
"### | 46 - 
",000,False,000,False,False,False,1,205
"### | 47 - 
",000,False,000,False,False,False,1,112
