string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,595
"### | 1- 
",000,False,000,False,False,False,1,19
"### | 2- 
",000,False,000,False,False,False,1,15
"### | 3- 
",000,False,000,False,False,False,1,25
"### | 4- 
",000,False,000,False,False,False,1,19
"### | 5- 
",000,False,000,False,False,False,1,16
"### | 6- 
",000,False,000,False,False,False,1,12
"### | 7- 
",000,False,000,False,False,False,1,19
"### | 8- 
",000,False,000,False,False,False,1,27
"### | 9- 
",000,False,000,False,False,False,1,21
"### | 10- 
",000,False,000,False,False,False,1,19
"### | 11- 
",000,False,000,False,False,False,1,22
"### | 12- 
",000,False,000,False,False,False,1,19
"### | 13- 
",000,False,000,False,False,False,1,23
"### | 14- 
",000,False,000,False,False,False,1,612
"### | 15- 
",000,False,000,False,False,False,1,15
"### | 16- 
",000,False,000,False,False,False,1,23
"### | 17- 
",000,False,000,False,False,False,1,23
"### | 18- 
",000,False,000,False,False,False,1,23
"### | 19- 
",000,False,000,False,False,False,1,30
"### | 20- 
",000,False,000,False,False,False,1,17
"### | 21- 
",000,False,000,False,False,False,1,43
"### | 1- 
",000,False,000,False,False,False,1,22
"### | 2- 
",000,False,000,False,False,False,1,31
"### | 3- 
",000,False,000,False,False,False,1,39
"### | 4- 
",000,False,000,False,False,False,1,22
"### | 5- 
",000,False,000,False,False,False,1,27
"### | 6- 
",000,False,000,False,False,False,1,394
"### | 1- 
",000,False,000,False,False,False,1,68
"### | 2- 
",000,False,000,False,False,False,1,37
"### | 3- 
",000,False,000,False,False,False,1,33
"### | 4- 
",000,False,000,False,False,False,1,33
"### | 5- 
",000,False,000,False,False,False,1,11
"### | 6- 
",000,False,000,False,False,False,1,30
"### | 7- 
",000,False,000,False,False,False,1,20
"### | 8- 
",000,False,000,False,False,False,1,9
"### | 9- 
",000,False,000,False,False,False,1,40
"### | الباب الأول: في دراسة كتاب النكت للحافظ ابن حجر، على ابن الصلاح
",000,False,000,False,False,False,1,24
"### | الفصل الأول: في التعريف بالحافظ ابن الصلاح
",000,False,000,False,False,False,1,367
"### | 1- 
",000,False,000,False,False,False,1,26
"### | 2- 
",000,False,000,False,False,False,1,23
"### | 3- 
",000,False,000,False,False,False,1,9
"### | 4- 
",000,False,000,False,False,False,1,9
"### | 5- 
",000,False,000,False,False,False,1,9
