string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [سبل السلام]
",000,False,000,False,False,False,1,340
"### | [سبل السلام]
",000,False,000,False,False,False,1,381
"### | [سبل السلام]
",000,False,000,False,False,False,1,376
"### | [سبل السلام]
",000,False,000,False,False,False,1,330
"### | [سبل السلام]
",000,False,000,False,False,False,1,391
"### | [سبل السلام]
",000,False,000,False,False,False,1,351
"### | [سبل السلام]
",000,False,000,False,False,False,1,355
"### | [مقدمة] 
",000,False,000,False,False,False,1,9
"### | كتاب الطهارة 
",000,False,000,False,False,False,1,4
"### | [سبل السلام]
",000,False,000,False,False,False,1,101
"### | 1 -
",000,False,000,False,False,False,1,81
"### | (باب المياه) 
",000,False,000,False,False,False,1,138
"### | [سبل السلام]
",000,False,000,False,False,False,1,260
"### | [سبل السلام]
",000,False,000,False,False,False,1,428
"### | [سبل السلام]
",000,False,000,False,False,False,1,100
"### | [الماء طهور لا ينجسه شيء]
",000,False,000,False,False,False,1,167
"### | [سبل السلام]
",000,False,000,False,False,False,1,369
"### | [سبل السلام]
",000,False,000,False,False,False,1,463
"### | [سبل السلام]
",000,False,000,False,False,False,1,275
"### | [سبل السلام]
",000,False,000,False,False,False,1,340
"### | [سبل السلام]
",000,False,000,False,False,False,1,131
"### | [الاغتسال في الماء الدائم]
",000,False,000,False,False,False,1,146
"### | [سبل السلام]
",000,False,000,False,False,False,1,418
"### | [سبل السلام]
",000,False,000,False,False,False,1,140
"### | [اغتسال المرأة بفضل الرجل أو الرجل بفضل المرأة]
",000,False,000,False,False,False,1,185
"### | [سبل السلام]
",000,False,000,False,False,False,1,295
"### | [سبل السلام]
",000,False,000,False,False,False,1,4
"### | [نجاسة فم الكلب]
",000,False,000,False,False,False,1,288
"### | [سبل السلام]
",000,False,000,False,False,False,1,431
"### | [سبل السلام]
",000,False,000,False,False,False,1,131
"### | [طهارة الهرة وسؤرها]
",000,False,000,False,False,False,1,202
"### | [سبل السلام]
",000,False,000,False,False,False,1,132
"### | [طهارة الأرض إذا أصابتها نجاسة]
",000,False,000,False,False,False,1,168
"### | [سبل السلام]
",000,False,000,False,False,False,1,425
"### | [سبل السلام]
",000,False,000,False,False,False,1,28
"### | [حل الحوت والجراد والكبد والطحال]
",000,False,000,False,False,False,1,271
"### | [سبل السلام]
",000,False,000,False,False,False,1,36
"### | [وقوع الذباب في الطعام]
",000,False,000,False,False,False,1,94
"### | [سبل السلام]
",000,False,000,False,False,False,1,106
"### | [سبل السلام]
",000,False,000,False,False,False,1,116
"### | [طهارة ما لا دم فيه ونجاسة ما فضل من الحي]
",000,False,000,False,False,False,1,244
"### | [سبل السلام]
",000,False,000,False,False,False,1,39
"### | [باب الآنية]
",000,False,000,False,False,False,1,248
"### | [سبل السلام]
",000,False,000,False,False,False,1,362
"### | [سبل السلام]
",000,False,000,False,False,False,1,96
"### | [طهارة الإهاب بالدباغ]
",000,False,000,False,False,False,1,150
"### | [سبل السلام]
",000,False,000,False,False,False,1,453
"### | [سبل السلام]
",000,False,000,False,False,False,1,275
"### | [سبل السلام]
",000,False,000,False,False,False,1,123
"### | [آنية أهل الكتاب واستعمالها]
",000,False,000,False,False,False,1,155
"### | [سبل السلام]
",000,False,000,False,False,False,1,313
"### | [سبل السلام]
",000,False,000,False,False,False,1,225
"### | [تضبيب الإناء بالفضة]
",000,False,000,False,False,False,1,135
"### | [سبل السلام]
",000,False,000,False,False,False,1,118
"### | [باب إزالة النجاسة وبيانها]
",000,False,000,False,False,False,1,222
"### | [سبل السلام]
",000,False,000,False,False,False,1,68
"### | [النهي عن أكل لحوم الحمر الأهلية]
",000,False,000,False,False,False,1,271
"### | [سبل السلام]
",000,False,000,False,False,False,1,342
"### | [سبل السلام]
",000,False,000,False,False,False,1,4
"### | [طهارة لعاب ما يؤكل لحمه]
",000,False,000,False,False,False,1,124
"### | [تحقيق القول في طهارة المني ونجاسته]
",000,False,000,False,False,False,1,180
"### | [سبل السلام]
",000,False,000,False,False,False,1,382
"### | [سبل السلام]
",000,False,000,False,False,False,1,136
"### | [الرش من بول الغلام والغسل من بول الصبي]
",000,False,000,False,False,False,1,178
"### | [سبل السلام]
",000,False,000,False,False,False,1,192
"### | [حكم دم الحيض يصيب الثوب]
",000,False,000,False,False,False,1,117
"### | [سبل السلام]
",000,False,000,False,False,False,1,162
"### | [العفو عن أثر دم الحيض في الثوب بعد غسله وحته]
",000,False,000,False,False,False,1,116
"### | [سبل السلام]
",000,False,000,False,False,False,1,139
"### | [باب الوضوء]
",000,False,000,False,False,False,1,229
"### | [سبل السلام]
",000,False,000,False,False,False,1,84
"### | [فضل السواك]
",000,False,000,False,False,False,1,179
"### | [سبل السلام]
",000,False,000,False,False,False,1,421
"### | [سبل السلام]
",000,False,000,False,False,False,1,25
"### | [وصف وضوء النبي]
",000,False,000,False,False,False,1,244
"### | [سبل السلام]
",000,False,000,False,False,False,1,395
"### | [سبل السلام]
",000,False,000,False,False,False,1,322
"### | [القول في مسح الرأس]
",000,False,000,False,False,False,1,20
"### | [سبل السلام]
",000,False,000,False,False,False,1,396
"### | [سبل ms0061 السلام]
",000,False,000,False,False,False,1,338
"### | [سبل السلام]
",000,False,000,False,False,False,1,79
"### | [مسح الأذنين]
",000,False,000,False,False,False,1,180
"### | [سبل السلام]
",000,False,000,False,False,False,1,105
"### | [الأمر بالاستنثار عند اليقظة من النوم]
",000,False,000,False,False,False,1,235
"### | [سبل السلام]
",000,False,000,False,False,False,1,81
"### | [الأمر بغسل اليد ثلاثا بعد النوم قبل غمسها في الإناء]
",000,False,000,False,False,False,1,251
"### | [سبل السلام]
",000,False,000,False,False,False,1,4
"### | [تخليل الأصابع والمضمضة والاستنشاق]
",000,False,000,False,False,False,1,287
