string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,167
"### | باب: الإخلاص
",000,False,000,False,False,False,1,4
"### | 2 - 
",000,False,000,False,False,False,1,143
"### | 3 - 
",000,False,000,False,False,False,1,281
"### | 4 - 
",000,False,000,False,False,False,1,155
"### | 5 - 
",000,False,000,False,False,False,1,239
"### | 6 - 
",000,False,000,False,False,False,1,77
"### | 7 - 
",000,False,000,False,False,False,1,45
"### | 8 - 
",000,False,000,False,False,False,1,59
"### | 9 - 
",000,False,000,False,False,False,1,154
"### | 10 - 
",000,False,000,False,False,False,1,418
"### | 11 - 
",000,False,000,False,False,False,1,114
"### | 12 - 
",000,False,000,False,False,False,1,407
"### | 14 - 
",000,False,000,False,False,False,1,124
"### | 15 - 
",000,False,000,False,False,False,1,217
"### | 16 - 
",000,False,000,False,False,False,1,482
"### | باب: هول الموت وشدته
",000,False,000,False,False,False,1,8
"### | 17 - 
",000,False,000,False,False,False,1,262
"### | 18 - 
",000,False,000,False,False,False,1,120
"### | 19 - 
",000,False,000,False,False,False,1,101
"### | 20 - 
",000,False,000,False,False,False,1,103
"### | 21 - 
",000,False,000,False,False,False,1,58
"### | 22 - 
",000,False,000,False,False,False,1,149
"### | 23 - 
",000,False,000,False,False,False,1,131
"### | 25 - 
",000,False,000,False,False,False,1,147
"### | 26 - 
",000,False,000,False,False,False,1,490
"### | 27 - 
",000,False,000,False,False,False,1,790
"### | 29 - 
",000,False,000,False,False,False,1,14
"### | 30 - 
",000,False,000,False,False,False,1,33
"### | 31 - 
",000,False,000,False,False,False,1,26
"### | باب: عذاب القبر وشدته
",000,False,000,False,False,False,1,8
"### | 32 - 
",000,False,000,False,False,False,1,580
"### | 33 - 
",000,False,000,False,False,False,1,139
"### | 34 - 
",000,False,000,False,False,False,1,159
"### | 36 - 
",000,False,000,False,False,False,1,280
"### | 37 - 
",000,False,000,False,False,False,1,403
"### | 37 - 
",000,False,000,False,False,False,1,390
"### | 38 - 
",000,False,000,False,False,False,1,120
"### | 39 - 
",000,False,000,False,False,False,1,68
"### | 40 - 
",000,False,000,False,False,False,1,225
"### | 42 - 
",000,False,000,False,False,False,1,231
"### | باب: أهوال القيامة وأفزاعها
",000,False,000,False,False,False,1,8
"### | 43 - 
",000,False,000,False,False,False,1,127
"### | 44 - 
",000,False,000,False,False,False,1,48
"### | 45 - 
",000,False,000,False,False,False,1,558
"### | 46 - 
",000,False,000,False,False,False,1,320
"### | 47 - 
",000,False,000,False,False,False,1,141
"### | 48 - 
",000,False,000,False,False,False,1,201
"### | 49 - 
",000,False,000,False,False,False,1,176
"### | 50 - 
",000,False,000,False,False,False,1,31
"### | 51 - 
",000,False,000,False,False,False,1,1038
"### | باب: صفة النار وأهلها
",000,False,000,False,False,False,1,8
"### | 52 - 
",000,False,000,False,False,False,1,157
"### | 53 - 
",000,False,000,False,False,False,1,51
"### | 54 - 
",000,False,000,False,False,False,1,51
"### | 55 - 
",000,False,000,False,False,False,1,413
"### | 57 - 
",000,False,000,False,False,False,1,122
"### | 58 - 
",000,False,000,False,False,False,1,67
"### | 59 - 
",000,False,000,False,False,False,1,1467
"### | 60 - 
",000,False,000,False,False,False,1,83
"### | باب: صفة الجنة وأهلها
",000,False,000,False,False,False,1,8
"### | 61 - 
",000,False,000,False,False,False,1,110
"### | 62 - 
",000,False,000,False,False,False,1,234
"### | 63 - 
",000,False,000,False,False,False,1,96
"### | 64 - 
",000,False,000,False,False,False,1,172
"### | 65 - 
",000,False,000,False,False,False,1,255
"### | 66 - 
",000,False,000,False,False,False,1,21
"### | 66 - 
",000,False,000,False,False,False,1,150
"### | 67 - 
",000,False,000,False,False,False,1,76
"### | 68 - 
",000,False,000,False,False,False,1,562
"### | 69 - 
",000,False,000,False,False,False,1,66
"### | 70 - 
",000,False,000,False,False,False,1,58
"### | 71 - 
",000,False,000,False,False,False,1,205
"### | 72 - 
",000,False,000,False,False,False,1,33
"### | باب: ما يرجى من رحمة الله تعالى
",000,False,000,False,False,False,1,14
"### | 73 - 
",000,False,000,False,False,False,1,71
"### | 74 - 
",000,False,000,False,False,False,1,316
"### | 75 - 
",000,False,000,False,False,False,1,93
"### | 76 - 
",000,False,000,False,False,False,1,88
"### | 77 - 
",000,False,000,False,False,False,1,356
"### | 78 - 
",000,False,000,False,False,False,1,47
"### | 79 - 
",000,False,000,False,False,False,1,32
"### | 80 - 
",000,False,000,False,False,False,1,277
"### | 81 - 
",000,False,000,False,False,False,1,30
"### | 82 - 
",000,False,000,False,False,False,1,46
"### | 83 - 
",000,False,000,False,False,False,1,52
