string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | تقديم
",000,False,000,False,False,False,1,777
"### | مقدمة التحقيق
",000,False,000,False,False,False,1,596
"### | 1 - 
",000,False,000,False,False,False,1,52
"### | 2 - 
",000,False,000,False,False,False,1,59
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,7
"### | 3 - 
",000,False,000,False,False,False,1,5
"### | 4 - 
",000,False,000,False,False,False,1,11
"### | 5 - 
",000,False,000,False,False,False,1,5
"### | 6 - 
",000,False,000,False,False,False,1,11
"### | 7 - 
",000,False,000,False,False,False,1,7
"### | 8 - 
",000,False,000,False,False,False,1,7
"### | 9 - 
",000,False,000,False,False,False,1,14
"### | أولا: ترجمة المؤلف
",000,False,000,False,False,False,1,61
"### | الثروة العلمية التي خلفها
",000,False,000,False,False,False,1,456
"### | المدرسة الممتدة للفكر الإصلاحي 
",000,False,000,False,False,False,1,561
"### | .... 
",000,False,000,False,False,False,1,18
"### | 1 - 
",000,False,000,False,False,False,1,31
"### | 2 - 
",000,False,000,False,False,False,1,16
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,15
"### | 6 - 
",000,False,000,False,False,False,1,11
"### | 7 - 
",000,False,000,False,False,False,1,35
"### | ...... 
",000,False,000,False,False,False,1,331
"### | النسخة الخطية
",000,False,000,False,False,False,1,381
"### | مولده
",000,False,000,False,False,False,1,40
"### | [مؤلفاته, وبعض شعره]
",000,False,000,False,False,False,1,1300
"### | ذكر شيوخه ورحلته في طلب العلم ورسوخه
",000,False,000,False,False,False,1,2009
"### | ثانيا: التعريف بالكتاب
",000,False,000,False,False,False,1,5
"### | اسم الكتاب
",000,False,000,False,False,False,1,41
"### | اسم الكتاب
",000,False,000,False,False,False,1,142
"### | إثبات نسبة الكتاب إلى مؤلفه
",000,False,000,False,False,False,1,21
"### | 1 - 
",000,False,000,False,False,False,1,22
"### | .... 
",000,False,000,False,False,False,1,2
"### | 2 - 
",000,False,000,False,False,False,1,38
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | 4 - 
",000,False,000,False,False,False,1,37
"### | 5 - 
",000,False,000,False,False,False,1,82
"### | 6 - 
",000,False,000,False,False,False,1,25
"### | 7 - 
",000,False,000,False,False,False,1,22
"### | تاريخ تأليفه
",000,False,000,False,False,False,1,86
"### | .... 
",000,False,000,False,False,False,1,218
"### | سبب تأليفه
",000,False,000,False,False,False,1,195
"### | ..... 
",000,False,000,False,False,False,1,38
"### | .... 
",000,False,000,False,False,False,1,131
"### | موارده
",000,False,000,False,False,False,1,191
"### | 1 - 
",000,False,000,False,False,False,1,29
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,9
"### | 4 - 
",000,False,000,False,False,False,1,9
