string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,44
"### | 2 - 
",000,False,000,False,False,False,1,56
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | [ص: 4]
",000,False,000,False,False,False,1,84
"### | 4 - 
",000,False,000,False,False,False,1,41
"### | 5 - 
",000,False,000,False,False,False,1,29
"### | 6 - 
",000,False,000,False,False,False,1,42
"### | 7 - 
",000,False,000,False,False,False,1,48
"### | 8 - 
",000,False,000,False,False,False,1,27
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,36
"### | 11 - 
",000,False,000,False,False,False,1,31
"### | 12 - 
",000,False,000,False,False,False,1,36
"### | 13 - 
",000,False,000,False,False,False,1,24
"### | 14 - 
",000,False,000,False,False,False,1,37
"### | 15 - 
",000,False,000,False,False,False,1,40
"### | 16 - 
",000,False,000,False,False,False,1,54
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | [ص: 11]
",000,False,000,False,False,False,1,42
"### | 18 - 
",000,False,000,False,False,False,1,27
"### | 19 - 
",000,False,000,False,False,False,1,15
"### | 20 - 
",000,False,000,False,False,False,1,22
"### | 21 - 
",000,False,000,False,False,False,1,39
"### | 22 - 
",000,False,000,False,False,False,1,14
"### | 23 - 
",000,False,000,False,False,False,1,29
"### | 24 - 
",000,False,000,False,False,False,1,47
"### | 25 - 
",000,False,000,False,False,False,1,54
"### | 26 - 
",000,False,000,False,False,False,1,34
"### | 27 - 
",000,False,000,False,False,False,1,21
"### | 28 - 
",000,False,000,False,False,False,1,28
"### | 29 - 
",000,False,000,False,False,False,1,24
"### | 30 - 
",000,False,000,False,False,False,1,63
"### | 31 - 
",000,False,000,False,False,False,1,21
"### | [ص ms04: 16]
",000,False,000,False,False,False,1,114
"### | 32 - 
",000,False,000,False,False,False,1,47
"### | 33 - 
",000,False,000,False,False,False,1,39
"### | 34 - 
",000,False,000,False,False,False,1,24
"### | 35 - 
",000,False,000,False,False,False,1,24
"### | 36 - 
",000,False,000,False,False,False,1,43
"### | 37 - 
",000,False,000,False,False,False,1,74
"### | 38 - 
",000,False,000,False,False,False,1,38
"### | 39 - 
",000,False,000,False,False,False,1,55
"### | 40 - 
",000,False,000,False,False,False,1,18
"### | 41 - 
",000,False,000,False,False,False,1,59
"### | 42 - 
",000,False,000,False,False,False,1,40
"### | 43 - 
",000,False,000,False,False,False,1,38
"### | 44 - 
",000,False,000,False,False,False,1,24
"### | 45 - 
",000,False,000,False,False,False,1,24
"### | 46 - 
",000,False,000,False,False,False,1,43
"### | [ص: 23]
",000,False,000,False,False,False,1,17
"### | 47 - 
",000,False,000,False,False,False,1,107
"### | [ص: 24]
",000,False,000,False,False,False,1,4
"### | 48 - 
",000,False,000,False,False,False,1,29
"### | 49 - 
",000,False,000,False,False,False,1,46
"### | 50 - 
",000,False,000,False,False,False,1,23
"### | 51 - 
",000,False,000,False,False,False,1,53
"### | 52 - 
",000,False,000,False,False,False,1,44
"### | 53 - 
",000,False,000,False,False,False,1,64
"### | [ص: 27]
",000,False,000,False,False,False,1,131
"### | 54 - 
",000,False,000,False,False,False,1,46
"### | 55 - 
",000,False,000,False,False,False,1,48
"### | 56 - 
",000,False,000,False,False,False,1,21
"### | [ص: 29]
",000,False,000,False,False,False,1,41
"### | باب أمر الوالدين بما يبغض الله ونهيهما عما يحب الله
",000,False,000,False,False,False,1,12
"### | 57 - 
",000,False,000,False,False,False,1,125
"### | 58 - 
",000,False,000,False,False,False,1,58
"### | 59 - 
",000,False,000,False,False,False,1,33
"### | 60 - 
",000,False,000,False,False,False,1,33
"### | 61 - 
",000,False,000,False,False,False,1,34
"### | [ص: 33]
",000,False,000,False,False,False,1,31
"### | 62 - 
",000,False,000,False,False,False,1,43
"### | 63 - 
",000,False,000,False,False,False,1,23
"### | 64 - 
",000,False,000,False,False,False,1,41
"### | 65 - 
",000,False,000,False,False,False,1,44
"### | 66 - 
",000,False,000,False,False,False,1,41
"### | 67 - 
",000,False,000,False,False,False,1,28
"### | 68 - 
",000,False,000,False,False,False,1,21
"### | 69 - 
",000,False,000,False,False,False,1,19
"### | 70 - 
",000,False,000,False,False,False,1,26
"### | 71 - 
",000,False,000,False,False,False,1,39
"### | 72 - 
",000,False,000,False,False,False,1,52
"### | 73 - 
",000,False,000,False,False,False,1,33
"### | [ص: 37]
",000,False,000,False,False,False,1,21
"### | 74 - 
",000,False,000,False,False,False,1,78
"### | 75 - 
",000,False,000,False,False,False,1,39
"### | باب ما يقوم مقام الوالدين من القرابة
",000,False,000,False,False,False,1,9
"### | 76 - 
",000,False,000,False,False,False,1,44
"### | 77 - 
",000,False,000,False,False,False,1,46
"### | [ص: 40]
",000,False,000,False,False,False,1,4
"### | 78 - 
",000,False,000,False,False,False,1,35
"### | 79 - 
",000,False,000,False,False,False,1,34
"### | 80 - 
",000,False,000,False,False,False,1,37
"### | 81 - 
",000,False,000,False,False,False,1,34
"### | 82 - 
",000,False,000,False,False,False,1,33
"### | 83 - 
",000,False,000,False,False,False,1,61
"### | 84 - 
",000,False,000,False,False,False,1,31
"### | باب بر الوالدين بعد موتهما
",000,False,000,False,False,False,1,7
"### | 85 - 
",000,False,000,False,False,False,1,50
"### | 86 - 
",000,False,000,False,False,False,1,84
"### | 87 - 
",000,False,000,False,False,False,1,89
"### | 88 - 
",000,False,000,False,False,False,1,25
"### | 89 - 
",000,False,000,False,False,False,1,36
"### | 90 - 
",000,False,000,False,False,False,1,23
"### | 91 - 
",000,False,000,False,False,False,1,24
"### | 92 - 
",000,False,000,False,False,False,1,52
"### | 93 - 
",000,False,000,False,False,False,1,31
"### | 94 - 
",000,False,000,False,False,False,1,21
"### | [ص: 49]
",000,False,000,False,False,False,1,34
"### | 95 - 
",000,False,000,False,False,False,1,44
"### | 96 - 
",000,False,000,False,False,False,1,49
"### | 97 - 
",000,False,000,False,False,False,1,28
"### | 98 - 
",000,False,000,False,False,False,1,41
"### | باب عقوق الوالدين
",000,False,000,False,False,False,1,43
"### | 100 - 
",000,False,000,False,False,False,1,51
"### | 101 - 
",000,False,000,False,False,False,1,43
"### | 102 - 
",000,False,000,False,False,False,1,52
"### | 103 - 
",000,False,000,False,False,False,1,44
"### | 104 - 
",000,False,000,False,False,False,1,49
"### | 105 - 
",000,False,000,False,False,False,1,44
"### | [ص: 54]
",000,False,000,False,False,False,1,67
"### | 106 - 
",000,False,000,False,False,False,1,62
"### | 107 - 
",000,False,000,False,False,False,1,50
"### | 108 - 
",000,False,000,False,False,False,1,48
"### | 109 - 
",000,False,000,False,False,False,1,56
"### | 110 - 
",000,False,000,False,False,False,1,25
"### | 111 - 
",000,False,000,False,False,False,1,26
"### | باب صلة الرحم وقطيعتها وما جاء في ذلك
",000,False,000,False,False,False,1,10
"### | 112 - 
",000,False,000,False,False,False,1,50
"### | 113 - 
",000,False,000,False,False,False,1,61
"### | 114 - 
",000,False,000,False,False,False,1,57
"### | 115 - 
",000,False,000,False,False,False,1,23
"### | 116 - 
",000,False,000,False,False,False,1,32
"### | 117 - 
",000,False,000,False,False,False,1,42
"### | 118 - 
",000,False,000,False,False,False,1,44
"### | 119 - 
",000,False,000,False,False,False,1,46
"### | 120 - 
",000,False,000,False,False,False,1,33
"### | 121 - 
",000,False,000,False,False,False,1,21
"### | [ص: 64]
",000,False,000,False,False,False,1,86
"### | 122 - 
",000,False,000,False,False,False,1,23
"### | [ص: 65]
",000,False,000,False,False,False,1,31
"### | 123 - 
",000,False,000,False,False,False,1,30
"### | 124 - 
",000,False,000,False,False,False,1,44
"### | [ص: 66]
",000,False,000,False,False,False,1,57
"### | 125 - 
",000,False,000,False,False,False,1,15
"### | 126 - 
",000,False,000,False,False,False,1,34
"### | 127 - 
",000,False,000,False,False,False,1,27
"### | 128 - 
",000,False,000,False,False,False,1,48
"### | 129 - 
",000,False,000,False,False,False,1,30
"### | 130 - 
",000,False,000,False,False,False,1,26
"### | 131 - 
",000,False,000,False,False,False,1,36
"### | 132 - 
",000,False,000,False,False,False,1,30
"### | 133 - 
",000,False,000,False,False,False,1,63
"### | 134 - 
",000,False,000,False,False,False,1,47
"### | 135 - 
",000,False,000,False,False,False,1,49
"### | 136 - 
",000,False,000,False,False,False,1,21
"### | [ص: 72]
",000,False,000,False,False,False,1,22
"### | 137 - 
",000,False,000,False,False,False,1,59
"### | 138 - 
",000,False,000,False,False,False,1,22
"### | 139 - 
",000,False,000,False,False,False,1,32
"### | 140 - 
",000,False,000,False,False,False,1,18
"### | 141 - 
",000,False,000,False,False,False,1,19
"### | باب بر الوالدين والأبناء والنفقة عليهم والصدقة وأدبهم
",000,False,000,False,False,False,1,10
"### | 142 - 
",000,False,000,False,False,False,1,28
"### | 143 - 
",000,False,000,False,False,False,1,23
"### | 144 - 
",000,False,000,False,False,False,1,27
"### | 145 - 
",000,False,000,False,False,False,1,40
"### | 146 - 
",000,False,000,False,False,False,1,28
"### | 147 - 
",000,False,000,False,False,False,1,39
"### | 148 - 
",000,False,000,False,False,False,1,69
"### | 149 - 
",000,False,000,False,False,False,1,16
"### | 150 - 
",000,False,000,False,False,False,1,50
"### | 151 - 
",000,False,000,False,False,False,1,50
"### | 152 - 
",000,False,000,False,False,False,1,46
"### | 153 - 
",000,False,000,False,False,False,1,46
"### | 154 - 
",000,False,000,False,False,False,1,19
"### | [ص: 81]
",000,False,000,False,False,False,1,20
"### | 155 - 
",000,False,000,False,False,False,1,25
"### | 156 - 
",000,False,000,False,False,False,1,33
"### | 157 - 
",000,False,000,False,False,False,1,51
"### | 158 - 
",000,False,000,False,False,False,1,62
"### | 159 - 
",000,False,000,False,False,False,1,108
"### | [ص: 83]
",000,False,000,False,False,False,1,44
"### | 160 - 
",000,False,000,False,False,False,1,89
"### | 161 - 
",000,False,000,False,False,False,1,19
"### | [ص: 84]
",000,False,000,False,False,False,1,137
"### | [ص: 85]
",000,False,000,False,False,False,1,4
"### | 162 - 
",000,False,000,False,False,False,1,27
"### | 163 - 
",000,False,000,False,False,False,1,29
