string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | المجلد الأول
",000,False,000,False,False,False,1,4
"### | كتاب التوحيد
",000,False,000,False,False,False,1,16
"### | 1- 
",000,False,000,False,False,False,1,174
"### | 2- 
",000,False,000,False,False,False,1,97
"### | 3- 
",000,False,000,False,False,False,1,340
"### | 5- 
",000,False,000,False,False,False,1,228
"### | 6- 
",000,False,000,False,False,False,1,178
"### | 7- 
",000,False,000,False,False,False,1,122
"### | 8- 
",000,False,000,False,False,False,1,299
"### | 9- 
",000,False,000,False,False,False,1,379
"### | 11- 
",000,False,000,False,False,False,1,131
"### | 12- 
",000,False,000,False,False,False,1,204
"### | 13- 
",000,False,000,False,False,False,1,326
"### | 14- 
",000,False,000,False,False,False,1,163
"### | 15 - 
",000,False,000,False,False,False,1,63
"### | 16- 
",000,False,000,False,False,False,1,63
"### | 17- 
",000,False,000,False,False,False,1,50
"### | 18- 
",000,False,000,False,False,False,1,79
"### | 19- 
",000,False,000,False,False,False,1,88
"### | 20- 
",000,False,000,False,False,False,1,133
"### | 21- 
",000,False,000,False,False,False,1,183
"### | 22- 
",000,False,000,False,False,False,1,116
"### | 23- 
",000,False,000,False,False,False,1,264
"### | 24- 
",000,False,000,False,False,False,1,93
"### | كتاب الإيمان.
",000,False,000,False,False,False,1,18
"### | 25- 
",000,False,000,False,False,False,1,194
"### | 26- 
",000,False,000,False,False,False,1,133
"### | 27- 
",000,False,000,False,False,False,1,238
"### | 28- 
",000,False,000,False,False,False,1,100
"### | كتاب المبتدأ
",000,False,000,False,False,False,1,14
"### | 29- 
",000,False,000,False,False,False,1,84
"### | 30- 
",000,False,000,False,False,False,1,73
"### | 31- 
",000,False,000,False,False,False,1,119
"### | 32- 
",000,False,000,False,False,False,1,113
"### | 33- 
",000,False,000,False,False,False,1,276
"### | 34- 
",000,False,000,False,False,False,1,135
"### | 35- 
",000,False,000,False,False,False,1,151
"### | 36- 
",000,False,000,False,False,False,1,252
"### | 37- 
",000,False,000,False,False,False,1,97
"### | 38- 
",000,False,000,False,False,False,1,101
"### | 39- 
",000,False,000,False,False,False,1,101
"### | 40- 
",000,False,000,False,False,False,1,136
"### | 41- 
",000,False,000,False,False,False,1,104
"### | 42- 
",000,False,000,False,False,False,1,105
"### | 43- 
",000,False,000,False,False,False,1,101
"### | 44- 
",000,False,000,False,False,False,1,128
"### | 45- 
",000,False,000,False,False,False,1,455
"### | 46- 
",000,False,000,False,False,False,1,190
"### | 47- 
",000,False,000,False,False,False,1,96
"### | 48- 
",000,False,000,False,False,False,1,353
"### | 49- 
",000,False,000,False,False,False,1,116
"### | كتاب العلم.
",000,False,000,False,False,False,1,47
"### | 50- 
",000,False,000,False,False,False,1,85
"### | 51- 
",000,False,000,False,False,False,1,35
"### | 52- 
",000,False,000,False,False,False,1,67
"### | 53- 
",000,False,000,False,False,False,1,59
"### | 54- 
",000,False,000,False,False,False,1,58
"### | 55- 
",000,False,000,False,False,False,1,59
"### | 56- 
",000,False,000,False,False,False,1,71
"### | 57- 
",000,False,000,False,False,False,1,64
"### | 58- 
",000,False,000,False,False,False,1,74
"### | 59- 
",000,False,000,False,False,False,1,76
"### | 60- 
",000,False,000,False,False,False,1,58
"### | 61 - 
",000,False,000,False,False,False,1,72
"### | 62 - 
",000,False,000,False,False,False,1,67
"### | 63 - 
",000,False,000,False,False,False,1,95
"### | 64- 
",000,False,000,False,False,False,1,125
"### | 65- 
",000,False,000,False,False,False,1,62
"### | 66- 
",000,False,000,False,False,False,1,53
"### | 67- 
",000,False,000,False,False,False,1,80
"### | 68- 
",000,False,000,False,False,False,1,105
"### | 69- 
",000,False,000,False,False,False,1,77
"### | 70- 
",000,False,000,False,False,False,1,73
"### | 71 - 
",000,False,000,False,False,False,1,89
"### | 72- 
",000,False,000,False,False,False,1,74
"### | 73- 
",000,False,000,False,False,False,1,61
"### | 74- 
",000,False,000,False,False,False,1,562
"### | 75- 
",000,False,000,False,False,False,1,130
"### | 76- 
",000,False,000,False,False,False,1,58
"### | 77- 
",000,False,000,False,False,False,1,104
"### | 78- 
",000,False,000,False,False,False,1,172
"### | 79- 
",000,False,000,False,False,False,1,73
"### | 80- 
",000,False,000,False,False,False,1,120
"### | 81- 
",000,False,000,False,False,False,1,125
"### | 82- 
",000,False,000,False,False,False,1,118
"### | 83- 
",000,False,000,False,False,False,1,100
"### | 84- 
",000,False,000,False,False,False,1,115
"### | 85- 
",000,False,000,False,False,False,1,114
"### | 86- 
",000,False,000,False,False,False,1,105
"### | 87- 
",000,False,000,False,False,False,1,84
"### | 88- 
",000,False,000,False,False,False,1,79
"### | 89- 
",000,False,000,False,False,False,1,112
"### | 90- 
",000,False,000,False,False,False,1,125
"### | 91- 
",000,False,000,False,False,False,1,76
"### | 92- 
",000,False,000,False,False,False,1,115
"### | 93- 
",000,False,000,False,False,False,1,114
"### | 94- 
",000,False,000,False,False,False,1,115
"### | 95- 
",000,False,000,False,False,False,1,84
"### | 96- 
",000,False,000,False,False,False,1,62
"### | 97- 
",000,False,000,False,False,False,1,167
"### | 98- 
",000,False,000,False,False,False,1,98
"### | 99- 
",000,False,000,False,False,False,1,123
"### | 100- 
",000,False,000,False,False,False,1,118
"### | 101- 
",000,False,000,False,False,False,1,239
"### | 102 - 
",000,False,000,False,False,False,1,60
"### | 103- 
",000,False,000,False,False,False,1,58
"### | 104 - 
",000,False,000,False,False,False,1,67
"### | 105 - 
",000,False,000,False,False,False,1,56
"### | 106- 
",000,False,000,False,False,False,1,71
"### | 107- 
",000,False,000,False,False,False,1,72
"### | 108- 
",000,False,000,False,False,False,1,32
"### | 109 - 
",000,False,000,False,False,False,1,283
"### | 110- 
",000,False,000,False,False,False,1,121
"### | 111- 
",000,False,000,False,False,False,1,68
"### | 112- 
",000,False,000,False,False,False,1,73
"### | 113- 
",000,False,000,False,False,False,1,137
"### | 114- 
",000,False,000,False,False,False,1,107
"### | 115- 
",000,False,000,False,False,False,1,73
"### | 116- 
",000,False,000,False,False,False,1,82
"### | 117- 
",000,False,000,False,False,False,1,81
"### | 118- 
",000,False,000,False,False,False,1,74
"### | 119- 
",000,False,000,False,False,False,1,87
"### | 120- 
",000,False,000,False,False,False,1,91
"### | 121- 
",000,False,000,False,False,False,1,70
"### | 122- 
",000,False,000,False,False,False,1,76
"### | 123- 
",000,False,000,False,False,False,1,159
"### | 124- 
",000,False,000,False,False,False,1,71
"### | 125- 
",000,False,000,False,False,False,1,76
"### | 126- 
",000,False,000,False,False,False,1,77
"### | 127- 
",000,False,000,False,False,False,1,86
"### | 128- 
",000,False,000,False,False,False,1,75
"### | 129- 
",000,False,000,False,False,False,1,70
"### | 130- 
",000,False,000,False,False,False,1,64
"### | 131- 
",000,False,000,False,False,False,1,87
"### | 132- 
",000,False,000,False,False,False,1,64
"### | 133- 
",000,False,000,False,False,False,1,107
"### | 135- 
",000,False,000,False,False,False,1,63
"### | 136- 
",000,False,000,False,False,False,1,162
"### | 138- 
",000,False,000,False,False,False,1,66
"### | 139- 
",000,False,000,False,False,False,1,61
"### | 140- 
",000,False,000,False,False,False,1,66
"### | 141- 
",000,False,000,False,False,False,1,58
"### | 142- 
",000,False,000,False,False,False,1,474
"### | 143- 
",000,False,000,False,False,False,1,111
"### | 144- 
",000,False,000,False,False,False,1,121
"### | أبواب في ذكر القرآن.
",000,False,000,False,False,False,1,10
"### | 145- 
",000,False,000,False,False,False,1,133
"### | 146- 
",000,False,000,False,False,False,1,191
"### | 147- 
",000,False,000,False,False,False,1,42
"### | 148- 
",000,False,000,False,False,False,1,85
"### | 149- 
",000,False,000,False,False,False,1,107
"### | 150- 
",000,False,000,False,False,False,1,93
"### | 151- 
",000,False,000,False,False,False,1,100
"### | 152- 
",000,False,000,False,False,False,1,77
"### | 153- 
",000,False,000,False,False,False,1,188
"### | 155- 
",000,False,000,False,False,False,1,98
"### | 156- 
",000,False,000,False,False,False,1,130
"### | 157- 
",000,False,000,False,False,False,1,108
"### | 158- 
",000,False,000,False,False,False,1,114
"### | 159- 
",000,False,000,False,False,False,1,175
"### | 160- 
",000,False,000,False,False,False,1,89
"### | أبواب ما يتعلق بالحديث.
",000,False,000,False,False,False,1,48
"### | 161- 
",000,False,000,False,False,False,1,107
"### | 162- 
",000,False,000,False,False,False,1,98
"### | 163- 
",000,False,000,False,False,False,1,105
"### | 164- 
",000,False,000,False,False,False,1,78
"### | 165- 
",000,False,000,False,False,False,1,65
"### | 166- 
",000,False,000,False,False,False,1,85
"### | 167- 
",000,False,000,False,False,False,1,59
"### | 168- 
",000,False,000,False,False,False,1,49
"### | 169- 
",000,False,000,False,False,False,1,114
"### | 170- 
",000,False,000,False,False,False,1,119
"### | 171- 
",000,False,000,False,False,False,1,83
"### | 172- 
",000,False,000,False,False,False,1,87
"### | 173- 
",000,False,000,False,False,False,1,77
"### | 174- 
",000,False,000,False,False,False,1,63
"### | 175- 
",000,False,000,False,False,False,1,60
"### | 176- 
",000,False,000,False,False,False,1,29
