string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [فتح الباري شرح صحيح البخاري]
",000,False,000,False,False,False,1,50
"### | كتاب الإيمان
",000,False,000,False,False,False,1,1909
"### | 1 - 
",000,False,000,False,False,False,1,244
"### | 8 - 
",000,False,000,False,False,False,1,986
"### | 2 - 
",000,False,000,False,False,False,1,6
"### | أمور الإيمان
",000,False,000,False,False,False,1,159
"### | 9 - 
",000,False,000,False,False,False,1,776
"### | 3 - 
",000,False,000,False,False,False,1,13
"### | 10 - 
",000,False,000,False,False,False,1,613
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 11 - 
",000,False,000,False,False,False,1,265
"### | 6 - 
",000,False,000,False,False,False,1,15
"### | 12 - 
",000,False,000,False,False,False,1,374
"### | 7 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,369
"### | 8 - 
",000,False,000,False,False,False,1,17
"### | 14 - 
",000,False,000,False,False,False,1,39
"### | 15 - 
",000,False,000,False,False,False,1,297
"### | 9 - 
",000,False,000,False,False,False,1,17
"### | 16 - 
",000,False,000,False,False,False,1,2333
"### | 10 - 
",000,False,000,False,False,False,1,17
"### | 17 - 
",000,False,000,False,False,False,1,388
"### | 11 - 
",000,False,000,False,False,False,1,9
"### | 18 - 
",000,False,000,False,False,False,1,3334
"### | 13 - 
",000,False,000,False,False,False,1,132
"### | 20 - 
",000,False,000,False,False,False,1,782
"### | 14 - 
",000,False,000,False,False,False,1,129
"### | 15 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,575
"### | 23 - 
",000,False,000,False,False,False,1,502
"### | 16 - 
",000,False,000,False,False,False,1,17
"### | 23 - 
",000,False,000,False,False,False,1,339
"### | 12 - 
",000,False,000,False,False,False,1,15
"### | 19 - 
",000,False,000,False,False,False,1,2118
"### | 18 - 
",000,False,000,False,False,False,1,49
"### | 26 - 
",000,False,000,False,False,False,1,761
"### | 19 - 
",000,False,000,False,False,False,1,800
"### | 27 - 
",000,False,000,False,False,False,1,593
"### | 20 - 
",000,False,000,False,False,False,1,117
"### | 28 - 
",000,False,000,False,False,False,1,225
"### | 21 - 
",000,False,000,False,False,False,1,17
