string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [نكت وتنبيهات في تفسير القرآن المجيد]
",000,False,000,False,False,False,1,134
"### | 1 - 
",000,False,000,False,False,False,1,30
"### | 2 - 
",000,False,000,False,False,False,1,27
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,15
"### | 5 - 
",000,False,000,False,False,False,1,32
"### | مقدمة
",000,False,000,False,False,False,1,220
"### | التعريف بموضوع الكتاب
",000,False,000,False,False,False,1,133
"### | دوافع الاختيار
",000,False,000,False,False,False,1,14
"### | 1 - 
",000,False,000,False,False,False,1,38
"### | 2 - 
",000,False,000,False,False,False,1,44
"### | 3 - 
",000,False,000,False,False,False,1,247
"### | 4 - 
",000,False,000,False,False,False,1,37
"### | 5 - 
",000,False,000,False,False,False,1,47
"### | 6 - 
",000,False,000,False,False,False,1,28
"### | 7 - 
",000,False,000,False,False,False,1,60
"### | التعريف بالمؤلف
",000,False,000,False,False,False,1,419
"### | التعريف بمراحل العمل وماهيته
",000,False,000,False,False,False,1,963
"### | من نتائج البحث
",000,False,000,False,False,False,1,6
"### | 1 - 
",000,False,000,False,False,False,1,39
"### | 2 - 
",000,False,000,False,False,False,1,100
"### | 3 - 
",000,False,000,False,False,False,1,64
"### | 4 - 
",000,False,000,False,False,False,1,27
"### | 5 - 
",000,False,000,False,False,False,1,277
"### | اختصارات الدراسة
",000,False,000,False,False,False,1,91
"### | الفصل الأول
",000,False,000,False,False,False,1,12
"### | 1 - 
",000,False,000,False,False,False,1,13
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | المبحث الأول:
",000,False,000,False,False,False,1,14
"### | أ - رعاية خلفاء بني حفص للحركة العلمية
",000,False,000,False,False,False,1,2611
"### | - محمد بن أحمد الحفصي الأمير، ابن السلطان أبي العباس، أخو السلطان أبي ms020 فارس صاحب تونس، ويعرف بالحسين:
",000,False,000,False,False,False,1,115
"### | ب - هجرة العلماء الأندلسيين إلى الحاضرة التونسية:
",000,False,000,False,False,False,1,912
"### | ج. حملة أبي الحسن المريني على تونس، وتلاقح الثقافات المغربية والإفريقية والأندلسية
",000,False,000,False,False,False,1,674
"### | د - انتشار مدارس العلم
",000,False,000,False,False,False,1,756
"### | المبحث الثاني: نشاط الدراسات القرآنية في العهد الحفصي
",000,False,000,False,False,False,1,838
"### | الفصل الثاني
",000,False,000,False,False,False,1,12
"### | 1 - 
",000,False,000,False,False,False,1,9
"### | 2 - 
",000,False,000,False,False,False,1,5
"### | 3 - 
",000,False,000,False,False,False,1,5
"### | 4 - 
",000,False,000,False,False,False,1,3
"### | 5 - 
",000,False,000,False,False,False,1,3
"### | 6 - 
",000,False,000,False,False,False,1,3
"### | 7 - 
",000,False,000,False,False,False,1,5
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,6
