string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,485
"### | النص المحقق للكتاب
",000,False,000,False,False,False,1,75
"### | 1- 
",000,False,000,False,False,False,1,36
"### | 2- 
",000,False,000,False,False,False,1,59
"### | 3- 
",000,False,000,False,False,False,1,40
"### | 4- 
",000,False,000,False,False,False,1,39
"### | 5- 
",000,False,000,False,False,False,1,36
"### | 6- 
",000,False,000,False,False,False,1,28
"### | 7- 
",000,False,000,False,False,False,1,44
"### | 8- 
",000,False,000,False,False,False,1,19
"### | 9- 
",000,False,000,False,False,False,1,24
"### | 10- 
",000,False,000,False,False,False,1,17
"### | 11- 
",000,False,000,False,False,False,1,16
"### | 12- 
",000,False,000,False,False,False,1,23
"### | أدلة من قال بكراهة المجاورة
",000,False,000,False,False,False,1,5
"### | 13- 
",000,False,000,False,False,False,1,23
"### | 14- 
",000,False,000,False,False,False,1,21
"### | 15- 
",000,False,000,False,False,False,1,24
"### | 16- 
",000,False,000,False,False,False,1,21
"### | 17- 
",000,False,000,False,False,False,1,59
"### | 18- 
",000,False,000,False,False,False,1,45
"### | 19- 
",000,False,000,False,False,False,1,53
"### | 20- 
",000,False,000,False,False,False,1,45
"### | 21- 
",000,False,000,False,False,False,1,70
"### | 22- 
",000,False,000,False,False,False,1,40
"### | 23- 
",000,False,000,False,False,False,1,44
"### | 24- 
",000,False,000,False,False,False,1,41
"### | 25- 
",000,False,000,False,False,False,1,37
"### | 26- 
",000,False,000,False,False,False,1,17
"### | 27- 
",000,False,000,False,False,False,1,19
"### | الأدلة على استحباب المجاورة بمكة
",000,False,000,False,False,False,1,5
"### | 28- 
",000,False,000,False,False,False,1,51
"### | 29- 
",000,False,000,False,False,False,1,18
"### | 30- 
",000,False,000,False,False,False,1,39
"### | 31- 
",000,False,000,False,False,False,1,67
"### | 32- 
",000,False,000,False,False,False,1,29
"### | 33- 
",000,False,000,False,False,False,1,21
"### | 34- 
",000,False,000,False,False,False,1,69
"### | 35- 
",000,False,000,False,False,False,1,57
"### | 36- 
",000,False,000,False,False,False,1,38
"### | 37- 
",000,False,000,False,False,False,1,10
"### | 38- 
",000,False,000,False,False,False,1,19
"### | 39- 
",000,False,000,False,False,False,1,37
"### | 40- 
",000,False,000,False,False,False,1,21
"### | 41- 
",000,False,000,False,False,False,1,23
"### | 42- 
",000,False,000,False,False,False,1,40
"### | 43- 
",000,False,000,False,False,False,1,45
"### | 44- 
",000,False,000,False,False,False,1,22
"### | الأدلة على أن جنس المرابطة أفضل من جنس المجاورة
",000,False,000,False,False,False,1,24
"### | 45- 
",000,False,000,False,False,False,1,39
"### | 46- 
",000,False,000,False,False,False,1,23
"### | 47- 
",000,False,000,False,False,False,1,46
"### | 48- 
",000,False,000,False,False,False,1,55
"### | 49- 
",000,False,000,False,False,False,1,93
"### | 50- 
",000,False,000,False,False,False,1,48
"### | 51- 
",000,False,000,False,False,False,1,59
"### | 52- 
",000,False,000,False,False,False,1,51
