string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,66
"### | الخصوصية الأولى: أنه عيد هذه الأمة
",000,False,000,False,False,False,1,12
"### | 1- 
",000,False,000,False,False,False,1,32
"### | 2- 
",000,False,000,False,False,False,1,31
"### | الخصوصية الثانية: أنه يكره صومه منفردا
",000,False,000,False,False,False,1,12
"### | 3- 
",000,False,000,False,False,False,1,34
"### | 4- 
",000,False,000,False,False,False,1,29
"### | 5- 
",000,False,000,False,False,False,1,23
"### | .............................................................................. 
",000,False,000,False,False,False,1,31
"### | 6- 
",000,False,000,False,False,False,1,53
"### | 7- 
",000,False,000,False,False,False,1,58
"### | 8- 
",000,False,000,False,False,False,1,178
"### | 9- 
",000,False,000,False,False,False,1,32
"### | 10- 
",000,False,000,False,False,False,1,58
"### | الخصوصية الثالثة: أنه يكره تخصيص ليلته بالقيام
",000,False,000,False,False,False,1,14
"### | 11- 
",000,False,000,False,False,False,1,28
"### | الخصوصية الرابعة: قراءة ألم تنزيل وهل أتى على الإنسان في صبحها
",000,False,000,False,False,False,1,22
"### | 12- 
",000,False,000,False,False,False,1,37
"### | ........................................................................................ 
",000,False,000,False,False,False,1,2
"### | 13- 
",000,False,000,False,False,False,1,44
"### | 14- 
",000,False,000,False,False,False,1,22
"### | 15- 
",000,False,000,False,False,False,1,15
"### | 16- 
",000,False,000,False,False,False,1,14
"### | الخصوصية الخامسة: أن صلاة أفضل الصلوات عند الله
",000,False,000,False,False,False,1,26
"### | 17- 
",000,False,000,False,False,False,1,44
"### | 18- 
",000,False,000,False,False,False,1,24
"### | 19- 
",000,False,000,False,False,False,1,42
"### | الخصوصية السادسة: سادة الجمعة
",000,False,000,False,False,False,1,17
"### | الخصوصية السابعة: أنها تعدل حجة
",000,False,000,False,False,False,1,10
"### | 20- 
",000,False,000,False,False,False,1,25
"### | 21- 
",000,False,000,False,False,False,1,13
"### | الخصوصية الثامنة: الجهر فيها
",000,False,000,False,False,False,1,9
"### | الخصوصية التاسعة: قراءة الجمعة والمنافقين فيها
",000,False,000,False,False,False,1,12
"### | 22- 
",000,False,000,False,False,False,1,25
"### | 23- 
",000,False,000,False,False,False,1,22
"### | الخصوصية العاشرة والحادية عشرة والثانية عشرة والثالثة عشرة اختصاصها بالجماعة، وبأربعين وبمكان واحد من البلد، وبإذن السلطان أو اشتراطا كما هو مقرر في كتب الفقه:
",000,False,000,False,False,False,1,50
"### | 24- 
",000,False,000,False,False,False,1,29
"### | الخصوصية الرابعة عشرة: اختصاصها بارادة تحريق من مختلف عنها
",000,False,000,False,False,False,1,27
"### | 25- 
",000,False,000,False,False,False,1,47
"### | الخصوصية الخامسة عشرة: الطبع على قلب من تركها
",000,False,000,False,False,False,1,16
"### | 26- 
",000,False,000,False,False,False,1,29
"### | 27- 
",000,False,000,False,False,False,1,30
"### | 28- 
",000,False,000,False,False,False,1,26
