string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 567 - 643 
",000,False,000,False,False,False,1,151
"### | ذكر عدد أبواب الجنة نسأل الله من فضله أن يدخلناها
",000,False,000,False,False,False,1,20
"### | 1- 
",000,False,000,False,False,False,1,64
"### | 2- 
",000,False,000,False,False,False,1,31
"### | [ص: 51]
",000,False,000,False,False,False,1,84
"### | 3- 
",000,False,000,False,False,False,1,46
"### | ذكر أول من يفتح له باب الجنة وأول من يقرعه
",000,False,000,False,False,False,1,20
"### | 4- 
",000,False,000,False,False,False,1,42
"### | 5- 
",000,False,000,False,False,False,1,26
"### | 6- 
",000,False,000,False,False,False,1,35
"### | ذكر سعة أبواب الجنة اللهم أدخلنا الجنة بفضل رحمتك
",000,False,000,False,False,False,1,18
"### | 7- 
",000,False,000,False,False,False,1,152
"### | [ص: 54]
",000,False,000,False,False,False,1,36
"### | 8- 
",000,False,000,False,False,False,1,71
"### | 9- 
",000,False,000,False,False,False,1,23
"### | [ص: 55]
",000,False,000,False,False,False,1,47
"### | 10- 
",000,False,000,False,False,False,1,23
"### | ذكر ما بين البابين من أبواب الجنة
",000,False,000,False,False,False,1,14
"### | 11- 
",000,False,000,False,False,False,1,37
"### | [ص: 56]
",000,False,000,False,False,False,1,29
"### | ذكر مفتاح الجنة نسأل الله من فضله
",000,False,000,False,False,False,1,14
"### | 12- 
",000,False,000,False,False,False,1,131
"### | ذكر أن الجنة لا يدخلها أحد إلا بجواز
",000,False,000,False,False,False,1,16
"### | 13- 
",000,False,000,False,False,False,1,34
"### | 14- 
",000,False,000,False,False,False,1,31
"### | ذكر أول زمرة تدخل الجنة نسأل الله بفضله وكرمه أن يجعلنا منهم آمين
",000,False,000,False,False,False,1,48
"### | 15- 
",000,False,000,False,False,False,1,32
"### | [ص: 59]
",000,False,000,False,False,False,1,70
"### | ذكر الزمرة الثانية من أهل الجنة
",000,False,000,False,False,False,1,12
"### | 16- 
",000,False,000,False,False,False,1,69
"### | [ص: 60]
",000,False,000,False,False,False,1,42
"### | ذكر أن الله عز وجل فضل بعض أهل الجنة على بعض وأن الله يبلغ بفضله من أراد من المؤمنين درجة الأنبياء عليهم السلام
",000,False,000,False,False,False,1,46
"### | 17- 
",000,False,000,False,False,False,1,80
"### | 18- 
",000,False,000,False,False,False,1,55
"### | 19- 
",000,False,000,False,False,False,1,55
"### | 20- 
",000,False,000,False,False,False,1,36
"### | [ص: 62]
",000,False,000,False,False,False,1,69
"### | ذكر أعلى منزلة في الجنة وما اسمها
",000,False,000,False,False,False,1,14
"### | 21- 
",000,False,000,False,False,False,1,50
"### | [ص: 63]
",000,False,000,False,False,False,1,12
"### | 22- 
",000,False,000,False,False,False,1,75
"### | 23- 
",000,False,000,False,False,False,1,48
"### | 24- 
",000,False,000,False,False,False,1,40
"### | [ص: 64]
",000,False,000,False,False,False,1,20
"### | ذكر أعلى الجنات وأفضلها نسأل الله من فضله
",000,False,000,False,False,False,1,16
"### | 25- 
",000,False,000,False,False,False,1,81
"### | [ص: 65]
",000,False,000,False,False,False,1,18
"### | 26- 
",000,False,000,False,False,False,1,99
"### | 27- 
",000,False,000,False,False,False,1,60
"### | [ص: 66]
",000,False,000,False,False,False,1,33
