string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | مقدمة
",000,False,000,False,False,False,1,320
"### | الباب الأول لطائف الصحابة والتابعين
",000,False,000,False,False,False,1,423
"### | الباب الثاني لطائف الملوك المتقدمين
",000,False,000,False,False,False,1,154
"### | الباب الثالث لطائف ملوك الإسلام
",000,False,000,False,False,False,1,2169
"### | الباب الرابع لطائف الوزراء والكبراء
",000,False,000,False,False,False,1,1734
"### | الباب الخامس لطائف الأدباء والبلغاء
",000,False,000,False,False,False,1,930
"### | الباب السادس لطائف القضاة والعلماء
",000,False,000,False,False,False,1,679
"### | الباب السابع لطائف الفلاسفة والأطباء
",000,False,000,False,False,False,1,409
"### | الباب الثامن لطائف الجواري والنساء
",000,False,000,False,False,False,1,759
"### || فصل من كتاب الصاحب في ذكر الحنظلية الشاعرة
",000,False,000,False,False,False,2,207
"### | الباب التاسع المغنين والمطربين
",000,False,000,False,False,False,1,372
"### || فصل في لطائف غرر
",000,False,000,False,False,False,2,63
"### || فصل في تفضيل المطرب على الطبيب
",000,False,000,False,False,False,2,162
"### | الباب العاشر لطائف الفضلاء والظرفاء من كل فن وطبقة
",000,False,000,False,False,False,1,799
"### | الباب الحادي عشر  لطائف الشعراء نثرا
",000,False,000,False,False,False,1,527
"### || فصل في نهاية الظرف أختم به هذا الكتاب
",000,False,000,False,False,False,2,134
"### | الباب الثاني عشر لطائف الشعراء نظما
",000,False,000,False,False,False,1,1956
"### || فصل في الذين حصروا أشعارهم على الغزل وجعلوه في نهاية الظرف لا يشوبونه بغيره
",000,False,000,False,False,False,2,1688
