string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1 - 
",000,False,000,False,False,False,1,52
"### | [ص: 10]
",000,False,000,False,False,False,1,44
"### | 2 - 
",000,False,000,False,False,False,1,22
"### | 3 - 
",000,False,000,False,False,False,1,39
"### | 4 - 
",000,False,000,False,False,False,1,48
"### | 5 - 
",000,False,000,False,False,False,1,37
"### | 6 - 
",000,False,000,False,False,False,1,75
"### | 7 - 
",000,False,000,False,False,False,1,41
"### | 8 - 
",000,False,000,False,False,False,1,39
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | [ص: 12]
",000,False,000,False,False,False,1,47
"### | 10 - 
",000,False,000,False,False,False,1,35
"### | 11 - 
",000,False,000,False,False,False,1,47
"### | 12 - 
",000,False,000,False,False,False,1,39
"### | [ص: 13]
",000,False,000,False,False,False,1,38
"### | 13 - 
",000,False,000,False,False,False,1,101
"### | 14 - 
",000,False,000,False,False,False,1,41
"### | 15 - 
",000,False,000,False,False,False,1,33
"### | 16 - 
",000,False,000,False,False,False,1,28
"### | 17 - 
",000,False,000,False,False,False,1,70
"### | 18 - 
",000,False,000,False,False,False,1,26
"### | 19 - 
",000,False,000,False,False,False,1,21
"### | [ص: 15]
",000,False,000,False,False,False,1,23
"### | 20 - 
",000,False,000,False,False,False,1,30
"### | 21 - 
",000,False,000,False,False,False,1,31
"### | 22 - 
",000,False,000,False,False,False,1,30
"### | 23 - 
",000,False,000,False,False,False,1,36
"### | 24 - 
",000,False,000,False,False,False,1,52
"### | 25 - 
",000,False,000,False,False,False,1,84
"### | 26 - 
",000,False,000,False,False,False,1,30
"### | 27 - 
",000,False,000,False,False,False,1,26
"### | 28 - 
",000,False,000,False,False,False,1,34
"### | 29 - 
",000,False,000,False,False,False,1,36
"### | 30 - 
",000,False,000,False,False,False,1,39
"### | 31 - 
",000,False,000,False,False,False,1,45
"### | 32 - 
",000,False,000,False,False,False,1,35
